F L2 U' L R2 U'
F L2 U' R2 L U'
L' D' L' F2 U2 F'
L D' L F2 B' U2
L D' L B' F2 U2
L D' F2 L B' U2
L2 F U' L' R2 U'
L2 F U' R2 L' U'
F L U2 D F2 B2 R'
F L U2 D B2 R' F2
F L U2 D B2 F2 R'
F L D L U2 F2 B2
F L D L U2 B2 F2
F L D U2 F2 B2 R'
F L D U2 B2 R' F2
F L D U2 B2 F2 R'
B' L D' L F2 B' U2
B' L D' L B' F2 U2
F L D B2 R' F2 L'
B2 L D' L F2 B' U2
B2 L D' L B' F2 U2
F L D' L F2 B2 U2
B L D' L F2 B' U2
F L D' L B2 F2 U2
B L D' L B' F2 U2
B' L D' F2 L B' U2
B2 L D' F2 L B' U2
F L D' F2 L B2 U2
B L D' F2 L B' U2
F L D' F2 B2 U2 R'
F L D' B2 F2 U2 R'
D' L F2 D L2 U2 F
D' L F2 D B' L2 U2
D' L F2 D' B' U2 R2
D' L F2 B' U B' U
D' L B' F2 U B' U
F L' R2 U L' R2 U2
F L' R2 U R2 L' U2
B' L' D' L' F2 U2 F'
B2 L' D' L' F2 U2 F'
B L' D' L' F2 U2 F'
U' L' F2 R2 U' R' F'
D' L' F2 U B2 U F'
D' L' F2 U2 D' F' R2
D' L' F2 U2 F' D' R2
D' L' F2 D L2 U2 F'
D' L' F2 D' U2 F' R2
F' L2 U R U2 R U'
F' L2 U D R U B2
F' L2 U D2 L2 R U
F' L2 U D2 R L2 U
F' L2 U' R2 U2 R' U
F L2 U' L R2 U' D
F L2 U' L R2 U' D'
F L2 U' L R2 U' D2
F L2 U' L R2 D U'
F L2 U' L R2 D' U'
F L2 U' L R2 D2 U'
F L2 U' L U' D B2
F L2 U' L D U' B2
F L2 U' R2 L U' D
F L2 U' R2 L U' D'
F L2 U' R2 L U' D2
F L2 U' R2 L D U'
F L2 U' R2 L D' U'
F L2 U' R2 L D2 U'
F L2 U' R2 D L U'
F L2 U' R2 D' L U'
F L2 U' R2 D2 L U'
F L2 U' D L U' B2
F' L2 D U R U B2
F L2 D U' L U' B2
F' L2 D' F2 U' L' U'
F L2 D' F2 U' L U'
F' L2 D2 U L2 R U
F' L2 D2 U R L2 U
B' L2 F U' L' R2 U'
B' L2 F U' R2 L' U'
B2 L2 F U' L' R2 U'
B2 L2 F U' R2 L' U'
B L2 F U' L' R2 U'
B L2 F U' R2 L' U'
F L2 F U' L R2 U'
F L2 F U' R2 L U'
F2 L2 F' U' L' R2 U'
F2 L2 F' U' R2 L' U'
F L2 F' U' L R2 U'
F L2 F' U' R2 L U'
F' L2 F2 U' L' R2 U'
F' L2 F2 U' R2 L' U'
F L2 F2 U' L R2 U'
F L2 F2 U' R2 L U'
L2 U D R U F' B2
L2 U D R U B2 F'
U' R D R F2 U' F
D2 R D' B2 L R F'
D2 R D' B2 R L F'
