D L' D' F U2 L'
L' F' D' R F' U2
L' R F' D' R F' U2
D' L' R F' U F2 U
D' L' R F' U2 D' L2
D' L' R F' D R2 U2
D' L' R F' D' U2 L2
D L' R F U F2 U
D L' R F U2 D' L2
D L' R F D R2 U2
D L' R F D' U2 L2
D' L' R' U F U B
D L' R' F U' B U'
D' L' U D' F L' U
D L' U2 L2 D B' L
R' L' F' D' R F' U2
L' R' F' D' R F' U2
D L' U2 D L2 B' L
R2 L' F' D' R F' U2
D2 L' U2 B' D' L B'
R L' F' D' R F' U2
D L' D U2 L2 B' L
D' L' D' U F L' U
D L' D' R F U2 L'
D L' D' R' F U2 L'
D L' D' R2 F U2 L'
D L' D' F R U2 L'
D L' D' F R' U2 L'
D L' D' F R2 U2 L'
D L' D' F U2 L' D
D L' D' F U2 L' D'
D L' D' F U2 L' D2
D L' D' F U2 D L'
D L' D' F U2 D' L'
D L' D' F U2 D2 L'
D L' D' F D U2 L'
D L' D' F D' U2 L'
D L' D' F D2 U2 L'
D L' D' F' R F2 U2
D L' F R U F' U
D L' F R' U' B U'
D L' F2 D' F' R U2
L' R2 F' D' R F' U2
F L2 U2 D L B' R'
F L2 D U2 L B' R'
D L2 D' L F U2 L'
D' R L' F' U F2 U
D' R L' F' U2 D' L2
D' R L' F' D R2 U2
D' R L' F' D' U2 L2
D R L' F U F2 U
D R L' F U2 D' L2
D R L' F D R2 U2
D R L' F D' U2 L2
D' R D L' F' R U2
F' R F D L' F U2
D' R' L' U F U B
D R' L' F U' B U'
L' U' B D R' B U'
L' U2 D L D B' L
L' U2 D2 B' D' L B'
F2 R2 U2 D' R' B L
F2 R2 D' U2 R' B L
L2 D L U2 D B' L
L2 D L D U2 B' L
R' D L' D' F U2 L'
R2 D L' D' F U2 L'
R D L' D' F U2 L'
L' D U2 L D B' L
F U L' B' L U L'
L' D' R D F' R U2
F2 U B2 U R B L
F2 U' R B R' U' R
L' D2 U2 B' D' L B'
F U' B2 U' L' B' R'
F U2 L' D' B' R' B
F2 U2 R D B L B'
F U2 L2 D L B' R'
F2 U2 R2 D' R' B L
F2 U2 D R B L B'
F2 U2 D B L R B'
F2 U2 D B L B' R
F2 U2 D B R L B'
F2 U2 D' R' B L R2
F2 U2 D' R' B R2 L
F U2 D L B' L2 R'
F U2 D L B' R' L2
F U2 D' L' B' R' B
F U2 D' B' L' R' B
F U2 D' B' R' L' B
F U2 D' B' R' B L'
L F L2 U2 D L B'
L F L2 D U2 L B'
F2 U2 B L R D B2
F2 U2 B R L D B2
F2 U2 B R D L B2
D2 F U L' B' U L
F U2 B' L' R' D' B2
F U2 B' L' D' R' B2
F U2 B' R' L' D' B2
L' F U' B R' U' L'
L' F U' B2 U' L' B'
L' F U2 L2 D L B'
L' F U2 D L B' L2
L' F U2 B' L' D' B2
F D L U2 B' L2 R'
F D L U2 B' R' L2
L' F D U2 L B' L2
L2 F D L U2 B' L2
F2 D L2 U2 R B L
L' F D' R' U2 L' B
L' F D' R' U2 B L'
L' F D' R2 U2 L' B'
L' F D' F2 R F' U2
L2 F' L D' R F' U2
F2 D U2 R B L B'
F2 D U2 B L R B'
F2 D U2 B L B' R
F2 D U2 B R L B'
F D U2 L B' L2 R'
F D U2 L B' R' L2
F2 D F2 L' F U2 L'
L2 F' R D L U2 B'
F D F' L' F U2 L'
L F' L2 D' R F' U2
L' F' R2 D' R' U2 B
L2 F' D L R U2 B'
L2 F' D R L U2 B'
L' F' D' R D F' U2
L' F' D' R D' F' U2
L' F' D' R D2 F' U2
L' F' D' R F' U2 D
L' F' D' R F' U2 D'
L' F' D' R F' U2 D2
L' F' D' R F' D U2
L' F' D' R F' D' U2
L' F' D' R F' D2 U2
L2 F' D' L R F' U2
L2 F' D' R L F' U2
L2 F' D' R F' L U2
F' D' R D F' U2 R
F2 D' R' U2 B L R2
F2 D' R' U2 B R2 L
F D' R2 U2 L' B' R'
F2 D' U2 R' B L R2
F2 D' U2 R' B R2 L
F2 D' F R F' U2 R
F D' U2 L' B' R' B
F D' U2 B' L' R' B
F D' U2 B' R' L' B
F D' U2 B' R' B L'
F D' F2 R F' U2 R
L' F2 U' R B R' U'
L' F2 U2 D B L B'
L' F2 D U2 B L B'
L' F2 D' R F' U2 L'
L' F2 D' R' U2 B L
L' F2 D' F R F' U2
