R F2 B U' R F'
R B U' F2 R F'
R B F2 U' R F'
R' L' U' R2 B L U'
L' R' U' R2 B L U'
B L' R U' B U' B'
B L' R' U' R2 B U'
B L' R2 U' R' B U'
F2 L' U R2 F' L' R'
F2 L' U R2 F' R' L'
B L' U F' U L' B'
B L' U' R B U' L
F2 L' U' B U2 L R
F2 L' U' B U2 R L
B L' U' B R U' L
U' L' B U' R U' L
U2 L' B U' R B2 U'
U2 L' B U' B2 R U'
U L' B U' R B U'
B R L' U' B U' B'
B' R D2 B U' F2 R
D2 R F2 B U' R F'
D' R F2 B U' R F'
U2 R F2 U' R F' L'
D R F2 B U' R F'
B' R B U L' B U2
D2 R B U' F2 R F'
B' R B U B L' U2
D' R B U' F2 R F'
B2 R B U L' B2 U2
B2 R B U B2 L' U2
B2 R B U' D2 F2 R
D2 R B F2 U' R F'
D' R B F2 U' R F'
D R B U' F2 R F'
B R B U B' L' U2
B2 R B D2 U' F2 R
D R B F2 U' R F'
B R' L' U' R2 B U'
B R2 L' U' R' B U'
F' U R2 F' L' R B'
F' U R2 F' L' B' R
F' U R2 F' R L' B'
L D2 R B U' R F'
R D2 B U L' U2 F
R F' B U' R F' R
R F' B U' F' R F'
R F2 L B U' R F'
R F2 L' B U' R F'
R F2 L2 B U' R F'
R2 F2 R' B U' R2 F
R2 F2 R' B U' F R2
B' D2 R B U' F2 R
R F2 B L U' R F'
R F2 B L' U' R F'
R F2 B L2 U' R F'
R F2 B U' R D F'
R F2 B U' R D' F'
R F2 B U' R D2 F'
R F2 B U' R F' D
R F2 B U' R F' D'
R F2 B U' R F' D2
U' B L' U' R U' L2
U2 B L' U' R B' U'
U2 B L' U' B' R U'
U B L' U' R B U'
L' B R U' B U' B'
L' B R' U' R2 B U'
L' B R2 U' R' B U'
L' B U F' U L' B'
L' B U' R B U' L
L' B U' B R U' L
R B U D2 L' U2 F
R B U' R F2 R F
R B U' F' R F' R
R B U' F2 R D F'
R B U' F2 R D' F'
R B U' F2 R D2 F'
R B U' F2 R F' D
R B U' F2 R F' D'
R B U' F2 R F' D2
R B D2 U L' U2 F
R B F' U' R F' R
R B F' U' F' R F'
R B F2 L U' R F'
R B F2 L' U' R F'
R B F2 L2 U' R F'
R B F2 U' R D F'
R B F2 U' R D' F'
R B F2 U' R D2 F'
R B F2 U' R F' D
R B F2 U' R F' D'
R B F2 U' R F' D2
