B' L U L' F2
F2 U' B' L U
U' B' L U F2
B' L R U L' F2
B' L R' U L' F2
B' L R2 U L' F2
B' L U L F2 L2
B' L U L' F2 D
B' L U L' F2 D'
B' L U L' F2 D2
B' L U L2 F2 L
B' L D R2 U L'
B' R L U L' F2
F2 R U' B' L U
U' R B' L U F2
B' R' L U L' F2
R' U' B' L U F2
F2 R' U' B' L U
R2 U' B' L U F2
R U' B' L U F2
U' R' B' L U F2
B' R2 L U L' F2
F2 R2 U' B' L U
U' R2 B' L U F2
B' U' L U F2 R
F' U' B' L U F'
F2 U' B' L U D
F2 U' B' L U D'
F2 U' B' L U D2
F2 U' B' L D U
F2 U' B' L D' U
F2 U' B' L D2 U
F2 U' B' D L U
F2 U' B' D' L U
F2 U' B' D2 L U
B U' B2 L U F2
B' D L R2 U L'
B' D R2 L U L'
F2 D' R' B D' R2
R' F2 U' B' L U
R2 F2 U' B' L U
R F2 U' B' L U
B' F L U L' F
R' B' L U L' F2
U' B' L R U F2
U' B' L R' U F2
U' B' L R2 U F2
U' B' L U F2 D
U' B' L U F2 D'
U' B' L U F2 D2
U' B' L D R2 U
R2 B' L U L' F2
F2 B U' B2 L U
U' B' R L U F2
U' B' R' L U F2
R B' L U L' F2
F' B' L U L' F'
U' B' R2 L U F2
B' F' L U L' F'
F B' L U L' F
U' B' D L R2 U
U' B' D R2 L U
B F2 U' B2 L U
B' L R U L F2 L2
B' L R U L' F2 D
B' L R U L' F2 D'
B' L R U L' F2 D2
B' L R U L2 F2 L
B' L R D R2 U L'
B' L R' U L F2 L2
B' L R' U L' F2 D
B' L R' U L' F2 D'
B' L R' U L' F2 D2
B' L R' U L2 F2 L
B' L R' D R2 U L'
B' L R2 U L F2 L2
B' L R2 U L' F2 D
B' L R2 U L' F2 D'
B' L R2 U L' F2 D2
B' L R2 U L2 F2 L
B' L R2 D R2 U L'
D L R2 U B' L' R'
D L R2 U B' R' L'
B' L U L F' L2 F'
B' L U L F2 L2 D
B' L U L F2 L2 D'
B' L U L F2 L2 D2
B' L U L' R F2 R'
B' L U L' R2 F2 R2
B' L U L' F D F
B' L U L' F D' F
B' L U L' F D2 F
B' L U L' F' D F'
B' L U L' F' D' F'
B' L U L' F' D2 F'
B' L U L2 F' L F'
B' L U L2 F2 L D
B' L U L2 F2 L D'
B' L U L2 F2 L D2
B' L U L2 F2 D L
B' L U L2 F2 D' L
B' L U L2 F2 D2 L
B' L U R L' F2 R'
B' L U R2 L' F2 R2
B' L U D L' D' F2
B' L U D2 L' D2 F2
B' L U F2 U2 R U2
B' L U B' L' F2 B
B' L U B' L' B F2
B' L U B2 L' F2 B2
B' L U B2 L' B2 F2
B' L U' R U2 L' F2
B' L U' R' U2 L' F2
B' L U' R2 U2 L' F2
B' L U' D2 B2 U2 L'
B' L U' B U2 L' F2
B' L U' B' U2 L' F2
B' L U' B2 U2 L' F2
B' L U2 L U' L2 F2
B' L U2 L U' F2 L2
B' L U2 L2 U' L F2
B' L U2 L2 U' F2 L
B' L U2 D' L2 U' L
B' L U2 B U' L' F2
B' L U2 B' U' L' F2
B' L U2 B2 U' L' F2
B' L D R2 U L' D
B' L D R2 U L' D'
B' L D R2 U L' D2
B' L D R2 U D L'
B' L D R2 U D' L'
B' L D R2 U D2 L'
B' L D R2 D U L'
B' L D R2 D' U L'
B' L D R2 D2 U L'
B' L D U L' D' F2
B' L D' U2 L2 U' L
B' L D2 U L' D2 F2
B' L D2 U' B2 U2 L'
B' L F' U F L' F2
B2 L B L U L2 F2
B2 L B L U F2 L2
B L B2 L U L2 F2
B L B2 L U F2 L2
B' L' U F2 D' L B2
F' L' D L F' R B'
F' L' D L F' B' R
F' L' D L B' F' R
F' L' D F' L R B'
F' L' D F' L B' R
F' L' D F' R L B'
F2 L' D' L R' B R'
F2 L' D' L B R' B
F2 L' D' R' L B R'
B' L' F' L2 U L' F'
U' L' B' L B' U F2
D' L2 R' F U' L2 B
D' L2 R' F U' B L2
B' L2 D L' R2 F2 U
B' L2 D L' F2 R2 U
B' L2 D R2 L' F2 U
D' L2 F R' U' L2 B
D' L2 F R' U' B L2
B2 L2 B L U L F2
B2 L2 B L U F2 L
B L2 B2 L U L F2
B L2 B2 L U F2 L
B' R L U L F2 L2
B' R L U L' F2 D
B' R L U L' F2 D'
B' R L U L' F2 D2
B' R L U L2 F2 L
B' R L D R2 U L'
B' R U' L U F2 R
F' R U' B' L R' U
F' R U' B' R' L U
F2 R U' B' L U D
F2 R U' B' L U D'
F2 R U' B' L U D2
F2 R U' B' L D U
F2 R U' B' L D' U
F2 R U' B' L D2 U
F2 R U' B' D L U
F2 R U' B' D' L U
F2 R U' B' D2 L U
B' R D L R2 U L'
B' R D R2 L U L'
U R U2 B' L U F2
F2 R D' R' B D' R2
B' R F L U L' F
B' R F' L U L' F'
F R F U' B' L U
R' U' R B' L U F2
B R F' D' F' R2 B
R2 U' R B' L U F2
B R F2 D B2 D2 R2
R U' R B' L U F2
R' U' R' B' L U F2
B R F2 D' R2 D2 B2
F2 R B U' B2 L U
R2 U' R' B' L U F2
U' R B' L R U F2
U' R B' L R' U F2
U' R B' L R2 U F2
U' R B' L U F2 D
U' R B' L U F2 D'
U' R B' L U F2 D2
U' R B' L D R2 U
R' U' R2 B' L U F2
R U' R' B' L U F2
U' R B' R L U F2
U' R B' R' L U F2
U' R B' R2 L U F2
U' R B' D L R2 U
U' R B' D R2 L U
F R B' L U L' F
R2 U' R2 B' L U F2
R U' R2 B' L U F2
B' R' L U L F2 L2
B' R' L U L' F2 D
B' R' L U L' F2 D'
B' R' L U L' F2 D2
B' R' L U L2 F2 L
B' R' L D R2 U L'
D' R' L2 F U' L2 B
D' R' L2 F U' B L2
D' R' U L2 F U' B
B' R' U' L U F2 R
F2 R' U' B' L U D
F2 R' U' B' L U D'
F2 R' U' B' L U D2
F2 R' U' B' L D U
F2 R' U' B' L D' U
F2 R' U' B' L D2 U
F2 R' U' B' D L U
F2 R' U' B' D' L U
F2 R' U' B' D2 L U
R' U' B' L R U F2
R' U' B' L R' U F2
R' U' B' L R2 U F2
R' U' B' L U F2 D
R' U' B' L U F2 D'
R' U' B' L U F2 D2
R' U' B' L D R2 U
B R' U' F2 D' L2 R2
B R' U' F2 D' R2 L2
R' U' B' R L U F2
B R' U' B2 U F2 B2
B R' U' B2 U B2 F2
R' U' B' R' L U F2
R' U' B' R2 L U F2
R' U' B' D L R2 U
R' U' B' D R2 L U
B' R' D L R2 U L'
R2 U' B' L R U F2
R2 U' B' L R' U F2
R2 U' B' L R2 U F2
R2 U' B' L U F2 D
R2 U' B' L U F2 D'
R2 U' B' L U F2 D2
R2 U' B' L D R2 U
R2 U' B' R L U F2
R2 U' B' R' L U F2
B' R' D R2 L U L'
R2 U' B' R2 L U F2
R U' B' L R U F2
R U' B' L R' U F2
R U' B' L R2 U F2
R U' B' L U F2 D
R U' B' L U F2 D'
R U' B' L U F2 D2
R U' B' L D R2 U
R U' B' R L U F2
R2 U' B' D L R2 U
R U' B' R' L U F2
R2 U' B' D R2 L U
D' R' D F2 B D' R2
R U' B' R2 L U F2
D' R' D B F2 D' R2
U R' U2 B' L U F2
R U' B' D L R2 U
R U' B' D R2 L U
F2 R' D' R' B D' R2
D' R' D' B D' R2 F'
B R' D' L2 U' L2 R2
B R' D' L2 U' R2 L2
B R' D' R2 D F2 B2
B R' D' R2 D B2 F2
D' R' D2 B D' R2 F2
D' R' D2 B D' F2 R2
B' R' F L U L' F
B' R' F' L U L' F'
F R' F U' B' L U
B R' F2 U' B2 U B2
B R' F2 D' R2 D B2
D' R' B D F2 D2 R2
D' R' B D' R2 D2 F2
F2 R' B U' B2 L U
U' R' B' L R U F2
U' R' B' L R' U F2
U' R' B' L R2 U F2
U' R' B' L U F2 D
U' R' B' L U F2 D'
U' R' B' L U F2 D2
U' R' B' L D R2 U
U' R' B' R L U F2
U' R' B' R' L U F2
U' R' B' R2 L U F2
U2 R' B' L U F2 L'
U' R' B' D L R2 U
U' R' B' D R2 L U
F R' B' L U L' F
B' R2 L U L F2 L2
B' R2 L U L' F2 D
B' R2 L U L' F2 D'
B' R2 L U L' F2 D2
B' R2 L U L2 F2 L
B' R2 L D R2 U L'
D R2 L U B' L' R'
D R2 L U B' R' L'
D' R2 U L2 F R U'
B' R2 U' L U F2 R
F2 R2 U' B' L U D
F2 R2 U' B' L U D'
F2 R2 U' B' L U D2
F2 R2 U' B' L D U
F2 R2 U' B' L D' U
F2 R2 U' B' L D2 U
F2 R2 U' B' D L U
F2 R2 U' B' D' L U
F2 R2 U' B' D2 L U
B' R2 D L R2 U L'
B' R2 D R2 L U L'
U R2 U2 B' L U F2
F2 R2 D' R' B D' R2
D R2 D' B' L U L'
B' R2 F L U L' F
B' R2 F' L U L' F'
F R2 F U' B' L U
B R2 F2 U' L' B2 U
B R2 F2 U' B2 L' U
F2 R2 B U' B2 L U
U' R2 B' L R U F2
U' R2 B' L R' U F2
U' R2 B' L R2 U F2
U' R2 B' L U F2 D
U' R2 B' L U F2 D'
U' R2 B' L U F2 D2
U' R2 B' L D R2 U
U' R2 B' R L U F2
U' R2 B' R' L U F2
U' R2 B' R2 L U F2
U' R2 B' D L R2 U
U' R2 B' D R2 L U
D R2 B' L U B' L'
F R2 B' L U L' F
U' D L R2 U B' R'
D' U L2 R' F U' B
D' U L2 F R' U' B
F2 U R U2 B' L U
D' U R' L2 F U' B
F2 U R' U2 B' L U
U' D R2 L U B' R'
B U R' U' F2 D' R2
B U R' U2 B2 U F2
B U R' D' L2 U' R2
U' D R2 D' B' L U
F2 U R2 U2 B' L U
U' D R2 B' L U B'
B U D' L2 R' U' R'
B U D' R' L2 U' R'
F2 U F U2 B' L U
U' D B' L R2 U B'
U' D B' R2 L U B'
F2 U F' U2 B' L U
B' U F2 U' L U L'
F2 U F2 U2 B' L U
D U' L R2 U B' R'
B' U' L R U F2 R
B' U' L R' U F2 R
B' U' L R2 U F2 R
B' U' L U R F2 R
B' U' L U R' F2 R
B' U' L U R2 F2 R
B' U' L U F2 R D
B' U' L U F2 R D'
B' U' L U F2 R D2
B' U' L U F2 D R
B' U' L U F2 D' R
B' U' L U F2 D2 R
B' U' L U' L' U2 F2
B' U' L B U F2 R
B' U' L B' U F2 R
U D' L2 R' F U' B
B' U' L B2 U F2 R
U D' L2 F R' U' B
B U' L B2 L U F2
B2 U' L' B U F2 B2
B2 U' L' B U B2 F2
F2 U' L' B' L B' U
B U' L' B2 L U F2
B' U' R L U F2 R
U D' R' L2 F U' B
D U' R2 L U B' R'
B U' L2 B2 L U F2
B' U' R' L U F2 R
D U' R2 D' B' L U
D U' R2 B' L U B'
B' U' R2 L U F2 R
F2 U' R' B' L R U
F2 U' R' B' R L U
F2 U' R2 B' L R2 U
F2 U' R2 B' R2 L U
F2 U' D L U B' R'
F2 U' D B' L U B'
D U' B' L R2 U B'
D U' B' R2 L U B'
F2 U' F B' L F' U
F2 U' F2 B' L F2 U
B2 U' B L' U F2 B'
B2 U' B L' U B' F2
F2 U' B L B2 L U
F2 U' B L' B2 L U
F2 U' B L2 B2 L U
F' U' B' L U D F'
F' U' B' L U D' F'
F' U' B' L U D2 F'
F' U' B' L U F' D
F' U' B' L U F' D'
F' U' B' L U F' D2
F' U' B' L D U F'
F' U' B' L D' U F'
F' U' B' L D2 U F'
F2 U' B' L' U D' B2
F2 U' B' L' D' U B2
F2 U' B' L2 D L' U
F2 U' B' L2 D' L' U
F2 U' B' L2 D2 L' U
F' U' B' D L U F'
F' U' B' D' L U F'
F' U' B' D2 L U F'
F2 U' B' D L U D
F2 U' B' D L U D'
F2 U' B' D L U D2
F2 U' B' D L D U
F2 U' B' D L D' U
F2 U' B' D L D2 U
F2 U' B' D' L U D
F2 U' B' D' L U D'
F2 U' B' D' L U D2
F2 U' B' D' L D U
F2 U' B' D' L D' U
F2 U' B' D' L D2 U
F2 U' B' D2 L U D
F2 U' B' D2 L U D'
F2 U' B' D2 L U D2
F2 U' B' D2 L D U
F2 U' B' D2 L D' U
F2 U' B' D2 L D2 U
F2 U' B' F L F' U
F2 U' B' F2 L F2 U
F2 U' B2 L B L U
F2 U' B2 L' B L U
F2 U' B2 L2 B L U
F2 U' B2 D B L U
F2 U' B2 D' B L U
B U' B2 L R U F2
B U' B2 L R' U F2
B U' B2 L R2 U F2
B U' B2 L U F2 D
B U' B2 L U F2 D'
B U' B2 L U F2 D2
B U' B2 L D R2 U
F2 U' B2 D2 B L U
B U' B2 R L U F2
B U' B2 R' L U F2
