L2 B' L F U F2
F L B R' B2 U' F2
F L B' U2 L U F2
U' L2 B' L F U F2
U2 L2 B' L F U F2
U L2 B' L F U F2
L2 U2 B' L U F' L'
L' D2 F L' B' U F2
D F L U' F2 B' L2
D F L U' B' L2 F2
D F L U' B' F2 L2
L' F L' B' L U F2
D F L' F2 D R2 B
F' D L R2 D2 B' L
D F U' L F2 B' L2
D F U' L B' L2 F2
D F U' L B' F2 L2
F' D R2 L D2 B' L
L2 F B' L F U F
B2 D F U' L' F2 B'
B2 D F U' L' B' F2
B D F R' U' L' F2
F' D' L B2 R' B L
F' D' R' B' L B2 R'
L2 F' B' L F U F'
F' D' B' L B2 R' B
F' D' B' D2 L R2 B'
F' D' B' D2 L B' R2
F' D' B' D2 R2 L B'
B D2 F R' B U' F2
B2 F L B' R' U' F2
B F L R' B' U' F2
F B L R' B' U' F2
B F R' L B' U' F2
F B R' L B' U' F2
L2 B' L U F' D' L2
L2 B' L D F U F2
L2 B' L D' F U F2
L2 B' L D2 F U F2
L2 B' L F R U F2
L2 B' L F R' U F2
L2 B' L F R2 U F2
L2 B' L F U F2 D
L2 B' L F U F2 D'
L2 B' L F U F2 D2
L2 B' L F D R2 U
L2 B' D L F U F2
L B' U2 L B' U F'
L2 B' D' L F U F2
L2 B' D2 L F U F2
L2 B' F L F U F
L2 B' F' L F U F'
F B2 L B' R' U' F2
