F' L' U' B R2 U'
F U' B R2 U' R'
B' D B2 L2 F R
U' B R' F' R' U'
U2 B' D L2 R' B2
U2 B' D R' L2 B2
U2 B' D R' B2 L2
F L U' B R2 U' R'
U L U2 F B R2 U'
U L U2 B R2 F U'
U L U2 B F R2 U'
B' L D B2 L2 F R
U2 L B' D L2 R' B2
U2 L B' D R' L2 B2
U2 L B' D R' B2 L2
F' L' U' R2 U2 F' U
F' L' U' D B U' B
F' L' U' B R2 U' D
F' L' U' B R2 U' D'
F' L' U' B R2 U' D2
F' L' U' B R2 D U'
F' L' U' B R2 D' U'
F' L' U' B R2 D2 U'
F' L' U' B U' D B2
F' L' U' B D U' B2
F' L' U' B' R2 B2 U'
F' L' U' B2 R2 B' U'
F L' U' B R2 U' R'
F' L' U2 B' D L2 B2
F' L' U2 B' D B2 L2
F' L' D U' B U' B
B' L' D B2 L2 F R
F' L' D' F2 U' B U'
F' L' F U' B R2 U'
F' L' F' U' B R2 U'
F' L' F2 U' B R2 U'
U2 L' B' D L2 R' B2
U2 L' B' D R' L2 B2
U2 L' B' D R' B2 L2
U L' B' U D L2 B2
U L' B' U D B2 L2
U L' B' U2 R2 B2 U'
U L' B' U2 B2 R2 U'
U L' B' D U L2 B2
U L' B' D U B2 L2
U L' B' D2 L2 F2 U
U L' B' D2 F2 L2 U
B L2 R2 F' U' F2 R
B L2 R2 F2 U' F' R
F L2 U' B R2 U' R'
B' L2 D B2 L2 F R
B L2 F' R2 U' F2 R
U2 L2 B' D L2 R' B2
U2 L2 B' D R' L2 B2
U2 L2 B' D R' B2 L2
R2 U F' U' F U2 R
R U' R U2 F' B U
R U' R U2 B F' U
R' U' R' F' B U' L
R' U' R' B F' U' L
R U' R' F' B R2 U'
R U' R' B F' R2 U'
U2 R' U R' F' U' L'
L' U' B R' F' R' U'
L2 U' B R' F' R' U'
L U' B R' F' R' U'
U' R' F' R B R2 U'
U' R' F' R' U2 F' U
B R2 L2 F' U' F2 R
B R2 L2 F2 U' F' R
R2 U2 F' B' U R' F
R2 U2 F' B' U F R'
U' R2 U2 D' F' U R
F2 R2 U2 F' U R F
L' U2 B' D L2 R' B2
L' U2 B' D R' L2 B2
L' U2 B' D R' B2 L2
L2 U2 B' D L2 R' B2
L2 U2 B' D R' L2 B2
L2 U2 B' D R' B2 L2
F R2 U2 F' U R' F
F R2 U2 F' U F R'
R2 U2 B' F' U R' F
R2 U2 B' F' U F R'
L U2 B' D L2 R' B2
L U2 B' D R' L2 B2
L U2 B' D R' B2 L2
U' R2 D' U2 F' U R
B R2 F L2 U' R F
B' R2 F B2 U' R F2
B R2 F U B' U2 R
B R2 F' U B' L' U2
B' R2 B2 F U' R F2
U' D B U' B' R' B2
U2 D B' R' D B' L2
U2 D B' D R' B' L2
F2 U' R2 U2 F' U R
F U' R2 U2 F' U R'
D U' B U' B' R' B2
F U' D B U' B R
F2 U' F' B R2 U' R'
F' U' F2 B R2 U' R'
F' U' B R2 U L' U2
F' U' B R2 F2 U' R
F2 U' B R2 F' U' R
F' U' B F2 R2 U' R'
F2 U' B F' R2 U' R'
F U' B R2 U' R' D
F U' B R2 U' R' D'
F U' B R2 U' R' D2
F U' B R2 U' D R'
F U' B R2 U' D' R'
F U' B R2 U' D2 R'
F U' B R2 D U' R'
F U' B R2 D' U' R'
F U' B R2 D2 U' R'
F U' B R2 F U' R'
F U' B R2 F' U' R'
F U' B R2 F2 U' R'
F U' B U' D R B2
F U' B U' D B2 R
F U' B D U' R B2
F U' B D U' B2 R
D2 U2 B' D' R' B2 L
U2 D2 B' D' R' B2 L
D U2 B' R' D B' L2
D U2 B' D R' B' L2
F' U2 B' D L2 B2 R'
F U2 B' D L2 R B2
F U2 B' D L2 B2 R
F U2 B' D R L2 B2
F U2 B' D R B2 L2
F U2 B' D B2 L2 R
F U2 B' D B2 R L2
L' F U' B R2 U' R'
L2 F U' B R2 U' R'
F' D L' U' B U' B
D F U' B U' B R
L F U' B R2 U' R'
R2 F U2 F2 U F2 R
U' F B R' F' R' U'
B' D R2 F' L2 B2 R'
L' F' L' U' B R2 U'
D' F' L' F' U' B U'
L2 F' L' U' B R2 U'
F D U' B U' B R
B' D F B2 L2 R F
B' D F B2 R L2 F
D F' L' U' B U' B
L F' L' U' B R2 U'
B' D B2 L2 R F R
B' D B2 L2 R' F R
B' D B2 L2 R2 F R
B' D B2 L2 D F R
B' D B2 L2 D' F R
B' D B2 L2 D2 F R
B' D B2 L2 F R D
B' D B2 L2 F R D'
B' D B2 L2 F R D2
B' D B2 L2 F D R
B' D B2 L2 F D' R
B' D B2 L2 F D2 R
B' D B2 R L2 F R
B' D B2 R' L2 F R
B' D B2 R2 L2 F R
B' D B2 F L2 R F
B' D B2 F R L2 F
F' D' L' F2 U' B U'
U' F' B R' F' R' U'
B' D' F2 R2 U2 F' R
