F R F2 B2 U' F'
F R B2 F2 U' F'
B2 F R F2 U' F'
B2 F' U2 L' U F'
F B2 R F2 U' F'
F' B2 U2 L' U F'
B2 L F R F2 U' F'
B2 L F' U2 L' U F'
F' L B2 U' D' F' B2
F' L B2 U' D' B2 F'
F' L B2 U' F' D' B2
F' L B2 U2 L2 U F'
F' L B2 D' U' F' B2
F' L B2 D' U' B2 F'
D L' R2 B U L' B'
F' L' U' D F' L2 B'
F' L' U' F' D L2 B'
F' L' D U' F' L2 B'
B2 L' F R F2 U' F'
B2 L' F' U2 L' U F'
U L' F' B2 U' F' B
U L' F' B2 U' B F'
U L' B2 F' U' F' B
U L' B2 F' U' B F'
F' L2 R B2 R' U' F'
D' L2 F R F2 U' L'
B2 L2 F R F2 U' F'
B2 L2 F' U2 L' U F'
F' R L2 B2 R' U' F'
F R U' D R2 F L2
F R U' D F L2 R2
F R U' D F R2 L2
F R D U' R2 F L2
F R D U' F L2 R2
F R D U' F R2 L2
F R F2 L B2 U' F'
F R F2 L' B2 U' F'
F R F2 L2 B2 U' F'
F R F2 U' D L2 F'
F R F2 U' D F' L2
F R F2 U' F' D L2
F R F2 D U' L2 F'
F R F2 D U' F' L2
F R F2 B2 L U' F'
F R F2 B2 L' U' F'
F R F2 B2 L2 U' F'
F R F2 B2 U' D F'
F R F2 B2 U' D' F'
F R F2 B2 U' D2 F'
F R F2 B2 U' F' D
F R F2 B2 U' F' D'
F R F2 B2 U' F' D2
F R F2 B2 D U' F'
F R F2 B2 D' U' F'
F R F2 B2 D2 U' F'
U' R B2 U' F2 B' R'
U' R B2 U' B' R' F2
U' R B2 U' B' F2 R'
F R B2 U' D R2 F
F R B2 U' D F R2
F R B2 D U' R2 F
F R B2 D U' F R2
F R B2 F2 L U' F'
F R B2 F2 L' U' F'
F R B2 F2 L2 U' F'
F R B2 F2 U' D F'
F R B2 F2 U' D' F'
F R B2 F2 U' D2 F'
F R B2 F2 U' F' D
F R B2 F2 U' F' D'
F R B2 F2 U' F' D2
F R B2 F2 D U' F'
F R B2 F2 D' U' F'
F R B2 F2 D2 U' F'
F R' D L2 B2 R2 F'
F R' D R2 F L2 B2
F R' D R2 F B2 L2
F R' D R2 B2 F L2
F R' D F L2 R2 B2
F R' D F L2 B2 R2
F R' D F R2 L2 B2
F R' D F R2 B2 L2
F R' D F B2 L2 R2
F R' D F B2 R2 L2
F R' D B2 R2 F L2
F R' D B2 F L2 R2
F R' D B2 F R2 L2
B2 R' F R F' U' F2
F R' B2 R2 F2 U' F'
D R2 L' B U L' B'
B2 R2 U2 B L U F2
B R2 F' L' B U F'
D R2 F' L' B U L'
B R2 F' B L' U F'
D R2 F' B L' U L'
D R2 B L' U L' B'
D R2 B U L' B' L'
B R2 B F' L' U F'
D R2 B F' L' U L'
F U R F2 B2 U' F'
F U R B2 F2 U' F'
U2 D R2 B L U L
F2 U F B2 U2 L' U
F2 U F' R F2 B2 U'
F2 U F' R B2 F2 U'
F2 U F' B2 R F2 U'
F2 U B2 F U2 L' U
F2 U B2 F' R F2 U'
F U B2 R F2 U' F'
F U' R F2 B2 U' F'
F U' R B2 F2 U' F'
B2 U' F2 U F R U'
F U' B2 R F2 U' F'
F' U2 L' U D L2 F'
F' U2 L' U D F' L2
F' U2 L' U F' D L2
F' U2 L' U2 B2 U' F'
F' U2 L' D U L2 F'
F' U2 L' D U F' L2
F' U2 L' D2 F2 U F
D U2 R2 B L U L
F U2 R F2 B2 U' F'
F U2 R B2 F2 U' F'
B2 U2 R2 B L U F2
F' U2 D L' U L' F'
B2 U2 D R2 B L U
F' U2 D2 L' F2 U F
D' F L2 R F2 U' L'
D' F R L2 F2 U' L'
R' F R F' B2 U' F2
D' F R F2 L2 U' L
R' F R B2 F' U' F2
L' F R F2 B2 U' F'
L' F R B2 F2 U' F'
L2 F R F2 B2 U' F'
L2 F R B2 F2 U' F'
D F R F2 L' U' L'
L F R F2 B2 U' F'
L F R B2 F2 U' F'
F U2 B2 R F2 U' F'
F2 D L2 R' B D' R2
F2 D R' L2 B D' R2
F D R U' R F L2
R' F B2 R F' U' F2
L' F B2 R F2 U' F'
B D R2 F' L' B U
B D R2 F' B L' U
B D R2 B F' L' U
L2 F B2 R F2 U' F'
F' D U2 L' U L' F'
L F B2 R F2 U' F'
B2 D U2 R2 B L U
B2 D F R F2 L' U'
D' F' L2 D B2 R' U'
B2 D F' U2 L' R2 U
B2 D F' U2 R2 L' U
U F' L' B2 U' F' B
U F' L' B2 U' B F'
D F' U2 L' R2 U L'
D F' U2 R2 L' U L'
B2 D' L2 F R F2 U'
B2 D' L2 F' U2 L' U
L' F' B2 U2 L' U F'
L2 F' B2 U2 L' U F'
U F' B2 L' U' F' B'
U F' B2 L' U' B' F'
L F' B2 U2 L' U F'
B2 D' F L2 R F2 U'
B2 D' F R L2 F2 U'
B2 D' F R F2 L2 U'
B2 D' F' L2 U2 L U
U' F2 U F R B2 U'
U' F2 U F B2 R U'
U' F2 U B2 F R U'
R' F2 D L2 R' B R'
R' F2 D L2 B R' B
R' F2 D R' L2 B R'
R' F2 D R' B L2 R'
