D' B R' D L2
D' B D L2 R'
D' B D R' L2
B L' U F B2 U'
B L' U B2 F U'
B' L' F U' F' B2
B' L' F U' B2 F'
L2 U' F U B R
D' U B' U' B2 R'
U D' B' U' B2 R'
B D L2 F' R F
B D F' R F L2
D' B L R' D L2
D' B L D L2 R'
D' B L D R' L2
D' B L' R' D L2
D' B L' D L2 R'
D' B L' D R' L2
D' B L2 R' D L2
D' B L2 D L2 R'
D' B L2 D R' L2
D' B R' L D L2
D' B R' L' D L2
D' B R' L2 D L2
D' B R' U B2 U'
D' B R' D L2 D
D' B R' D L2 D'
D' B R' D L2 D2
D' B R2 D L2 R
D' B R2 D R L2
L2 B U' F U R
D' B D L2 R' D
D' B D L2 R' D'
D' B D L2 R' D2
D' B D L2 D R'
D' B D L2 D' R'
D' B D L2 D2 R'
D' B D R' L2 D
D' B D R' L2 D'
D' B D R' L2 D2
D' B D2 R' D' L2
B F D L2 F' R
F B D L2 F' R
B F D F' L2 R
B F D F' R L2
F B D F' L2 R
F B D F' R L2
U' L U B L D' R2
U' L U B D' L R2
U' L U B D' R2 L
U2 L U B' U B2 L
B L U B2 U2 B U
B L U' D B' U L2
B L U' D2 F2 B' U
B L U' D2 B' F2 U
B L U' B' U2 B' U'
B L D L2 U F U'
B L D U' B' U L2
B L D2 U' F2 B' U
B L D2 U' B' F2 U
U' L B' L F U B2
U' L B' U B L B
L2 R' U' F U R B
B L' R U F B2 U'
B L' R U B2 F U'
B' L' R F U' F' B2
B' L' R F U' B2 F'
B L' R' U F B2 U'
B L' R' U B2 F U'
B' L' R' F U' F' B2
B' L' R' F U' B2 F'
B L' R2 U F B2 U'
B L' R2 U B2 F U'
B' L' R2 F U' F' B2
B' L' R2 F U' B2 F'
B L' U D F U' L2
B L' U F U' D L2
B L' U F D U' L2
B L' U F B2 U' D
B L' U F B2 U' D'
B L' U F B2 U' D2
B L' U F B2 D U'
B L' U F B2 D' U'
B L' U F B2 D2 U'
B L' U B2 D F U'
B L' U B2 D' F U'
B L' U B2 D2 F U'
B L' U B2 F U' D
