F' R U B R' F'
R U B R' F' L'
R U' B L R' F
R U' B L F R'
R U' B R' L F
R2 B L U' R' B
F' L R U B R' F'
B L R U' B L R2
B L R U' B R2 L
L' R U B R' F' L'
L2 R U B R' F' L'
L R U B R' F' L'
R L U B R' F' L'
L' R U' B L R' F
L' R U' B L F R'
L' R U' B R' L F
L2 R U' B L R' F
L2 R U' B L F R'
L R U' B L R' F
L R U' B L F R'
L2 R U' B R' L F
L R U' B R' L F
R L U' B L R' F
R L U' B L F R'
R L U' B R' L F
B' L U F' L' R' U
B' L U F' R' L' U
R2 L B L U' R' B
R L' U B R' F' L'
R L' U' B L R' F
R L' U' B L F R'
R L' U' B R' L F
F' L' R U B R' F'
R2 L' B L U' R' B
R L2 U B R' F' L'
R L2 U' B L R' F
R L2 U' B L F R'
R L2 U' B R' L F
F' L2 R U B R' F'
L' R2 B L U' R' B
L2 R2 B L U' R' B
R2 L2 B L U' R' B
L R2 B L U' R' B
R U L B R' F' L'
R U L' B R' F' L'
R U L2 B R' F' L'
F' R L U B R' F'
B R L U' B L R2
B R L U' B R2 L
F' R L' U B R' F'
F' R L2 U B R' F'
R U F' L' B R' F'
F' R U F B R' F'
F' R U F' B R' F'
F' R U F2 B R' F'
F' R U B R' D F'
F' R U B R' D' F'
F' R U B R' D2 F'
F' R U B R' F' D
F' R U B R' F' D'
F' R U B R' F' D2
F' R U B D R' F'
F' R U B D' R' F'
F' R U B D2 R' F'
F' R U B F R' F'
F' R U B F' R' F'
F' R U B F2 R' F'
R U F' B L' R' F'
R U F' B R' L' F'
R U B L R' F' L'
R U B L' R' F' L'
R U B L2 R' F' L'
R U B R' L F' L'
R U B R' L' F' L'
R U B R' L2 F' L'
R U B R' D F' L'
R U B R' D' F' L'
R U B R' D2 F' L'
R U B R' F' L' D
R U B R' F' L' D'
R U B R' F' L' D2
R U B R' F' D L'
R U B R' F' D' L'
R U B R' F' D2 L'
R U B D R' F' L'
R U B D' R' F' L'
R U B D2 R' F' L'
R U B F' L' R' F'
R U B F' R' L' F'
R U' L F B L R'
R U' L F B R' L
R U' L B R' F L
R U' L B F L R'
R U' L B F R' L
F2 R F U B R' F'
D' R F' U' B L F
F R F2 U B R' F'
F' R B' R' U B2 R'
R U' F B L R' F
R U' F B L F R'
R U' F B R' L F
R U' F' B L R' F
R U' F' B L F R'
R U' F' B R' L F
R U' F2 B L R' F
R U' F2 B L F R'
R U' F2 B R' L F
R U' B L R F R2
R U' B L R' D F
R U' B L R' D' F
R U' B L R' D2 F
R U' B L R' F D
R U' B L R' F D'
R U' B L R' F D2
R U' B L D R' F
R U' B L D F R'
R U' B L D' R' F
R U' B L D' F R'
R U' B L D2 R' F
R U' B L D2 F R'
R U' B L F R' D
R U' B L F R' D'
R U' B L F R' D2
R U' B L F D R'
R U' B L F D' R'
R U' B L F D2 R'
R U' B L F' R' F2
R U' B R L F R2
R U' B R' L D F
R U' B R' L D' F
R U' B R' L D2 F
R U' B R' L F D
R U' B R' L F D'
R U' B R' L F D2
R U' B R' D L F
R U' B R' D' L F
R U' B R' D2 L F
R U' B R' F L F
R U' B R' F' L F
R U' B R' F2 L F
R U' B D L R' F
R U' B D L F R'
R U' B D R' L F
R U' B D' L R' F
R U' B D' L F R'
R U' B D' R' L F
R U' B D2 L R' F
R U' B D2 L F R'
R U' B D2 R' L F
R U' B F L R' F
R U' B F L F R'
R U' B F R' L F
R U' B F' L R' F
R U' B F' L F R'
R U' B F' R' L F
R U' B F2 L R' F
R U' B F2 L F R'
R U' B F2 R' L F
F' R2 U R' F' B R'
F' R2 U R' B F' R'
F' R2 U B R' F' B
F' R2 U B R' B F'
R2 U2 B U' R' F' B
R2 U2 B U' R' B F'
R F U B R' F' L'
R F U' B L R' F
R F U' B L F R'
R F U' B R' L F
R2 F B L U' R' B
L' F' R U B R' F'
L2 F' R U B R' F'
L F' R U B R' F'
D2 F' R2 U R' F' B
D2 F' R2 U R' B F'
R F' U B R' F' L'
R F' U' B L R' F
R F' U' B L F R'
R F' U' B R' L F
U' F' B L U R' F
U' F' B L U F R'
D2 F' B' R' U R2 B
R2 F' B L U' R' B
R F2 U B R' F' L'
R F2 U' B L R' F
R F2 U' B L F R'
R F2 U' B R' L F
R2 F2 B L U' R' B
U' B L F' U R' F2
U' B L F' U F2 R'
R2 B L R U' R2 B
R2 B L U' R' D B
R2 B L U' R' D' B
R2 B L U' R' D2 B
R2 B L U' R' B D
R2 B L U' R' B D'
R2 B L U' R' B D2
R2 B L F U' R' B
R2 B L F' U' R' B
R2 B L F2 U' R' B
R2 B R L U' R2 B
R2 B D2 L U' R' B'
U' B F' L U R' F
U' B F' L U F R'
R2 B F L U' R' B
R2 B F' L U' R' B
R2 B F2 L U' R' B
R B' R' F' U B2 R'
B' F' R' U' L F' U2
B' F' R' U' F' L U2
F' B' R' U' L F' U2
F' B' R' U' F' L U2
D2 B' F' R' U R2 B
