U' L F D2 L' R2
U' L F D2 R2 L'
U L' U2 L F L'
U' F L F L2 R
U' F L F R L2
U' L R F D2 L' R2
U' L R F D2 R2 L'
U' L R' F D2 L' R2
U' L R' F D2 R2 L'
U' L R2 F D2 L' R2
U' L R2 F D2 R2 L'
U' L D2 R2 D2 F L'
B L D2 B' U' L R2
B L D2 B' U' R2 L
U' L F L' U2 L' U2
U' L F L' F2 R F2
U' L F R D2 L' R2
U' L F R D2 R2 L'
U' L F R' D2 L' R2
U' L F R' D2 R2 L'
U' L F R2 D2 L' R2
U' L F R2 D2 R2 L'
B L F U L2 U2 L
U' L F U2 L2 U2 L
U' L F D L' D R2
B L F U' D2 L' R2
B L F U' D2 R2 L'
U' L F D' L' D' R2
U' L F D2 L' R2 D
U' L F D2 L' R2 D'
U' L F D2 L' R2 D2
U' L F D2 R2 L' D
U' L F D2 R2 L' D'
U' L F D2 R2 L' D2
U' L F D2 R2 D L'
U' L F D2 R2 D' L'
U' L F D2 R2 D2 L'
B L F D2 U' L' R2
B L F D2 U' R2 L'
U' L F' L' F2 L' R
U' L F' L' F2 R L'
B L F' U L2 R U2
B L F' U R L2 U2
B L F' D F2 U' L'
U' L F2 D2 F' L' R2
U' L F2 D2 F' R2 L'
D' L B L B2 U' R'
U L' R D2 B R' U2
U L' R' U2 F L' F2
U2 L' U L U F L'
U L' U F R U L'
U L' U2 L F L' D
U L' U2 L F L' D'
U L' U2 L F L' D2
U L' U2 L F D L'
U L' U2 L F D' L'
U L' U2 L F D2 L'
D' L' U2 F R U R'
U L' U2 L2 F L' F
U L' U2 F L F L2
U L' D2 R B R' U2
U' L' D2 B' U2 L B
U L' D2 B R' U2 F'
U L' D2 B' U2 L F
U' L' F B' U2 L' B
U' L' F B' U2 B L'
U' L' F' R B' U2 B
U L' F' R F B U2
U L' F' R B F U2
U' L' F2 B' U2 B L
U L' B U2 L F L'
U' L' B' R2 F' R U2
U' L' B' F U2 L' B
U' L' B' F U2 B L'
U' L' B' F2 U2 B L
U L' B' U2 L F L'
U L' B2 U2 L F L'
L2 U L U2 L F L'
U' L2 F L' D2 R2 F
U' L2 F L' D2 F R2
U' L2 F L' F D2 R2
F L2 F U' L R F
F L2 F U' R L F
L U L2 U2 L F L'
U' R L F D2 L' R2
U' R L F D2 R2 L'
U R L' D2 B R' U2
F2 R U R' U' F' L'
L U' L F L' D2 R2
U R D2 L' B R' U2
U' R F L F L2 R
U' R F L F R L2
U R D2 B L' R' U2
U R D2 B R' L' U2
L2 U' L2 F L' F R
U' R' L F D2 L' R2
U' R' L F D2 R2 L'
U R' L' U2 F L' F2
U' R' F L F L2 R
U' R' F L F R L2
U' R2 L F D2 L' R2
U' R2 L F D2 R2 L'
L' U2 F R U L' R'
L' U2 F R U R' L'
U R2 U2 F2 R F' L'
U' R2 F L F L2 R
U' R2 F L F R L2
D2 U L' R B R' U2
D' U L' U F R U
D2 U L' B R' U2 F'
D2 U L' B' U2 L F
D2 U R L' B R' U2
F' U R U2 R2 F' R
F' U R D2 B U2 R'
D2 U R B L' R' U2
D2 U R B R' L' U2
F' U D2 R B U2 R'
D2 U B L' R' U2 F'
D2 U B R' L' U2 F'
D2 U' L D2 R2 F L'
D2 U' L D2 F L' R2
D2 U' L D2 F R2 L'
D2 U' L' B' U2 L B
U D' L' U F R U
F' U' L2 F2 L' F R
F2 U' R U B L U'
B2 U' F D L' F R
U' D2 L D2 R2 F L'
U' D2 L D2 F L' R2
U' D2 L D2 F R2 L'
F' U' F2 L F L2 R
F' U' F2 L F R L2
U' D2 L' B' U2 L B
B2 U' F2 D' R F' L'
U D2 L' R B R' U2
U D2 L' B R' U2 F'
U D2 L' B' U2 L F
U D2 R L' B R' U2
U D2 R B L' R' U2
U D2 R B R' L' U2
U D2 B L' R' U2 F'
U D2 B R' L' U2 F'
U' F L R F L2 R
U' F L R F R L2
U' F L R' F L2 R
U' F L R' F R L2
U' F L R2 F L2 R
U' F L R2 F R L2
U' F L F L2 R D
U' F L F L2 R D'
U' F L F L2 R D2
U' F L F L2 D R
U' F L F L2 D' R
U' F L F L2 D2 R
U' F L F R L2 D
U' F L F R L2 D'
U' F L F R L2 D2
U' F L F2 L2 F' R
U' F L' U2 B' U2 R'
U' F R L F L2 R
U' F R L F R L2
U' F R' L F L2 R
U' F R' L F R L2
U' F R2 L F L2 R
U' F R2 L F R L2
F2 U2 B U L R F
F2 U2 B U R L F
L F U L2 U2 L F
U' F D L F L2 R
U' F D L F R L2
U' F D' L F L2 R
U' F D' L F R L2
U' F D2 L F L2 R
U' F D2 L F R L2
U' F' L2 F2 L' F R
U F' R F L' B U2
U F' R F B L' U2
U F' R B F L' U2
L2 F' U L R B U2
L2 F' U R L B U2
L F' U L2 R B U2
L F' U R L2 B U2
L F' U R B L2 U2
B D' L D F2 B' U'
B D' L D B' F2 U'
B D' L D2 B' U' R2
B D' L B' U L2 U2
B D' L B' U' D2 R2
B D' L B' D F2 U'
B D' L B' D2 U' R2
U' F2 L R F' L' F2
U' F2 L2 R F' L' F
U' F2 L2 D2 R F' L'
U' F2 L2 F' L' F R
U' F2 R L F' L' F2
U' F2 R L2 F' L' F
U' F2 R F' L F L2
U' F2 R F2 L F L'
B D' F2 L B' U' R
U F2 R' F' L' R2 B
U F2 R' F' R2 L' B
U F2 R' F' R2 B L'
