B R2 F' L' B' U
R' B2 L F R U'
R2 L F R B2 L U'
R' L F B2 L R U'
R' L F B2 R L U'
B2 L D' F R U' F
B2 L D2 F L2 R U'
B2 L D2 F R L2 U'
B2 L F R U2 R U
B2 L F D' R U' F2
B2 L F D2 L2 R U'
B2 L F D2 R L2 U'
R' L B2 F L R U'
R' L B2 F R L U'
F' L' R2 D B' U L2
F' L' R2 D2 F2 B' U
F' L' R2 D2 B' F2 U
F' L' R2 B' U2 B' U'
B L' R2 F' B' L' U
B L' R2 B' F' L' U
L R' F B2 L R U'
L R' F B2 R L U'
F' L' D B' U L2 F
U L' D B' L2 R' F
U L' D B' L2 F R'
U L' D B' R' L2 F
B2 L' D2 L2 F R U'
R2 L' B' U2 B' R' U'
L R' B2 F L R U'
L R' B2 F R L U'
F' L' B R2 F' B2 U
F' L' B R2 B2 F' U
F' L' B' R2 U2 B' U'
B2 L' B' R2 F' L' U
L R2 F R B2 L U'
L' R2 B' U2 B' R' U'
R2 U L D L2 B' R'
R2 U L' D B' L2 R'
R2 U L' D B' R' L2
R2 U D L' B' L' R'
R2 U D L' B' R' L'
D' R U F2 L' B' R'
B2 R U2 R B L U
F R B2 U2 R B U
F R' B2 L R2 F U'
F R' B2 L F R2 U'
F R' B2 R2 L F U'
F' R2 L' D B' U L2
F' R2 L' D2 F2 B' U
F' R2 L' D2 B' F2 U
F' R2 L' B' U2 B' U'
B R2 L' F' B' L' U
B R2 L' B' F' L' U
B' R2 U2 B' R' F' U'
F' R2 D L' B' U L'
F R2 U2 R' F' B2 U'
F R2 U2 R' B2 F' U'
R2 U2 B' R' F' B' U'
R2 U2 B' R' B' F' U'
B R2 D F' L' B' U
F' R2 D2 L' F2 B' U
F' R2 D2 L' B' F2 U
B R2 D' F' L' B' U
B R2 D2 F' L' B' U
R2 D L' B' U L' B'
B R2 F' L' D B' U
B R2 F' L' D' B' U
B R2 F' L' D2 B' U
B R2 F' L' B' U D
B R2 F' L' B' U D'
B R2 F' L' B' U D2
B R2 F' L' B' D U
B R2 F' L' B' D' U
B R2 F' L' B' D2 U
B R2 F' D L' B' U
B R2 F' D' L' B' U
B R2 F' D2 L' B' U
B R2 F' B L' B' U
B R2 F' B' L' B' U
B R2 F' B2 L' B' U
B R2 B F' L' B' U
R2 D U L' B' L' R'
R2 D U L' B' R' L'
B R2 B' F' L' B' U
B R2 B2 F' L' B' U
R2 D F' L' B' U L'
D' U R F2 L' B' R'
U' D B' L2 F R B
U D' R F2 L' B' R'
B2 U' D' F R F B
B2 U' D' F R B F
D U' B' L2 F R B
B2 U' F D' R F2 B
B2 U' F D' R B F2
B2 U' F' D' F2 R B
L D2 F L2 R B' U'
L D2 F L2 B' R U'
L D2 F R L2 B' U'
R2 D2 F' L' F' B' U
R2 D2 F' L' B' F' U
B2 U2 R B L R U
B2 U2 R B R L U
R2 F R B2 L F U'
L F R B2 U2 R U
L F R' B2 L R2 U'
L F R' B2 R2 L U'
U' F D' R F2 L' B
U' F D' R F2 B L'
U' F D' R B F2 L'
L F D' R U' F2 L'
R2 F D2 F2 L' B' U
R' F B2 L R F U'
R' F B2 R L F U'
L F B2 R U2 R U
L F B2 D' R U' F2
L F B2 D2 L2 R U'
L F B2 D2 R L2 U'
R2 F' L' D B' U L2
R2 F' L' D2 F2 B' U
R2 F' L' D2 B' F2 U
R2 F' L' B' U2 B' U'
B2 D' L F R U' F
R2 F' D L' B' U L'
R2 F' D2 L' F2 B' U
R2 F' D2 L' B' F2 U
B2 D' U' F R F B
B2 D' U' F R B F
B2 D' F R U' F R
B2 D2 L F L R U'
B2 D2 L F R L U'
F' D2 L' F2 R B' U
F' D2 L' F2 B' R U
F' D2 L' B' F2 R U
L' B R2 F' L' B2 U
L' B R2 F' B2 L' U
L' B R2 B2 F' L' U
F' B L' R2 F' B' U
F' B L' R2 B' F' U
B2 F R U2 R B U
F' B R2 L' F' B' U
F' B R2 L' B' F' U
L' B' R2 U2 B' R' U'
B2 F' L' B' R2 F' U
B F' L' R2 F' B' U
B F' L' R2 B' F' U
D B' U' L2 F R B
R2 B' U2 B' R' F' U'
B F' R2 L' F' B' U
B F' R2 L' B' F' U
R' B2 L R F R U'
R' B2 L R' F R U'
R' B2 L R2 F R U'
R' B2 L D F R U'
R' B2 L D' F R U'
R' B2 L D2 F R U'
R' B2 L F R U' D
R' B2 L F R U' D'
R' B2 L F R U' D2
R' B2 L F R D U'
R' B2 L F R D' U'
R' B2 L F R D2 U'
R' B2 L F D R U'
R' B2 L F D' R U'
R' B2 L F D2 R U'
R' B2 R L F R U'
R' B2 R' L F R U'
F' B2 L' B' R2 F' U
R' B2 R2 L F R U'
F B2 R U2 R B U
R' B2 D L F R U'
L' B2 U2 B L R2 U
L' B2 U2 B R2 L U
R' B2 D' L F R U'
R' B2 D2 L F R U'
R B2 U2 R B L U
R' B2 F L R F U'
R' B2 F R L F U'
L B2 D' F R U' F
L B2 D2 F L2 R U'
L B2 D2 F R L2 U'
L B2 F R U2 R U
L B2 F D' R U' F2
L B2 F D2 L2 R U'
L B2 F D2 R L2 U'
