D' L2 U' R' B U2
D2 F2 U B2 L F
U' F2 D' R' B U2
D2 L F2 U B2 L F
D L' U D F B2 L
D L' U D B2 F L
D L' U F D B2 L
D L' D U F B2 L
D L' D U B2 F L
D2 L' F2 U B2 L F
D' L2 R U D2 L2 F'
D' L2 R U D2 F' L2
D' L2 R U F' D2 L2
D' L2 R U' R2 B U2
D' L2 R D' F2 U F
D' L2 R D2 U L2 F'
D' L2 R D2 U F' L2
D' L2 U' R' D B U2
D' L2 U' R' D' B U2
D' L2 U' R' D2 B U2
D' L2 U' R' B U2 D
D' L2 U' R' B U2 D'
D' L2 U' R' B U2 D2
D' L2 U' R' B D U2
D' L2 U' R' B D' U2
D' L2 U' R' B D2 U2
D' L2 F U' R' B U2
D' L2 F' U' R' B U2
D2 L2 F2 U B2 L F
D' L2 F2 U' R' B U2
D' R L2 U D2 L2 F'
D' R L2 U D2 F' L2
D' R L2 U F' D2 L2
D' R L2 U' R2 B U2
D' R L2 D' F2 U F
D' R L2 D2 U L2 F'
D' R L2 D2 U F' L2
D' R D' F2 U F B2
D' R D' F2 U B2 F
F2 R' U B R' U R
L' U' F2 D' R' B U2
L2 U' F2 D' R' B U2
R2 U' F2 U2 D L' F
R2 U' F2 D U2 L' F
L U' F2 D' R' B U2
D2 R' F' R U B2 L
U' R' F2 B U R' U
U' R' F2 B' U' L U'
D' R' B U B' L2 U
U R' F2 D L' U2 F
F2 R' B U R' B' U
U' R' B F2 U R' U
U' R' B' F2 U' L U'
B R' B' U D2 B2 L
B R' B' U' R' F2 U2
B R' B' U' F2 R' U2
B R' B' D2 U B2 L
U' R2 F2 U2 D L' F
U' R2 F2 D U2 L' F
D U L' D F B2 L
D U L' D B2 F L
D U L' F D B2 L
U D L' D F B2 L
U D L' D B2 F L
U D L' F D B2 L
D U L2 D B2 L F
U D L2 D B2 L F
U2 D R2 U' F2 L' F
D2 U F B2 L D F2
L' D' L2 U' R' B U2
L2 D' L2 U' R' B U2
R2 D' L2 U' R U2 F'
R D' L2 R F2 U F
L D' L2 U' R' B U2
D2 U B2 L2 D' L' F
R D' L2 F2 R U F'
D2 U B2 D' L' F L2
R D' R L2 F2 U F
D2 U B2 F L D F2
U' D' R' D F2 B U2
U' D' R' D B F2 U2
D' U' R' D F2 B U2
D' U' R' D B F2 U2
U' D' R' D' B U2 B
D' U' R' D' B U2 B
U' D' R' B U L2 U
U' D' R' B U2 D' B2
D' U' R' B U L2 U
U' D' R' B D F2 U2
U' D' R' B D' U2 B2
D' U' R' B U2 D' B2
D' U' R' B D F2 U2
D' U' R' B D' U2 B2
R D' F2 L2 R U F'
R D' F2 R L2 U F'
F' U' D' F' R' B U2
F U' D' R' F B U2
F U' D' R' B F U2
F U' D' F R' B U2
F' U' F' D' R' B U2
F U' F D' R' B U2
D U2 R2 U' F2 L' F
R' D2 F' R U B2 L
U D2 F B2 L D F2
L' D2 F2 U B2 L F
R D2 F' R U L2 B2
R D2 F' R U B2 L2
L2 D2 F2 U B2 L F
L D2 F2 U B2 L F
U D2 B2 L2 D' L' F
U D2 B2 D' L' F L2
U D2 B2 F L D F2
D' F L2 U' R' B U2
D2 F U B2 L D F2
F2 U2 B2 U' L F B2
F2 U2 B2 U' L B2 F
B' D L R2 F' B' U'
B' D L R2 B' F' U'
D2 F U2 L' U' B2 L
U' F D' R' F B U2
U' F D' R' B F U2
U' F D' F R' B U2
B' D R2 L F' B' U'
B' D R2 L B' F' U'
B' D R2 F' L B' U'
D' F' L2 U' R' B U2
D2 F' R U B2 D2 L2
D2 F' R U' R2 U2 B2
U' F' D' F' R' B U2
F2 D' R' B U B' U
D2 F2 L U B2 L F
F' D' U' F' R' B U2
D2 F2 L' U B2 L F
F D' U' R' F B U2
F D' U' R' B F U2
F D' U' F R' B U2
D2 F2 L2 U B2 L F
D' F2 L2 U' R' B U2
U' F2 R' B U R' U
U' F2 R' B' U' L U'
U' F2 R2 D' R U2 F'
D2 F2 U L F B2 L
D2 F2 U L B2 F L
U F2 R' U2 D' R F'
U F2 R' D' U2 R F'
D2 F2 U F B2 L F
D2 F2 U F' B2 L F
