R' L F2 U' L' F'
L R' F2 U' L' F'
L2 R' F2 U' L' F
R' L2 F2 U' L' F
U2 R D R2 F' B2
U2 R D R2 B2 F'
L U' R' F2 U' F'
U' R' F' L' F' U'
U' D R' U' R' F'
R D B2 L R2 F
R D B2 L F R2
R D B2 R2 L F
D U' R' U' R' F'
F' U' F' L' R' U'
F' U' F' R' L' U'
U' F' L' F' R' U'
R' F2 L U' F L2
F2 L R' U R U2 F
F2 L R' U' F2 L' F'
U' L R' F' L' F' U'
L R D F B2 L R2
L R D F B2 R2 L
L' R D B2 L R2 F'
L' R D B2 R2 L F'
L' R D B2 R2 F' L
F2 L U' R' U' R F
R L D F B2 L R2
R L D F B2 R2 L
D L U' R' U' R' F
D L U' R' U' F R'
L R D B2 R2 F L
L R D B2 F L R2
L R D B2 F R2 L
F' L U' F' R' U' F2
R L D B2 R2 F L
R L D B2 F L R2
R L D B2 F R2 L
U' L D R' U' R' F'
R' L F2 L U' L2 F'
R' L F2 L U' F' L2
R' L F2 L2 U' L F'
R' L F2 L2 U' F' L
R' L F2 U' L F' L2
R' L F2 U' L' D F'
R' L F2 U' L' D' F'
R' L F2 U' L' D2 F'
R' L F2 U' L' F' D
R' L F2 U' L' F' D'
R' L F2 U' L' F' D2
R' L F2 U' L2 F' L
R' L F2 U' D L' F'
R' L F2 U' D' L' F'
R' L F2 U' D2 L' F'
R' L F2 D U' L' F'
R' L F2 D' U' L' F'
R' L F2 D' U' L' F'
R' L F2 D2 U' L' F'
R' L F2 B U' L' F'
R' L F2 B' U' L' F'
R' L F2 B2 U' L' F'
U' L F' L' F' R' U'
F' L F' R' U' F2 L'
R' L B F2 U' L' F'
R' L B' F2 U' L' F'
R' L B2 F2 U' L' F'
F2 L' R' U R B' U2
F2 L' R' U B' R U2
U' L' R' F' L' F' U'
U2 L' R' F2 U' F L
R L' D B2 L R2 F'
R L' D B2 R2 L F'
R L' D B2 R2 F' L
R' L' F2 L2 U' F L
L' R' F2 L2 U' F L
L2 R' F2 L U' L2 F
L R' F2 L U' L2 F'
L R' F2 L U' F' L2
R' L' F2 U B' U2 L'
L R' F2 L2 U' L F'
L R' F2 L2 U' F' L
R' L' F2 U' L2 F L
L' R' F2 U B' U2 L'
L' R' F2 U' L2 F L
U' L' D R' U' R' F'
L2 R' F2 U' L' D F
L2 R' F2 U' L' D' F
L2 R' F2 U' L' D2 F
L2 R' F2 U' L' F D
L2 R' F2 U' L' F D'
L2 R' F2 U' L' F D2
L R' F2 U' L F' L2
L R' F2 U' L' D F'
L R' F2 U' L' D' F'
L R' F2 U' L' D2 F'
L R' F2 U' L' F' D
L R' F2 U' L' F' D'
L R' F2 U' L' F' D2
L R' F2 U' L2 F' L
L R' F2 U' D L' F'
L R' F2 U' D' L' F'
L R' F2 U' D2 L' F'
L R' F2 D U' L' F'
L R' F2 D' U' L' F'
L R' F2 D2 U' L' F'
B2 L' D F2 B' U2 R2
L2 R' F2 B U' L' F
L R' F2 B U' L' F'
L2 R' F2 B' U' L' F
L R' F2 B' U' L' F'
L2 R' F2 B2 U' L' F
B2 L' D B' F2 U2 R2
L R' F2 B2 U' L' F'
B2 L' D' L2 U2 F B2
B2 L' D' L2 U2 B2 F
B2 L' D' B' L2 F U2
L2 R' B F2 U' L' F
L R' B F2 U' L' F'
L2 R' B' F2 U' L' F
L R' B' F2 U' L' F'
L2 R' B2 F2 U' L' F
L R' B2 F2 U' L' F'
U' L' F' L' F' R' U'
U2 L' F2 R' U' L F'
U2 L' F2 R' U' F' L
D2 L' B' U B' L U
D' L' B' D L' F U2
B L' B' U' R' F2 U'
B L' B' U' F2 R' U'
B2 L' B' D F2 U2 R2
B2 L' B' D' L2 U2 B2
F2 L2 R' U' F2 L' F
U' L2 R' F' L' F' U'
U2 L2 R' F2 U' F L2
R' L2 F2 L U' L2 F
R' L2 F2 U' L' D F
R' L2 F2 U' L' D' F
R' L2 F2 U' L' D2 F
R' L2 F2 U' L' F D
R' L2 F2 U' L' F D'
R' L2 F2 U' L' F D2
D' L2 U' L' R' U' F
R' L2 F2 B U' L' F
R' L2 F2 B' U' L' F
D' L2 U' R' L' U' F
R' L2 F2 B2 U' L' F
R' L2 B F2 U' L' F
R' L2 B' F2 U' L' F
U' L2 D R' U' R' F'
R' L2 B2 F2 U' L' F
U' L2 F' L' F' R' U'
U2 L2 F2 R' U' L2 F'
U2 L2 F2 R' U' F' L2
U2 R U R2 F2 U' F
U2 R U F2 R2 U' F'
U2 R D R B2 R F'
U2 R D R2 F' B2 D
U2 R D R2 F' B2 D'
U2 R D R2 F' B2 D2
U2 R D R2 B2 D F'
U2 R D R2 B2 D' F'
U2 R D R2 B2 D2 F'
U2 R D R2 B2 F' D
U2 R D R2 B2 F' D'
U2 R D R2 B2 F' D2
U2 R D F R2 F' B2
U2 R D F R2 B2 F'
U2 R D F' R2 F' B2
U2 R D F' R2 B2 F'
U2 R D F2 R2 F' B2
U2 R D F2 R2 B2 F'
D R D B2 L R F
D R D B2 R L F
L2 U' L' R' F2 U' F'
L' U' L2 R' F2 U' F'
U' R F' L' F' R2 U'
L' U' R' L2 F2 U' F'
L2 U' R' L' F2 U' F'
L' U' R' F2 L2 U' F
L' U' R' F2 U B' U2
L U' R' U' D R2 F
L U' R' U' D F R2
L2 U' R' F2 L' U' F
L U' R' D U' R2 F
L U' R' D U' F R2
L U' R' F2 L U' F'
L U' R' F2 L' U' F'
L U' R' F2 L2 U' F'
L U' R' F2 U' D F'
L U' R' F2 U' D' F'
L U' R' F2 U' D2 F'
L U' R' F2 U' F' D
L U' R' F2 U' F' D'
L U' R' F2 U' F' D2
L U' R' F2 D U' F'
L U' R' F2 D' U' F'
L U' R' F2 D2 U' F'
L U' D R' U' R' F
L U' D R' U' F R'
U2 R B2 D B2 R2 F'
F2 R' L U R U2 F
F2 R' L U' F2 L' F'
U' R' L F' L' F' U'
F2 R' L' U R B' U2
F2 R' L' U B' R U2
U' R' L' F' L' F' U'
U2 R' L' F2 U' F L
L U' F R' F U' F'
F2 R' L2 U' F2 L' F
U' R' L2 F' L' F' U'
U2 R' L2 F2 U' F L2
L' U' F2 L2 R' U' F
L' U' F2 R' L2 U' F
L' U' F2 R' U B' U2
L2 U' F2 L' R' U' F
L2 U' F2 R' L' U' F
U' R' U' R D R2 F'
U' R' U' R' D F' R2
U' R' U' D R' F' R'
F2 R' U' F2 D' L' F
U' R' D U' R' F' R'
U' R' D F' L' U' R2
U2 R' D F' R2 D B2
F R' F L U' F L'
U' R' F' L F' L2 U'
U' R' F' L' D F' U'
U' R' F' L' D' F' U'
U' R' F' L' D2 F' U'
U' R' F' L' F' U' D
U' R' F' L' F' U' D'
U' R' F' L' F' U' D2
U' R' F' L' F' D U'
U' R' F' L' F' D' U'
U' R' F' L' F' D2 U'
U' R' F' L2 F' L U'
U' R' F' D L' F' U'
U' R' F' D' L' F' U'
U' R' F' D2 L' F' U'
L' U2 R D B2 R2 F'
U2 R' F2 L U' L' F
U2 R' F2 L2 U' L2 F
U' R' F2 D' L' U' F
L U2 R D R2 F B2
L U2 R D R2 B2 F
L U2 R D F R2 B2
L U2 R D F B2 R2
L U2 R D B2 R2 F
L U2 R D B2 F R2
L U2 F U R' F U'
L U2 F U F R' U'
U2 R2 U R F2 U' F
R D L F B2 L R2
R D L F B2 R2 L
R D L B2 R2 F L
R D L B2 F L R2
R D L B2 F R2 L
R D L' B2 L R2 F'
R D L' B2 R2 L F'
R D L' B2 R2 F' L
R' D R2 D B2 L F
R D R' U2 R' F' B2
R D R' U2 R' B2 F'
U' D L R' U' R' F'
L D U' R' U' R' F
L D U' R' U' F R'
U' D L' R' U' R' F'
U' D L2 R' U' R' F'
R D F B2 L R2 F
R D F B2 L F R2
R D F B2 R2 L F
U' D R' L U' R' F'
U' D R' L' U' R' F'
U' D R' L2 U' R' F'
U' D R' U' R' D F'
U' D R' U' R' D' F'
U' D R' U' R' D2 F'
U' D R' U' R' F' D
U' D R' U' R' F' D'
U' D R' U' R' F' D2
U' D R' U' D R' F'
U' D R' U' D' R' F'
U' D R' U' D2 R' F'
U' D R' U' F R' F'
U' D R' U' F' R' F'
U' D R' U' F2 R' F'
R D F' B2 L R2 F
R D F' B2 L F R2
U' D R' D U' R' F'
R D F' B2 R2 L F
U' D R' D' U' R' F'
U' D R' D2 U' R' F'
U' D R' F' L' U' R'
R D F2 B2 L R2 F
R D F2 B2 L F R2
R D F2 B2 R2 L F
U2 D R2 U R U' F'
R D B' R2 B' L F
U' D F' L' R' U' R'
U' D F' R' L' U' R'
R D B2 L R' F R'
R D B2 L R2 D F
R D B2 L R2 D' F
R D B2 L R2 D2 F
R D B2 L R2 F D
R D B2 L R2 F D'
R D B2 L R2 F D2
R D B2 L F R2 D
R D B2 L F R2 D'
R D B2 L F R2 D2
R D B2 L F' R2 F2
R D B2 R' L F R'
R D B2 R2 L D F
R D B2 R2 L D' F
R D B2 R2 L D2 F
R D B2 R2 L F D
R D B2 R2 L F D'
R D B2 R2 L F D2
R D B2 R2 D L F
R D B2 R2 D' L F
R D B2 R2 D2 L F
R D B2 R2 F L F
R D B2 R2 F' L F
R D B2 R2 F2 L F
R D B2 F L R2 F
R D B2 F L F R2
R D B2 F R2 L F
R D B2 F' L R2 F
R D B2 F' L F R2
R D B2 F' R2 L F
R D B2 F2 L R2 F
R D B2 F2 L F R2
R D B2 F2 R2 L F
L' D' L2 U' R' U' F
D2 U B' R' B' L U
D U' L R' U' R' F'
D U' L' R' U' R' F'
D U' L2 R' U' R' F'
F' U' L F' L' R' U'
F' U' L F' R' L' U'
F' U' L' F' L' R' U'
F' U' L' F' R' L' U'
D U' R' L U' R' F'
D U' R' L' U' R' F'
D U' R' L2 U' R' F'
D U' R' U' R' D F'
D U' R' U' R' D' F'
F' U' L2 F' L' R' U'
D U' R' U' R' D2 F'
D U' R' U' R' F' D
D U' R' U' R' F' D'
D U' R' U' R' F' D2
D U' R' U' D R' F'
D U' R' U' D' R' F'
F' U' L2 F' R' L' U'
D U' R' U' D2 R' F'
D U' R' U' F R' F'
D U' R' U' F' R' F'
D U' R' U' F2 R' F'
D U' R' D U' R' F'
D U' R' D' U' R' F'
D U' R' D2 U' R' F'
D U' R' F' L' U' R'
F2 U' R' U' R' F' R2
D U' F' L' R' U' R'
D U' F' R' L' U' R'
F U' R' F U2 R U
F U' R' F' L' F2 U'
F' U' D F' L' R' U'
F' U' D F' R' L' U'
F' U' D' F' L' R' U'
F' U' D' F' R' L' U'
F' U' D2 F' L' R' U'
F' U' D2 F' R' L' U'
F' U' F' L' R' U' D
F' U' F' L' R' U' D'
F' U' F' L' R' U' D2
F' U' F' L' R' D U'
F' U' F' L' R' D' U'
F' U' F' L' R' D2 U'
F' U' F' L' D R' U'
F' U' F' L' D' R' U'
F' U' F' L' D2 R' U'
F' U' F' R' L' U' D
F' U' F' R' L' U' D'
F' U' F' R' L' U' D2
F' U' F' R' L' D U'
F' U' F' R' L' D' U'
F' U' F' R' L' D2 U'
F' U' F' R' D L' U'
F' U' F' R' D' L' U'
F' U' F' R' D2 L' U'
F2 U' F' L' R' U' R
F2 U' F' R' L' U' R
F' U' F' D L' R' U'
F' U' F' D R' L' U'
F' U' F' D' L' R' U'
F U' F R' U' D' F2
F U' F R' U2 R2 U
F' U' F' D' R' L' U'
F U' F R' D' U' F2
F U' F R' D2 L2 U'
F' U' F' D2 L' R' U'
F' U' F' D2 R' L' U'
B U' F' L' F' U' B'
F' U' F2 R' F L' U'
F U' F' L' R' F2 U'
F U' F' L' F2 R' U'
F U' F' R' L' F2 U'
D U2 R2 U R U' F'
L' D2 B' U B' L U
U D2 B' R' B' L U
R D2 B2 L2 U L' F
U' F R' D' F U' F
U' F R' D2 F L2 U'
U' F R' F U' D' F2
U' F R' F U2 R2 U
U' F R' F D' U' F2
U' F R' F D2 L2 U'
B' D L U2 R2 F B'
B' D L U2 R2 B' F
B' D L U2 F R2 B'
B' D L U2 F B' R2
B' D L U2 B' R2 F
B' D L U2 B' F R2
D F U' R' U' R' F'
B' D L' F B' U2 R2
B' D L' B' F U2 R2
U' F' L F' L2 R' U'
U' F' L F' R' L2 U'
F' D U' F' L' R' U'
F' D U' F' R' L' U'
R' F' L F' U' L' F2
U' F' L' D F' R' U'
U' F' L' D' F' R' U'
U' F' L' D2 F' R' U'
U' F' L' F R' F2 U'
U' F' L' F' R' U' D
U' F' L' F' R' U' D'
U' F' L' F' R' U' D2
U' F' L' F' R' D U'
U' F' L' F' R' D' U'
U' F' L' F' R' D2 U'
U' F' L' F' D R' U'
U' F' L' F' D' R' U'
U' F' L' F' D2 R' U'
U' F' L' F2 R' F U'
U' F' L2 F' L R' U'
U' F' L2 F' R' L U'
R' F' L2 F' U' L' F
U' F' R' D2 L' F U'
U2 F' U F' L' R' U'
U2 F' U F' R' L' U'
D F' U' R' U' R' F'
U' F' D L' F' R' U'
U' F' D' L' F' R' U'
B2 D' L2 U L' U F
U' F' D2 L' F' R' U'
R' F2 L U' F L2 D
R' F2 L U' F L2 D'
R' F2 L U' F L2 D2
R' F2 L U' F' L2 F2
R' F2 L U' F2 L2 F'
R' F2 L D' B2 U' F
F' D' U' F' L' R' U'
F' D' U' F' R' L' U'
R' F2 L B U' F L2
U2 F2 L R' U' L' F'
R' F2 L B' U' F L2
R' F2 L B2 U' F L2
U2 F2 L' R' U' L F'
U2 F2 L' R' U' F' L
R' F2 L2 U' L' F L2
U2 F2 L2 R' U' L2 F'
U2 F2 L2 R' U' F' L2
U' F2 R' D' L' U' F
U' F2 R' F L' F' U'
L' F2 R' U R B' U2
L' F2 R' U B' R U2
U2 F2 R' L U' L' F'
U2 F2 R' L' U' L F'
U2 F2 R' L' U' F' L
U2 F2 R' L2 U' L2 F'
U2 F2 R' L2 U' F' L2
L2 F2 R' U' F2 L' F
U' F2 R2 D R U' F'
L F2 R' U R U2 F'
R' F2 U2 R' U L' F'
D F2 U' R' U' R' F'
R' F2 D L U' F L2
U' F2 D R' U B U2
L F2 U' R' U' R F'
U' F2 D' L' R' U' F
R' F2 D' L U' F L2
U' F2 D' R' L' U' F
R' F2 D2 L U' F L2
R' F2 B L U' F L2
R' F2 B' L U' F L2
R' F2 B2 L U' F L2
F' D2 U' F' L' R' U'
F' D2 U' F' R' L' U'
R' B L F2 U' L' F'
R' B L2 F2 U' L' F
R' B F2 L U' F L2
R' B' L F2 U' L' F'
F' B U' F' L' U' B'
R' B' L2 F2 U' L' F
D2 B' U B' L R' U
D2 B' U B' R' L U
L' B' D L U2 R2 B'
L' B' D L U2 B' R2
L' B' D L' F U2 R2
R' B' F2 L U' F L2
B F' U' F' L' U' B'
R' B2 L F2 U' L' F'
D' B2 L2 U L' U F
R' B2 L2 F2 U' L' F
R B2 L D R2 F B2
R B2 L D R2 B2 F
R B2 L D F R2 B2
R B2 L D F B2 R2
R B2 L D B2 R2 F
R B2 L D B2 F R2
R B2 D L R2 F B2
R B2 D L R2 B2 F
R B2 D L F R2 B2
R B2 D L F B2 R2
