R' U R' U2 F' R'
R' L U R' U2 F' R'
D2 L R' U' L R2 F
D2 L R' U' L F R2
D2 L R' U' R2 L F
B L U R2 U2 R' B
R' L' U R' U2 F' R'
L' R' U R' U2 F' R'
L R' U R' U2 F' R'
L2 R' U R' U2 F' R'
R' L2 U R' U2 F' R'
D2 L2 U R' U' F' R2
R' U L R' U2 F' R'
R' U L' R' U2 F' R'
R' U L2 R' U2 F' R'
R' U R B R2 U2 R'
R' U R' L U2 F' R'
R' U R' L' U2 F' R'
R' U R' L2 U2 F' R'
R' U R' U2 D F' R'
R' U R' U2 D' F' R'
R' U R' U2 D2 F' R'
R' U R' U2 F R' F2
R' U R' U2 F' R' D
R' U R' U2 F' R' D'
R' U R' U2 F' R' D2
R' U R' U2 F' D R'
R' U R' U2 F' D' R'
R' U R' U2 F' D2 R'
R' U R' U2 F2 R' F
R' U R' D U2 F' R'
R' U R' D' U2 F' R'
R' U R' D2 U2 F' R'
R' U R' B2 L U2 F'
R U R2 U R' B U2
R' U D2 L2 R' U2 F'
R' U D2 R' L2 U2 F'
R' U B2 U2 L R2 F
R' U B2 U2 L F R2
R' U B2 U2 R2 L F
R' U' L R2 F2 L' F'
R2 U' L R U' R2 F
R2 U' L R U' F R2
R' U' L F' R2 F2 L'
R' U' L2 R2 F2 L' F
R2 U' R L U' R2 F
R2 U' R L U' F R2
R' U' R2 L F2 L' F'
R' U' R2 L2 F2 L' F
R' U' R2 U2 R B U2
R' U' R2 F L F L'
R' U' R2 F2 L F L2
D2 R' L U' L R2 F
D2 R' L U' L F R2
D2 R' L U' R2 L F
F2 R' U L' R' U2 F'
F2 R' U R' L' U2 F'
U2 R' U R' U2 R' F'
D2 R' U' L R2 F L
D2 R' U' L F L R2
D2 R' U' L F R2 L
F R' U R' U2 F' R
D2 R' U' R2 L F L
U R' U' F R2 F2 L'
R' U' B2 L R2 F B2
R' U' B2 L R2 B2 F
R' U' B2 L F R2 B2
R' U' B2 L F B2 R2
R' U' B2 L B2 R2 F
R' U' B2 L B2 F R2
R' U' B2 R2 L F B2
R' U' B2 R2 L B2 F
B' R' D B2 U L B'
U R' F U' R2 F2 L'
D2 R' B L U' L R2
D2 R' B L U' R2 L
D R' B L B U' R2
R' U2 D B2 U L F
U R' B2 U' L F' R2
U R' B2 U' F' L R2
U R' B2 U' F' R2 L
U2 R2 U' R U' R2 F'
U' R2 U2 R' D F' B2
U' R2 U2 R' D B2 F'
U' R2 U2 R' F' D B2
U R2 U' R U' F' R2
R' U2 B2 U L R2 F
R' U2 B2 U L F R2
R' U2 B2 U R2 L F
D' R2 F2 L' U R' F'
R' D U2 B2 U L F
D2 U R' U' L2 F' R2
D2 U R' U' F' L2 R2
D2 U R' U' F' R2 L2
D U R D B2 L2 F
U D R D B2 L2 F
R D F2 B2 D L' F
D U R' B2 U' F' R2
U D R' B2 U' F' R2
R D B2 D F2 L' F
R D B2 F2 D L' F
R' D' F2 U R' U2 F'
R' D2 U L2 R' U2 F'
R' D2 U R' L2 U2 F'
U D2 R' U' L2 F' R2
U D2 R' U' F' L2 R2
U D2 R' U' F' R2 L2
R' F U R' U2 F' R'
R' F' U R' U2 F' R'
B' D B2 L U' R B'
B' D B2 L U' B' R
B' D' R D' F2 L2 B'
B' D' R' F2 U B R2
R' F2 U R' U2 F' R'
R F2 D B2 D L' F
R F2 B L' D F2 B2
R F2 B L' D B2 F2
R' B L B U' L R2
R' B L B U' R2 L
R F2 B2 D L' F B2
R F2 B2 D L' B2 F
R F2 B2 D B2 L' F
R B L' D F2 L' B2
R B L' D F2 B2 L'
R B L' D B2 F2 L'
R2 B U' L R F U'
R2 B U' R L F U'
R B F2 L' D F2 B2
R B F2 L' D B2 F2
R B2 D F2 L' F B2
R B2 D F2 L' B2 F
R B2 D F2 B2 L' F
R B2 D B2 F2 L' F
R B2 F2 D L' F B2
R B2 F2 D L' B2 F
R B2 F2 D B2 L' F
