L' F2 R2 B' U' B2
L' F2 B' R2 U' B
L' F2 B' U F' U2
L' B' F2 R2 U' B
L' B' F2 U F' U2
F2 L U2 R F U B'
U L D B' R2 F2 L'
L' R F2 R2 B' U' B2
L' R F2 B' R2 U' B
L' R F2 B' U F' U2
L' R B' F2 R2 U' B
L' R B' F2 U F' U2
U L B' D R2 F2 L'
R' L' F2 R2 B' U' B2
L' R' F2 R2 B' U' B2
R2 L' F2 R2 B' U' B2
R L' F2 R2 B' U' B2
R' L' F2 B' R2 U' B
R' L' F2 B' U F' U2
L' R' F2 B' R2 U' B
L' R' F2 B' U F' U2
R2 L' F2 B' R2 U' B
R2 L' F2 B' U F' U2
R L' F2 B' R2 U' B
R L' F2 B' U F' U2
R' L' B' F2 R2 U' B
R' L' B' F2 U F' U2
L' R' B' F2 R2 U' B
L' R' B' F2 U F' U2
R2 L' B' F2 R2 U' B
R2 L' B' F2 U F' U2
R L' B' F2 R2 U' B
R L' B' F2 U F' U2
D L' F' R B' U' R
D L' F' B' R U' R
B' L' F2 R2 B' U' B2
U' L' F2 U F' R U2
B2 L' F2 R2 B' U' B2
U2 L' F2 U F' U2 L'
B L' F2 R2 B' U' B2
B' L' F2 B' R2 U' B
B' L' F2 B' U F' U2
B2 L' F2 B' R2 U' B
B2 L' F2 B' U F' U2
B L' F2 B' R2 U' B
B L' F2 B' U F' U2
B' L' B' F2 R2 U' B
B' L' B' F2 U F' U2
B2 L' B' F2 R2 U' B
B2 L' B' F2 U F' U2
D L' B' F' R U' R
B L' B' F2 R2 U' B
B L' B' F2 U F' U2
L' R2 F2 R2 B' U' B2
L' R2 F2 B' R2 U' B
L' R2 F2 B' U F' U2
L' R2 B' F2 R2 U' B
L' R2 B' F2 U F' U2
L2 U L F2 B' R' U'
L2 U L B' R' F2 U'
L2 U L B' F2 R' U'
L' U F U' F B' U'
L' U F U' B' F U'
L2 U F2 L B' R' U'
L' U' B D L2 R2 B'
L' U' B D L2 B' R2
L' U' B D R2 L2 B'
L D F U R2 F B'
L D F U R2 B' F
L D F U F R2 B'
L D F U F B' R2
L D F U B' R2 F
L D F U B' F R2
L' D F2 B' U' R2 B
L D F2 R2 B' D L2
L' D B' U F U2 R2
L' D B' F2 U' R2 B
L' D' B' U L2 U2 B'
L' D' B' U F L2 U2
L D2 R2 F B2 U B
L D2 R2 B2 F U B
L D2 F R2 B2 U B
L' F U' F B' U' F'
L' F U' B' F U' F'
F' D F' R U' F' L'
L' F' D F' R2 B' U'
L' F' D F' B' R2 U'
L' F' D B' F' R2 U'
L' F' D2 F' B' U' B'
L' F' D2 B' F' U' B'
L' F' B' D F' R2 U'
L' F' B' D2 F' U' B2
L2 F2 L B' U F U2
L' F2 R B' R U' B
L' F2 R' B' R' U' B
L' F2 R2 U' B D L2
L' F2 R2 D B' U' B2
L' F2 R2 D' B' U' B2
L' F2 R2 D2 B' U' B2
L' F2 R2 B' R U' B2
L' F2 R2 B' R' U' B2
L' F2 R2 B' R2 U' B2
L' F2 R2 B' U' B2 D
L' F2 R2 B' U' B2 D'
L' F2 R2 B' U' B2 D2
L' F2 R2 B' D' R2 U'
L' F2 U F' U' B' U'
L F2 R2 B L2 U' B2
L' F2 D R2 B' U' B2
L' F2 D B' R2 U' B
L' F2 D B' U F' U2
L' F2 D' R2 B' U' B2
L' F2 D' B' R2 U' B
L' F2 D' B' U F' U2
L' F2 D2 R2 B' U' B2
L' F2 D2 B' R2 U' B
L' F2 D2 B' U F' U2
L' F2 B R2 B2 U' B'
L' F2 B' R2 U' D B
L' F2 B' R2 U' D' B
L' F2 B' R2 U' D2 B
L' F2 B' R2 U' B D
L' F2 B' R2 U' B D'
L' F2 B' R2 U' B D2
L' F2 B' R2 D U' B
L' F2 B' R2 D' U' B
L' F2 B' R2 D2 U' B
L' F2 B' U D F' U2
L' F2 B' U D' F' U2
L' F2 B' U D2 F' U2
L' F2 B' U F' U2 D
L' F2 B' U F' U2 D'
L' F2 B' U F' U2 D2
L' F2 B' U F' D U2
L' F2 B' U F' D' U2
L' F2 B' U F' D2 U2
L' F2 B' U' R2 B R2
L' F2 B' D R2 U' B
L' F2 B' D U F' U2
L' F2 B' D' R2 U' B
L' F2 B' D' U F' U2
L' F2 B' D2 R2 U' B
L' F2 B' D2 U F' U2
U B L D R2 F2 B'
U B L D R2 B' F2
U B L D F2 R2 B'
U B L D F2 B' R2
U B L D B' R2 F2
U B L D B' F2 R2
U B L B' D R2 F2
U B L B' D F2 R2
L B L2 F2 B' U' B'
L B L2 B' F2 U' B'
L' B U' D L2 R2 B'
L' B U' D L2 B' R2
L' B U' D R2 L2 B'
L' B D U' L2 R2 B'
L' B D U' L2 B' R2
L' B D U' R2 L2 B'
L' B F2 R2 B2 U' B'
L' B' R F2 R2 U' B
L' B' R F2 U F' U2
L' B' R' F2 R2 U' B
L' B' R' F2 U F' U2
L B' L2 F2 B' U' B
L B' L2 B' F2 U' B
L' B' R2 F2 R2 U' B
L' B' R2 F2 U F' U2
L' B' U D F U2 R2
L' B' U D' L2 U2 B'
L' B' U D' F L2 U2
L' B' U F U' F U'
L B' U L2 F2 B' U'
L B' U L2 B' F2 U'
L' B' D U F U2 R2
L' B' D F2 U' R2 B
L' B' D' U L2 U2 B'
L' B' D' U F L2 U2
L' B' F' D F' R2 U'
L' B' F' D2 F' U' B2
L' B' F2 R2 U' D B
L' B' F2 R2 U' D' B
L' B' F2 R2 U' D2 B
L' B' F2 R2 U' B D
L' B' F2 R2 U' B D'
L' B' F2 R2 U' B D2
L' B' F2 R2 D U' B
L' B' F2 R2 D' U' B
L' B' F2 R2 D2 U' B
L' B' F2 U D F' U2
L' B' F2 U D' F' U2
L' B' F2 U D2 F' U2
L' B' F2 U F' U2 D
