F' L2 U F' B' R'
F' L2 U B' F' R'
L U F' B' U F'
L U B' F' U F'
U D F' R2 U R'
D U F' R2 U R'
U F' U D F' R
U F' D U F' R
B' L U F' B' U F'
B2 L U F' B' U F'
D L U F' R2 U R'
B L U F' B' U F'
B' L U B' F' U F'
B2 L U B' F' U F'
B L U B' F' U F'
U2 L U' F' B' U F'
U2 L U' B' F' U F'
U' L U2 F' B' U F'
U' L U2 B' F' U F'
F' L D' B' L U F'
U2 L F' B' U F' B
U2 L F' B' U B F'
U2 L F2 U' F B' U
U2 L F2 U' B' F U
F' L B' L U F' B'
F' L B' L U B' F'
U L B' L' F' U F'
U2 L B' F' U F' B
U2 L B' F' U B F'
R2 L' U' F B U' F
R2 L' U' B F U' F
D L' U F' R2 U R'
U' L' F U' D' F L2
U' L' F U2 F2 U F'
U' L' F D' U' F L2
U' L' F D2 B2 U' F
L' R2 U' F B U' F
L' R2 U' B F U' F
F' L2 U R B' R' F'
F' L2 U D F' B' R'
F' L2 U D B' F' R'
F' L2 U D' F' B' R'
F' L2 U D' B' F' R'
F' L2 U D2 F' B' R'
F' L2 U D2 B' F' R'
F' L2 U F B' R' F2
F' L2 U F' R B' R'
F' L2 U F' R' B' R'
F' L2 U F' R2 B' R'
F' L2 U F' D B' R'
F' L2 U F' D' B' R'
F' L2 U F' D2 B' R'
F' L2 U F' B' R' D
F' L2 U F' B' R' D'
F' L2 U F' B' R' D2
F' L2 U F' B' D R'
F' L2 U F' B' D' R'
F' L2 U F' B' D2 R'
F' L2 U F2 B' R' F
F' L2 U B' D F' R'
F' L2 U B' D' F' R'
F' L2 U B' D2 F' R'
F' L2 U B' F R' F2
F' L2 U B' F' R' D
F' L2 U B' F' R' D'
F' L2 U B' F' R' D2
F' L2 U B' F' D R'
F' L2 U B' F' D' R'
F' L2 U B' F' D2 R'
F' L2 U B' F2 R' F
D L2 U F' R2 U R'
F' L2 D U F' B' R'
F' L2 D U B' F' R'
F' L2 D' U F' B' R'
F' L2 D' U B' F' R'
F' L2 D2 U F' B' R'
F' L2 D2 U B' F' R'
U2 L2 F2 U' F U R
R2 U D R2 F' U R
L U D F' R2 B' U
L U D F' B' R2 U
L U D B' F' R2 U
L' U F' U D F' R2
L' U F' U2 F2 U' F
L' U F' D U F' R2
L' U F' D2 B2 U F'
L2 U F' B' U F' R'
