U' L R' U2 F U'
R' L B' U L' R'
R' L B' U R' L'
U' L' R' B' L2 U
L R' B' U L' R'
L R' B' U R' L'
U' R' L U2 F U'
U' R' L' B' L2 U
U' L R' U2 D F U'
U' L R' U2 D' F U'
U' L R' U2 D2 F U'
U' L R' U2 F U' D
U' L R' U2 F U' D'
U' L R' U2 F U' D2
U' L R' U2 F D U'
U' L R' U2 F D' U'
U' L R' U2 F D2 U'
U' L R' D U2 F U'
U' L R' D' U2 F U'
U' L R' D2 U2 F U'
U' L R' B U2 F U'
F' L R' B' U L' R'
F' L R' B' U R' L'
B2 L R' B U' L' R'
B2 L R' B U' R' L'
U' L R' B' U2 F U'
D' L R' B' U L' R'
D' L R' B' U R' L'
D2 L R' B' U L' R'
D2 L R' B' U R' L'
U' L R' B2 U2 F U'
F2 L R' B' U L' R'
F2 L R' B' U R' L'
D L R' B' U L' R'
D L R' B' U R' L'
F L R' B' U L' R'
F L R' B' U R' L'
R' L D B' U L' R'
R' L D B' U R' L'
R' L D' B' U L' R'
R' L D' B' U R' L'
U' L U2 F U2 R' U
R' L D2 B' U L' R'
R' L D2 B' U R' L'
U' L D R' U2 F U'
U' L D' R' U2 F U'
U' L D2 R' U2 F U'
R' L B U L' D2 R2
R' L B U' L U2 L2
R2 L B' R U L' R2
R2 L B' R U R2 L'
R' L B' U L' R' D
R' L B' U L' R' D'
R' L B' U L' R' D2
R' L B' U L' D R'
R' L B' U L' D' R'
R' L B' U L' D2 R'
R' L B' U R' L' D
R' L B' U R' L' D'
R' L B' U R' L' D2
R' L B' U R' D L'
R' L B' U R' D' L'
R' L B' U R' D2 L'
R' L B' U D L' R'
R' L B' U D R' L'
R' L B' U D' L' R'
R' L B' U D' R' L'
R' L B' U D2 L' R'
R' L B' U D2 R' L'
L R B' R2 U L' R
L R B' R2 U R L'
R L B' R2 U L' R
R L B' R2 U R L'
R' L B' D U L' R'
R' L B' D U R' L'
R' L B' D' U L' R'
R' L B' D' U R' L'
R' L B' D2 U L' R'
R' L B' D2 U R' L'
B2 L B U' L' R' B'
B2 L B U' R' L' B'
U' L B2 U2 F L U'
U' L' R B' L2 R2 U
U' L' R B' R2 L2 U
U' L' R' D' B' U B'
L R' D B' U L' R'
L R' D B' U R' L'
U' L' R' B L2 B2 U
U' L' R' B' L2 U D
U' L' R' B' L2 U D'
U' L' R' B' L2 U D2
U' L' R' B' L2 D U
U' L' R' B' L2 D' U
U' L' R' B' L2 D2 U
U' L' R' B' U D' B2
U' L' R' B' D' U B2
U' L' R' B2 L2 B U
U' L' R2 B' L2 R U
U' L' R2 B' R L2 U
L R' D' B' U L' R'
L R' D' B' U R' L'
L R' D2 B' U L' R'
L R' D2 B' U R' L'
U' L' D' R' B' U B'
L R' B U L' D2 R2
L R' B U' L U2 L2
L2 R' B' L' U L' R'
L2 R' B' L' U R' L'
L R' B' U L' R' D
L R' B' U L' R' D'
L R' B' U L' R' D2
L R' B' U L' D R'
L R' B' U L' D' R'
L R' B' U L' D2 R'
L R' B' U R' L' D
L R' B' U R' L' D'
L R' B' U R' L' D2
L R' B' U R' D L'
L R' B' U R' D' L'
L R' B' U R' D2 L'
L R' B' U D L' R'
L R' B' U D R' L'
L R' B' U D' L' R'
L R' B' U D' R' L'
L R' B' U D2 L' R'
L R' B' U D2 R' L'
L R' B' D U L' R'
L R' B' D U R' L'
L R' B' D' U L' R'
L R' B' D' U R' L'
L R' B' D2 U L' R'
L R' B' D2 U R' L'
U2 L2 U L' R' B' U
U2 L2 U R' L' B' U
R' L2 B' L' U L' R'
R' L2 B' L' U R' L'
U L2 U2 L' R' B' U
U L2 U2 R' L' B' U
L R2 B' R U L' R2
L R2 B' R U R2 L'
U' L2 D2 L' R' B U
U' L2 D2 R' L' B U
U' L2 D2 R' B L' U
U' R L' B' L2 R2 U
U' R L' B' R2 L2 U
U R U2 L B R2 U
R' U' L U2 F U' F'
R2 U' L R U2 F U'
R U' L R2 U2 F U'
L2 U' L' R' B' U L'
R2 U' L' R B' L2 U
R U' L' R2 B' L2 U
R2 U' L' B' L2 R U
R2 U' L' B' R L2 U
R U' L' B' L2 R2 U
R U' L' B' R2 L2 U
R2 U' R L U2 F U'
R2 U' R L' B' L2 U
L2 U' R' L' B' U L'
R U' R2 L U2 F U'
R U' R2 L' B' L2 U
U' R' L U2 D F U'
U' R' L U2 D' F U'
U' R' L U2 D2 F U'
U' R' L U2 F U' D
U' R' L U2 F U' D'
U' R' L U2 F U' D2
U' R' L U2 F D U'
U' R' L U2 F D' U'
U' R' L U2 F D2 U'
U' R' L D U2 F U'
U' R' L D' U2 F U'
U' R' L D2 U2 F U'
D2 R' L B' U L' R'
D2 R' L B' U R' L'
D' R' L B' U L' R'
D' R' L B' U R' L'
U' R' L B U2 F U'
U' R' L B' U2 F U'
F' R' L B' U L' R'
F' R' L B' U R' L'
U' R' L B2 U2 F U'
B2 R' L B U' L' R'
B2 R' L B U' R' L'
F2 R' L B' U L' R'
F2 R' L B' U R' L'
U' R' L' D' B' U B'
D R' L B' U L' R'
D R' L B' U R' L'
U' R' L' B L2 B2 U
F R' L B' U L' R'
F R' L B' U R' L'
U' R' L' B' L2 U D
U' R' L' B' L2 U D'
U' R' L' B' L2 U D2
U' R' L' B' L2 D U
U' R' L' B' L2 D' U
U' R' L' B' L2 D2 U
U' R' L' B' U D' B2
U' R' L' B' D' U B2
U' R' L' B2 L2 B U
U' R' D L U2 F U'
U' R' D L' B' L2 U
U' R' D' L U2 F U'
U' R' D' L' B' L2 U
U' R' D2 L U2 F U'
U' R' D2 L' B' L2 U
U' R' B L' B' L U
B' R' B U' L R' U
B' R' B U' R' L U
B' R' B' U L R' U'
B' R' B' U R' L U'
U' R' B2 U2 R' F' U'
U' R2 L' B' L2 R U
U' R2 L' B' R L2 U
R' D L B' U L' R'
R' D L B' U R' L'
L D R' B' U L' R'
L D R' B' U R' L'
U' D L R' U2 F U'
U' D L' R' B' L2 U
U' D R' L U2 F U'
U' D R' L' B' L2 U
R' D' L B' U L' R'
R' D' L B' U R' L'
D' U' L R' U2 F U'
U' D' L R' U2 F U'
D2 U' L R' U2 F U'
U' D' L' R' B' L2 U
D' U' L' R' B' L2 U
D U' L R' U2 F U'
D2 U' L' R' B' L2 U
L D' R' B' U L' R'
L D' R' B' U R' L'
D U' L' R' B' L2 U
