F L2 U2 L U L'
F' U' L2 R F2 U'
F' U' R L2 F2 U'
F' U' R F2 L2 U'
U' F L2 U2 L U
U' F' L2 R F2 U'
U' F' R L2 F2 U'
U' F' R F2 L2 U'
F' L U' L R F2 U'
F' L U' R L F2 U'
F' L U' R F2 L U'
D' L B2 U2 D' B R'
D' L B2 D' U2 B R'
F' L' U' L' R F2 U'
F' L' U' R L' F2 U'
F' L2 R F2 U R' U2
F' L2 R F2 B2 U' L
F' L2 R B2 F2 U' L
F L2 R B2 R' U' L
F' L2 R' F2 R2 U' L'
F L2 R2 D B2 R' U'
D2 L2 U R2 B' L U
D2 L2 U B' L R2 U
D2 L2 U B' R2 L U
F' L2 U' R F2 U' F2
F L2 U2 L U L' D
F L2 U2 L U L' D'
F L2 U2 L U L' D2
F L2 U2 L U D L'
F L2 U2 L U D' L'
F L2 U2 L U D2 L'
F L2 U2 L D U L'
F L2 U2 L D' U L'
F L2 U2 L D2 U L'
U' L2 U2 D2 B' L U
F L2 U2 D L U L'
F L2 U2 D' L U L'
F L2 U2 D2 L U L'
F L2 U2 F L U L'
F L2 U2 F' L U L'
F L2 U2 F2 L U L'
F L2 D U2 L U L'
F L2 D' U2 L U L'
U' L2 D2 U2 B' L U
F L2 D2 U2 L U L'
U' L2 F U2 B' L' U
U' L2 F' R U2 B' U
F2 L2 F' U2 L' U L
F' L2 F2 U2 L' U L
D' L2 B2 U B L U
F L2 B2 R' U R U2
F' R L2 F2 U R' U2
F' R L2 F2 B2 U' L
F' R L2 B2 F2 U' L
F R L2 B2 R' U' L
F' R U' D R2 F2 L'
F' R D U' R2 F2 L'
U' R F L2 U2 L U
U' R F' L2 R F2 U'
U' R F' R L2 F2 U'
U' R F' R F2 L2 U'
F' R F2 L2 U R' U2
F' R F2 L2 B2 U' L
F' R F2 B2 L2 U' L'
F' R B2 F2 L2 U' L'
F' R' L2 F2 R2 U' L'
F' R' D R2 F2 B2 L
F' R' D R2 B2 L F2
F' R' D R2 B2 F2 L
F' R' D F2 L' R2 B2
F' R' D F2 L' B2 R2
F' R' D F2 R2 L' B2
F' R' D F2 R2 B2 L'
F' R' D F2 B2 L' R2
F' R' D F2 B2 R2 L'
F' R' D B2 F2 L' R2
F' R' D B2 F2 R2 L'
U' R' F L2 U2 L U
D R' F U' F L' B
D R' F U' F B L'
D R' F U' B F L'
U' R' F' L2 R F2 U'
U' R' F' R L2 F2 U'
U' R' F' R F2 L2 U'
F' R' F2 L2 R2 U' L
F' R' F2 R2 L2 U' L
L2 U2 D2 B' L U L'
L2 U2 F B' L' U L
F R2 L2 D B2 R' U'
L2 U2 B' F L' U L
U' R2 F L2 U2 L U
U' R2 F' L2 R F2 U'
U' R2 F' R L2 F2 U'
U' R2 F' R F2 L2 U'
D2 U L2 R2 B' L U
D2 U L2 B' L R2 U
D2 U L2 B' R2 L U
U' D R' F U' F B
U' D R' F U' B F
D2 U R2 L2 B' L U
U' D F R' U' F B
U' D F R' U' B F
F' U D2 R2 B2 L U
U2 D F2 R' D B R'
F' U' L R F2 L U'
F' U' L2 R U' D R2
F' U' L2 R D U' R2
F' U' L2 R F2 U' D
F' U' L2 R F2 U' D'
F' U' L2 R F2 U' D2
F' U' L2 R F2 D U'
F' U' L2 R F2 D' U'
F' U' L2 R F2 D2 U'
F' U' L2 R' F2 R2 U'
F' U' L2 R2 F2 R' U'
F' U' L2 D R U' R
F' U' L2 F2 U2 L' U
F2 U' L2 F' R U' B
D U' R' F U' F B
D U' R' F U' B F
F' U' R L F2 L U'
F' U' R L2 U' D R2
F' U' R L2 D U' R2
F' U' R L2 F2 U' D
F' U' R L2 F2 U' D'
F' U' R L2 F2 U' D2
F' U' R L2 F2 D U'
F' U' R L2 F2 D' U'
F' U' R L2 F2 D2 U'
F' U' R U' D R2 F2
F' U' R U' D F2 R2
F' U' R D U' R2 F2
F' U' R D U' F2 R2
F' U' R F' L2 F' U'
F' U' R F2 L2 U' D
F' U' R F2 L2 U' D'
F' U' R F2 L2 U' D2
F' U' R F2 L2 D U'
F' U' R F2 L2 D' U'
F' U' R F2 L2 D2 U'
F' U' R F2 U' D F2
F' U' R F2 D U' F2
F' U' R' L2 F2 R2 U'
D U' F R' U' F B
D U' F R' U' B F
F' U' R' F2 L2 R2 U'
F' U' R' F2 R2 L2 U'
F' U' R2 L2 F2 R' U'
F' U' R2 F2 L2 R' U'
F' U' R2 F2 R' L2 U'
F' U' D R U' R F2
B' U' F L2 U2 L U
B2 U' F L2 U2 L U
B' U' F' L2 R F2 U'
B' U' F' R L2 F2 U'
B' U' F' R F2 L2 U'
B U' F L2 U2 L U
B2 U' F' L2 R F2 U'
B2 U' F' R L2 F2 U'
B2 U' F' R F2 L2 U'
F2 U' F' L2 R U' B
F2 U' F' R L2 U' B
F' U' F2 L2 U2 L U
B U' F' L2 R F2 U'
B U' F' R L2 F2 U'
B U' F' R F2 L2 U'
F U' F2 L2 R U' R'
F U' F2 R L2 U' R'
U D2 L2 R2 B' L U
U D2 L2 B' L R2 U
U D2 L2 B' R2 L U
L2 D2 U2 B' L U L'
U D2 R2 L2 B' L U
F' U2 L2 R F2 U' L2
F U2 L' U L D F2
F U2 L' U2 L' U' L2
F U2 L' F U L F
F U2 L' F2 R U L
F' U2 R L2 F2 U' L2
F' U2 R F2 L2 U' L2
D U2 F2 R' D B R'
F' U2 R' D R2 F2 B2
F' U2 R' D R2 B2 F2
F' U2 R' D F2 R2 B2
F' U2 R' D F2 B2 R2
F' U2 R' D B2 R2 F2
F' U2 R' D B2 F2 R2
U' F L D' L U' B2
U' F L D2 L R2 U'
U' F L D2 R2 L U'
F U2 D L' U L F2
F U2 D L' U F2 L
U' F L2 R U2 L U
U' F L2 R' U2 L U
U' F L2 R2 U2 L U
U' F L2 U2 L U D
U' F L2 U2 L U D'
U' F L2 U2 L U D2
U' F L2 U2 L D U
U' F L2 U2 L D' U
U' F L2 U2 L D2 U
U' F L2 U2 D L U
U' F L2 U2 D' L U
U' F L2 U2 D2 L U
U' F L2 D U2 L U
U' F L2 D' U2 L U
F U2 D2 L' R2 U L
U' F L2 D2 U2 L U
F U2 D2 R2 L' U L
U' F L2 B2 R' B2 U'
U' F R L2 U2 L U
U2 F L2 U2 L U L
U2 F L2 D' B2 R' U'
R2 F L2 D B2 R' U'
U2 F L2 B2 R' U' L2
U' F R' L2 U2 L U
U F L2 U2 L F' U
U F L2 U2 F' L U
R F L2 B2 R' U' L
U' F R2 L2 U2 L U
U' F U2 L' U2 L' U'
U' F U2 D L' U F2
U' F U2 D2 L' R2 U
U' F U2 D2 R2 L' U
U' F D U2 L' U F2
L2 F U2 B' L' U L
U' F D2 U2 L' R2 U
U' F D2 U2 R2 L' U
U' F B2 L2 B2 R' U'
U' F' L R F2 L U'
F' D U' R U' R F2
U' F' L2 R U' D R2
U' F' L2 R D U' R2
U' F' L2 R F2 U' D
U' F' L2 R F2 U' D'
U' F' L2 R F2 U' D2
U' F' L2 R F2 D U'
U' F' L2 R F2 D' U'
U' F' L2 R F2 D2 U'
U' F' L2 R' F2 R2 U'
U' F' L2 R2 F2 R' U'
U' F' L2 D R U' R
F D U2 L' U L F2
F D U2 L' U F2 L
U' F' L2 F2 U2 L' U
U2 F' L2 R F2 U' L2
U' F' R L F2 L U'
U' F' R L2 U' D R2
U' F' R L2 D U' R2
U' F' R L2 F2 U' D
U' F' R L2 F2 U' D'
U' F' R L2 F2 U' D2
U' F' R L2 F2 D U'
U' F' R L2 F2 D' U'
U' F' R L2 F2 D2 U'
U' F' R U' D R2 F2
U' F' R U' D F2 R2
R2 F' L2 R F2 U' L'
U' F' R D U' R2 F2
U' F' R D U' F2 R2
U' F' R F' L2 F' U'
U' F' R F2 L2 U' D
U' F' R F2 L2 U' D'
U' F' R F2 L2 U' D2
U' F' R F2 L2 D U'
U' F' R F2 L2 D' U'
U' F' R F2 L2 D2 U'
U' F' R F2 U' D F2
U' F' R F2 D U' F2
U F' L2 R F2 B' U'
U F' L2 R B' F2 U'
U2 F' R L2 F2 U' L2
U' F' R' L2 F2 R2 U'
R2 F' R L2 F2 U' L'
U2 F' R F2 L2 U' L2
U' F' R' F2 L2 R2 U'
U' F' R' F2 R2 L2 U'
U F' L2 B' R F2 U'
R2 F' R F2 L2 U' L
U' F' R2 L2 F2 R' U'
U F' R L2 F2 B' U'
U F' R L2 B' F2 U'
U2 F' R' D R2 F2 B2
U2 F' R' D R2 B2 F2
U2 F' R' D F2 R2 B2
U2 F' R' D F2 B2 R2
U2 F' R' D B2 R2 F2
U2 F' R' D B2 F2 R2
U' F' R2 F2 L2 R' U'
U' F' R2 F2 R' L2 U'
U2 F' U L2 R F2 U'
U2 F' U R L2 F2 U'
U2 F' U R F2 L2 U'
U' F' D R U' R F2
F' D' L2 B2 U' R U'
U' F2 L2 F R F2 U'
U' F2 L2 F' U2 L' U
F' D' B2 L2 U' R U'
F' D2 U R2 B2 L U
F D2 U2 L' R2 U L
