B L2 U D F2 L'
B L2 D U F2 L'
U2 L2 F2 B U L'
U2 L2 B U' R U2
U2 L2 B F2 U L'
D2 R2 F' U R' U2
D' R2 F' U' B2 L
D2 R2 F' B2 U' L
D2 R2 B2 F' U' L
L2 D B U F2 L'
R2 D' F' U' B2 L
B' U' D' R2 B2 L
F' U2 L2 B U L
F' U2 B L2 U L'
F2 U2 B L2 U L
D2 F' R2 F' U' L'
R2 F' U' D' B2 L
R2 F' D' U' B2 L
B' D' U' R2 B2 L
F' D2 R2 F' U' L'
U2 F2 B L2 U L
U2 B L2 U' R U2
U2 B L2 F2 U L'
B' D2 F2 R2 U' L'
L2 B U D F2 L'
L2 B D U F2 L'
U2 B F2 L2 U L
U' B' D' R2 B2 L
U2 L F2 L B U L2
B L F2 L R U L2
B L F2 R L U L2
U2 L' B L' U' R U2
U2 L' B L' F2 U L'
B L2 R U2 L2 U' L2
B L2 R' D2 R2 U L2
B L2 U D L F2 L'
B L2 U D L' F2 L'
B L2 U D L2 F2 L'
B L2 U D F2 L' D
B L2 U D F2 L' D'
B L2 U D F2 L' D2
B L2 U D F2 D L'
B L2 U D F2 D' L'
B L2 U D F2 D2 L'
B L2 U F2 D L' F2
B L2 U' R U' L2 U'
B L2 U' R U2 D F2
B L2 U' R D U2 F2
B L2 U' R D' B2 U2
B L2 U' D R U2 F2
B L2 U' D' R B2 U2
B L2 U' D' B2 R U2
B L2 U2 L2 U R U2
B L2 D U L F2 L'
B L2 D U L' F2 L'
B L2 D U L2 F2 L'
B L2 D U F2 L' D
B L2 D U F2 L' D'
B L2 D U F2 L' D2
B L2 D U F2 D L'
B L2 D U F2 D' L'
B L2 D U F2 D2 L'
B L2 D U' R U2 F2
U2 L2 D F2 B U L'
B L2 D F U F L'
U2 L2 D B U' R U2
U2 L2 D B F2 U L'
B L2 D' U' R B2 U2
B L2 D' U' B2 R U2
U2 L2 D' F2 B U L'
U2 L2 D' B U' R U2
U2 L2 D' B F2 U L'
B L2 D2 R2 U' R' U2
U2 L2 D2 F2 B U L'
U2 L2 D2 B U' R U2
U2 L2 D2 B F2 U L'
B L2 D2 F2 R2 U L'
B L2 F2 U D L' F2
U' L2 F2 B U L' F2
U2 L2 F2 D B U L'
U2 L2 F2 D' B U L'
B L2 F2 U2 L2 U' L
U2 L2 F2 D2 B U L'
B L2 F2 D U L' F2
U2 L2 F2 B U L' D
U2 L2 F2 B U L' D'
U2 L2 F2 B U L' D2
U2 L2 F2 B U D L'
U2 L2 F2 B U D' L'
U2 L2 F2 B U D2 L'
U2 L2 F2 B D U L'
U2 L2 F2 B D' U L'
U2 L2 F2 B D2 U L'
B L2 F2 D2 R2 U L'
U2 L2 B U F2 L' F2
U2 L2 B U' R U2 D
U2 L2 B U' R U2 D'
U2 L2 B U' R U2 D2
U2 L2 B U' R D U2
U2 L2 B U' R D' U2
U2 L2 B U' R D2 U2
U2 L2 B U' D R U2
U2 L2 B U' D' R U2
U2 L2 B U' D2 R U2
U2 L2 B D U' R U2
U2 L2 B D F2 U L'
U2 L2 B D' U' R U2
U2 L2 B D' F2 U L'
R U R' B L2 U F
U' L2 B F2 U L' F2
U2 L2 B D2 U' R U2
U2 L2 B D2 F2 U L'
U2 L2 B F2 U L' D
U2 L2 B F2 U L' D'
U2 L2 B F2 U L' D2
U2 L2 B F2 U D L'
U2 L2 B F2 U D' L'
U2 L2 B F2 U D2 L'
U2 L2 B F2 D U L'
U2 L2 B F2 D' U L'
U L2 B U' R B' U2
U2 L2 B F2 D2 U L'
U L2 B U' B' R U2
B' L2 B2 U D F2 L'
B' L2 B2 D U F2 L'
B R L2 U2 L2 U' L2
U2 R U L2 R' B U
U2 R U R' L2 B U
U2 R U R' B L2 U
D2 R U' R F' U' F
B' R U2 L2 B2 U L2
B' R U2 B2 L2 U L2
B2 R U2 B' L2 U L2
U R D' F L' U2 B2
U R D' F' U2 R B2
U R D' F' U2 B2 R
B R' L2 D2 R2 U L2
R' U' B' R' D' B2 L
D2 R' D R' F' B2 U'
D2 R' D R' B2 F' U'
D2 R' D2 R' F' U' L2
B' R' D2 R2 F2 U' L2
B' R' D2 F2 R2 U' L2
B' R2 U' D' B2 L R2
B' R2 U' D' B2 R2 L
B' R2 U2 L2 B2 U L
B' R2 U2 B2 L2 U L'
D2 R2 D F' U R' U2
D2 R2 D F' B2 U' L
D2 R2 D B2 F' U' L
B' R2 D' U' B2 L R2
B' R2 D' U' B2 R2 L
D2 R2 D' F' U R' U2
D2 R2 D' F' B2 U' L
F' R2 D' F' U' L' B2
F' R2 D' F' U' B2 L'
D2 R2 D' B2 F' U' L
B' R2 D2 R2 F2 U' L'
D2 R2 D2 F' U R' U2
D2 R2 D2 F' B2 U' L
F' R2 D2 F' R2 U' L'
D2 R2 D2 B2 F' U' L
D R2 D2 F' U' B2 L
D' R2 F' U R' U2 B2
D2 R2 F' U R' U2 D
D2 R2 F' U R' U2 D'
D2 R2 F' U R' U2 D2
D2 R2 F' U R' D U2
D2 R2 F' U R' D' U2
D2 R2 F' U R' D2 U2
D2 R2 F' U D R' U2
D2 R2 F' U D' R' U2
D2 R2 F' U D2 R' U2
D' R2 F' U' L B2 L
D' R2 F' U' L' B2 L
D' R2 F' U' L2 B2 L
D' R2 F' U' B2 L D
D' R2 F' U' B2 L D'
D' R2 F' U' B2 L D2
D' R2 F' U' B2 D L
D' R2 F' U' B2 D' L
D' R2 F' U' B2 D2 L
D2 R2 F' U' B2 L B2
F' R2 F' U' D' L' B2
F' R2 F' U' D' B2 L'
D2 R2 F' D U R' U2
F' R2 F' U2 L2 U L
D2 R2 F' D B2 U' L
D2 R2 F' D' U R' U2
D2 R2 F' D' B2 U' L
D2 R2 F' D2 U R' U2
D2 R2 F' D2 B2 U' L
F' R2 F' D' U' L' B2
F' R2 F' D' U' B2 L'
F' R2 F' D2 R2 U' L'
D' R2 F' B' U' B' L
D2 R2 F' B2 U' L D
D2 R2 F' B2 U' L D'
D2 R2 F' B2 U' L D2
D2 R2 F' B2 U' D L
D2 R2 F' B2 U' D' L
D2 R2 F' B2 U' D2 L
D2 R2 F' B2 D U' L
D2 R2 F' B2 D' U' L
D2 R2 F' B2 D2 U' L
D R2 F' U F' R' U2
D' R2 B' F' U' B' L
D2 R2 B2 D F' U' L
D2 R2 B2 D' F' U' L
D2 R2 B2 D2 F' U' L
D2 R2 B2 F' U' L D
D2 R2 B2 F' U' L D'
D2 R2 B2 F' U' L D2
D2 R2 B2 F' U' D L
D2 R2 B2 F' U' D' L
D2 R2 B2 F' U' D2 L
D2 R2 B2 F' D U' L
D2 R2 B2 F' D' U' L
D2 R2 B2 F' D2 U' L
L2 D F B U F L'
R2 D F' U F' R' U2
B' U R U L2 B2 U
D2 U R U' R F' U'
B' U R U B2 L2 U
B' U R U2 D' R2 B2
B' U R U2 D' B2 R2
B' U R D L2 F2 U2
B' U R D F2 L2 U2
B2 U R U B' L2 U
