F' R U B U2
F' L R U B U2
F' L' R U B U2
F' L2 R U B U2
F' R L U B U2
F' R L' U B U2
F' R L2 U B U2
F' R U D B U2
F' R U D' B U2
F' R U D2 B U2
F' R U B U2 D
F' R U B U2 D'
F' R U B U2 D2
F' R U B D U2
F' R U B D' U2
F' R U B D2 U2
F' R U' R2 F' R2
F' R U2 R2 U F'
F' R D U B U2
F' R D' U B U2
F' R D2 U B U2
F' R' U' D F' B2
F' R' U' D B2 F'
F' R' U' F' D B2
F' R' D U' F' B2
F' R' D U' B2 F'
F2 R' F R U' F2
F R' F2 R U' F
F2 R2 F R U' F'
F R2 F2 R U' F'
F' D R U B U2
L' F' R U B U2
R' F' R F' U' F
L2 F' R U B U2
L2 F' R U B U2
L F' R U B U2
D F' R' U' F' B
D F' R' U' B F'
F' D' R U B U2
F' D2 R U B U2
F' L R U D B U2
F' L R U D' B U2
F' L R U D2 B U2
F' L R U B U2 D
F' L R U B U2 D'
F' L R U B U2 D2
F' L R U B D U2
F' L R U B D' U2
F' L R U B D2 U2
F' L R U' R2 F' R2
F' L R U2 R2 U F'
F' L R D U B U2
F' L R D' U B U2
F' L R D2 U B U2
F' L R' U' D F' B2
F' L R' U' D B2 F'
F' L R' U' F' D B2
F' L R' D U' F' B2
F' L R' D U' B2 F'
U2 L U2 F' R U' F2
F' L D R U B U2
F' L D' R U B U2
R' L F' R F' U' F
F' L D2 R U B U2
D' L F' R' U' F' B'
D' L F' R' U' B' F'
D L F' R' U' F' B
D L F' R' U' B F'
F' L' R U D B U2
F' L' R U D' B U2
F' L' R U D2 B U2
F' L' R U B U2 D
F' L' R U B U2 D'
F' L' R U B U2 D2
F' L' R U B D U2
F' L' R U B D' U2
F' L' R U B D2 U2
F' L' R U' R2 F' R2
F' L' R U2 R2 U F'
F' L' R D U B U2
F' L' R D' U B U2
F' L' R D2 U B U2
F' L' R' U' D F' B2
F' L' R' U' D B2 F'
F' L' R' U' F' D B2
F' L' R' D U' F' B2
F' L' R' D U' B2 F'
R' L' F' R F' U' F
L' R' F' R F' U' F
L2 R' F' R F' U' F
L R' F' R F' U' F
F' L' D R U B U2
F' L' D' R U B U2
F' L' D2 R U B U2
U' L' F' R U' L F
D L' F' R' U' F' B
D L' F' R' U' B F'
F' L2 R U D B U2
F' L2 R U D' B U2
F' L2 R U D2 B U2
F' L2 R U B U2 D
F' L2 R U B U2 D'
F' L2 R U B U2 D2
F' L2 R U B D U2
F' L2 R U B D' U2
F' L2 R U B D2 U2
F' L2 R U' R2 F' R2
F' L2 R U2 R2 U F'
F' L2 R D U B U2
F' L2 R D' U B U2
F' L2 R D2 U B U2
F' L2 R' U' D F' B2
F' L2 R' U' D B2 F'
F' L2 R' U' F' D B2
F' L2 R' D U' F' B2
F' L2 R' D U' B2 F'
R' L2 F' R F' U' F
F' L2 D R U B U2
F' L2 D' R U B U2
F' L2 D2 R U B U2
D L2 F' R' U' F' B
D L2 F' R' U' B F'
F L2 F2 U2 L U F
F' R L U D B U2
F' R L U D' B U2
F' R L U D2 B U2
F' R L U B U2 D
F' R L U B U2 D'
F' R L U B U2 D2
F' R L U B D U2
F' R L U B D' U2
F' R L U B D2 U2
F' R L U' R2 F' R2
F' R L U2 R2 U F'
F' R L D U B U2
F' R L D' U B U2
F' R L D2 U B U2
F' R L' U D B U2
F' R L' U D' B U2
F' R L' U D2 B U2
F' R L' U B U2 D
F' R L' U B U2 D'
F' R L' U B U2 D2
F' R L' U B D U2
F' R L' U B D' U2
F' R L' U B D2 U2
F' R L' U' R2 F' R2
F' R L' U2 R2 U F'
F' R L' D U B U2
F' R L' D' U B U2
F' R L' D2 U B U2
F' R L2 U D B U2
F' R L2 U D' B U2
F' R L2 U D2 B U2
F' R L2 U B U2 D
F' R L2 U B U2 D'
F' R L2 U B U2 D2
F' R L2 U B D U2
F' R L2 U B D' U2
F' R L2 U B D2 U2
F' R L2 U' R2 F' R2
F' R L2 U2 R2 U F'
F' R L2 D U B U2
F' R L2 D' U B U2
F' R L2 D2 U B U2
F' R U L B L' U2
F' R U L2 B L2 U2
