L2 B' R2 U' R' F
L2 B' R2 U' F R'
L2 R U R B' U' F
L2 R U B' R U' F
L2 R B' R U' R' F
L2 R B' R U' F R'
R2 L' U' R' F' L' F
R2 L' U' F' L' R' F
R2 L' U' F' L' F R'
R2 L' U' F' R' L' F
B2 L' R2 U' F' L' R'
B2 L' R2 U' F' R' L'
R L2 U R B' U' F
L' R2 U' R' F' L' F
R L2 U B' R U' F
L' R2 U' F' L' R' F
L' R2 U' F' L' F R'
L' R2 U' F' R' L' F
B' L2 U' B' R2 U' R'
D2 L2 U2 B' U' R F
R L2 B' R U' R' F
R L2 B' R U' F R'
F' L2 D' F L2 R B'
F' L2 D' F L2 B' R
F' L2 D' F R L2 B'
R U L2 R B' U' F
R U L2 B' R U' F
R U R L2 B' U' F
B' L2 B' R2 U' F' R'
U' L2 B' R2 U' R' F
U' L2 B' R2 U' F R'
U2 L2 B' R2 U' R' F
U2 L2 B' R2 U' F R'
D L2 B' U' R F B'
D L2 B' U' R B' F
D L2 B' U' B' R F
U L2 B' R2 U' R' F
U L2 B' R2 U' F R'
D L2 B2 R D' F L'
D2 R U' F L2 U F
L2 U B' R2 U' R' F
L2 U B' R2 U' F R'
D2 R F' D' L2 F B2
D2 R F' D' L2 B2 F
R2 U' R' F' D' L2 F
R2 U' F' R' D' L2 F
R2 U' F' D' L2 R' F
R2 U' F' D' L2 F R'
R2 U' F' D' R' L2 F
L2 U' B' R2 U' R' F
L2 U' B' R2 U' F R'
D2 R' F L2 U R2 F
D2 R' F L2 U F R2
D R' F U B2 R2 F'
D R' B2 R2 F' D' L2
B2 R2 L' U' F' L' R'
B2 R2 L' U' F' R' L'
B2 R2 U' F' R' D' L2
B2 R2 U' F' D' L2 R'
B2 R2 U' F' D' R' L2
B' R2 U2 F U F' R'
B2 R2 U2 F U R' F2
B2 R2 U2 F U F2 R'
L2 U2 B' R2 U' R' F
L2 U2 B' R2 U' F R'
L D L R F L' B2
L D L R F B2 L'
L D L R B2 F L'
D2 R2 F L2 U R' F
D2 R2 F L2 U F R'
L D L B2 R F L'
B2 R2 F U' R' F2 L'
L D R L F L' B2
L D R L F B2 L'
L D R L B2 F L'
L D R B2 L F L'
F2 R2 B U L' B2 U2
F2 R2 B U B2 L' U2
F2 R2 B U' D2 F2 R
F2 R2 B D2 U' F2 R
L2 D B' U' R F B'
L2 D B' U' R B' F
L2 D B' U' B' R F
L2 D B2 R D' F L'
L D B2 L R F L'
L D B2 R L F L'
L D' F2 L' B' U2 L
B' U' R2 U2 F U R'
D2 F L2 U F' R F2
D' F U' F B' L' U2
D' F U' B' F L' U2
D F U B2 R2 F' R
R2 F U' B' U2 B R'
B D L2 B' U' R B'
B D L2 B' U' B' R
R' F B2 L U R2 F'
F' D R2 B' U2 B' R'
D2 F' L2 F2 U F' R
F' D B' R2 U2 B' R'
R2 F' U' R' D' L2 F
R2 F' U' D' L2 R' F
R2 F' U' D' L2 F R'
R2 F' U' D' R' L2 F
D2 F' D' L2 F R B2
D2 F' D' L2 F B2 R
D2 F' D' L2 B2 F R
F' D' L2 D2 F R B2
F' D' L2 D2 F B2 R
F' D' L2 D2 B2 F R
R2 F' D' U' L2 R' F
R2 F' D' U' L2 F R'
R2 F' D' U' R' L2 F
F' D' F L2 R F B'
F' D' F L2 R B' F
F' D' F L2 B' R F
F' D' F R L2 F B'
F' D' F R L2 B' F
B' D' F2 L' U F' U
F D2 L2 B U R' F
F D2 L2 B U F R'
D' F2 B' L' U F' U
L2 B D R F L2 B2
L2 B D R F B2 L2
L2 B D R B2 F L2
R2 B D L2 B' U' R'
L2 B D B2 R F L2
B2 F U2 R2 U' F' R
L2 B' R2 U' R F R2
L2 B' R2 U' R' D F
L2 B' R2 U' R' D' F
L2 B' R2 U' R' D2 F
L2 B' R2 U' R' F D
L2 B' R2 U' R' F D'
L2 B' R2 U' R' F D2
L2 B' R2 U' D R' F
L2 B' R2 U' D F R'
L2 B' R2 U' D' R' F
L2 B' R2 U' D' F R'
L2 B' R2 U' D2 R' F
L2 B' R2 U' D2 F R'
L2 B' R2 U' F R' D
L2 B' R2 U' F R' D'
L2 B' R2 U' F R' D2
L2 B' R2 U' F D R'
L2 B' R2 U' F D' R'
L2 B' R2 U' F D2 R'
L2 B' R2 U' F' R' F2
L2 B' R2 D U' R' F
L2 B' R2 D U' F R'
L2 B' R2 D' U' R' F
L2 B' R2 D' U' F R'
L2 B' R2 D2 U' R' F
L2 B' R2 D2 U' F R'
L2 B' R2 F' U' R' F2
L2 B' R2 F' U' F2 R'
L2 B' R2 F2 U' F' R'
F2 B' L' U' R2 B U'
L2 B' U' D R F B2
L2 B' U' D R B2 F
L2 B' U' D B2 R F
L2 B' D U' R F B2
L2 B' D U' R B2 F
L2 B' D U' B2 R F
D' B' F2 L' U F' U
B' F2 L' U' R2 B U'
D B2 R2 F' R' D' L2
D B2 R2 F' D' L2 R'
D B2 R2 F' D' R' L2
R' B2 F L U R2 F'
F B2 U2 R2 U' F' R
