B L' R' U' L2 B
B L' R' U' B L2
B' L' U R' U2 B
L' R' B' U' B2 L
R' L' B' U' B2 L
L' R' B2 U' B' L
R' L' B2 U' B' L
D L' B R' U' L
B R' L' U' L2 B
B R' L' U' B L2
L' D B R' U' L
L' D2 B U' L B'
B D2 L' U' L2 B'
D2 B L' U' L2 B'
L' B R' U' L B
D B L' R' U' L2
L' B U' D2 L B'
D B R' L' U' L2
L' B D2 U' L B'
R' B' L' U' B2 L
L' B' U R' U2 B
L' R B R2 U' L B
L' R B U F' U2 L
R' L B' L2 U' B2 L
L' R B' U F' R' U2
D2 L B L2 U' L' B2
D2 L B L2 U' B2 L'
D L B L2 R' U' L'
D L B R' L2 U' L'
L' R' U' L' B D L2
R' L' U' L' B D L2
L' R' U2 F' U L' B
R' L' U2 F' U L' B
L' R' U2 F' U B L'
R' L' U2 F' U B L'
B' L' R U R2 U2 B
B' L' R U F' R2 U2
B L' R U F' U2 L2
D L' R B R' U' L
B2 L' R' U' B' L B2
B L' R' U' L' B L'
B L' R' U' L2 D B
B L' R' U' L2 D' B
B L' R' U' L2 D2 B
B L' R' U' L2 B D
B L' R' U' L2 B D'
B L' R' U' L2 B D2
B L' R' U' B L2 D
B L' R' U' B L2 D'
B L' R' U' B L2 D2
B L' R' U' B' L2 B2
R' L' D B' U' B2 L
L' R' D B' U' B2 L
R' L' D B2 U' B' L
L' R' D B2 U' B' L
B L' R' D' B2 U' B'
U' L' R' B' U' R B2
D L' R' B R' U' L
U' L' R' B' U' B2 R
B2 L' R' B' U' L B2
B L' R' B' U' L2 B2
B L' R' B' U' B2 L2
B L' R' B2 U' B' L2
R' L' D' B' U' B2 L
L' R' D' B' U' B2 L
R' L' D' B2 U' B' L
L' R' D' B2 U' B' L
D L' R2 B R' U' L
B' L' U R F' R2 U2
B' L' U R' U2 D B
B' L' U R' U2 D' B
B' L' U R' U2 D2 B
B' L' U R' U2 B D
B' L' U R' U2 B D'
B' L' U R' U2 B D2
B' L' U R' D U2 B
B' L' U R' D' U2 B
B' L' U R' D2 U2 B
B' L' U R' F U2 B
B' L' U R' F' U2 B
B' L' U R' F2 U2 B
B L' U R F' U2 L2
B L' U R' U2 L2 B
B L' U R' U2 B L2
B' L' U F R' U2 B
R' L' D2 B' U' B2 L
B' L' U F' R' U2 B
L' R' D2 B' U' B2 L
R' L' D2 B2 U' B' L
B' L' U F2 R' U2 B
L' R' D2 B2 U' B' L
D2 L' U' L2 D' B' L
B L' U' L D2 L B'
B L' U' L2 R' B R
B L' U' R' L2 B R
B L' U' R' B L2 R
B L' U' R' B R L2
B' L' U' D2 B2 L B'
B' L' U' B2 D2 L B'
B2 L' U' B' D2 L B'
D L' D B U' L B'
R2 L' B R U' L B
R L' B R2 U' L B
R L' B U F' U2 L
D' L' D' B U' L B'
R' L' B' U R' U2 B2
L' R' B' U R' U2 B2
R' L' B' U' L B2 L
R' L' B' U' L' B2 L
R' L' B' U' L2 B2 L
L R' B' L2 U' B2 L
L' R' B' U' L B2 L
L' R' B' U' L' B2 L
L' R' B' U' L2 B2 L
R' L' B' U' B2 L D
R' L' B' U' B2 L D'
R' L' B' U' B2 L D2
R' L' B' U' B2 D L
R' L' B' U' B2 D' L
R' L' B' U' B2 D2 L
L' R' B' U' B2 L D
L' R' B' U' B2 L D'
L' R' B' U' B2 L D2
L' R' B' U' B2 D L
L' R' B' U' B2 D' L
L' R' B' U' B2 D2 L
B' L' D2 U' B2 L B'
L2 R' B' U' B2 L F
D' L' D2 B R' U' L
