B2 F D' L' F
F B2 D' L' F
B2 L F D' L' F
B2 L' F D' L' F
D L2 R F' U R'
B2 L2 F D' L' F
D R L2 F' U R'
U' R F U L' B2
U' R F U B2 L'
D R F' L2 U R'
U' D L2 R F' U
F2 U L' B' U' B'
U' D R L2 F' U
U' D R F' L2 U
D U' L2 R F' U
D U' R L2 F' U
D U' R F' L2 U
B2 U' R F U L'
B2 U' D R F' U
R F U L' R' B2
R F U R' L' B2
R F U R' B2 L'
L' F B2 D' L' F
B2 D U' R F' U
L2 F B2 D' L' F
L F B2 D' L' F
F D' L' D F B2
F D' L' D B2 F
F D' L' F D B2
B2 F D' L' D F
B2 F D' L' D' F
B2 F D' L' D2 F
B2 F D' L' D2 F
B2 F D' L' F D
B2 F D' L' F D'
B2 F D' L' F D2
B' F D' B' L' F
B F D' L' F B
B F D' L' B F
F B D' L' F B
F B D' L' B F
B F D' B L' F
F B D' B L' F
F B' D' B' L' F
B2 F2 U L' B' U'
F2 B2 U L' B' U'
L' B2 F D' L' F
L2 B2 F D' L' F
L B2 F D' L' F
F B2 D' L' D F
F B2 D' L' D' F
F B2 D' L' D2 F
F B2 D' L' F D
F B2 D' L' F D'
F B2 D' L' F D2
U' L R F U L' B2
U' L R F U B2 L'
D L R F' L U R'
D L U' L R F' U
B2 L U' R F U L'
D L U' R L F' U
D L U' R F' L U
B2 L U' D R F' U
U' L D L2 R F' U
U' L D R L2 F' U
U' L D R F' L2 U
B2 L D U' R F' U
L' R F U L' R' B2
L' R F U R' L' B2
L' R F U R' B2 L'
L R F U L' R' B2
L2 R F U L' R' B2
L R F U R' L' B2
L R F U R' B2 L'
L2 R F U R' L' B2
L2 R F U R' B2 L'
R L F U L' R' B2
R L F U R' L' B2
R L F U R' B2 L'
B' L F D' L' F B'
B' L F D' L' B' F
B2 L F D' L' D F
B2 L F D' L' D' F
B2 L F D' L' D2 F
B2 L F D' L' F D
B2 L F D' L' F D'
B2 L F D' L' F D2
B L F D' L' F B
B L F D' L' B F
B L F D' B L' F
F2 L F B2 D F2 L'
B L F B D' L' F
F2 L F' B2 D L' F2
B2 L F2 U L' B' U'
F' L F2 B2 D' L' F
B L B F D' L' F
F L B2 L' D' L' F
F2 L B2 D F' L' F'
F2 L B2 F D F2 L'
F' L B2 F2 D' L' F
F2 L B2 F' D L' F2
U' L' R F U L' B2
U' L' R F U B2 L'
F L' R' B2 D R F'
D L' U' L' R F' U
D L' U' R L' F' U
B2 L' U' R F U L'
B2 L' U' D R F' U
R L' F U L' R' B2
R L' F U R' L' B2
R L' F U R' B2 L'
U' L' D L2 R F' U
U' L' D R L2 F' U
U' L' D R F' L2 U
B2 L' D U' R F' U
F L' F U L' U' B2
B2 L' F D' L' D F
B2 L' F D' L' D' F
B2 L' F D' L' D2 F
B2 L' F D' L' F D
B2 L' F D' L' F D'
B2 L' F D' L' F D2
B L' F D' L' F B
B L' F D' L' B F
B L' F D' B L' F
B L' F B D' L' F
F L' F B2 U L' U'
F L' F' U' R U B2
F L' F' B2 U' R U
B2 L' F2 U L' B' U'
F' L' F2 B2 D' L' F
B L' B F D' L' F
F L' B2 L D' L' F
F L' B2 R' D R F'
F' L' B2 F2 D' L' F
F L' B2 D R F' R'
F L' B2 D' L' F L
F L' B2 F U L' U'
F L' B2 F' U' R U
U' L2 R F U L' B2
U' L2 R F U B2 L'
D L2 R D F' U R'
D L2 R D' F' U R'
D L2 R D2 F' U R'
D L2 R F' U R' D
D L2 R F' U R' D'
D L2 R F' U R' D2
D L2 R F' U D R'
D L2 R F' U D' R'
D L2 R F' U D2 R'
D L2 R F' D U R'
D L2 R F' D' U R'
D L2 R F' D2 U R'
R L2 F U L' R' B2
R L2 F U R' L' B2
R L2 F U R' B2 L'
B2 L2 U' R F U L'
B2 L2 U' D R F' U
U' L2 D L2 R F' U
U' L2 D R L2 F' U
U' L2 D R F' L2 U
B2 L2 D U' R F' U
F L2 F L B2 D F2
B2 L2 F D' L' D F
B2 L2 F D' L' D' F
B2 L2 F D' L' D2 F
B2 L2 F D' L' F D
B2 L2 F D' L' F D'
B2 L2 F D' L' F D2
B L2 F D' L' F B
B L2 F D' L' B F
B L2 F D' B L' F
B L2 F B D' L' F
F2 L2 F' L' B2 D F2
B2 L2 F2 U L' B' U'
F' L2 F2 B2 D' L' F
D L2 B R F' U R'
R U R' F L' F' B2
R U R' F L' B2 F'
R U R' F B2 L' F'
R U R' B' D2 B' L
R U R' B2 F L' F'
B L2 B F D' L' F
D L2 B' R F' U R'
D L2 B2 R F' U R'
F2 L2 B2 U' R' F' U
F' L2 B2 F2 D' L' F
U' R L F U L' B2
U' R L F U B2 L'
D R L F' L U R'
U' R L' F U L' B2
U' R L' F U B2 L'
R U F L' F' R' B2
U' R L2 F U L' B2
U' R L2 F U B2 L'
D R L2 D F' U R'
D R L2 D' F' U R'
D R L2 D2 F' U R'
D R L2 F' U R' D
D R L2 F' U R' D'
D R L2 F' U R' D2
D R L2 F' U D R'
D R L2 F' U D' R'
D R L2 F' U D2 R'
D R L2 F' D U R'
D R L2 F' D' U R'
D R L2 F' D2 U R'
B' R U R' D2 B' L
B' R U D2 R' B' L
U' R U F L' F' B2
U' R U F L' B2 F'
U' R U F B2 L' F'
U' R U B' D2 B' L
U' R U B2 F L' F'
U' R U' F U2 L' B2
U' R U' F U2 B2 L'
U' R U' F' R U2 B2
D R D' F' U R' B2
B' R D2 U R' B' L
U' R F L U L2 B2
U' R F L U B2 L2
U' R F L2 U L B2
B' R F U R' B' L'
U' R F U L B2 L2
U' R F U L' B2 D
U' R F U L' B2 D'
U' R F U L' B2 D2
U' R F U B L' B
U' R F U B2 L' D
U' R F U B2 L' D'
U' R F U B2 L' D2
U' R F U B2 D L'
U' R F U B2 D' L'
U' R F U B2 D2 L'
D R F L2 F2 U R'
U' R F D L2 U L
B R F U L' R' B
B R F U R' L' B
B R F U R' B L'
U' R F' U' R U2 B2
D R F' L2 U R' D
D R F' L2 U R' D'
D R F' L2 U R' D2
D R F' L2 U D R'
D R F' L2 U D' R'
D R F' L2 U D2 R'
D R F' L2 D U R'
D R F' L2 D' U R'
D R F' L2 D2 U R'
D R F' U R' D' B2
D R F' U D' R' B2
D' R F2 L' F U R'
L' U' R F U L' B2
L' U' R F U B2 L'
D R F' D' U R' B2
L2 U' R F U L' B2
L2 U' R F U B2 L'
L U' R F U L' B2
L U' R F U B2 L'
L' U' D L2 R F' U
L' U' D R L2 F' U
L' U' D R F' L2 U
L2 U' D L2 R F' U
L2 U' D R L2 F' U
L2 U' D R F' L2 U
L U' D L2 R F' U
L U' D R L2 F' U
L U' D R F' L2 U
R U' F U2 L' R' B2
R U' F U2 R' L' B2
R U' F U2 R' B2 L'
F R' L' B2 D R F'
R U' F' R U2 R2 B2
R U' F' R U2 B2 R2
U' R' F R2 U L' B2
U' R' F R2 U B2 L'
U' R' F' R2 U B2 L
F R' B2 L' D R F'
F R' B2 R D' L' F
F R' B2 D L' R F'
F R' B2 D R L' F'
F R' B2 D' L' R F
F R' B2 D' R L' F
R U2 F U' L' R' B2
R U2 F U' R' L' B2
R U2 F U' R' B2 L'
F' R2 U B2 L R2 F
F' R2 U B2 L F R2
F' R2 U B2 R2 L F
U' R2 F R' U L' B2
U' R2 F R' U B2 L'
L' D L2 R F' U R'
L2 D L2 R F' U R'
L' D R L2 F' U R'
L D L2 R F' U R'
L2 D R L2 F' U R'
