F' L' U' L U F2
F' L' F2 U' L U
F' L2 F2 D' L B2
F' R U L' R' F2
F' R U L' F2 R'
F' R U R' L' F2
F' R' U L' R F2
F' R' U R L' F2
F' R2 U L' R2 F2
F' R2 U L' F2 R2
F' R2 U R2 L' F2
F' R2 U R2 L' F2
F' U L' F2 D R2
F U2 R U' R' U'
F' D R2 U L' R2
F' D R2 U R2 L'
R2 F' U L' R2 F2
R2 F' U L' F2 R2
R2 F' U R2 L' F2
R F' U L' R' F2
R F' U L' F2 R'
R F' U R' L' F2
F' L U' L' U L' F2
F L U' L' U' R U2
F L U' L' F2 U L'
F L U2 R U L' U
F' L F2 L2 U R U'
F' L F2 U R U' L2
F' L' U' L R U F2
F' L' U' L R' U F2
F' L' U' L R2 U F2
F' L' U' L U F2 D
F' L' U' L U F2 D'
F' L' U' L U F2 D2
F' L' U' L D R2 U
F' L' U' R L U F2
F' L' U' R' L U F2
F L' U' L U' R U2
F L' U' L F2 U L'
F' L' U' R2 L U F2
F' L' U' D L R2 U
F' L' U' D R2 L U
F L' U' F2 L U L2
F L' U2 R U L U
F' L' D U' L R2 U
F' L' D U' R2 L U
F2 L' F L' F2 D' B2
F' L' F' U' L U F'
F' L' F2 L' D' L B2
F' L' F2 U' L U D
F' L' F2 U' L U D'
F' L' F2 U' L U D2
F' L' F2 U' L D U
F' L' F2 U' L D' U
F' L' F2 U' L D2 U
F' L' F2 U' D L U
F L' F2 L' F2 D' B2
F' L' F2 U' D' L U
F' L' F2 U' D2 L U
F' L' F2 D U' L U
F' L' F2 D' U' L U
F' L' F2 D2 U' L U
F' L' F2 B2 U R' U'
U L' B' L U' F B
U L' B' L U' B F
F' L' B2 U R' U' F2
F' L' B2 F2 U R' U'
F' L2 U' L2 U L' F2
F L2 U' L2 U' R U2
F L2 U' L2 F2 U L'
F L2 U' F2 L2 U L
F L2 U2 R U L2 U
F L2 U2 R U2 D' B2
F L2 U2 R D F2 U2
F L2 U2 R D' U2 B2
F L2 U2 D R F2 U2
F L2 U2 D F2 U2 L'
F L2 U2 D' R U2 B2
F L2 D U2 R F2 U2
F L2 D U2 F2 U2 L'
F L2 D' R2 B2 L R2
F L2 D' R2 B2 R2 L
F L2 D' U2 R U2 B2
F L2 D' F2 L' F2 B2
F L2 D' F2 L' B2 F2
F L2 D' F2 B2 L' F2
F L2 D' B2 U2 R U2
F L2 D' B2 F2 L' F2
F' L2 F D' F L B2
F' L2 F' D' L F' B2
F' L2 F' D' L B2 F'
F' L2 F' D' F' L B2
F' L2 F2 L U' L U
F' L2 F2 U' L2 U L'
F' L2 F2 D L D2 B2
F' L2 F2 D' L B2 D
F' L2 F2 D' L B2 D'
F' L2 F2 D' L B2 D2
F' L2 F2 D' L' B2 L2
F' L2 F2 D' L2 B2 L'
F' L2 F2 D2 L D B2
F' L2 F2 B2 D' B2 L
F' L2 B2 F2 D' B2 L
F' R U L R' F2 L2
F' R U L F2 L2 R'
F' R U L F2 R' L2
F' R U L' R F2 R2
F' R U L' R' F2 D
F' R U L' R' F2 D'
F' R U L' R' F2 D2
F' R U L' F R' F
F' R U L' F2 R' D
F' R U L' F2 R' D'
F' R U L' F2 R' D2
F' R U L' F2 D R'
F' R U L' F2 D' R'
F' R U L' F2 D2 R'
F' R U L2 R' F2 L
F' R U L2 F2 L R'
F' R U L2 F2 R' L
F' R U R L' F2 R2
F' R U R' L F2 L2
F' R U R' L' F2 D
F' R U R' L' F2 D'
F' R U R' L' F2 D2
F' R U R' L2 F2 L
F' R U F2 R' D2 L2
U' R U2 B U' F B'
U' R U2 B U' B' F
F' R D R2 U L' R
F' R D R2 U R L'
L U' L' R' F' U F2
L U' L' U F' L' F2
L2 U' L2 R' F' U F2
L U' L' F2 U F' L'
L2 U' L2 U F' L' F2
D2 R F' U L' R' F2
D2 R F' U L' F2 R'
D2 R F' U R' L' F2
D' R F' U L' R' F2
D' R F' U L' F2 R'
D' R F' U R' L' F2
B' R F' U L' R' F2
B' R F' U L' F2 R'
B' R F' U R' L' F2
L2 U' L2 F2 U F' L'
B2 R F' U L' R' F2
B2 R F' U L' F2 R'
B2 R F' U R' L' F2
D R F' U L' R' F2
D R F' U L' F2 R'
D R F' U R' L' F2
B R F' U L' R' F2
B R F' U L' F2 R'
B R F' U R' L' F2
L2 U' R' L2 F' U F2
L U' R' L' F' U F2
L2 U' R' F' L2 U F
F' R' U L R F2 L2
F' R' U L' R F2 D
F' R' U L' R F2 D'
F' R' U L' R F2 D2
F' R' U L' R' F2 R2
F' R' U L' R2 F2 R'
F' R' U L2 R F2 L
F' R' U R L F2 L2
F' R' U R L' F2 D
F' R' U R L' F2 D'
F' R' U R L' F2 D2
F' R' U R L2 F2 L
F' R' U R' L' F2 R2
F' R' U R2 L' F2 R'
F2 R' U R F L' F2
F' R' D R2 U L' R'
F' R' D R2 U R' L'
F R' D' F2 U F2 R
F R' D2 L2 R D' B2
F R' D2 L2 D' R B2
F R' D2 L2 D' B2 R
F R' D2 R L2 D' B2
U' R' F' L2 U F2 B'
U' R' F' L2 U B' F2
U' R' F' U' F U2 F
F' R' B U L' R F2
F' R' B U R L' F2
F' R' B' U L' R F2
F' R' B' U R L' F2
F' R' B2 U L' R F2
F' R' B2 U R L' F2
L2 U2 D F2 B' R' U2
L2 U2 D B' R' F2 U2
L2 U2 D B' F2 R' U2
L2 U2 D' B' R' U2 B'
F' R2 U L R2 F2 L2
F' R2 U L F2 L2 R2
F' R2 U L F2 R2 L2
F' R2 U L' R' F2 R'
F' R2 U L' R2 F2 D
F' R2 U L' R2 F2 D'
F' R2 U L' R2 F2 D2
