R2 U' B L U F
U F' R' U' F' B
U F' R' U' B F'
U L F' R' U' F' B
U L F' R' U' B F'
F' L' R' U' L F B
F' L' R' U' L B F
F' L' U' D2 L F B'
F' L' U' D2 L B' F
F' L' D2 U' L F B'
F' L' D2 U' L B' F
D' L' F' R U' L F
U L' F' R' U' F' B
U L' F' R' U' B F'
U L2 F' R' U' F' B
U L2 F' R' U' B F'
F2 L2 B' R' U L2 B
F2 L2 B' R' U B L2
U R U F' L' B U2
U R U F' B L' U2
U R U B F' L' U2
R2 U' D B L U F
R2 U' D' B L U F
F' R' L' U' L F B
F' R' L' U' L B F
R2 U' D2 B L U F
R2 U' B L R U F
R2 U' B L R' U F
R2 U' B L R2 U F
R2 U' B L U D F
R2 U' B L U D' F
R2 U' B L U D2 F
R2 U' B L U F D
R2 U' B L U F D'
R2 U' B L U F D2
R2 U' B L D U F
R2 U' B L D' U F
R2 U' B L D2 U F
R2 U' B R L U F
R2 U' B R' L U F
R2 U' B R2 L U F
U R' U' D F' B R'
U R' U' D B F' R'
U R' U' D' F' B R
U R' U' D' B F' R
U R' U' F' D B R'
R2 U' B D L U F
R2 U' B D' L U F
U R' U' B D' F' R
R2 U' B D2 L U F
U R' D U' F' B R'
U R' D U' B F' R'
B2 R' D' F' B R F'
B2 R' D' B R F' R
B2 R' D' B F' R F'
U R' D' U' F' B R
U R' D' U' B F' R
B2 R' B U' R' B U
F2 R' B U F L U'
F R' B U L F2 U'
B R' B D' R F' R
B R' B D' F' R F'
F R' B U F2 L U'
B' R2 U' B L R U
B' R2 U' B R L U
B2 R2 U' B L R' U
B2 R2 U' B R' L U
R2 D U' B L U F
B U L D' F' R U'
B U L F' R' U' B
R' D B R' U L U'
R' D B U L U' R'
F2 U R' F U' F2 B
F2 U R' F U' B F2
F U R' F2 U' F B
F U R' F2 U' B F
D' U F' R U B U2
B2 U D' F' R U' F'
B U D' L F' R U'
B U D' F' L R U'
B U D' F' R L U'
B U D2 L F' U' B'
B U D2 F' L U' B'
F2 U F R' U' F' B
F2 U F R' U' B F'
B' U F' U2 R' U B
B U F' L R' U' B
B U F' R' L U' B
B U F' D2 L U' B'
F U F2 R' U' F' B
F U F2 R' U' B F'
R2 D' U' B L U F
L' D' F' R U' L F
B' U' R' U D B R'
B' U' R' D U B R'
B' U' R2 B R U B
U D' F' R U B U2
R2 D2 U' B L U F
L' D2 F' U' L F B'
L' D2 F' U' L B' F
U F R' F2 U' F B
U F R' F2 U' B F
R2 F U' B L U F
D' F' L' R U' L F
U F' L R' U' F' B
U F' L R' U' B F'
U F' L' R' U' F' B
U F' L' R' U' B F'
D' F' R L' U' L F
D' F' R B L U' L'
U F' L2 R' U' F' B
U F' L2 R' U' B F'
L' F' R' U' L F B
L' F' R' U' L B F
F' D B L R' U' L'
F' D B R' L U' L'
U F' R U F' B U2
U F' R U B F' U2
U F' R' L U' F' B
U F' R' L U' B F'
U F' R' L' U' F' B
U F' R' L' U' B F'
U F' R' L2 U' F' B
U F' R' L2 U' B F'
U F' R' U' D F' B
U F' R' U' D B F'
U F' R' U' D' F' B
U F' R' U' D' B F'
U F' R' U' D2 F' B
U F' R' U' D2 B F'
U F' R' U' F' D B
U F' R' U' F' D' B
U F' R' U' F' D2 B
U F' R' U' F' B D
U F' R' U' F' B D'
U F' R' U' F' B D2
U F' R' U' B D F'
U F' R' U' B D' F'
U F' R' U' B D2 F'
U F' R' U' B F' D
U F' R' U' B F' D'
U F' R' U' B F' D2
U F' R' D U' F' B
U F' R' D U' B F'
U F' R' D' U' F' B
U F' R' D' U' B F'
U F' R' D2 U' F' B
U F' R' D2 U' B F'
L' F' U' D2 L F B'
L' F' U' D2 L B' F
R2 F' U' B L U F
L' F' D2 U' L F B'
L' F' D2 U' L B' F
D2 F' B L U' B' L'
D' F' B L R U' L'
D' F' B R L U' L'
D F' B L R' U' L'
D F' B R' L U' L'
B2 D' U F' R U' F'
B D' U L F' R U'
B D' U F' L R U'
B D' U F' R L U'
B D' F' L R U' L'
B D' F' R L U' L'
U F2 R' F U' F2 B
U F2 R' F U' B F2
R2 F2 U' B L U F
B D2 U L F' U' B'
B D2 U F' L U' B'
R' B R U L F' U'
R' B R U F' L U'
B D2 F' L U' B' L'
F' D2 B L U' B' L'
D2 B U L F' U' B'
D' B U L F' R U'
D2 B U F' L U' B'
D' B U F' L R U'
D' B U F' R L U'
D B U L F' R' U'
F' B L R' U' L' B
F' B L R' U' B L'
R' B U' B2 R' B U
D B U F' L R' U'
D B U F' R' L U'
F' B R' L U' L' B
F' B R' L U' B L'
D2 B F' L U' B' L'
D' B F' L R U' L'
D' B F' R L U' L'
D B F' L R' U' L'
D B F' R' L U' L'
F' B D2 L U' B' L'
R2 B' R D' F2 B R2
R2 B' R D' B R2 F2
R2 B' R D' B F2 R2
B F' L R' U' L' B
B F' L R' U' B L'
R' B' U' R' B U B
B F' R' L U' L' B
B F' R' L U' B L'
B' F' U' R' U B R
F' B' U' R' U B R
B F' D2 L U' B' L'
R' B2 D' R F' R B'
R' B2 D' R F' B' R
R' B2 D' R B' F' R
R' B2 D' F' R F' B'
R' B2 D' F' R B' F'
R' B2 D' F' B' R F'
R' B2 D' B' R F' R
R' B2 D' B' F' R F'
