B2 U' R' F2 B
B2 U' R' B F2
B2 U' F2 R' B
B2 L U' R' F2 B
B2 L U' R' B F2
B2 L U' F2 R' B
B2 L' U' R' F2 B
B2 L' U' R' B F2
B2 L' U' F2 R' B
B2 L2 U' R' F2 B
B2 L2 U' R' B F2
B2 L2 U' F2 R' B
B2 R U' R2 F2 B
B2 R U' R2 B F2
B2 U R' F2 L' B
B2 U R' F2 B L'
B2 U R' B F2 L'
F2 U B2 U' R' B
B2 U' R' F2 D B
B2 U' R' F2 D' B
B2 U' R' F2 D2 B
B2 U' R' F2 B D
B2 U' R' F2 B D'
B2 U' R' F2 B D2
B2 U' R' B F2 D
B2 U' R' B F2 D'
B2 U' R' B F2 D2
B2 U' F R' F B
B2 U' F R' B F
B2 U' F2 R' D B
B2 U' F2 R' D' B
B2 U' F2 R' D2 B
B2 U' F2 R' B D
B2 U' F2 R' B D'
B2 U' F2 R' B D2
B2 F U' R' F B
B2 F U' R' B F
B2 F U' F R' B
B2 F' U' F' R' B
R' B2 U' R' F2 B'
R' B2 U' R' B' F2
R' B2 U' F2 R' B'
U' B2 U' R' F2 B
U' B2 U' R' B F2
U' B2 U' F2 R' B
U' B2 U' F2 R' B
U2 B2 U' R' F2 B
U2 B2 U' R' B F2
U2 B2 U' F2 R' B
U2 B2 U' F2 R' B
F' B2 U' F' R' B
U B2 U' R' F2 B
U B2 U' R' B F2
U B2 U' F2 R' B
U B2 U' F2 R' B
F B2 U' R' F B
F B2 U' R' B F
F B2 U' F R' B
B2 L R U' R2 F2 B
B2 L R U' R2 B F2
R' L U' B2 U' F2 B'
R' L U' B2 U' B' F2
R' L U2 F2 D L2 B
R' L U2 F2 D B L2
L R U2 F2 D L2 B'
B2 L U R' F2 L' B
B2 L U R' F2 B L'
B2 L U R' B F2 L'
R L U2 F2 D L2 B'
B2 L U' R' F2 D B
B2 L U' R' F2 D' B
B2 L U' R' F2 D2 B
B2 L U' R' F2 B D
B2 L U' R' F2 B D'
B2 L U' R' F2 B D2
B2 L U' R' B F2 D
B2 L U' R' B F2 D'
B2 L U' R' B F2 D2
B2 L U' F R' F B
B2 L U' F R' B F
B2 L U' F2 R' D B
B2 L U' F2 R' D' B
B2 L U' F2 R' D2 B
B2 L U' F2 R' B D
B2 L U' F2 R' B D'
B2 L U' F2 R' B D2
D2 L U2 B' D' L2 F
L R F' U' B2 U' F'
L R F' U2 D L2 F'
L R F' U2 D F' L2
L R F' U2 F' D L2
L R F' D U2 L2 F'
L R F' D U2 F' L2
R L F' U' B2 U' F'
R L F' U2 D L2 F'
R L F' U2 D F' L2
R L F' U2 F' D L2
L R F' D' R2 B U2
R L F' D U2 L2 F'
R L F' D U2 F' L2
R L F' D' R2 B U2
L2 R F2 R D L2 B'
L2 R F2 D L2 R B'
L2 R F2 D L2 B' R
L2 R F2 D R L2 B'
B2 L F U' R' F B
B2 L F U' R' B F
B2 L F U' F R' B
B2 L F' U' F' R' B
B L B U' R' F2 B
B L B U' R' B F2
B L B U' F2 R' B
D2 L B2 U F2 U B
D2 L B2 U2 D' L2 B
D2 L B2 U2 D' B L2
L R' U' B2 U' F2 B'
L R' U' B2 U' B' F2
D2 L B2 U2 B D' L2
D2 L B2 D R2 F' U2
D2 L B2 D' U2 L2 B
D2 L B2 D' U2 B L2
B2 L' R U' R2 F2 B
B2 L' R U' R2 B F2
L R' U2 F2 D L2 B
L R' U2 F2 D B L2
B2 L' U R' F2 L' B
B2 L' U R' F2 B L'
B2 L' U R' B F2 L'
B2 L' U' R' F2 D B
B2 L' U' R' F2 D' B
B2 L' U' R' F2 D2 B
B2 L' U' R' F2 B D
