U2 R' U' F' L' R
U2 R' U' F' R L'
B2 L R' F' U R F2
R' L U2 F' U R F2
B2 L U F' L' R F2
B2 L U F' R L' F2
L R' U2 F' U R F2
U2 L' R' B' U' F' R
F' R U B L R2 U'
F' R U B R2 L U'
B2 R' L F' U R F2
U2 R' L' B' U' F' R
U2 R' U' L F' L' R
U2 R' U' L F' R L'
U2 R' U' L' F' L' R
U2 R' U' L' F' R L'
U2 R' U' L2 F' L' R
U2 R' U' L2 F' R L'
U2 R' U' F' L' R D
U2 R' U' F' L' R D'
U2 R' U' F' L' R D2
U2 R' U' F' L' D R
U2 R' U' F' L' D' R
U2 R' U' F' L' D2 R
U2 R' U' F' R L' D
U2 R' U' F' R L' D'
U2 R' U' F' R L' D2
U2 R' U' F' R D L'
U2 R' U' F' R D' L'
U2 R' U' F' R D2 L'
U2 R' U' F' D L' R
U2 R' U' F' D R L'
U2 R' U' F' D' L' R
U2 R' U' F' D' R L'
U2 R' U' F' D2 L' R
U2 R' U' F' D2 R L'
B2 R' F' L U R F
U2 R' B U' F' L' R
U2 R' B U' F' R L'
U2 R' B' U' F' L' R
U2 R' B' U' F' R L'
U2 R' B2 U' F' L' R
U2 R' B2 U' F' R L'
R' U2 F' R' U F' R2
F' U2 R' U' F' L' R2
F' U2 R' U' F' R2 L'
U2 F' R' U' F' L' R2
U2 F' R' U' F' R2 L'
