F U2 D R F2 L'
F D R2 U2 R' F2
F D R2 U2 F2 R'
F D U2 R F2 L'
F D' B2 U2 L2 R
F D' B2 U2 R L2
F' L D' B2 L2 R' U
F' L D' B2 R' L2 U
F' L' F2 U R F2 U
L2 R2 F B U' R B2
L2 R2 F B U' B2 R
R2 L2 F B U' R B2
R2 L2 F B U' B2 R
U2 L2 R2 B U' B2 R'
F' L2 U L F2 R U2
F' L2 U F2 L U2 L'
F' L2 U' L F2 U2 F2
F' L2 U' F2 L U2 F2
L2 R2 B F U' R B2
L2 R2 B F U' B2 R
R2 L2 B F U' R B2
R2 L2 B F U' B2 R
U' L2 U2 F' U B' R'
F2 L2 B' U F' U2 R
F R D R2 U2 R2 F2
F R D R2 U2 F2 R2
F R D F2 D2 L2 B2
F R D F2 D2 B2 L2
L2 U' F' U F R B'
L2 U' F' U F B' R
L2 U' F' U B' F R
R2 U' B L2 U' B' R'
R2 U2 L2 B U' B2 R'
U2 R2 L2 B U' B2 R'
L2 U2 F' B U B2 R'
L2 U2 F' B2 U B R'
L2 U2 B F' U B2 R'
F R2 D R2 U2 R F2
L2 U2 B2 F' U B R'
F R2 D' B2 L U2 L
F' U D F2 D R B2
F' U D F2 D B2 R
F' U D2 B2 D' F2 R
F U F2 U D F2 R
F U F2 D U F2 R
R' D' F B2 U2 L' R
R' D' F B2 U2 R L'
F' U' L' F2 U R U
F U' L2 U' R D' L2
F U' L2 U' D' L2 R
F U' L2 U' D' R L2
F U' L2 D' U' L2 R
F U' L2 D' U' R L2
F U' L2 D2 B2 U' R
R' D' B2 F U2 L' R
R' D' B2 F U2 R L'
F' U' F2 U' L2 U' R
F' U' F2 U2 R D F2
F' U' F2 U2 D R F2
F' U' F2 D U2 R F2
F' U' F2 D' B2 U2 R
F' U2 L2 U L F2 U2
F' U2 L2 U F2 L U2
F' U2 L2 U' D2 B2 R'
F' U2 L2 D2 U' B2 R'
F U2 R D F2 D2 L2
F U2 R D' L2 D2 F2
F' U2 D R2 U' F2 R
F U2 D L R F2 L'
F U2 D L' R F2 L'
F U2 D L2 R F2 L'
F U2 D R L F2 L'
F U2 D R L' F2 L'
F U2 D R L2 F2 L'
F U2 D R F2 L' D
F U2 D R F2 L' D'
F U2 D R F2 L' D2
F U2 D R F2 D L'
F U2 D R F2 D' L'
F U2 D R F2 D2 L'
F U2 D' L2 R D2 F2
F U2 D' L2 D2 R F2
F U2 D' R L2 D2 F2
D2 F U R2 F2 U R'
L2 F U' R D' B' L2
L2 F U' R B' D' L2
L2 F U' D' R B' L2
L2 F U' D' B' L2 R
L2 F U' D' B' R L2
R2 F U' L2 B U' R
D2 F U2 D' L2 R F2
D2 F U2 D' R L2 F2
D2 F U2 D' R F2 L2
L2 F U' B' R D' L2
L2 F U' B' D' L2 R
L2 F U' B' D' R L2
R2 F U' B L2 U' R
F D L R2 U2 R' F2
F D L R2 U2 F2 R'
D2 F D R2 B2 L U2
F D L U2 R F2 L'
D F U2 R D' F L2
D F U2 D' R F L2
D2 F D B2 R2 U2 R'
F D L' R2 U2 R' F2
F D L' R2 U2 F2 R'
F D L' U2 R F2 L'
D2 F D' U2 L2 R F2
D2 F D' U2 R L2 F2
D2 F D' U2 R F2 L2
D F D R2 U2 R' F
D F D R2 U2 F R'
L2 F D' U' R B' L2
L2 F D' U' B' L2 R
L2 F D' U' B' R L2
F D L2 R2 U2 R' F2
F D L2 R2 U2 F2 R'
F D L2 U2 R F2 L'
D F D' U2 R F L2
L2 F D2 B2 U' B R
F D R F2 L' D2 B2
F D R F2 D2 L' B2
F D R F2 D2 B2 L'
F D R' U2 R2 F2 L'
F D R2 L U2 R' F2
F D R2 L U2 F2 R'
D' F B2 U2 R D' L2
D' F B2 U2 D' L2 R
D' F B2 U2 D' R L2
F D R2 L' U2 R' F2
F D R2 L' U2 F2 R'
F' D U F2 D R B2
F' D U F2 D B2 R
D' F B2 D R2 U2 R'
F D R2 L2 U2 R' F2
F D R2 L2 U2 F2 R'
D' F B2 D' U2 L2 R
D' F B2 D' U2 R L2
F D R2 U2 R F2 R2
F D R2 U2 R' F2 D
F D R2 U2 R' F2 D'
F D R2 U2 R' F2 D2
F D R2 U2 F R' F
F D R2 U2 F2 R' D
F D R2 U2 F2 R' D'
F D R2 U2 F2 R' D2
F D R2 U2 F2 D R'
F D R2 U2 F2 D' R'
F D R2 U2 F2 D2 R'
F D R2 D2 B2 L U2
F D R2 B2 L U2 F2
F' D U2 R2 U' F2 R
F D U2 L R F2 L'
F D U2 L' R F2 L'
F D U2 L2 R F2 L'
F D U2 R L F2 L'
F D U2 R L' F2 L'
F D U2 R L2 F2 L'
F D U2 R F2 L' D
F D U2 R F2 L' D'
F D U2 R F2 L' D2
F D U2 R F2 D L'
F D U2 R F2 D' L'
F D U2 R F2 D2 L'
