B2 U R' B U' R'
B D B' L B' R'
U B2 R' F' B U'
U B2 R' B F' U'
R' L U B U' B' R'
L2 R U' L' F' B' U
L2 R U' L' B' F' U
B2 L U R' B U' R'
U' L U2 D' F U' L'
U' L D' U2 F U' L'
L R F' B' U R' F
L R F' B' U F R'
R L F' B' U R' F
R L F' B' U F R'
L R B' F' U R' F
L R B' F' U F R'
R L B' F' U R' F
U L F2 R F' B U
R L B' F' U F R'
U L F2 R B F' U
L R' U B U' B' R'
B2 L' U R' B U' R'
R' L' B' D' R' B2 L
L' R' B' D' R' B2 L
R L2 U' L' F' B' U
R L2 U' L' B' F' U
D L' B D' B2 L R'
D L' B D' B2 R' L
D L' B' R' D' L B2
D L' B' D' L R' B2
D L' B' D' R' L B2
B2 L2 U R' B U' R'
D L2 U' L' B' U L
L U R' F' B U' B'
L U R' B F' U' B'
D L2 B' L R' D' B2
D L2 B' L D' R' B2
D L2 B' R' L D' B2
B2 R U R2 B U' R'
U R U2 L F' B U
U R U2 L B F' U
U R U2 F' L B U
R' U B2 R' F' B' U'
R' U B2 R' B' F' U'
R2 U B2 R' F' U' L'
R' U' L U2 F B U'
R' U' L U2 B F U'
R U' L F' U D R2
R U' L F' U2 F2 U'
R U' L F' D U R2
R U' L F' D2 B2 U
L2 U' L' D B' U L
R U' L' F' B' L2 U
R U' L' B' L2 F' U
R U' L' B' F' L2 U
L2 U' D L' B' U L
L2 U' D2 L' F B' U
L2 U' D2 L' B' F U
R U' F' L U2 F U'
R U' F' L' B' L2 U
B' R' U B R U' B
B2 R' F B U' F' R'
B2 R' F' B U' R' F
B2 R' F' B U' F R'
U R' F' B2 R' B' U'
B2 R' F2 B U' R' F2
B2 R' F2 B U' F2 R'
B' R' B U' L U L'
B2 R' B F U' F' R'
B2 R' B F' U' R' F
B2 R' B F' U' F R'
B2 R' B F2 U' R' F2
B2 R' B F2 U' F2 R'
B' R' B' U R' B2 U'
U R' B D2 F' R U'
U R' B2 F' R' B' U'
L2 D U' L' B' U L
U' D L' B' L2 U L'
L' D B D2 B2 L R'
L' D B D2 B2 R' L
B2 U R' F B U' R'
B2 U R' F' B U' R'
B2 U R' F2 B U' R'
L' D B' L R' D2 B2
B2 U R' B U' R' D
B2 U R' B U' R' D'
B2 U R' B U' R' D2
B2 U R' B U' D R'
B2 U R' B U' D' R'
B2 U R' B U' D2 R'
B2 U R' B D U' R'
B2 U R' B D' U' R'
B2 U R' B D2 U' R'
B2 U R' B F U' R'
L' D B' L D2 R' B2
B2 U R' B F' U' R'
B2 U R' B F2 U' R'
L' D B' R' L D2 B2
L' D B' R' D2 L B2
L2 D B' L R' D' B2
L2 D B' L D' R' B2
L' D B' D2 L R' B2
L' D B' D2 R' L B2
L2 D B' R' L D' B2
B2 U F R' B U' R'
B2 U F' R' B U' R'
B2 U F2 R' B U' R'
D' U' L U2 F U' L'
U' D' L U2 F U' L'
D2 U' L U2 F B' U'
D2 U' L U2 B' F U'
B U B R' B U' R'
D2 U' L' F B' L2 U
D2 U' L' B' F L2 U
D U' L' B' L2 U L'
L' D' B' R' D2 B' L
L' D' B' D2 R' B' L
U' D2 L U2 F B' U'
U' D2 L U2 B' F U'
U' D2 L' F B' L2 U
U' D2 L' B' F L2 U
L2 D2 U' L' F B' U
L2 D2 U' L' B' F U
B U2 D L U2 B' L
B D R B' L B' R'
B D R' B' L B' R'
B D R2 B' L B' R'
U F B2 R' F' B U'
U F B2 R' B F' U'
B D U2 L U2 B' L
B D B' L R B' R'
B D B' L R' B' R'
B D B' L R2 B' R'
B D B' L D B' R'
B D B' L D' B' R'
B D B' L D2 B' R'
B D B' L B' R' D
B D B' L B' R' D'
B D B' L B' R' D2
B D B' L B' D R'
B D B' L B' D' R'
B D B' L B' D2 R'
B D B' R L B' R'
B D B' R' L B' R'
B D B' R2 L B' R'
B D B2 R' B L B'
B D B2 D2 R' B L
U F' B2 R' F' B U'
U F' B2 R' B F' U'
U F2 B2 R' F' B U'
U F2 B2 R' B F' U'
U B R' F' B R' U'
U B R' B F' R' U'
D2 B D' B2 R' B L
D B D B2 L R' B'
D B D B2 R' L B'
D B D' B2 L R' B
D B D' B2 R' L B
L B' R F' U R2 F
L B' R F' U F R2
L B' R' U B U' B'
B2 F' R' B U' R' F
B2 F' R' B U' F R'
U B2 R' D F' B U'
U B2 R' D B F' U'
U B2 R' D' F' B U'
U B2 R' D' B F' U'
U B2 R' D2 F' B U'
U B2 R' D2 B F' U'
U B2 R' F' D B U'
U B2 R' F' D' B U'
U B2 R' F' D2 B U'
U B2 R' F' B U' D
U B2 R' F' B U' D'
U B2 R' F' B U' D2
U B2 R' F' B D U'
U B2 R' F' B D' U'
U B2 R' F' B D2 U'
U B2 R' B D F' U'
U B2 R' B D' F' U'
U B2 R' B D2 F' U'
U B2 R' B F' U' D
U B2 R' B F' U' D'
U B2 R' B F' U' D2
U B2 R' B F' D U'
U B2 R' B F' D' U'
U B2 R' B F' D2 U'
F' B2 R' B U' R' F
F' B2 R' B U' F R'
B2 F2 R' B U' R' F2
B2 F2 R' B U' F2 R'
U' B2 U2 R' F' B U'
U' B2 U2 R' B F' U'
F2 B2 R' B U' R' F2
F2 B2 R' B U' F2 R'
U B2 F R' F' B U'
U B2 F R' B F' U'
U B2 F' R' F' B U'
U B2 F' R' B F' U'
U B2 F2 R' F' B U'
U B2 F2 R' B F' U'
