B L' B U' L2 R'
B L' B U' R' L2
L' D F2 B U' L
L' D B F2 U' L
L' D2 B U' L R2
L' D2 B U' R2 L
B D L' F U' L2
L' B U L2 U2 L'
L' B U' D2 L R2
L' B U' D2 R2 L
L' B D F2 U' L
L' B D2 U' L R2
L' B D2 U' R2 L
L' B' U L2 R' U2
L' B' U R' L2 U2
U L R U' L2 B U'
U L R U' B L2 U'
U L U' L2 B U' L
U L U' B L2 U' L'
B L B L2 U' L2 R'
B L B L2 U' R' L2
B' L' U R' U' F' U'
B L' U' L2 B R' B'
B2 L' U' R' B' L B
B2 L' U' B' L B R'
B L' U' B R' B' L2
B L' U2 B U L2 R'
B L' U2 B U R' L2
D2 L' D F2 B U' L
D' L' D F2 B U' L
D2 L' D B F2 U' L
D' L' D B F2 U' L
U' L' D F2 B' U' B
U' L' D B' F2 U' B
D L' D F2 B U' L
D L' D B F2 U' L
D2 L' D2 B U' L R2
D2 L' D2 B U' R2 L
D' L' D2 B U' L R2
D' L' D2 B U' R2 L
B2 L' D2 F U' L' R'
B2 L' D2 F U' R' L'
U' L' D2 B' U' B R2
D L' D2 B U' L R2
D L' D2 B U' R2 L
B L' F B U' L2 R'
B L' F B U' R' L2
B L' F' B U' L2 R'
B L' F' B U' R' L2
B L' F2 B U' L2 R'
B L' F2 B U' R' L2
D' L' B U L2 U2 L'
D2 L' B U L2 U2 L'
D' L' B U' D2 L R2
D' L' B U' D2 R2 L
D2 L' B U' D2 L R2
D2 L' B U' D2 R2 L
D' L' B D F2 U' L
D2 L' B D F2 U' L
D L' B U L2 U2 L'
D' L' B D2 U' L R2
D' L' B D2 U' R2 L
D2 L' B D2 U' L R2
D2 L' B D2 U' R2 L
B L' B U' L2 R' D
B L' B U' L2 R' D'
B L' B U' L2 R' D2
B L' B U' L2 D R'
B L' B U' L2 D' R'
B L' B U' L2 D2 R'
B L' B U' R' L2 D
B L' B U' R' L2 D'
B L' B U' R' L2 D2
D L' B U' D2 L R2
D L' B U' D2 R2 L
D L' B D F2 U' L
D L' B D2 U' L R2
D L' B D2 U' R2 L
B L' B F U' L2 R'
B L' B F U' R' L2
B L' B F' U' L2 R'
B L' B F' U' R' L2
B L' B F2 U' L2 R'
B L' B F2 U' R' L2
D2 L' B' U L2 R' U2
D' L' B' U L2 R' U2
D2 L' B' U R' L2 U2
D' L' B' U R' L2 U2
U' L' B' U L2 U2 B
U' L' B' U' D2 B R2
U' L' B' U' B D2 R2
B L' B' U L U2 L
D L' B' U L2 R' U2
U' L' B' D F2 U' B
D L' B' U R' L2 U2
U' L' B' D2 U' B R2
B L' B' D' B2 U' R'
L' U L2 R U' B U'
L' U L2 R' U F' U
L' U L2 U F' U L'
L' U L2 U' B U' L
L' U R L2 U' B U'
L' U R' L2 U F' U
U R L U' L2 B U'
U R L U' B L2 U'
L U' L' B' L' U' B
L' U2 D' F' B2 U L'
L' U2 D' B2 F' U L'
L' U2 D2 F' U L' R2
L' U2 D2 F' U R2 L'
L' U2 F U' L2 R U2
L' U2 F U' R L2 U2
L' U2 F' U D2 L' R2
L' U2 F' U D2 R2 L'
L' U2 F' U' L2 U2 L
L' U2 F' D' B2 U L'
L' U2 F' D2 U L' R2
L' U2 F' D2 U R2 L'
L' D F2 U2 F' U L'
L' D F2 D B U' L
L' D F2 D' B U' L
L' D F2 D2 B U' L
L' D F2 B U' L D
L' D F2 B U' L D'
L' D F2 B U' L D2
L' D F2 B U' D L
L' D F2 B U' D' L
L' D F2 B U' D2 L
L' D F2 B D U' L
L' D F2 B D' U' L
L' D F2 B D2 U' L
L' D F2 B' U R' U2
B' U R' U' L' F' U'
L' D B U' L D R2
L' D B U' D L R2
L' D B U' D R2 L
L' D B D U' L R2
L' D B D U' R2 L
L' D B F2 U' L D
L' D B F2 U' L D'
L' D B F2 U' L D2
L' D B F2 U' D L
L' D B F2 U' D' L
L' D B F2 U' D2 L
L' D B F2 D U' L
L' D B F2 D' U' L
L' D B F2 D2 U' L
L' D B' F2 U R' U2
L' D' U2 F' B2 U L'
L' D' U2 B2 F' U L'
L' D2 U2 F' U L' R2
L' D2 U2 F' U R2 L'
L' D2 F B U' L R2
L' D2 F B U' R2 L
L' D2 F' B U' L R2
L' D2 F' B U' R2 L
L' D2 F2 B U' L R2
L' D2 F2 B U' R2 L
L' D2 B U' L R2 D
L' D2 B U' L R2 D'
L' D2 B U' L R2 D2
L' D2 B U' R2 L D
L' D2 B U' R2 L D'
L' D2 B U' R2 L D2
L' D2 B U' R2 D L
L' D2 B U' R2 D' L
L' D2 B U' R2 D2 L
L' D2 B D' F2 U' L
L' D2 B F U' L R2
L' D2 B F U' R2 L
L' D2 B F' U' L R2
L' D2 B F' U' R2 L
L' D2 B F2 U' L R2
L' D2 B F2 U' R2 L
L' D2 B' U R' U2 R'
U2 F U' L R B U2
U2 F U' R L B U2
B2 D L' U2 F U R'
L' F D F2 B U' L
L' F D B F2 U' L
B D L' D' F B2 U'
B D L' D' B2 F U'
B D L' F U' L2 D
B D L' F U' L2 D'
B D L' F U' L2 D2
B D L' F D' B2 U'
B D L' F B U' L2
B D L' F B' U' L2
B D L' F B2 U' L2
B D L' B F U' L2
B D L' B' F U' L2
B D L' B2 F U' L2
L' F D2 B U' L R2
L' F D2 B U' R2 L
L' F B U L2 U2 L'
L' F B U' D2 L R2
L' F B U' D2 R2 L
L' F B D F2 U' L
L' F B D2 U' L R2
L' F B D2 U' R2 L
L' F B' U L2 R' U2
L' F B' U R' L2 U2
L' F' D F2 B U' L
L' F' D B F2 U' L
L' F' D2 B U' L R2
L' F' D2 B U' R2 L
L' F' B U L2 U2 L'
L' F' B U' D2 L R2
L' F' B U' D2 R2 L
L' F' B D F2 U' L
L' F' B D2 U' L R2
L' F' B D2 U' R2 L
L' F' B' U L2 R' U2
L' F' B' U R' L2 U2
L2 F2 L B U' L R
L2 F2 L B U' R L
B2 D2 L' F U' L' R'
B2 D2 L' F U' R' L'
L' F2 D F2 B U' L
L' F2 D B F2 U' L
B D2 L' F' U' L2 R
B D2 L' F' U' R L2
L' F2 D2 B U' L R2
L' F2 D2 B U' R2 L
L' F2 B U L2 U2 L'
L' F2 B U' D2 L R2
L' F2 B U' D2 R2 L
L' F2 B D F2 U' L
L' F2 B D2 U' L R2
L' F2 B D2 U' R2 L
L' F2 B' U L2 R' U2
L' F2 B' U R' L2 U2
D2 B L' B U' L2 R'
D2 B L' B U' R' L2
D' B L' B U' L2 R'
D' B L' B U' R' L2
B2 D2 F U' L' R' F'
B2 D2 F U' R' L' F'
D B L' B U' L2 R'
D B L' B U' R' L2
L B L2 U L2 U2 L
L B L2 U' D2 L' R2
L B L2 U' D2 R2 L'
L B L2 D2 U' L' R2
L B L2 D2 U' R2 L'
L' B U L2 R U2 L'
L' B U L2 R' U2 L'
L' B U L2 R2 U2 L'
L' B U L2 U2 L' D
L' B U L2 U2 L' D'
L' B U L2 U2 L' D2
L' B U L2 U2 D L'
L' B U L2 U2 D' L'
L' B U L2 U2 D2 L'
L' B U L2 D U2 L'
L' B U L2 D' U2 L'
L' B U L2 D2 U2 L'
L' B U R L2 U2 L'
L' B U R' L2 U2 L'
L' B U R2 L2 U2 L'
L' B U' L U2 L U2
L' B U' L B2 R' B2
L' B U' R D2 L R2
L' B U' R D2 R2 L
L' B U' R' D2 L R2
L' B U' R' D2 R2 L
L' B U' R2 D2 L R2
L' B U' R2 D2 R2 L
L' B U' D L D R2
L' B U' D' L D' R2
L' B U' D2 L R2 D
L' B U' D2 L R2 D'
L' B U' D2 L R2 D2
L' B U' D2 R2 L D
L' B U' D2 R2 L D'
L' B U' D2 R2 L D2
L' B U' D2 R2 D L
L' B U' D2 R2 D' L
L' B U' D2 R2 D2 L
D2 B D L' F U' L2
D' B D L' F U' L2
L' B D U' L D R2
L' B D F2 U' L D
L' B D F2 U' L D'
L' B D F2 U' L D2
L' B D F2 U' D L
L' B D F2 U' D' L
L' B D F2 U' D2 L
L' B D F2 D U' L
L' B D F2 D' U' L
L' B D F2 D2 U' L
D B D L' F U' L2
L' B D' U' L D' R2
L' B D2 U' L R2 D
L' B D2 U' L R2 D'
L' B D2 U' L R2 D2
L' B D2 U' R2 L D
L' B D2 U' R2 L D'
L' B D2 U' R2 L D2
L' B D2 U' R2 D L
L' B D2 U' R2 D' L
L' B D2 U' R2 D2 L
L' B D2 F U' L R2
L' B D2 F U' R2 L
L' B D2 F' U' L R2
L' B D2 F' U' R2 L
L' B D2 F2 U' L R2
L' B D2 F2 U' R2 L
L' B F U L2 U2 L'
L' B F U' D2 L R2
L' B F U' D2 R2 L
L' B F D F2 U' L
L' B F D2 U' L R2
L' B F D2 U' R2 L
L' B F' U L2 U2 L'
L' B F' U' D2 L R2
L' B F' U' D2 R2 L
L' B F' D F2 U' L
L' B F' D2 U' L R2
L' B F' D2 U' R2 L
L' B F2 U L2 U2 L'
L' B F2 U' D2 L R2
L' B F2 U' D2 R2 L
L' B F2 D F2 U' L
L' B F2 D2 U' L R2
L' B F2 D2 U' R2 L
U' B' L' B' U' R' B2
L B' L2 U L2 R' U2
L B' L2 U R' L2 U2
L' B' U L2 R' U2 D
L' B' U L2 R' U2 D'
L' B' U L2 R' U2 D2
L' B' U L2 R' D U2
L' B' U L2 R' D' U2
L' B' U L2 R' D2 U2
L' B' U L2 D R' U2
L' B' U L2 D' R' U2
L' B' U L2 D2 R' U2
L B' R' U' L2 R U'
L B' R' U' R L2 U'
L' B' U R' L2 U2 D
L' B' U R' L2 U2 D'
L' B' U R' L2 U2 D2
L' B' U R' L2 D U2
L' B' U R' L2 D' U2
L' B' U R' L2 D2 U2
L' B' U R' U2 D2 R2
L' B' U R' D2 U2 R2
L' B' U D2 R' U2 R'
L2 B' U L' R' U2 F'
L2 B' U R' L' U2 F'
L' B' U' R D2 L2 R2
L' B' U' R D2 R2 L2
L' B' U' B2 L B2 R'
L' B' U2 D' B2 U L
L' B' D F2 U R' U2
L' B' D F2 B2 U' L
L' B' D B2 F2 U' L
L' B' D' U2 B2 U L
L' B' D2 U R' U2 R'
L' B' D2 B2 U' L R2
L' B' D2 B2 U' R2 L
L' B' F U L2 R' U2
L' B' F U R' L2 U2
L' B' F' U L2 R' U2
L' B' F' U R' L2 U2
L' B' F2 U L2 R' U2
L' B' F2 U R' L2 U2
L' B2 D2 F U' L' R2
L' B2 D2 F U' R2 L'
