D2 L R2 B' U B
R U L2 F' U' L2
R U F' L2 U' L2
U2 R F' L2 U' B'
U2 R F' L2 U' B'
D2 R2 L B' U B
R U2 F' L2 U' B'
R' D B U F2 B'
R' D B U B' F2
B' U D F2 B R'
B' U D B R' F2
B' U D B F2 R'
R D2 R2 B U B'
R' D2 B R2 U B'
B' D U F2 B R'
B' D U B R' F2
B' D U B F2 R'
R F' L2 B' U' B
R' B U D F2 B'
R' B U D B' F2
R' B U B' D F2
D B U R' F2 B'
D B U R' B' F2
R' B D U F2 B'
R' B D U B' F2
D B U F2 R' B'
R' B D2 R2 U B'
L B2 R' B U B
L' R U L' F' U' L
L R U F' L U' L'
R L U F' L U' L'
D2 L R2 D B' U B
D2 L R2 D' B' U B
D2 L R2 D2 B' U B
D2 L R2 B' L U B
D2 L R2 B' L' U B
D2 L R2 B' L2 U B
D2 L R2 B' U D B
D2 L R2 B' U D' B
D2 L R2 B' U D2 B
D2 L R2 B' U B D
D2 L R2 B' U B D'
D2 L R2 B' U B D2
D2 L R2 B' D U B
D2 L R2 B' D' U B
D2 L R2 B' D2 U B
D2 L D' B' U F2 B
D2 L D' B' U B F2
R' L B2 R' B' U B'
D2 L B R2 B2 U B
D L B U R' F2 B'
D L B U R' B' F2
D L B U F2 R' B'
R L' U L' F' U' L
D2 L B' R2 U' F' U2
D2 L B' U D' F2 B
D2 L B' U D' B F2
D2 L B' U B D' F2
D2 L B' D' U F2 B
D2 L B' D' U B F2
B' L B2 R' B U B2
B2 L B2 R' B U B'
U L' D2 L' F U' L2
L R' B2 R' B' U B'
D L' B U R' F2 B'
D L' B U R' B' F2
D L' B U F2 R' B'
F' L2 R F' B' U' B
U2 L2 R F' U F U2
F' L2 R B' F' U' B
U L2 R F' R' U' L2
U2 L2 R' U2 B U B'
D2 L2 R2 B U B' R'
F L2 R2 B U' B' R'
U L2 D' F' B2 U' R
U L2 D' B2 F' U' R
R' U L2 U2 B U L2
R2 U L2 F U' L2 R
R2 U L2 F U' R L2
R U L2 D' F' B2 U'
R U L2 D' B2 F' U'
R U L2 F' U' L2 D
R U L2 F' U' L2 D'
R U L2 F' U' L2 D2
R U L2 F' D' B2 U'
R U L2 F' B U' L2
R U L2 F' B' U' L2
R U L2 F' B2 U' L2
