D2 L B' L2 F
R' L' B R F2
L' R' B R F2
F2 U2 R F' U2
L' F2 R' B R
R' B L' R F2
R' B R L' F2
L2 F2 D2 L B'
F2 L U2 R F' U2
L R F2 L2 R' B'
L R F2 R' L2 B'
R' L B L2 R F2
R' L B R L2 F2
R L F2 L2 R' B'
R' L B R F2 L2
R L F2 R' L2 B'
D2 L F B' L2 F
D2 L F' B' L2 F
D2 L F2 B' L2 F
D2 L B' L2 D F
D2 L B' L2 D' F
D2 L B' L2 D2 F
D2 L B' L2 F D
D2 L B' L2 F D'
D2 L B' L2 F D2
D2 L B' F L2 F
D2 L B' F' L2 F
D2 L B' F2 L2 F
B' L' R' B R F2
B2 L' R' B R F2
B L' R' B R F2
F2 L' U2 R F' U2
D2 L' U2 F B2 U2
D2 L' U2 B2 F U2
L' R' B R F2 D
L' R' B R F2 D'
L' R' B R F2 D2
R2 L' F2 R B R
L' R' B R' F2 R2
L' R' B R2 F2 R'
R' L' B R F2 D
R' L' B R F2 D'
R' L' B R F2 D2
R' L' B R' F2 R2
R' L' B R2 F2 R'
L R' B L2 R F2
L' R' B' R F2 B2
L' R' B' R B2 F2
L R' B R L2 F2
L R' B R F2 L2
R' L' B' R F2 B2
R' L' B' R B2 F2
L' R' B2 R F2 B'
L' R' B2 R B' F2
R' L' B2 R F2 B'
R' L' B2 R B' F2
D2 L' F' D2 F2 B2
D2 L' F' D2 B2 F2
B' L' F2 R' B R
B2 L' F2 R' B R
B L' F2 R' B R
U2 L' F2 B2 R' B
U2 L' B2 R' F2 B
U2 L' B2 R' B F2
U2 L' B2 F2 R' B
L' R2 F2 R B R
F2 L2 U2 R F' U2
R' U L' B R F2
L' U R' U' F2 B
L' U R' U' B F2
B' L2 F2 D2 L B'
B2 L2 F2 D2 L B'
B L2 F2 D2 L B'
R' U B L' R F2
R' U B R L' F2
R' U' L' B R F2
L' U' R' U F2 B
L' U' R' U B F2
F2 R F' U2 R' F
F2 R F' U2 F R'
B' R' L' B R F2
B2 R' L' B R F2
B R' L' B R F2
U' R' U L' F2 B
U' R' U L' B F2
R' U' B L' R F2
U' R' U B L' F2
R' U' B R L' F2
U R' U' L' F2 B
U R' U' L' B F2
U R' U' B L' F2
U2 R' U2 L' F2 B
U2 R' U2 L' B F2
U2 R' U2 B L' F2
F2 R' D2 L2 B R
R' U2 L' B R F2
F2 R' D2 B L2 R
F2 R' D2 B R L2
R2 U2 L' R2 F2 B'
R2 U2 L' R2 B' F2
R2 U2 L' F2 R2 B'
R2 U2 L' F2 B' R2
R2 U2 L' B' R2 F2
R2 U2 L' B' F2 R2
B' R' B L' R F2
B' R' B R L' F2
B2 R' B L' R F2
B2 R' B R L' F2
F2 R' B D2 L2 R
F2 R' B D2 R L2
B R' B L' R F2
R2 U2 R2 L' F2 B'
R2 U2 R2 L' B' F2
R2 U2 R2 L' B' F2
B R' B R L' F2
R' U2 B L' R F2
R' U2 B R L' F2
U2 R2 U2 L' F2 B'
U2 R2 U2 L' B' F2
L2 D2 L D2 F2 B'
L2 D2 L D2 B' F2
F2 U2 R D F' U2
F2 U2 R D' F' U2
F2 U2 R D2 F' U2
F2 U2 R F' U2 D
F2 U2 R F' U2 D'
F2 U2 R F' U2 D2
F2 U2 R F' D U2
F2 U2 R F' D' U2
F2 U2 R F' D2 U2
L' F R' B R F
L2 F D2 F L B'
L' F' R' B R F'
L2 F' D2 L F' B'
L2 F' D2 L B' F'
L2 F' D2 F' L B'
L' F2 L' D2 L B'
L2 F2 L R' B R
L F2 L D2 L B'
L' F2 R' D B R
L' F2 R' D' B R
L' F2 R' D2 B R
L' F2 R' B R D
L' F2 R' B R D'
L' F2 R' B R D2
L' F2 R' B D R
L' F2 R' B D' R
L' F2 R' B D2 R
L' F2 R' B' R B2
L' F2 R' B2 R B'
L F2 L2 R' B R
L' F2 U R' U' B
U2 F2 R F' U2 F
L2 F2 R' L B R
L F2 R' L2 B R
L F2 R' B L2 R
L F2 R' B R L2
R F2 R' D2 L2 B'
F' D2 L F' B' L
F' D2 L B' L F'
F' D2 L B' F' L
L' F2 D2 L B' L'
B' D2 L B' L2 F
B2 D2 L B' L2 F
L' F2 B R' B R
B D2 L B' L2 F
L' F2 B' R' B R
L' F2 B2 R' B R
L2 F2 D2 L D B'
L2 F2 D2 L D' B'
L2 F2 D2 L D2 B'
L2 F2 D2 L B' D
L2 F2 D2 L B' D'
L2 F2 D2 L B' D2
R' B L R F2 L2
R' B L' R F2 D
R' B L' R F2 D'
R' B L' R F2 D2
R' B L' R' F2 R2
R' B L' R2 F2 R'
R' B L2 R F2 L
F' D2 F' L B' L
R' B R L F2 L2
R' B R L' F2 D
R' B R L' F2 D'
R' B R L' F2 D2
R' B R L2 F2 L
L' B R' B R F2
F' D2 F' B' L B'
R' B R' L' F2 R2
R' B R2 L' F2 R'
F' D2 B' L F' B'
F' D2 B' L B' F'
F' D2 B' F' L B'
L' B F2 R' B R
R' B' L' R F2 B2
R' B' L' R B2 F2
R' B' L' B2 R F2
F2 B U2 R F' U2
L' B' R' B R F2
R' B' R L' F2 B2
R' B' R L' B2 F2
R' B' R B2 L' F2
D B' L' D' F2 B2
D B' L' D' B2 F2
L' B' F2 R' B R
F2 B' U2 R F' U2
L' B2 R' B R F2
R' B2 R B' L' F2
B' F2 U2 R F' U2
L' B2 F2 R' B R
F2 B2 U2 R F' U2
B2 F2 U2 R F' U2
B F2 U2 R F' U2
U' L R U F2 L2 B'
R' L U L2 B R F2
U L R U' F2 L2 B'
B' L R F2 L2 R' B'
B' L R F2 R' L2 B'
F2 L R F' U2 R' F
F2 L R F' U2 F R'
U2 L R F2 L2 R B'
U2 L R F2 L2 B' R
U2 L R F2 R L2 B'
B2 L R F2 L2 R' B'
B2 L R F2 R' L2 B'
B L R F2 L2 R' B'
B L R F2 R' L2 B'
R' L U B L2 R F2
R' L U B R L2 F2
R' L U B R F2 L2
L R U F2 L2 R' B'
L R U F2 R' L2 B'
U' L R' U L2 F2 B
U' L R' U L2 B F2
U' L R' U F2 L2 B
U' L R' U F2 B L2
U' L R' U B L2 F2
U' L R' U B F2 L2
R L U F2 L2 R' B'
R L U F2 R' L2 B'
R' L U' L2 B R F2
U L R' U' L2 F2 B
U L R' U' L2 B F2
U L R' U' F2 L2 B
U L R' U' F2 B L2
U L R' U' B L2 F2
U L R' U' B F2 L2
F2 L R' D2 L2 B R
F2 L R' D2 B L2 R
F2 L R' D2 B R L2
B' L R' B L2 R F2
U2 L R' F2 L2 B R
B' L R' B R L2 F2
B' L R' B R F2 L2
U2 L R' F2 B L2 R
U2 L R' F2 B R L2
B2 L R' B L2 R F2
B2 L R' B R L2 F2
B2 L R' B R F2 L2
U2 L R' B F2 L2 R
U2 L R' B F2 R L2
D2 L R' B' L2 R F
D2 L R' B' R L2 F
F2 L R' B D2 L2 R
F2 L R' B D2 R L2
B L R' B L2 R F2
B L R' B R L2 F2
B L R' B R F2 L2
R' L U' B L2 R F2
R' L U' B R L2 F2
R' L U' B R F2 L2
L R U' F2 L2 R' B'
L R U' F2 R' L2 B'
R L U' F2 L2 R' B'
R L U' F2 R' L2 B'
R' L U2 L2 B R F2
U2 L R2 F2 L2 R B
U2 L R2 F2 R L2 B
U2 L R2 F2 R B L2
D2 L R2 B' L2 R2 F
D2 L R2 B' L2 F R2
D2 L R2 B' R2 L2 F
L' R U2 F' U2 F' R'
R' L U2 B L2 R F2
R' L U2 B R L2 F2
R' L U2 B R F2 L2
L R U2 F2 L2 R' B'
L R U2 F2 R' L2 B'
R L U2 F2 L2 R' B'
R L U2 F2 R' L2 B'
F2 L U2 R D F' U2
F2 L U2 R D' F' U2
F2 L U2 R D2 F' U2
F2 L U2 R F' U2 D
F2 L U2 R F' U2 D'
F2 L U2 R F' U2 D2
F2 L U2 R F' D U2
F2 L U2 R F' D' U2
F2 L U2 R F' D2 U2
D2 L U2 B2 U2 L2 B
D2 L U2 B2 U2 B L2
L' R F R' D2 F B2
L' R F R' D2 B2 F
L R F R' F L2 B'
R L F R' F L2 B'
L' R F D2 R' F B2
L' R F D2 R' B2 F
L' R F D2 F R' B2
F' L D2 L F' B' L
F' L D2 L B' L F'
F' L D2 L B' F' L
L R F' U2 L2 F' R'
L2 R F' U2 L F' R'
L R F' U2 F' L2 R'
L R F' U2 F' R' L2
L2 R F' U2 F' L R'
L2 R F' U2 F' R' L
R L F' U2 L2 F' R'
R L F' U2 F' L2 R'
R L F' U2 F' R' L2
L' R F2 L2 R' B' L2
R' L F2 L2 B2 R' B'
L2 R F2 L D2 R' B
L' R F2 R' L2 B' L2
L' R F2 R' U2 F U2
F' L D2 F' L B' L
R2 L F2 L2 R B R
L R F2 L2 R B' R2
L R F2 L2 R' D B'
L R F2 L2 R' D' B'
L R F2 L2 R' D2 B'
L R F2 L2 R' B' D
L R F2 L2 R' B' D'
L R F2 L2 R' B' D2
L R F2 L2 R2 B' R
F' L D2 F' B' L B'
L R F2 L2 D R' B'
L2 R F2 L2 R' B' L'
L R F2 L2 D' R' B'
L R F2 L2 D2 R' B'
D2 L D2 F2 D2 B' L2
D2 L D2 F2 B' D2 L2
R2 L F2 R L2 B R
L R F2 R L2 B' R2
R L F2 L2 R B' R2
R L F2 L2 R' D B'
R L F2 L2 R' D' B'
R L F2 L2 R' D2 B'
R L F2 L2 R' B' D
R L F2 L2 R' B' D'
R L F2 L2 R' B' D2
R L F2 L2 R2 B' R
R2 L F2 R B L2 R
R2 L F2 R B R L2
R L F2 L2 D R' B'
R L F2 L2 D' R' B'
L R F2 R' L2 D B'
L R F2 R' L2 D' B'
L R F2 R' L2 D2 B'
L R F2 R' L2 B' D
L R F2 R' L2 B' D'
L R F2 R' L2 B' D2
R L F2 L2 D2 R' B'
L2 R F2 R' L2 B' L'
F' L D2 B' L F' B'
F' L D2 B' L B' F'
R L F2 R L2 B' R2
L R F2 R' B L2 B'
L R F2 R' B' L2 B'
L R F2 R' B2 L2 B'
D2 L D2 B' F2 D2 L2
L R F2 R2 L2 B' R
F' L D2 B' F' L B'
L' R F2 U2 F U2 R'
R L F2 R' L2 D B'
R L F2 R' L2 D' B'
R L F2 R' L2 D2 B'
R L F2 R' L2 B' D
R L F2 R' L2 B' D'
R L F2 R' L2 B' D2
R L F2 R' B L2 B'
R L F2 R' B' L2 B'
R L F2 R' B2 L2 B'
R L F2 R2 L2 B' R
R' L F2 B' L2 B2 R'
R' L B L R F2 L
L R F2 B L2 B' R'
R L F2 B L2 B' R'
R' L B L2 R F2 D
R' L B L2 R F2 D'
R' L B L2 R F2 D2
R' L B L2 R' F2 R2
R' L B L2 R2 F2 R'
R' L B R L F2 L
R' L B R L2 F2 D
R' L B R L2 F2 D'
R' L B R L2 F2 D2
R' L B R F' L2 F'
R' L B R F2 L2 D
R' L B R F2 L2 D'
R' L B R F2 L2 D2
R' L B R' L2 F2 R2
R' L B R' F2 L2 R2
R' L B R' F2 R2 L2
R' L B R2 L2 F2 R'
R' L B R2 F2 L2 R'
R' L B R2 F2 R' L2
D2 L F B' L2 D F
D2 L F B' L2 D' F
D2 L F B' L2 D2 F
D2 L F B' L2 F D
D2 L F B' L2 F D'
D2 L F B' L2 F D2
R' L B' L2 R F2 B2
R' L B' L2 R B2 F2
L R B F2 L2 B' R'
F' L F' U2 R F' U2
R' L B' L2 B2 R F2
R L B F2 L2 B' R'
R' L B' R L2 F2 B2
R' L B' R L2 B2 F2
R' L B' R F2 L2 B2
R' L B' R F2 B2 L2
R' L B' R B2 L2 F2
R' L B' R B2 F2 L2
L' R B' R2 F2 B R'
L' R B' R2 B R' F2
L' R B' R2 B F2 R'
D2 L F' B' L2 D F
D2 L F' B' L2 D' F
D2 L F' B' L2 D2 F
D2 L F' B' L2 F D
D2 L F' B' L2 F D'
D2 L F' B' L2 F D2
B' L F2 L D2 L B'
B2 L F2 L D2 L B'
U2 L F2 L2 R' B R2
B' L F2 L2 R' B R
B2 L F2 L2 R' B R
B L F2 L D2 L B'
R' L B' F2 L2 B2 R'
U2 L F2 R' L2 B R2
B' L F2 R' L2 B R
B L F2 L2 R' B R
B2 L F2 R' L2 B R
U2 L F2 R' B L2 R2
U2 L F2 R' B R2 L2
B' L F2 R' B L2 R
B' L F2 R' B R L2
B2 L F2 R' B L2 R
B2 L F2 R' B R L2
B L F2 R' L2 B R
B L F2 R' B L2 R
B L F2 R' B R L2
R' L B2 R F2 B' L2
R' L B2 R B' L2 F2
R' L B2 R B' F2 L2
D2 L F2 B' L2 D F
D2 L F2 B' L2 D' F
D2 L F2 B' L2 D2 F
D2 L F2 B' L2 F D
D2 L F2 B' L2 F D'
D2 L F2 B' L2 F D2
L2 R' U L B R F2
F2 L B U2 R F' U2
L R' U L2 B R F2
D2 L B' L D L F
D2 L B' L D' L F
D2 L B' L D2 L F
D2 L B' L F L F
D2 L B' L F' L F
D2 L B' L F2 L F
