F' L' U L R' U2
F' L' U R' L U2
F' L' B2 U' L R'
F' L' B2 U' R' L
L' U L R' U2 F
L U L' R' B' U2
L' U R' L U2 F
L U R' L' B' U2
R' U' R U B U2
F' R' U' L' R U'
F' R' U' R L' U'
L' B2 U' L R' F'
L' B2 U' R' L F'
L' B2 U' R' F' L
B' L U L' B' U2 L
D' L U L' R' B' U2
D2 L U L' R' B' U2
D L U L' R' B' U2
D' L U R' L' B' U2
D2 L U R' L' B' U2
D L U R' L' B' U2
U L' R' B' U B U
D2 L' U L R' U2 F
D' L' U L R' U2 F
F' L' U L R' U2 D
F' L' U L R' U2 D'
F' L' U L R' U2 D2
F' L' U L R' D U2
F' L' U L R' D' U2
F' L' U L R' D2 U2
F' L' U L D R' U2
F' L' U L D' R' U2
F' L' U L D2 R' U2
D L' U L R' U2 F
D2 L' U R' L U2 F
B2 L' U L U2 F L
D' L' U R' L U2 F
F' L' U R' L U2 D
F' L' U R' L U2 D'
F' L' U R' L U2 D2
F' L' U R' L D U2
F' L' U R' L D' U2
F' L' U R' L D2 U2
F' L' U R' D L U2
F' L' U R' D' L U2
F' L' U R' D2 L U2
F' L' U D L R' U2
F' L' U D R' L U2
D L' U R' L U2 F
F' L' U D' L R' U2
F' L' U D' R' L U2
F' L' U D2 L R' U2
F' L' U D2 R' L U2
F' L' U' B2 L R' B2
F' L' U' B2 R' L B2
F' L' U2 B2 U L R'
F' L' U2 B2 U R' L
F' L' D U L R' U2
F' L' D U R' L U2
F' L' D B2 U' L R'
F' L' D B2 U' R' L
F' L' D' U L R' U2
F' L' D' U R' L U2
F' L' D' B2 U' L R'
F' L' D' B2 U' R' L
B2 L' D' B2 U' R' F'
F' L' D2 U L R' U2
F' L' D2 U R' L U2
F' L' D2 B2 U' L R'
F' L' D2 B2 U' R' L
F' L' F U L R' U2
F' L' F U R' L U2
F' L' F B2 U' L R'
F' L' F B2 U' R' L
F' L' F' U L R' U2
F' L' F' U R' L U2
F' L' F' B2 U' L R'
F' L' F' B2 U' R' L
F' L' F2 U L R' U2
F' L' F2 U R' L U2
F' L' F2 B2 U' L R'
F' L' F2 B2 U' R' L
D2 L' B2 U' L R' F'
D' L' B2 U' L R' F'
D2 L' B2 U' R' L F'
D2 L' B2 U' R' F' L
D' L' B2 U' R' L F'
D' L' B2 U' R' F' L
F' L' B2 U' L R' D
F' L' B2 U' L R' D'
F' L' B2 U' L R' D2
F' L' B2 U' L D R'
F' L' B2 U' L D' R'
F' L' B2 U' L D2 R'
F' L' B2 U' R' L D
F' L' B2 U' R' L D'
F' L' B2 U' R' L D2
F' L' B2 U' R' D L
F' L' B2 U' R' D' L
F' L' B2 U' R' D2 L
F' L' B2 U' D L R'
F' L' B2 U' D R' L
F' L' B2 U' D' L R'
F' L' B2 U' D' R' L
F' L' B2 U' D2 L R'
F' L' B2 U' D2 R' L
F' L' B2 D U' L R'
F' L' B2 D U' R' L
B2 L' B2 U' L2 R' F'
B2 L' B2 U' R' L2 F'
B2 L' B2 U' R' F' L2
F' L' B2 D' U' L R'
F' L' B2 D' U' R' L
F' L' B2 D2 U' L R'
F' L' B2 D2 U' R' L
D L' B2 U' L R' F'
D L' B2 U' R' L F'
D L' B2 U' R' F' L
F' L' B2 F U' L R'
F' L' B2 F U' R' L
F' L' B2 F' U' L R'
F' L' B2 F' U' R' L
F' L' B2 F2 U' L R'
F' L' B2 F2 U' R' L
L' U L R' U2 D F
L' U L R' U2 D' F
L' U L R' U2 D2 F
L' U L R' U2 F D
L' U L R' U2 F D'
L' U L R' U2 F D2
L' U L R' D U2 F
L' U L R' D' U2 F
L' U L R' D2 U2 F
L' U L R' B U2 F
L' U L R' B' U2 F
L' U L R' B2 U2 F
R' U L U2 R U' F
L' U L D R' U2 F
L' U L D' R' U2 F
L' U L D2 R' U2 F
L' U L B2 U2 F L
L' U L' R' B' L2 U2
L2 U L' R' B' L' U2
L U L' R B' R2 U2
L U L' R' D B' U2
L U L' R' D' B' U2
L U L' R' D2 B' U2
L U L' R' B' U2 D
L U L' R' B' U2 D'
L U L' R' B' U2 D2
L U L' R' B' D U2
L U L' R' B' D' U2
L U L' R' B' D2 U2
L U L' R2 B' R U2
L U L' D R' B' U2
L U L' D' R' B' U2
L U L' D2 R' B' U2
L2 U L2 D2 R' B U2
