U L' U L' F R
U' L' B' U L' F
U' L' B' U L' F
B' U L' U L' R'
B' U L' U R' L'
L' B' U L' R' F
L' B' U L' F R'
L' B' U R' L' F
B' L U L2 U L' R'
B' L U L2 U R' L'
B' L U2 R' D' L B2
B' L U2 D' L R' B2
B' L U2 D' R' L B2
B' L D F2 U2 L R'
B' L D F2 U2 R' L
F' L D' L F B' R'
F' L D' L B' R' F
F' L D' L B' F R'
U2 L D' L F R B2
U2 L D' L F B2 R
U2 L D' L B2 F R
B' L D' U2 L R' B2
B' L D' U2 R' L B2
L' R B' U L' R' F
L' R B' U L' F R'
L' R B' U R' L' F
B L B2 R' U L2 U
B L B2 R' U2 D' B2
B L B2 R' D F2 U2
B L B2 R' D' U2 B2
B L B2 U2 D' B2 L
B L B2 D R' F2 U2
B L B2 D F2 R' U2
B L B2 D' R' U2 B2
B L B2 D' U2 B2 L
U' L' R B' U L' F
U L' R B U L' F
U' L' R' B' U L' F
U' L' R2 B' U L' F
B L' U L' D2 F2 R
U L' U L' R F R
U L' U L' R' F R
U L' U L' R2 F R
U L' U L' D F R
U L' U L' D' F R
U L' U L' D2 F R
U L' U L' F R D
U L' U L' F R D'
U L' U L' F R D2
U L' U L' F D R
U L' U L' F D' R
U L' U L' F D2 R
U L' U R L' F R
U L' U R' L' F R
U L' U R2 L' F R
B L' U D2 L' R2 F2
B L' U D2 L' F2 R2
B L' U D2 R2 L' F2
B L' U' L2 B2 R' U2
B2 L' U' B U2 L' R'
B2 L' U' B U2 R' L'
B L' U' B2 L2 U2 L
B L' D' R2 B2 U L'
R' L' B' U L' R' F
R' L' B' U L' F R'
R' L' B' U R' L' F
B L' D' B2 R2 U L'
L' R' B' U L' R' F
L' R' B' U L' F R'
L' R' B' U R' L' F
R2 L' B' U L' R' F
R2 L' B' U L' F R'
R2 L' B' U R' L' F
B L' D2 U L' R2 F2
B L' D2 U L' F2 R2
B L' D2 U R2 L' F2
R L' B' U L' R' F
R L' B' U L' F R'
R L' B' U R' L' F
U L' B U L' F R
U' L' B' R U L' F
U' L' B' R' U L' F
U' L' B' R2 U L' F
