D L2 F' U' L
D L F' L U' L
D2 L F' U' L2 F'
D2 L F' U' F' L2
D L2 D F' U' L
D L2 D' F' U' L
D L2 D2 F' U' L
B' L2 F' U' L F2
B' L2 F' U' F2 L
D2 L2 F' U' L F'
D2 L2 F' U' F' L
D L2 F' U' L D
D L2 F' U' L D'
D L2 F' U' L D2
D L2 F' U' D L
D L2 F' U' D' L
D L2 F' U' D2 L
D L2 F' D U' L
D L2 F' D' U' L
D L2 F' D2 U' L
L' D L2 F' U' L2
L' D F' L2 U' L2
L2 D F' L2 U' L'
U2 D' R2 B U L'
F' U' F L' D2 F2
F' U' F D2 L' F2
F' U' F' D2 F2 L'
D' U2 R2 B U L'
L2 D2 F' U' L F'
L2 D2 F' U' F' L
L' F' D L2 U' L2
L2 F' U B2 R' U2
L2 F' U' L D2 F2
D2 F' U' F L' F2
L2 F' U' D2 L F2
L2 F' U' D2 F2 L
L F' U B2 U2 L2
L F' U' L2 D2 F2
L2 F' D L2 U' L'
L2 F' D2 U' L F2
L2 F' D2 U' F2 L
L F' B' U' L2 F
F2 D2 F U' F L'
D B L2 F' U' L
F' D2 B' U' L F2
F' D2 B' U' F2 L
D B' L2 F' U' L
F' B' L2 U' F L'
B' F' L2 U' F L'
F' B' U' L2 F L'
B' F' U' L2 F L'
L B' F' U' L2 F
D B2 L2 F' U' L
F' L U' F L' D2 F2
F' L U' F D2 L' F2
F' L U' F' D2 F2 L'
D' L U2 R2 B U L2
D L D' L F' B2 U'
D2 L D' L2 F' B2 U'
D L D' L B2 F' U'
D2 L D' L2 B2 F' U'
D2 L D' F' L2 B2 U'
D' L D' F' B2 U' F'
D2 L D' F' B2 L2 U'
D L D' F' L B2 U'
D2 L D' B2 L2 F' U'
D' L D' B2 F' U' F'
D2 L D' B2 F' L2 U'
F' L D2 B' U' L F2
F' L D2 B' U' F2 L
D L F L F2 U' L
D2 L F' L U' L F'
D2 L F' L U' F' L
D2 L F' L' U' L' F'
B' L F' L U' F L
D L F' L U' L D
D L F' L U' L D'
D L F' L U' L D2
D L F' L U' D L
D L F' L U' D' L
D L F' L U' D2 L
D L F' L D U' L
D L F' L D' U' L
D L F' L D2 U' L
D2 L F' U' L F' L
D2 L F' U' L2 D F'
D2 L F' U' L2 D' F'
D2 L F' U' L2 D2 F'
D2 L F' U' L2 F' D
D2 L F' U' L2 F' D'
D2 L F' U' L2 F' D2
D' L F' U' L2 D' F2
D2 L F' U' F L2 F2
D2 L F' U' F' L2 D
D2 L F' U' F' L2 D'
D2 L F' U' F' L2 D2
D' L F' U2 R2 U L2
B2 L F' U' L2 D F2
B L F' U B U2 L2
D2 L F' D' B2 U' F'
D' L F' D' B2 U' F2
D L F' D' L B2 U'
D2 L F' B U' L2 F'
D2 L F' B U' F' L2
D2 L F' B' U' L2 F'
D2 L F' B' U' F' L2
D2 L F' B2 U' L2 F'
D2 L F' B2 U' F' L2
B2 L F' B U' L2 F
B L F' B2 U' L2 F
D2 L B F' U' L2 F'
D2 L B F' U' F' L2
B2 L B F' U' L2 F
F' L B' L2 U' F L'
F' L B' U' L2 F L'
D2 L B' F' U' L2 F'
D2 L B' F' U' F' L2
D2 L B2 F' U' L2 F'
D2 L B2 F' U' F' L2
U L B2 U' F' U' L2
B L B2 F' U' L2 F
U' L' U D L2 F' U'
U' L' U D F' L2 U'
U' L' U D2 F' U' F'
U' L' U F' U B2 U2
U' L' U F' U' D2 F2
U' L' U F' D L2 U'
U' L' U F' D2 U' F2
D' L' U' R2 B U B'
F' L' U' F L' D2 F2
U' L' U' D' R2 B U
F' L' U' F D2 L' F2
F' L' U' F' D2 F2 L'
U' L' U2 B2 U' F' U'
D L' D L' F' U' L
U' L' D U L2 F' U'
U' L' D U F' L2 U'
U' L' D F D R2 F2
U' L' D F D F2 R2
D2 L' D' L2 F' U' L2
D L' D' L' F' U' L
U' L' D' U' R2 B U
D2 L' D' F' L2 U' L2
D' L' D2 L2 F' U' L2
D L' D2 L' F' U' L
U' L' D2 U F' U' F'
D' L' D2 F' L2 U' L2
U' L' D2 F D R2 F
U' L' D2 F D F R2
U' L' D2 F2 U F U'
F' L' D2 B' U' L F2
F' L' D2 B' U' F2 L
U' L' F D R2 D F2
U' L' F D2 F2 D' R2
D2 L' F' L U' L' F'
D2 L' F' L' U' L F'
D2 L' F' L' U' F' L
D2 L' F' L2 U' L2 F'
D2 L' F' L2 U' F' L2
B' L' F' L' U' F L
D' L' F' D2 L2 U' L2
U' L' F' D2 F2 D R2
D L' B L' F' U' L
F' L' B' L2 U' F L'
D L' B' L' F' U' L
F' L' B' U' L2 F L'
D L' B2 L' F' U' L
D L2 U' L U F' U'
B' L2 U' F L D R2
F' L2 U' F L' D2 F2
B' L2 U' F D L R2
B' L2 U' F D R2 L
F' L2 U' F D2 L' F2
F' L2 U' F' D2 F2 L'
B' L2 D F' U' L F2
B' L2 D F' U' F2 L
D L2 D F' U' L D
D L2 D F' U' L D'
D L2 D F' U' L D2
D L2 D F' U' D L
D L2 D F' U' D' L
D L2 D F' U' D2 L
D L2 D F' D U' L
D L2 D F' D' U' L
D L2 D F' D2 U' L
D2 L2 D' F' L2 U' L'
D' L2 D' F' U' L F'
D' L2 D' F' U' F' L
B' L2 D' F' U' L F2
B' L2 D' F' U' F2 L
D L2 D' F' U' L D
D L2 D' F' U' L D'
D L2 D' F' U' L D2
D L2 D' F' U' D L
D L2 D' F' U' D' L
D L2 D' F' U' D2 L
D L2 D' F' D U' L
D L2 D' F' D' U' L
D L2 D' F' D2 U' L
D' L2 D2 F' L2 U' L'
B' L2 D2 F' U' L F2
B' L2 D2 F' U' F2 L
F' L2 D2 B' U' L F2
F' L2 D2 B' U' F2 L
D L2 D2 F' U' L D
D L2 D2 F' U' L D'
D L2 D2 F' U' L D2
D L2 D2 F' U' D L
D L2 D2 F' U' D' L
D L2 D2 F' U' D2 L
D L2 D2 F' D U' L
D L2 D2 F' D' U' L
D L2 D2 F' D2 U' L
D L2 F U' L D R2
D L2 F U' D L R2
D L2 F U' D R2 L
D2 L2 F' L' U' L2 F'
D2 L2 F' L' U' F' L2
D L2 F D U' L R2
D L2 F D U' R2 L
D2 L2 F' L2 U' L' F'
B' L2 F' L' U' L2 F2
B' L2 F' L' U' F2 L2
B' L2 F' L2 U' L' F2
D2 L2 F' U' L D F'
D2 L2 F' U' L D' F'
D2 L2 F' U' L D2 F'
D2 L2 F' U' L F' D
D2 L2 F' U' L F' D'
D2 L2 F' U' L F' D2
D2 L2 F' U' L' F' L2
D2 L2 F' U' D L F'
D2 L2 F' U' D F' L
D2 L2 F' U' D' L F'
D2 L2 F' U' D' F' L
D2 L2 F' U' D2 L F'
D2 L2 F' U' D2 F' L
D2 L2 F' U' F L F2
D2 L2 F' U' F' L D
D2 L2 F' U' F' L D'
D2 L2 F' U' F' L D2
D2 L2 F' U' F' D L
D2 L2 F' U' F' D' L
D2 L2 F' U' F' D2 L
D' L2 F' U' L D' F2
D' L2 F' U' D' L F2
D' L2 F' U' D' F2 L
B' L2 F' U' L F2 D
B' L2 F' U' L F2 D'
B' L2 F' U' L F2 D2
B' L2 F' U' L' F2 L2
B' L2 F' U' F' L F'
B' L2 F' U' F2 L D
B' L2 F' U' F2 L D'
B' L2 F' U' F2 L D2
B' L2 F' U' F2 D L
D' L2 F' U2 R2 U L
B' L2 F' U' F2 D' L
B' L2 F' U' F2 D2 L
D2 L2 F' D U' L F'
D2 L2 F' D U' F' L
D2 L2 F' D' U' L F'
D2 L2 F' D' U' F' L
D' L2 F' D' U' L F2
D' L2 F' D' U' F2 L
D2 L2 F' D2 U' L F'
D2 L2 F' D2 U' F' L
B' L2 F' D' L2 U' L'
D' L2 F' D2 L2 U' L'
D L2 F' U R U2 L
D L2 F' U R' U2 L
D L2 F' U R2 U2 L
D L2 F' U' L2 D L'
D L2 F' U' L2 D' L'
D L2 F' U' L2 D2 L'
D L2 F' U' D L D
D L2 F' U' D L D'
D L2 F' U' D L D2
D L2 F' U' D' L D
D L2 F' U' D' L D'
D L2 F' U' D' L D2
D L2 F' U' D2 L D
D L2 F' U' D2 L D'
D L2 F' U' D2 L D2
D L2 F' U' F L F'
D L2 F' U' F2 L F2
D L2 F' U2 F U L
D L2 F' U2 F' U L
D L2 F' U2 F2 U L
D L2 F' D U' L D
D L2 F' D U' L D'
D L2 F' D U' L D2
D L2 F' D' U' L D
D L2 F' D' U' L D'
D L2 F' D' U' L D2
D L2 F' D2 U' L D
D L2 F' D2 U' L D'
D L2 F' D2 U' L D2
D L2 F' B2 U R' U2
D L2 F2 D F U' L
D L2 F2 D' F U' L
D L2 F2 D2 F U' L
F' L2 B' L2 U' F L'
F' L2 B' U' L2 F L'
L' U D F' L2 U' B'
D L2 B2 F' U R' U2
L' U F' U F B2 U2
L' U F' U B2 F U2
L' U F' D L2 U' B'
F' R D L2 R' B U'
F' R D R' L2 B U'
F' R D R' B L2 U'
L' U B2 U' F' B2 U'
L' U B2 U' B2 F' U'
L U B2 U' F' U' L2
L' U' D' R2 B U B'
D' R2 D B U L' B
D' R2 D B U B L'
U2 R2 D' B R2 U L'
L2 D L F' L U' L'
D' R2 D2 B L2 U L
U2 R2 D2 B U L' F2
L' D L2 D' F' B2 U'
L' D L2 D' B2 F' U'
L' D L2 F' U' L2 D
L' D L2 F' U' L2 D'
L' D L2 F' U' L2 D2
L' D L2 F' D' B2 U'
L' D L2 F' B U' L2
L' D L2 F' B' U' L2
L' D L2 F' B2 U' L2
L' D L2 B F' U' L2
L' D L2 B' F' U' L2
L' D L2 B2 F' U' L2
R D L2 R' F' U' L
L D L2 D' F' U' L2
