D L2 F R B' U2
D L2 F B' R U2
D L2 B' F R U2
D' R2 F' B' L' F2
D' R2 B' F' L' F2
D' F R2 B2 L B
D' F B R2 B2 L
D' F' R2 B' L' F2
D' F' B' L' R2 F2
D' F' B' L' F2 R2
D' F' B' R2 L' F2
D F' B' L' F2 R
F D' R2 B2 L B
F D' B R2 B2 L
D' B F R2 B2 L
D' B' R2 F' L' F2
B2 F' U L' F2 B
B2 F' U L' B F2
B2 F' U B L' F2
D' B' F' L' R2 F2
D' B' F' L' R2 F2
D' B' F' L' F2 R2
D' B' F' R2 L' F2
D B' F' L' F2 R
F' B2 U L' F2 B
F' B2 U L' B F2
F' B2 U B L' F2
U B2 U F B L
U B2 U B F L
D' L R2 F' L' F B'
D' L R2 F' L' B' F
D' L F' L' R2 F B'
D' L F' L' R2 B' F
D' L F' L' F R2 B'
D' L F' L' F B' R2
D' L F' L' B' R2 F
D' L F' L' B' F R2
D' L F' R2 L' F B'
D' L F' R2 L' B' F
B2 L F' U L' F B
B2 L F' U L' B F
B2 L F' U B L' F
D L2 R F R B' U2
D L2 R F B' R U2
D L2 R B' F R U2
D L2 R' F R B' U2
D L2 R' F B' R U2
D L2 R' B' F R U2
D L2 R2 F R B' U2
D L2 R2 F B' R U2
D L2 R2 B' F R U2
D L2 D F R B' U2
D L2 D F B' R U2
D L2 D B' F R U2
D L2 D' F R B' U2
D L2 D' F B' R U2
D L2 D' B' F R U2
D L2 D2 F R B' U2
D L2 D2 F B' R U2
D' L2 F R B' U2 R
D L2 D2 B' F R U2
D L2 F R D B' U2
D L2 F R D' B' U2
D L2 F R D2 B' U2
D L2 F R B' U2 D
D L2 F R B' U2 D'
D L2 F R B' U2 D2
D L2 F R B' D U2
D L2 F R B' D' U2
D L2 F R B' D2 U2
D L2 F R' B' R2 U2
D' L2 F B' R U2 R
D L2 F D R B' U2
D L2 F D B' R U2
D L2 F D' R B' U2
D L2 F D' B' R U2
D L2 F D2 R B' U2
D L2 F D2 B' R U2
D L2 F B R B2 U2
D L2 F B' R U2 D
D L2 F B' R U2 D'
D L2 F B' R U2 D2
D L2 F B' R D U2
D L2 F B' R D' U2
D L2 F B' R D2 U2
D L2 F B' D R U2
D L2 F B' D' R U2
D L2 F B' D2 R U2
F' L2 F2 L D' R2 B
F' L2 F2 D' L R2 B
F' L2 F2 D' R2 L B
D L2 B F R B2 U2
D L2 B' R F R U2
D L2 B' R' F R U2
D L2 B' R2 F R U2
D' L2 B' F R U2 R
D L2 B' D F R U2
D L2 B' D' F R U2
D L2 B' D2 F R U2
D L2 B' F R U2 D
D L2 B' F R U2 D'
D L2 B' F R U2 D2
D L2 B' F R D U2
D L2 B' F R D' U2
D L2 B' F R D2 U2
D L2 B' F D R U2
D L2 B' F D' R U2
D L2 B' F D2 R U2
D R L2 F R B' U2
D R L2 F B' R U2
D R L2 B' F R U2
F R U2 D' B' R2 F'
F R D L2 F U2 F'
R' U B2 U F B L
R' U B2 U B F L
R2 U B2 U F B L
R2 U B2 U B F L
R U B2 U F B L
R U B2 U B F L
F R D' R2 D2 B' L2
F R D' R2 B' D2 L2
F R D' U2 B' R2 F'
F R D' B' R2 D2 L2
D R F' B' L' F2 R
D' R B' R F' L' F2
D R B' F' L' F2 R
F' R B2 U L' F2 B
F' R B2 U L' B F2
F' R B2 U B L' F2
U R B2 U F B L
U R B2 U B F L
D R' L2 F R B' U2
D R' L2 F B' R U2
D R' L2 B' F R U2
F R' D' R2 D' B' L2
F R' D' R2 B' D' L2
F R' D' B' R2 D' L2
D' R' F R' D2 B' L2
D' R' F R' B' D2 L2
U' R' F D' R2 B' L2
F R' D2 B' L2 D R2
U' R' F D' B' L2 R2
U' R' F D' B' R2 L2
D' R' F' R' B' L' F2
U' R' F' B2 U F2 B
U' R' F' B2 U B F2
D R' F' B' L' F2 R
F' R' B2 U L' F2 B
F' R' B2 U L' B F2
F' R' B2 U B L' F2
D R' B' F' L' F2 R
U' R' B2 F' U F2 B
U' R' B2 F' U B F2
D' R2 L F' L' F B'
D' R2 L F' L' B' F
U R' B2 U F B L
U R' B2 U B F L
D R2 L2 F R B' U2
D R2 L2 F B' R U2
D R2 L2 B' F R U2
F R2 U' B2 U L B
D' R2 D F' B' L' F2
D' R2 D B' F' L' F2
U' R2 D' R2 F B' L'
U' R2 D' R2 B' F L'
U' R2 D' F R2 B' L'
D' R2 D' F' B' L' F2
U' R2 D' F B' L' R2
U' R2 D' F B' R2 L'
