F2 L U2 F' L' U
F U2 F L R U'
F U2 F R L U'
L2 B' L' R' F2 U'
L2 B' L' F2 R' U'
L2 B' R' L' F2 U'
L2 B' R' L' F2 U'
F2 L R' B' R' B U'
F2 L R2 B U2 L U
F2 L R2 B' R' B2 U'
F2 L U2 L F' L' U
F2 L U2 L' F' L' U
F2 L U2 L2 F' L' U
F2 L U2 D F' L' U
F2 L U2 D' F' L' U
F2 L U2 D2 F' L' U
F2 L U2 F' L' U D
F2 L U2 F' L' U D'
F2 L U2 F' L' U D2
F2 L U2 F' L' D U
F2 L U2 F' L' D' U
F2 L U2 F' L' D2 U
F2 L U2 F' D L' U
F2 L U2 F' D' L' U
F2 L U2 F' D2 L' U
F2 L D U2 F' L' U
F2 L D' U2 F' L' U
F2 L D2 U2 F' L' U
F' L F' U2 F' L' U
L2 R B' L' R' F2 U'
L2 R B' L' F2 R' U'
L2 R B' R' L' F2 U'
F2 L B U2 L F' U
F2 L B U2 F' L U
F2 L B' R2 B R U'
F2 L B2 R2 B R' U'
L2 R' B' L' R' F2 U'
L2 R' B' L' F2 R' U'
L2 R' B' R' L' F2 U'
D' L2 U' B' L' U' B'
R' L2 B' L' R' F2 U'
R' L2 B' L' F2 R' U'
R' L2 B' R' L' F2 U'
L2 R2 B' L' R' F2 U'
L2 R2 B' L' F2 R' U'
R2 L2 B' L' R' F2 U'
R2 L2 B' L' F2 R' U'
L2 R2 B' R' L' F2 U'
R2 L2 B' R' L' F2 U'
R L2 B' L' R' F2 U'
R L2 B' L' F2 R' U'
R L2 B' R' L' F2 U'
B L2 F2 R B' L U'
B L2 F2 B' L R U'
B L2 F2 B' R L U'
D L2 B' L' R' U' R'
D L2 B' R' L' U' R'
F L2 B' U2 L' R' U'
F L2 B' U2 R' L' U'
B L2 B' F2 L R U'
B L2 B' F2 R L U'
F R U2 F L R U'
F R U2 F R L U'
B' R F2 R2 B L U'
F2 R' L B' R' B U'
L2 U' B' L' F2 U' B'
F R' U2 F L R U'
F R' U2 F R L U'
F2 R' D2 L B' R' U'
B2 R' D2 F L' B2 U
B2 R' D2 F B2 L' U
B2 R' D2 B2 F L' U
B2 R' F L2 B' L U
F2 R' B' R' B L U'
F2 R2 L B U2 L U
F2 R2 L B' R' B2 U'
F R2 U2 F L R U'
F R2 U2 F R L U'
L D F U' L' R2 B'
L D F U' L' B' R2
L D F U' R2 L' B'
L2 D B' L' R' U' R'
L2 D B' R' L' U' R'
F U2 R F L R U'
F U2 R F R L U'
F U2 R' F L R U'
F U2 R' F R L U'
F U2 R2 F L R U'
F U2 R2 F R L U'
F U2 D F L R U'
F U2 D F R L U'
F U2 D' F L R U'
F U2 D' F R L U'
F U2 D2 F L R U'
F U2 D2 F R L U'
F2 U2 F' L' U D F2
F2 U2 F' L' U2 L2 U'
F2 U2 F' L' D U F2
F2 U2 F' L' D2 R2 U
F U2 F L R U' D
F U2 F L R U' D'
F U2 F L R U' D2
F U2 F L R D U'
F U2 F L R D' U'
F U2 F L R D2 U'
F U2 F L D R U'
F U2 F L D' R U'
F U2 F L D2 R U'
F U2 F R L U' D
F U2 F R L U' D'
F U2 F R L U' D2
F U2 F R L D U'
F U2 F R L D' U'
F U2 F R L D2 U'
F U2 F R D L U'
F U2 F R D' L U'
F U2 F R D2 L U'
F U2 F D L R U'
F U2 F D R L U'
F U2 F D' L R U'
F U2 F D' R L U'
F U2 F D2 L R U'
F U2 F D2 R L U'
F U2 F2 L F' R U'
F2 D L U2 F' L' U
R' F U2 F L R U'
R' F U2 F R L U'
U2 F U2 R F L U'
R2 F U2 F L R U'
R2 F U2 F R L U'
R F U2 F L R U'
R F U2 F R L U'
L F D F U' L' B'
D2 F B L B R' U
D2 F B2 D' R' U B
F D U2 F L R U'
F D U2 F R L U'
F2 D' L U2 F' L' U
R' F2 L U2 F' L' U
R2 F2 L U2 F' L' U
U F2 L R U' B L
L' F2 L' B' L' R' U'
L' F2 L' B' R' L' U'
R F2 L U2 F' L' U
L F2 L B' L' R' U'
L F2 L B' R' L' U'
F D' U2 F L R U'
F D' U2 F R L U'
U F2 R L U' B L
F2 D2 L U2 F' L' U
L F2 U' D' L' B' L
L F2 U2 F' L' F U
L F2 D' U' L' B' L
B2 D2 R' F L' B2 U
B2 D2 R' F B2 L' U
B2 D2 R' B2 F L' U
L F2 D' B' R' U' L
L2 F2 B' R' U' D' F2
L2 F2 B' R' U2 R2 U
L F2 D2 B' R' B U'
L2 F2 B' R' D' U' F2
L2 F2 B' R' D2 L2 U'
L F2 B' D2 R' B U'
B2 D2 F L' R' B2 U
B2 D2 F R' L' B2 U
B2 D2 F R' B2 L' U
F D2 U2 F L R U'
F D2 U2 F R L U'
B2 F L2 R' B' L U
D2 B F L B R' U
B2 F R' L2 B' L U
L2 B' L R' F2 L2 U'
L2 B' L F2 L2 R' U'
L2 B' L F2 R' L2 U'
L2 B' L' R F2 R2 U'
L2 B' L' R' U' D R2
L2 B' L' R' D U' R2
L2 B' L' R' F2 U' D
L2 B' L' R' F2 U' D'
L2 B' L' R' F2 U' D2
L2 B' L' R' F2 D U'
L2 B' L' R' F2 D' U'
L2 B' L' R' F2 D2 U'
L2 B' L' D R' U' R'
L2 B' L' F R' F U'
L2 B' L' F2 R' U' D
L2 B' L' F2 R' U' D'
L2 B' L' F2 R' U' D2
L2 B' L' F2 R' D U'
L2 B' L' F2 R' D' U'
L2 B' L' F2 R' D2 U'
L2 B' L' F2 D R' U'
L2 B' L' F2 D' R' U'
L2 B' L' F2 D2 R' U'
L2 B' L2 R' F2 L U'
L2 B' L2 F2 L R' U'
L2 B' L2 F2 R' L U'
L2 B' R L' F2 R2 U'
L2 B' R' L F2 L2 U'
L2 B' R' L' U' D R2
L2 B' R' L' D U' R2
L2 B' R' L' F2 U' D
L2 B' R' L' F2 U' D'
L2 B' R' L' F2 U' D2
L2 B' R' L' F2 D U'
L2 B' R' L' F2 D' U'
L2 B' R' L' F2 D2 U'
L2 B' R' L2 F2 L U'
L2 B' R' D L' U' R2
L2 B' R' F2 U2 R U
L2 B' D L' R' U' R'
L2 B' D R' L' U' R'
F2 B' R2 B L R U'
F2 B' R2 B R L U'
L2 B' F2 R' U' D' F2
L2 B' F2 R' U2 R2 U
L2 B' F2 R' D' U' F2
L2 B' F2 R' D2 L2 U'
L B' F2 D2 R' B U'
L2 B2 L' F2 B R' U'
L2 B2 L' B R' F2 U'
L2 B2 L' B F2 R' U'
D2 B2 R' D2 F L' U
F B2 L2 R' B' L U
B' F2 R2 B L R U'
B' F2 R2 B R L U'
F B2 R' L2 B' L U
D2 B2 D' R' F U B
D2 B2 D' F R' U B
D2 B2 D2 R' F L' U
D2 B2 D2 F L' R' U
D2 B2 D2 F R' L' U
D2 B2 F D' R' U B
