F' R B U L2
U2 L F L' U' L2
U L' D' L' F R
U L2 D F R F'
F' R D F2 B U
F' R D B F2 U
F' R F B U L2
F' R F' B U L2
F' R F2 B U L2
F' R B U L2 D
F' R B U L2 D
F' R B U L2 D'
F' R B U L2 D2
F' R B D F2 U
D R F2 B U F
F' R B F U L2
F' R B F' U L2
F' R B F2 U L2
D R B F2 U F
F2 U L F L R
F2 U L F R L
F' D R F2 B U
F' D R B F2 U
F D F2 R B U
R F' B R U L2
D F2 R B U F'
D F2 U F R F'
F' B R B U L2
R B F' R U L2
F' B' R B U L2
F' B' R B U L2
B' F' R B U L2
B' F' R B U L2
B2 F' R B U L2
B2 F' R B U L2
B F' R B U L2
B F' R B U L2
F' B2 R B U L2
U L D L F R F'
U L D F L R F'
U L D F R L F'
U L D F R F' L
U L D' L' F L2 R
U L D' L' F R L2
U2 L F L' U' L2 D
U2 L F L' U' L2 D'
U2 L F L' U' L2 D2
U2 L F L' D' B2 U'
U2 L F L' B U' L2
U2 L F L' B' U' L2
U2 L F L' B2 U' L2
U L F L R D F2
U L F L D R F2
U L F R L D F2
U2 L F U' L D F2
U2 L F D L' U' L2
U2 L F D' L' U' L2
U2 L F D2 L' U' L2
U L' R D' L' F R
U L' R' D' L' F R
U L' R2 D' L' F R
U' L' U2 D' L' F R
U L' D L' F R F'
U L' D F R F' L'
U L' D' L' R F R
U L' D' L' R' F R
U L' D' L' R2 F R
U L' D' L' D F R
U L' D' L' D' F R
U L' D' L' D2 F R
U L' D' L' F R D
U L' D' L' F R D'
U L' D' L' F R D2
U L' D' L' F D R
U L' D' L' F D' R
U L' D' L' F D2 R
U' L' D' U2 L' F R
U L' D' R L' F R
U L' D' R' L' F R
U L' D' R2 L' F R
F L' B' U' L' B' R'
D' L' B2 R' F' U' F2
F' L2 R B L2 U L2
U L2 R D F R F'
U L2 R' D F R F'
U L2 R2 D F R F'
U L2 U L F L' U'
U L2 D R F R F2
U L2 D F R D F'
U L2 D F R D' F'
U L2 D F R D2 F'
U L2 D F R F' D
U L2 D F R F' D'
U L2 D F R F' D2
U L2 D F2 R F' R
U L2 D' L' F L R
U L2 D' L' F R L
U L2 D' F D2 R F'
U L2 D2 F D' R F'
U2 L2 F L' F U' L
U L2 F R U L' U'
U L2 F U L' U' R
U L2 F' R' D' F2 R
U R L' D' L' F R
F' R L2 B L2 U L2
F' R U L2 U' B U
U R L2 D F R F'
F' R D F2 D B U
F' R D F2 D' B U
F' R D F2 D2 B U
F' R D F2 B U D
F' R D F2 B U D'
F' R D F2 B U D2
F' R D F2 B D U
F' R D F2 B D' U
F' R D F2 B D2 U
F' R D B U D' L2
F' R D B D' U L2
F' R D B F2 U D
F' R D B F2 U D'
F' R D B F2 U D2
F' R D B F2 D U
F' R D B F2 D' U
F' R D B F2 D2 U
F R D F2 B R U
F R D B F2 R U
F' R D' B U2 B U'
D R D' B U L2 F'
D R D' B U F' L2
F' R D2 B U D2 L2
F' R D2 B U' R2 U2
F' R D2 B D' F2 U
F' R D2 B D2 U L2
F' R F D F2 B U
F' R F D B F2 U
F' R F B U L2 D
F' R F B U L2 D'
F' R F B U L2 D2
F' R F B D F2 U
F2 R F B R U L2
F' R F' D F2 B U
F' R F' D B F2 U
B' R F' B R U L2
F' R F' B U L2 D
F' R F' B U L2 D'
F' R F' B U L2 D2
F' R F' B D F2 U
B2 R F' B R U L2
B R F' B R U L2
D R F2 R' U F R
F' R F2 D F2 B U
F' R F2 D B F2 U
D2 R F2 B R' U L'
F' R F2 B U L2 D
F' R F2 B U L2 D'
F' R F2 B U L2 D2
F' R F2 B D F2 U
D R F2 D B U F
D R F2 D' B U F
D2 R B R' U D2 L2
D2 R B R' U' R2 U2
D2 R B R' D' F2 U
D2 R B R' D2 U L2
D R F2 D2 B U F
D R F2 B R U F
D R F2 B R' U F
D R F2 B R2 U F
D R F2 B U D F
D R F2 B U D' F
D R F2 B U D2 F
D R F2 B U F D
D R F2 B U F D'
D R F2 B U F D2
D R F2 B D U F
D R F2 B D' U F
D R F2 B D2 U F
F' R B U L D L
F' R B U L D' L
F' R B U L D2 L
F' R B U L' D L'
F' R B U L' D' L'
F' R B U L' D2 L'
F' R B U F L2 F'
F' R B U F2 L2 F2
F' R B U B' L2 B
F' R B U B2 L2 B2
F' R B U' R U2 L2
F' R B U' R' U2 L2
F' R B U' R2 U2 L2
F' R B U' D2 R2 U2
F R F2 B R U L2
F' R B U2 D' B2 U'
F' R B U2 B U' L2
F' R B U2 B' U' L2
F' R B U2 B2 U' L2
F2 R B U L F L
F' R B D F2 U D
F' R B D F2 U D'
F' R B D F2 U D2
F' R B D F2 D U
F' R B D F2 D' U
F' R B D F2 D2 U
F' R B D' U2 B2 U'
