B' U B L F B2
B' U B L B2 F
U2 B' R' F' U B'
B' L F L' R U B'
B' L F R L' U B'
B2 L F B R U B'
B L F B2 R U B'
B2 L B F R U B'
B L B2 F R U B'
F' L2 F L B' U' B'
B' R U B L F B2
B' R U B L B2 F
F R B' U B L B2
B' R' U B L F B2
B' R' U B L B2 F
U2 R' F' B' R' U B'
U2 R' B' F' R' U B'
B' R2 U B L F B2
B' R2 U B L B2 F
R' U2 B' R' F' U B'
D' R2 U2 B' R' F' U
R2 U2 B' R' F' U B'
R U2 B' R' F' U B'
B2 R2 F' L' B' U' B
B' U D B L F B2
B' U D B L B2 F
B' U D' B L F B2
B' U D' B L B2 F
B' U D2 B L F B2
B' U D2 B L B2 F
B U D' B L R2 F
B U D' B L F R2
B U D' B R2 L F
B' U F B L F B2
B' U F B L B2 F
B' U F' B L F B2
B' U F' B L B2 F
U2 D B' L2 R' F' U
U2 D B' R' L2 F' U
U2 D B' R' F' L2 U
B' U F2 B L F B2
B' U F2 B L B2 F
B' U B L F B2 D
B' U B L F B2 D'
B' U B L F B2 D2
B' U B L B2 D F
B' U B L B2 D' F
B' U B L B2 D2 F
B' U B L B2 F D
B' U B L B2 F D'
B' U B L B2 F D2
B' U B L2 B2 L' F
B' U B F L F B2
B' U B F L B2 F
B' U B F' L F B2
B' U B F' L B2 F
B' U B F2 L F B2
B' U B F2 L B2 F
B' U B' U2 R' U2 F'
B' U' F R B U2 B2
B' U' B2 U2 B L F
B' U2 R B L U' B2
D U2 B' L2 R' F' U
D U2 B' R' L2 F' U
D U2 B' R' F' L2 U
L F L' R B' U B'
L F L' B' R U B'
L F R L' B' U B'
L F R U B' R' B'
L F R B' U B' R'
U2 F B' R' F' U B'
B' D U B L F B2
B' D U B L B2 F
L F B' R U B' R'
U2 F' B' R' F' U B'
B' D' U B L F B2
B' D' U B L B2 F
B D' U B L R2 F
B D' U B L F R2
B D' U B R2 L F
U2 F2 B' R' F' U B'
B' D2 U B L F B2
B' D2 U B L B2 F
U B L D' F B R2
U B L D' B R2 F
U B L D' B F R2
U B L F D' B R2
B' F R U B L B2
U B D' L F B R2
U B D' L B R2 F
U B D' L B F R2
D B' L F L R U
D B' L F R L U
U2 B' R' D F' U B'
U2 B' R' D' F' U B'
U2 B' R' D2 F' U B'
U2 B' R' F' U D B'
U2 B' R' F' U D' B'
U2 B' R' F' U D2 B'
U2 B' R' F' U B' D
U2 B' R' F' U B' D'
U2 B' R' F' U B' D2
U2 B' R' F' D U B'
U2 B' R' F' D' U B'
U2 B' R' F' D2 U B'
R' B' U B L F B2
R' B' U B L B2 F
R2 B' U B L F B2
R2 B' U B L B2 F
R B' U B L F B2
R B' U B L B2 F
U2 B' D R' F' U B'
F B' R U B L B2
U2 B' D' R' F' U B'
U2 B' D2 R' F' U B'
U2 B' F R' F' U B'
U2 B' F' R' F' U B'
L B' F R U B' R'
U2 B' F2 R' F' U B'
D' B2 R2 F' L' B' U'
U2 B2 U' B R' U L
