F2 L R2 U B2 R'
B2 L D' L2 F2 R
R2 L F2 U B2 R'
R2 L' F2 U R B2
R2 L' F2 U B2 R
B2 L' D' F2 L2 R
B2 L' D' F2 R L2
L' R2 F2 U R B2
L' R2 F2 U B2 R
L R2 F2 U B2 R'
L2 U R2 F2 U B2
L2 U F2 R2 U B2
F2 R2 L U B2 R'
F2 R2 U B2 D2 R2
F2 R2 U' L2 U2 B2
L2 U2 B2 D' L2 F2
L2 U2 B2 D' F2 L2
B2 D' L2 F2 D' R2
R2 F2 L U B2 R'
L' F2 R2 U R' B2
B2 D' F2 L2 D' R2
L F2 R2 U B2 R'
R2 F2 U B2 D2 R2
R2 F2 U' L2 U2 B2
B2 D2 R2 D L2 F2
B2 D2 R2 D F2 L2
L' B2 D' F2 L2 R
L' B2 D' F2 R L2
L B2 D' L2 R' F2
L B2 D' L2 F2 R'
L B2 D' R' L2 F2
L B2 D' R' F2 L2
L B2 D' F2 L2 R'
L B2 D' F2 R' L2
L2 R U R F2 U B2
R2 L U B2 R' D' L2
R2 L U B2 D' L2 R'
R2 L U B2 D' R' L2
F2 L R2 U R B2 R'
F2 L R2 U R' B2 R'
F2 L R2 U R2 B2 R'
F2 L R2 U B2 R' D
F2 L R2 U B2 R' D'
F2 L R2 U B2 R' D2
F2 L R2 U B2 D R'
F2 L R2 U B2 D' R'
F2 L R2 U B2 D2 R'
F2 L R2 U' L U2 B2
U' L R2 F2 U B2 R'
U2 L R2 F2 U B2 R'
F2 L R2 B U B R'
U L R2 F2 U B2 R'
F2 L U B2 D' R' F2
F2 L U B2 D' F2 R'
B2 L D' L2 R F2 R
B2 L D' L2 R' F2 R
B2 L D' L2 R2 F2 R
B2 L D' L2 F2 R D
B2 L D' L2 F2 R D'
B2 L D' L2 F2 R D2
B2 L D' L2 F2 D R
B2 L D' L2 F2 D' R
B2 L D' L2 F2 D2 R
B2 L D' R L2 F2 R
B L D' L2 F2 B R
B L D' L2 B F2 R
B2 L D' R' L2 F2 R
B2 L D' R2 L2 F2 R
R' L F2 R' U B2 R'
R2 L F2 U R B2 R'
R2 L F2 U R' B2 R'
R2 L F2 U R2 B2 R'
R2 L F2 U B2 R' D
R2 L F2 U B2 R' D'
R2 L F2 U B2 R' D2
R2 L F2 U B2 D R'
R2 L F2 U B2 D' R'
R2 L F2 U B2 D2 R'
R2 L F2 U' L U2 B2
R2 L F2 B U B R'
F' L F' R2 U B2 R'
R2 L B F2 U B R'
U2 L F2 R2 U B2 R'
U' L F2 R2 U B2 R'
D' L F2 D L B2 R'
U L F2 R2 U B2 R'
L R B2 R' D' L2 F2
L R B2 R' D' F2 L2
R L B2 R' D' L2 F2
R L B2 R' D' F2 L2
L2 R' U R' F2 U B2
L2 R' U F2 R' U B2
U' L B2 D' L2 R' F2
U' L B2 D' L2 F2 R'
U' L B2 D' R' L2 F2
U' L B2 D' R' F2 L2
U' L B2 D' F2 L2 R'
U' L B2 D' F2 R' L2
U2 L B2 D' L2 R' F2
U2 L B2 D' L2 F2 R'
