D' L F U' L' F'
D2 L F B' U' F'
D2 L B' F U' F'
L D' F U' L' F'
F' U' D' F L' R
F' U' D' F R L'
F' D' U' F L' R
F' D' U' F R L'
R' L U B R F U'
D2 L D F B' U' F'
D2 L D B' F U' F'
D2 L D' F B' U' F'
B' L D' F U' L' F'
F2 L D' F L2 U' L
B2 L D' F U' L' F'
F L D' F U' L' F2
B L D' F U' L' F'
D2 L D' B' F U' F'
D2 L D2 F B' U' F'
D L D2 F U' L' F'
D2 L D2 B' F U' F'
D' L F L U' L2 F'
D' L F L U' F' L2
D2 L F L U' F' L'
D' L F L2 U' L F'
D' L F L2 U' F' L
D' L F U' L F' L2
D' L F U' L' D F'
D' L F U' L' D' F'
D' L F U' L' D2 F'
D' L F U' L' F' D
D' L F U' L' F' D'
D' L F U' L' F' D2
D' L F U' L2 F' L
D' L F U' D L' F'
D' L F U' D' L' F'
D' L F U' D2 L' F'
F2 L F U' D' F L'
D' L F D U' L' F'
R' L B R F U' F'
D2 L F D B' U' F'
D' L F D' U' L' F'
D2 L F D' B' U' F'
D' L F D2 U' L' F'
D2 L F D2 B' U' F'
F2 L F D' U' F L'
D' L F B U' L' F'
D2 L F B' L U' F'
D2 L F B' L' U' F'
D2 L F B' L2 U' F'
D2 L F B' U' D F'
D2 L F B' U' D' F'
D2 L F B' U' D2 F'
D2 L F B' U' F' D
D2 L F B' U' F' D'
D2 L F B' U' F' D2
D2 L F B' D U' F'
D' L F B' U' L' F'
D2 L F B' D' U' F'
D2 L F B' D2 U' F'
D' L F B2 U' L' F'
D L F B' U' L F'
D L F B' U' F' L
D' L B F U' L' F'
L R' U B R F U'
D2 L B' D F U' F'
D2 L B' D' F U' F'
D2 L B' D2 F U' F'
D2 L B' F L U' F'
D2 L B' F L' U' F'
D2 L B' F L2 U' F'
D2 L B' F U' D F'
D2 L B' F U' D' F'
D2 L B' F U' D2 F'
D2 L B' F U' F' D
D2 L B' F U' F' D'
D2 L B' F U' F' D2
D2 L B' F D U' F'
D2 L B' F D' U' F'
D2 L B' F D2 U' F'
D' L B' F U' L' F'
D L B' F U' L F'
D L B' F U' F' L
D' L B2 F U' L' F'
D2 L' U' F B' U B
D2 L' U' B' F U B
D L' U' B' U L B
F2 L' D' L2 F U' L'
L R' B R F U' F'
L U F R2 U' B L
U2 R U F' B U B'
U2 R U B F' U B'
R' U B R U L U2
R' U B' R B2 U' R2
U' R F R D' L2 F2
U' R F R D' F2 L2
U2 R F' B U' B' U2
U2 R B F' U' B' U2
L' U' D B' U L B
U2 R' U2 F' B U' F
U2 R' U2 B F' U' F
F' R' B R U' F R
L' U2 B' R2 U F' L'
L' D U' B' U L B
L D F B' U' L F'
L D F B' U' F' L
L D B' F U' L F'
L D B' F U' F' L
L' D' L2 F U' L' F'
L D' F L U' L2 F'
L D' F L U' F' L2
L D' F L2 U' L F'
L D' F L2 U' F' L
L D' F U' L F' L2
L D' F U' L' D F'
L D' F U' L' D' F'
L D' F U' L' D2 F'
L D' F U' L' F' D
L D' F U' L' F' D'
L D' F U' L' F' D2
L D' F U' L2 F' L
L D' F U' D L' F'
L D' F U' D' L' F'
L D' F U' D2 L' F'
L D' F D U' L' F'
L D' F D' U' L' F'
L D' F D2 U' L' F'
L D' F B U' L' F'
L D' F B' U' L' F'
L D' F B2 U' L' F'
F' U' R F R D' L2
F' U' R F D' L2 R
F' U' R F D' R L2
L D' B F U' L' F'
F' U' D' R F L' R
F' U' D' R F R L'
F' U' D' R' F L' R
F' U' D' R' F R L'
F' U' D' R2 F L' R
F' U' D' R2 F R L'
F' U' D' F L' R D
F' U' D' F L' R D'
F' U' D' F L' R D2
F' U' D' F L' D R
F' U' D' F L' D' R
F' U' D' F L' D2 R
F' U' D' F R L' D
F' U' D' F R L' D'
F' U' D' F R L' D2
F' U' D' F R D L'
F' U' D' F R D' L'
F' U' D' F R D2 L'
F' U' D' F D L' R
L D' B' F U' L' F'
F' U' D' F D R L'
F' U' D' F D' L' R
F' U' D' F D' R L'
F' U' D' F D2 L' R
F' U' D' F D2 R L'
L D' B2 F U' L' F'
F U' D' F L' R F2
F U' D' F R L' F2
F' U' F R U' F' U
F2 U' F R F D' L2
F2 U' F D' R F L'
L' D2 L2 F U' F' L'
L D2 F L B' U' F'
L D2 F L2 U' F' L'
F' U2 R F' B U F2
F' U2 R B F' U F2
F2 U2 R F' B U F'
F2 U2 R B F' U F'
D' F L F U' L2 F2
D' F L F U' F2 L2
D2 F L F B' U' F2
D2 F L B' F U' F2
U' F R U' F' R' U
L F R' B R U' F'
D' F U' L' F R F2
L F U' D' F L' F2
L F U' F2 D' F L'
L F D B' U' L F'
L F D B' U' F' L
L F D' U' F L' F2
L F D2 L B' U' F'
L F D2 L2 U' F' L'
D' F' U R U2 F R
F' D B' U' F L R
F' D B' U' F R L
D2 F' U' D F L' R
D2 F' U' D F R L'
D' F' U' F2 L' F' R
B' D' L F U' L' F'
F' D' L F U' L' F
B2 D' L F U' L' F'
F2 D' L F L U' L2
D F' U' D2 F L' R
D F' U' D2 F R L'
D2 F' D U' F L' R
D2 F' D U' F R L'
B D' L F U' L' F'
F D' L F U' L' F2
R F' U2 R' F' U' F2
R' F' B U' F R B
D F' D2 U' F L' R
D F' D2 U' F R L'
D F' B' U' F L R
D F' B' U' F R L
F' D' U' R F L' R
F' D' U' R F R L'
F' D' U' R' F L' R
F' D' U' R' F R L'
F' D' U' R2 F L' R
F' D' U' R2 F R L'
F' D' U' F L' R D
F' D' U' F L' R D'
F' D' U' F L' R D2
F' D' U' F L' D R
F' D' U' F L' D' R
F' D' U' F L' D2 R
F' D' U' F R L' D
F' D' U' F R L' D'
F' D' U' F R L' D2
F' D' U' F R D L'
F' D' U' F R D' L'
F' D' U' F R D2 L'
F' D' U' F D L' R
F' D' U' F D R L'
F' D' U' F D' L' R
F' D' U' F D' R L'
F' D' U' F D2 L' R
F' D' U' F D2 R L'
D2 F2 L F B' U' F
D2 F2 L B' F U' F
F D' U' F L' R F2
F D' U' F R L' F2
F' D' B U' F L' R
F' D' B U' F R L'
F' D' B' U' F L' R
F' D' B' U' F R L'
F' D' B2 U' F L' R
F' D' B2 U' F R L'
B' D2 L F B' U' F'
B' D2 L B' F U' F'
B2 D2 L F B' U' F'
B2 D2 L B' F U' F'
B D2 L F B' U' F'
B D2 L B' F U' F'
F D2 L F B' U' F2
F D2 L B' F U' F2
L' F2 D' L2 F U' L'
R' B L R F U' F'
D2 B L F B' U' F'
D' B L F U' L' F'
D2 B L B' F U' F'
R' B R L F U' F'
R' B R F' U' F R
L B D' F U' L' F'
R' B F' U' F R B
D2 B' L F B' U' F'
D' B' L F U' L' F'
F' B U' D' F L' R
F' B U' D' F R L'
D2 B' L B' F U' F'
F' B D' U' F L' R
F' B D' U' F R L'
B' F' U' D' F L' R
B' F' U' D' F R L'
F' B' U' D' F L' R
F' B' U' D' F R L'
L B' D' F U' L' F'
B2 F' U' D' F L' R
B2 F' U' D' F R L'
B F' U' D' F L' R
B F' U' D' F R L'
D B' F' U' F L R
D B' F' U' F R L
D2 B2 L F B' U' F'
D' B2 L F U' L' F'
D2 B2 L B' F U' F'
B' F' D' U' F L' R
B' F' D' U' F R L'
F' B' D' U' F L' R
F' B' D' U' F R L'
B2 F' D' U' F L' R
B2 F' D' U' F R L'
B F' D' U' F L' R
B F' D' U' F R L'
R' B2 U R B' U' R'
R' B2 U B' R U' R2
F' B2 U' D' F L' R
F' B2 U' D' F R L'
L B2 D' F U' L' F'
F' B2 D' U' F L' R
F' B2 D' U' F R L'
