R' U' R' D L' F
R' U' D L' R' F
R' U' D L' F R'
R' U' D R' L' F
R D L' R F B2
R D L' R B2 F
R D L' B2 R F
R D R L' F B2
R D R L' B2 F
R D R B2 L' F
R' D U' L' R' F
R' D U' L' F R'
R' D U' R' L' F
R D B2 L' R F
R D B2 R L' F
D B2 L U L2 F
B2 L R' U L2 R' F'
B2 L R' U R' L2 F'
B2 L R' U R' F' L2
B2 L U L2 R' F' R'
B2 L U R' L2 F' R'
B2 L U R' F' L2 R'
B2 L U R' F' R' L2
L' R D B2 D2 R F'
L' R D' R D2 F' B2
L' R D' R D2 B2 F'
B' L B R' U' L2 R'
B' L B R' U' R' L2
R2 L' U D' R U' F'
B2 L B' R' U L2 R'
B2 L B' R' U R' L2
D' L' R D F' R2 B2
D' L' R D F' B2 R2
D' L' R D B2 F' R2
R L' D B2 D2 R F'
R L' D' R D2 F' B2
R L' D' R D2 B2 F'
R2 L' D' U R U' F'
R2 L' B' U L R U'
R2 L' B' U R L U'
D L' F U' B2 L U
L' R2 U D' R U' F'
L' R2 D' U R U' F'
D L' B2 L U L' F
L' R2 B' U L R U'
L' R2 B' U R L U'
R2 U R U' D L' F
R2 U R D U' L' F
R2 U R B' L U' L2
R2 U D R U' L' F
R U D L' R F B2
R U D L' R B2 F
R U D L' B2 R F
R U D R L' F B2
R U D R L' B2 F
R U D R B2 L' F
R U D B2 L' R F
R U D B2 R L' F
R2 U D' R U' L' F'
D' R L' D F' R2 B2
D' R L' D F' B2 R2
D' R L' D B2 F' R2
R2 U B' L R U' L2
D' R D L' F' R2 B2
D' R D L' F' B2 R2
D' R D L' B2 F' R2
U' R D L' R F B2
U' R D L' R B2 F
U' R D L' B2 R F
R2 U B' R L U' L2
U' R D R L' F B2
U' R D R L' B2 F
U' R D R B2 L' F
U2 R D L' R F B2
U2 R D L' R B2 F
U2 R D L' B2 R F
U2 R D R L' F B2
U2 R D R L' B2 F
U2 R D R B2 L' F
U R D L' R F B2
U R D L' R B2 F
D' R D B2 L' F' R2
U R D L' B2 R F
U' R D B2 L' R F
U' R D B2 R L' F
U R D R L' F B2
U R D R L' B2 F
U R D R B2 L' F
U2 R D B2 L' R F
U2 R D B2 R L' F
U R D B2 L' R F
U R D B2 R L' F
R' U' L' R2 D' R F'
R' U' L' D' R F' R2
R' U' R' D L' D F
R' U' R' D L' D' F
R' U' R' D L' D2 F
R' U' R' D L' F D
R' U' R' D L' F D'
R' U' R' D L' F D2
R' U' R2 L' D' R F'
R' U' R2 D L' R F
R' U' R2 D R L' F
R' U' R2 D' L' R F'
R' U' R2 D' R L' F'
R' U' D L' R F R2
R' U' D L' R' D F
R' U' D L' R' D' F
R' U' D L' R' D2 F
R' U' D L' R' F D
R' U' D L' R' F D'
R' U' D L' R' F D2
R' U' D L' D R' F
R' U' D L' D F R'
R' U' D L' D' R' F
R' U' D L' D' F R'
R' U' D L' D2 R' F
R' U' D L' D2 F R'
R' U' D L' F R' D
R' U' D L' F R' D'
R' U' D L' F R' D2
