F' L U' L F B
F' L U' L B F
B L2 U L' F' U'
B U L F' U' L
B U F' L U' L
F' U' L F L B
F' U' B L F L
U2 F' L' U' L' B
U2 F' L' U' B L'
L F' U' L F B
L F' U' L B F
L2 B U L F' U'
L2 B U F' L U'
F' L U' L D F B
F' L U' L D B F
F' L U' L D' F B
F' L U' L D' B F
F' L U' L D2 F B
F' L U' L D2 B F
F' L U' L F D B
F' L U' L F D' B
F' L U' L F D2 B
F' L U' L F B D
F' L U' L F B D'
F' L U' L F B D2
F' L U' L B D F
F' L U' L B D' F
F' L U' L B D2 F
F' L U' L B F D
F' L U' L B F D'
F' L U' L B F D2
F' L U' L2 B L' F
F' L U' D L F B
F' L U' D L B F
F' L U' D' L F B
F' L U' D' L B F
F' L U' D2 L F B
F' L U' D2 L B F
F' L U' F L F B
F' L U' F L B F
F' L U' F' L F B
F' L U' F' L B F
F' L U' F2 L F B
F' L U' F2 L B F
F' L D U' L F B
F' L D U' L B F
F' L D' U' L F B
F' L D' U' L B F
F' L D2 U' L F B
F' L D2 U' L B F
U' L F L D B R2
U' L F L B D R2
U' L F D L B R2
U2 L F' L' U' L2 B
U2 L F' L' U' B L2
U' L F' U' L F2 B
U' L F' U' L B F2
U' L F' U' F2 L B
B L F' B U' B' L
B L F' B2 U' B2 L
F L F2 U' L F B
F L F2 U' L B F
B L B F' U' B' L
B L B2 F' U' B2 L
B L' U L2 F' U' L
F' L' U' L F L2 B
F' L' U' L F B L2
F' L' U' L B F L2
F' L' U' L' B D2 F2
F' L' U' B L F L2
F L' B L' D R2 F2
F L' B L' D F2 R2
U L2 R' D' F' R B
B L2 U L F' L2 U'
B L2 U L' D F' U'
B L2 U L' D' F' U'
B L2 U L' D2 F' U'
B L2 U L' F' U' D
B L2 U L' F' U' D'
B L2 U L' F' U' D2
B L2 U L' F' D U'
B L2 U L' F' D' U'
B L2 U L' F' D2 U'
B L2 U L2 F' L U'
B L2 U D L' F' U'
B L2 U D' L' F' U'
B L2 U D2 L' F' U'
U L2 U F' L' U' B
B L2 D U L' F' U'
B L2 D' U L' F' U'
B L2 D2 U L' F' U'
U2 L2 F' L' U' L B
F2 L2 B U' B2 R' U
F L2 B U L F2 U'
F L2 B U F2 L U'
U L2 B R' D' F' R
U L2 B U F' L' U'
B' L2 B2 U L F' U'
B' L2 B2 U F' L U'
L U' L F D B R2
L U' L F B D R2
L U' L B F D R2
U R' L2 D' F' R B
L U2 F' L' U' L2 B
L U2 F' L' U' B L2
B2 R2 B R' U L2 B2
B2 R2 B R' U B2 L2
B U L D F' U' L
B U L D' F' U' L
B U L D2 F' U' L
B U L F' U' L D
B U L F' U' L D'
B U L F' U' L D2
B U L F' U' D L
B U L F' U' D' L
B U L F' U' D2 L
B U L F' D U' L
B U L F' D' U' L
B U L F' D2 U' L
L D F' U' L F B
L D F' U' L B F
L2 D B U L F' U'
L2 D B U F' L U'
B U D' L F' B2 U'
B U D' L B2 F' U'
B U D' F' L B2 U'
B U F L F2 U' L
B U F' L U' L D
B U F' L U' L D'
B U F' L U' L D2
B U F' L U' D L
B U F' L U' D' L
B U F' L U' D2 L
B U F' L D U' L
B U F' L D' U' L
B U F' L D2 U' L
B U F' D' L B2 U'
F' U' L D F L B
F' U' L D' F L B
F' U' L D2 F L B
F' U' L F L D B
F' U' L F L D' B
F' U' L F L D2 B
F' U' L F L B D
F' U' L F L B D'
F' U' L F L B D2
F' U' L F L' B L2
F' U' L F L2 B L'
F' U' L F D L B
F' U' L F D' L B
F' U' L F D2 L B
F' U' L F' L F2 B
F' U' L F' L B F2
F' U' L F2 L F' B
F' U' L F2 L B F'
F' U' L B D2 F L'
F' U' L' B L' D2 F2
F' U' L' B D2 L' F2
F' U' L2 B L' F L
L D' F' U' L F B
L D' F' U' L B F
L2 D' B U L F' U'
L2 D' B U F' L U'
U2 D' F' L' B2 U' B'
F' U' F L F L B
F' U' F B L F L
F' U' F' L F L B
F' U' F' B L F L
F' U' F2 L F L B
F' U' F2 B L F L
F' U' B L D F L
F' U' B L D' F L
F' U' B L D2 F L
F' U' B L F L D
F' U' B L F L D'
F' U' B L F L D2
F' U' B L F D L
F' U' B L F D' L
F' U' B L F D2 L
F' U' B L F' L F2
F' U' B L F2 L F'
F' U' B F L F L
F' U' B F' L F L
F' U' B F2 L F L
F' U' B' L F L B2
F' U2 L U L F B
F' U2 L U L B F
D' U2 F' L' B2 U' B'
L D2 F' U' L F B
L D2 F' U' L B F
L2 D2 B U L F' U'
L2 D2 B U F' L U'
B U2 F' L U' L B'
L2 F B U L F2 U'
L2 F B U F2 L U'
U' F' L U' F L B
U2 F' L' U' L B L2
L2 F' L' U' L F B
L2 F' L' U' L B F
U2 F' L' U' L' D B
U2 F' L' U' L' D' B
U2 F' L' U' L' D2 B
U2 F' L' U' L' B D
U2 F' L' U' L' B D'
U2 F' L' U' L' B D2
U2 F' L' U' D L' B
U2 F' L' U' D B L'
U2 F' L' U' D' L' B
U2 F' L' U' D' B L'
U2 F' L' U' D2 L' B
U2 F' L' U' D2 B L'
U2 F' L' U' B L' D
U2 F' L' U' B L' D'
U2 F' L' U' B L' D2
U2 F' L' U' B D L'
U2 F' L' U' B D' L'
U2 F' L' U' B D2 L'
U2 F' L' U' B' L' B2
U2 F' L' D U' L' B
U2 F' L' D U' B L'
U2 F' L' D' U' L' B
U2 F' L' D' U' B L'
U2 F' L' D2 U' L' B
U2 F' L' D2 U' B L'
