U2 R F L' U F2
R U2 F L' U F2
U2 F L' R U F'
U2 F R L' U F'
U2 F D2 L' U F
F L' R U F R F2
F L' R2 B R' U F'
F L' D R2 B R' U
D L2 R' B' L U' B2
D L2 B' L R' U' B
D L2 B' R' L U' B
D L2 B' D2 L U' B'
F R L' U F R F2
U R U F L' U F2
R' U B U F L' U
B' R U2 F L' U F2
B2 R U2 F L' U F2
B R U2 F L' U F2
F' R D' F U' L2 F2
F' R D' F U' F2 L2
F' R D2 F B2 U' F2
F' R D2 B2 F U' F2
U' R F L' U R' F2
U' R F L' U F2 R'
F' R F L2 B' U' F2
U2 R F L' R U F2
U2 R F L' R' U F2
U2 R F L' R2 U F2
U2 R F L' U F2 D
U2 R F L' U F2 D'
U2 R F L' U F2 D2
U2 R F L' D R2 U
U2 R F R L' U F2
U2 R F R' L' U F2
U2 R F R2 L' U F2
F' R F U2 F U F
F' R F D' L2 B' U'
U2 R F D L' R2 U
U2 R F D R2 L' U
D R' L2 B' L U' B2
R U' F' U' F2 L' U
U2 R' F L' R2 U F'
U2 R' F L' U' B U2
U2 R' F R2 L' U F'
R' U2 R2 F L' U F2
U R' B U F L' U
R' U2 F L' R2 U F'
R' U2 F L' U' B U2
R' U2 F R2 L' U F'
R2 U2 F L' U' B' U2
R U2 F L' R U F2
R U2 F L' R' U F2
R U2 F L' R2 U F2
R U2 F L' U F2 D
R U2 F L' U F2 D'
R U2 F L' U F2 D2
R U2 F L' D R2 U
R U2 F R L' U F2
R U2 F R' L' U F2
R U2 F R2 L' U F2
F R2 L' B R' U F'
R U2 F D L' R2 U
R U2 F D R2 L' U
U R2 U F L' R U
U R2 U F R L' U
U2 R2 F L' R' U F'
U2 R2 F R' L' U F'
L2 D R' B' L U' B2
F R2 B L' R' U F'
F R2 B R' L' U F'
L2 D B' L R' U' B
L2 D B' R' L U' B
L2 D B' D2 L U' B'
B' U2 R F L' U F2
B2 U2 R F L' U F2
B U2 R F L' U F2
U' F L' R U F' R'
R' F L' R2 B U F'
B' U2 F L' R U F'
U2 F L' R U D F'
U2 F L' R U D' F'
U2 F L' R U D2 F'
U2 F L' R U F' D
U2 F L' R U F' D'
U2 F L' R U F' D2
U2 F L' R D U F'
U2 F L' R D' U F'
U2 F L' R D2 U F'
B' U2 F R L' U F'
U2 F L' R' U' B U2
U2 F L' U R F' R'
B2 U2 F L' R U F'
B2 U2 F R L' U F'
B' U2 F D2 L' U F
B2 U2 F D2 L' U F
B U2 F L' R U F'
U' F R L' U F' R'
B U2 F R L' U F'
R F L' R2 B U F2
R F L' U2 F' U' F'
R F L' D R2 B U
B U2 F D2 L' U F
U2 F R L' U D F'
U2 F R L' U D' F'
U2 F R L' U D2 F'
U2 F R L' U F' D
U2 F R L' U F' D'
U2 F R L' U F' D2
U2 F R L' D U F'
U2 F R L' D' U F'
U2 F R L' D2 U F'
U2 F R D L' U F'
U2 F R D' L' U F'
U2 F R D2 L' U F'
U2 F R' L' U' B U2
R' F R2 L' B U F'
F U2 F2 R F U' F2
R' F R2 B L' U F'
R F R2 L' B U F2
R F R2 B L' U F2
F D L' R2 B R' U
R F D L' R2 B U
R F D R2 L' B U
R F D R2 B L' U
U2 F D2 L' R U F
U2 F D2 L' R' U F
U2 F D2 L' R2 U F
U2 F D2 L' U D F
U2 F D2 L' U D' F
U2 F D2 L' U D2 F
U2 F D2 L' U F D
U2 F D2 L' U F D'
U2 F D2 L' U F D2
U2 F D2 L' D U F
U2 F D2 L' D' U F
U2 F D2 L' D2 U F
U2 F D2 R L' U F
U2 F D2 R' L' U F
U2 F D2 R2 L' U F
F D R2 L' B R' U
F D R2 B L' R' U
F D R2 B R' L' U
L2 F' R F B' U' F2
L2 F' R B' F U' F2
F' D' R F L' U' L'
L2 F' B' R F U' F2
U2 F2 R U F' L' B'
F D2 L' R U F R
F D2 L' R2 B U F
F D2 L' U F D R2
F D2 L' U2 F' U' F2
U2 F2 D' F' L' R U
U2 F2 D' F' R L' U
F D2 R L' U F R
U2 F2 D2 F' L' U F
F D2 R2 L' B U F
F D2 R2 B L' U F
F2 D2 F' L' B2 U F
F2 D2 F' B2 L' U F
F2 D2 B2 F' L' U F
R' B U2 F L' U F'
D B U2 R' F U B
D B U2 F R' U B
R B U2 F L' U F2
R B' U2 F L' U F2
L2 B' F' R F U' F2
R B2 U2 F L' U F2
