U L R U2 B U
U L R' F' R2 U'
L R B' U' L' R'
L R B' U' R' L'
R L B' U' L' R'
R L B' U' R' L'
R2 U L R' F' U'
R2 U R' L F' U'
R2 U R' F' L U'
U R L U2 B U
U R' L F' R2 U'
U R' F' L R2 U'
U R' F' R2 L U'
B' U R U' R2 F'
L B' R U' L' R2
L B' R U' R2 L'
U L R U2 D B U
U L R U2 D' B U
U L R U2 D2 B U
U L R U2 B U D
U L R U2 B U D'
U L R U2 B U D2
U L R U2 B D U
U L R U2 B D' U
U L R U2 B D2 U
U' L R F U2 F' U
U L R D U2 B U
U L R D' U2 B U
U L R D2 U2 B U
U L R F U2 B U
U L R F' U2 B U
D2 L R B' U' L' R'
D2 L R B' U' R' L'
D' L R B' U' L' R'
D' L R B' U' R' L'
U L R F2 U2 B U
D L R B' U' L' R'
D L R B' U' R' L'
L R U' L' U' B' U
U' L R' F R2 B U'
U L R' D F' U' B2
R L U' L' U' B' U
U L R' F R2 F2 U'
U L R' F' R2 U' D
U L R' F' R2 U' D'
U L R' F' R2 U' D2
U L R' F' R2 D U'
U L R' F' R2 D' U'
U L R' F' R2 D2 U'
U L R' F' U' D B2
U L R' F' D U' B2
U L R' F2 R2 F U'
L R D B' U' L' R'
L R D B' U' R' L'
R L D B' U' L' R'
R L D B' U' R' L'
U L U' B' R' D B2
L R D' B' U' L' R'
L R D' B' U' R' L'
R L D' B' U' L' R'
R L D' B' U' R' L'
L R D2 B' U' L' R'
L R D2 B' U' R' L'
U L D R U2 B U
U L D R' F' R2 U'
R L D2 B' U' L' R'
R L D2 B' U' R' L'
U L D' R U2 B U
U L D' R' F' R2 U'
U L D2 R U2 B U
U L D2 R' F' R2 U'
U L F R' F' R U'
L R B U L U2 L2
L R B U' L' D2 R2
R L B U L U2 L2
R L B U' L' D2 R2
L2 R B' L' U' L' R'
L2 R B' L' U' R' L'
R' L B' R2 U' L' R
R' L B' R2 U' R L'
L R B' U' L' R' D
L R B' U' L' R' D'
L R B' U' L' R' D2
L R B' U' L' D R'
L R B' U' L' D' R'
L R B' U' L' D2 R'
L R B' U' R' L' D
L R B' U' R' L' D'
L R B' U' R' L' D2
L R B' U' R' D L'
L R B' U' R' D' L'
L R B' U' R' D2 L'
L R B' U' D L' R'
L R B' U' D R' L'
L R B' U' D' L' R'
L R B' U' D' R' L'
L R B' U' D2 L' R'
L R B' U' D2 R' L'
R L B' U' L' R' D
R L B' U' L' R' D'
R L B' U' L' R' D2
R L B' U' L' D R'
R L B' U' L' D' R'
R L B' U' L' D2 R'
R L B' U' R' L' D
R L B' U' R' L' D'
R L B' U' R' L' D2
R L B' U' R' D L'
