L D' F L' R B2
L D' F L' B2 R
L D' F R L' B2
L D' F R B2 L'
L D' F B2 L' R
L D' F B2 R L'
L D' B2 F L' R
L D' B2 F R L'
L R F R D' L2 B2
L R F R D' B2 L2
R L F R D' L2 B2
R L F R D' B2 L2
L R F D' L2 R B2
L R F D' L2 B2 R
L R F D' R L2 B2
L R F D' R B2 L2
L R F D' B2 L2 R
L R F D' B2 R L2
R L F D' L2 R B2
R L F D' L2 B2 R
R L F D' R L2 B2
R L F D' R B2 L2
R L F D' B2 L2 R
R L F D' B2 R L2
B' L D' F L' R B2
B' L D' F L' B2 R
B' L D' F R L' B2
B' L D' F R B2 L'
B' L D' F B2 L' R
B' L D' F B2 R L'
B2 L D' F L' R B2
B2 L D' F L' B2 R
B2 L D' F R L' B2
B2 L D' F R B2 L'
B2 L D' F B2 L' R
B2 L D' F B2 R L'
B L D' F L' R B2
B L D' F L' B2 R
B L D' F R L' B2
B L D' F R B2 L'
B L D' F B2 L' R
B L D' F B2 R L'
L' R F' U' B' L' U2
B' L D' B2 F L' R
B' L D' B2 F R L'
B2 L D' B2 F L' R
B2 L D' B2 F R L'
B L D' B2 F L' R
B L D' B2 F R L'
D' L F R D' L' B2
D' L F R D' B2 L'
D' L F D' L' R B2
D' L F D' L' B2 R
D' L F D' R L' B2
D' L F D' R B2 L'
D' L F D' B2 L' R
D' L F D' B2 R L'
U L' R F' B' R' U
U L' R B' F' R' U
U L' R2 B' R' F' U
R L' F' U' B' L' U2
U L' D B' R' U L
U' L' F R F' B U
U' L' F R B F' U
D2 L' F U' B' U2 R
U L' B' R F' R2 U
U L' B' R' U2 B U'
R U L' F' B' R' U
R U L' B' F' R' U
U R L' F' B' R' U
U R L' B' F' R' U
U R2 L' B' R' F' U
D2 U L' F B' R' U
D2 U L' B' R' F U
D2 U L' B' F R' U
L D F L2 R B' L
L D F L2 B' L R
L D F L2 B' R L
L D F R L2 B' L
D U L' B' R' U L
U D L' B' R' U L
L D' R F L' R B2
L D' R F L' B2 R
L D' R F R L' B2
L D' R F R B2 L'
L D' R F B2 L' R
L D' R F B2 R L'
L D' R B2 F L' R
L D' R B2 F R L'
L D' R' F L' R B2
L D' R' F L' B2 R
L D' R' F R L' B2
L D' R' F R B2 L'
L D' R' F B2 L' R
L D' R' F B2 R L'
L D' R' B2 F L' R
L D' R' B2 F R L'
D2 U' L' F R B U
L D' R2 F L' R B2
L D' R2 F L' B2 R
L D' R2 F R L' B2
L D' R2 F R B2 L'
L D' R2 F B2 L' R
L D' R2 F B2 R L'
L D' R2 B2 F L' R
L D' R2 B2 F R L'
L D' F L R B2 L2
L D' F L B2 L2 R
L D' F L B2 R L2
L D' F L' R B2 D
L D' F L' R B2 D'
L D' F L' R B2 D2
L D' F L' R' B2 R2
L D' F L' B' R B'
L D' F L' B2 R D
L D' F L' B2 R D'
L D' F L' B2 R D2
L D' F L' B2 D R
L D' F L' B2 D' R
L D' F L' B2 D2 R
L D' F R L B2 L2
L D' F R L' B2 D
L D' F R L' B2 D'
L D' F R L' B2 D2
L D' F R B L' B
L D' F R B2 L' D
L D' F R B2 L' D'
L D' F R B2 L' D2
L D' F R B2 D L'
L D' F R B2 D' L'
L D' F R B2 D2 L'
L D' F R' L' B2 R2
L D' F R' B2 L' R2
L D' F R' B2 R2 L'
L D' F B L' B R
L D' F B' R B' L'
L D' F B2 L' R D
L D' F B2 L' R D'
L D' F B2 L' R D2
L D' F B2 L' D R
L D' F B2 L' D' R
L D' F B2 L' D2 R
L D' F B2 R L' D
L D' F B2 R L' D'
L D' F B2 R L' D2
L D' F B2 R D L'
L D' F B2 R D' L'
L D' F B2 R D2 L'
L D' F B2 D L' R
L D' F B2 D R L'
L D' F B2 D' L' R
L D' F B2 D' R L'
L D' F B2 D2 L' R
L D' F B2 D2 R L'
L D' B F L' B R
L D' B' F R B' L'
L D' B2 R F L' R
L D' B2 R F R L'
L D' B2 R' F L' R
L D' B2 R' F R L'
L D' B2 R2 F L' R
L D' B2 R2 F R L'
L D' B2 F L' R D
L D' B2 F L' R D'
L D' B2 F L' R D2
L D' B2 F L' D R
L D' B2 F L' D' R
L D' B2 F L' D2 R
L D' B2 F R L' D
L D' B2 F R L' D'
L D' B2 F R L' D2
L D' B2 F R D L'
L D' B2 F R D' L'
L D' B2 F R D2 L'
L D' B2 F D L' R
L D' B2 F D R L'
L D' B2 F D' L' R
L D' B2 F D' R L'
L D' B2 F D2 L' R
L D' B2 F D2 R L'
U' D2 L' F R B U
U D2 L' F B' R' U
U D2 L' B' R' F U
U D2 L' B' F R' U
U' F R F' L' B U
U' F R F' B L' U
U' F R B F' L' U
L F R U' L2 F' U
L F R U' F' L2 U
F' D' L' F B' U2 L'
F' D' L' B' F U2 L'
L B D' F L' R B2
L B D' F L' B2 R
L B D' F R L' B2
L B D' F R B2 L'
L B D' F B2 L' R
L B D' F B2 R L'
L B D' B2 F L' R
L B D' B2 F R L'
D B' L D' F R B2
D B' L D' F B2 R
D B' L D' B2 F R
D B' L F R D' B2
D B' L F D' R B2
D B' L F D' B2 R
L B' D' F L' R B2
L B' D' F L' B2 R
L B' D' F R L' B2
L B' D' F R B2 L'
L B' D' F B2 L' R
L B' D' F B2 R L'
L B' D' B2 F L' R
L B' D' B2 F R L'
L B2 D' F L' R B2
L B2 D' F L' B2 R
L B2 D' F R L' B2
L B2 D' F R B2 L'
L B2 D' F B2 L' R
L B2 D' F B2 R L'
L B2 D' B2 F L' R
L B2 D' B2 F R L'
