F L R F' B2 U
F L R B2 F' U
F L B2 R F' U
F R L F' B2 U
F R L B2 F' U
F R F' L B2 U
B2 U2 R' B L U'
L F R F' B2 U
L F R B2 F' U
L F B2 R F' U
L B2 F R F' U
F L R D' F' U R2
F2 L R F' R B2 U
F2 L R F' B2 R U
F L R F' U D' R2
F L R F' D' U R2
F L R F' B2 U D
F L R F' B2 U D'
F L R F' B2 U D2
F L R F' B2 D U
F L R F' B2 D' U
F L R F' B2 D2 U
U L R F' B2 U F2
F2 L R B2 F' R U
F L R B2 D F' U
F L R B2 D' F' U
F L R B2 D2 F' U
F L R B2 F' U D
F L R B2 F' U D'
F L R B2 F' U D2
F L R B2 F' D U
F L R B2 F' D' U
F L R B2 F' D2 U
U L R B2 F' U F2
D' L U L R2 F L'
D' L U L F L' R2
D' L U L F R2 L'
D' L U R2 L F L'
U L U D' R2 F L'
U L U D' F L' R2
U L U D' F R2 L'
B2 L U2 R' B L U'
L R F R F2 B2 U
L R F R B2 F2 U
R L F R F2 B2 U
R L F R B2 F2 U
L R F B2 R F2 U
L' R F' L2 B2 R' U
R L F B2 R F2 U
U L D' U R2 F L'
U L D' U F L' R2
U L D' U F R2 L'
L R F' B2 U2 L' U'
R L F' B2 U2 L' U'
D' L F R U L' R
D' L F R U R L'
F2 L F' R F' B2 U
F2 L F' R B2 F' U
F2 L F' B2 R F' U
L R B2 F R F2 U
R L B2 F R F2 U
L R B2 F' U2 L' U'
R L B2 F' U2 L' U'
F L B' R F' B' U
F L B' R B' F' U
F2 L B2 R F' R U
F L B2 R D F' U
F L B2 R D' F' U
F L B2 R D2 F' U
F L B2 R F' U D
F L B2 R F' U D'
F L B2 R F' U D2
F L B2 R F' D U
F L B2 R F' D' U
F L B2 R F' D2 U
U L B2 R F' U F2
U L B2 U D' F L'
F2 L B2 F' R F' U
U L B2 D' U F L'
F L' R F' L2 B2 U
F L' R F' B2 L2 U
F L' R B2 L2 F' U
F L' R B2 F' L2 U
R L' F' L2 B2 R' U
B2 L' U2 R' B L U'
R' L' B2 L2 F R U
L' R' B2 L2 F R U
D2 L' F L2 R B' U
D2 L' F L2 B' R U
D2 L' F R L2 B' U
F L' B2 L2 R F' U
F L' B2 R L2 F' U
F L' B2 R F' L2 U
F L2 R B2 L' F' U
B2 L2 U2 R' B L U'
L U L D' R2 F L'
L U L D' F L' R2
L U L D' F R2 L'
R U L F' B2 U F2
R U L B2 F' U F2
F L2 B2 L' R F' U
F L2 B2 R L' F' U
L U D' L R2 F L'
L U D' L F L' R2
L U D' L F R2 L'
L U D' R2 L F L'
F2 R L F' R B2 U
F2 R L F' B2 R U
F R L D' F' U R2
F2 R L B2 F' R U
F R L F' U D' R2
F R L F' D' U R2
F R L F' B2 U D
F R L F' B2 U D'
F R L F' B2 U D2
F R L F' B2 D U
F R L F' B2 D' U
F R L F' B2 D2 U
U R L F' B2 U F2
F R L B2 D F' U
F R L B2 D' F' U
F R L B2 D2 F' U
F R L B2 F' U D
F R L B2 F' U D'
F R L B2 F' U D2
F R L B2 F' D U
F R L B2 F' D' U
F R L B2 F' D2 U
U R L B2 F' U F2
F R L' F' L2 B2 U
F R L' F' B2 L2 U
F R L' B2 L2 F' U
F R L' B2 F' L2 U
R U F' L B2 U F
F R L2 B2 L' F' U
B2 R U2 R2 B L U'
F R D' L F' U R2
F R D' F' L U R2
B2 R F R F2 L' U
F R F L F2 B2 U
F R F L B2 F2 U
F2 R F' L R B2 U
F2 R F' L B2 R U
F2 R F' R L B2 U
F R F' L U D' R2
F R F' L D' U R2
B2 R F' U2 L' R2 U'
B2 R F' U2 R2 L' U'
F R F' L B2 U D
F R F' L B2 U D'
F R F' L B2 U D2
F R F' L B2 D U
F R F' L B2 D' U
F R F' L B2 D2 U
F R F' L' B2 L2 U
