B' L F2 U' R B
F' U' R B' L U'
F' U' B' L R U'
F' U' B' R L U'
U' B' D' L U' B'
B' L R F2 U' R B
B' L R' F2 U' R B
B' L R2 F2 U' R B
B' L U D' L' F U2
B' L D' U L' F U2
B' L F' R F' U' R
B' L F' D R F' U'
B' L F2 U' R D B
B' L F2 U' R D' B
B' L F2 U' R D2 B
B' L F2 U' R B D
B' L F2 U' R B D'
B' L F2 U' R B D2
B' L F2 U' D R B
B' L F2 U' D' R B
B' L F2 U' D2 R B
B' L F2 U' B R B
B' L F2 U' B' R B
B' L F2 U' B2 R B
B' L F2 D U' R B
B' L F2 D' U' R B
B' L F2 D2 U' R B
U L2 F D L' U F
B' R L F2 U' R B
F' R U' B' L U' B
F' R B' L U L' U2
F' R B' L F2 U' R
U' R B' D' L U' B'
B' R' L F2 U' R B
F' R' U' R2 B' L U'
F' R' U' B' L R2 U'
F' R' U' B' R2 L U'
R' U' B' D' L U' B'
R2 U' B' D' L U' B'
R U' B' D' L U' B'
U' R' B' D' L U' B'
B' R2 L F2 U' R B
F' R2 U' R' B' L U'
U' R2 B' D' L U' B'
B U D R' U L2 B
B U D R' U B L2
F' U' R B' L U' D
F' U' R B' L U' D'
F' U' R B' L U' D2
F' U' R B' L D U'
F' U' R B' L D' U'
F' U' R B' L D2 U'
F' U' R B' D L U'
F' U' R B' D' L U'
F' U' R B' D2 L U'
F2 U' R B' L U' B2
F' U' R' B' L R2 U'
F' U' R' B' R2 L U'
B' U' D' L U' B' L'
F' U' D' R B' U' F'
F' U' D' B' R U' F'
F' U' B' L R U' D
F' U' B' L R U' D'
F' U' B' L R U' D2
F' U' B' L R D U'
F' U' B' L R D' U'
F' U' B' L R D2 U'
F' U' B' L D R U'
F' U' B' L D' R U'
F' U' B' L D2 R U'
F' U' B' R L U' D
F' U' B' R L U' D'
F' U' B' R L U' D2
F' U' B' R L D U'
F' U' B' R L D' U'
F' U' B' R L D2 U'
F' U' B' R D L U'
F' U' B' R D' L U'
F' U' B' R D2 L U'
F2 U' B' L R U' B
F2 U' B' R L U' B
F' U' B' D L R U'
F' U' B' D R L U'
F' U' B' D' L R U'
F' U' B' D' R L U'
F' U' B' D2 L R U'
F' U' B' D2 R L U'
F U' B' L U' D' B2
F U' B' L U2 L2 U
F U' B' L D' U' B2
F U' B' L D2 R2 U'
B U' B2 D' L U' B'
F' U2 B' L R U' R'
F' U2 B' R L U' R'
F2 U2 B' L R' U' R
F2 U2 B' R' L U' R
B D U R' U L2 B
B D U R' U B L2
U' F' R F B' L U'
U' F' R B' F L U'
U2 F' U R B' L U'
R' F' U' R B' L U'
U2 F' U B' L R U'
U2 F' U B' R L U'
R' F' U' B' L R U'
R' F' U' B' R L U'
B' D' L F2 U' R B'
B' D' L F2 U' B' R
R2 F' U' R B' L U'
R2 F' U' B' L R U'
R2 F' U' B' R L U'
R F' U' R B' L U'
R F' U' B' L R U'
R F' U' B' R L U'
U F' U2 R B' L U'
U F' U2 B' L R U'
U F' U2 B' R L U'
U' F' B' R F L U'
U2 F' B' L R U' R'
U2 F' B' R L U' R'
B' D' U' L U' B' L'
F' D' U' R B' U' F'
F' D' U' B' R U' F'
U F2 U2 B' L R' U'
U F2 U2 B' R' L U'
U' B' L D R' U' B
U' B' L F' R F U'
R' B' L F2 U' R B
F' B U' B2 L R U'
F' B U' B2 R L U'
U2 B' L F' R U' R'
R2 B' L F2 U' R B
U B' L R2 F' R U'
U' B' R D' L U' B'
R B' L F2 U' R B
U' B' R' D' L U' B'
B' F' L R U L' U2
B' F' L R F2 U' R
U' B' R2 D' L U' B'
F' B' L R U L' U2
F' B' L R F2 U' R
F2 B' L U L' U2 B'
U B' R2 L F' R U'
B' F' R L U L' U2
U B' R2 F' L R U'
U B' R2 F' R L U'
B' F' R L F2 U' R
F' B' R L U L' U2
F' B' R L F2 U' R
U' B' D L R' U' B
U' B' D R' L U' B
U' B' D' L R U' B'
U' B' D' L R' U' B'
U' B' D' L R2 U' B'
U' B' D' L U' D B'
U' B' D' L U' D' B'
U' B' D' L U' D2 B'
U' B' D' L U' B' D
U' B' D' L U' B' D'
U' B' D' L U' B' D2
U' B' D' L D U' B'
U' B' D' L D' U' B'
U' B' D' L D2 U' B'
U' B' D' R L U' B'
U' B' D' R' L U' B'
U' B' D' R2 L U' B'
B' F' U' L R U' L'
B' F' U' R L U' L'
F' B' U' L R U' L'
F' B' U' R L U' L'
U' B' F' R F L U'
U2 B' F' L R U' R'
U2 B' F' R L U' R'
B F' U' B2 L R U'
B F' U' B2 R L U'
B' F2 L U L' U2 B'
U' B2 D' B L U' B'
U' B2 D2 B L R' U'
U' B2 D2 B R' L U'
