D L R F' U F'
F L U2 L U' L
D R L F' U F'
L U F L' D F2
D R F' L U F'
L U2 D' L B' U'
L D' U2 L B' U'
L' F L2 U L F
F' D L U F2 L'
L F U L' D F2
L F U2 L U' L2
F D L U L2 F2
F D L U F2 L2
F D2 L R2 U L2
F D2 R2 L U L2
F' L R U2 L U' L'
F L R U2 L U' L
D2 L R D' R F' U
D L R D F' R2 U
R' L U F L' D F2
R2 L U F L' D F2
D L R F' U D F'
D L R F' U D' F'
D L R F' U D2 F'
D L R F' U F' D
D L R F' U F' D'
D L R F' U F' D2
D L R F' D U F'
D L R F' D' U F'
D L R F' D2 U F'
L R U F L' D F2
R L U F L' D F2
F L R' U2 L U' L
D L R' U2 B U' F2
D L R' D R2 F' U
D2 L R2 U B' L B
D L R2 U F' L' F'
D2 L R2 U2 B' U' L
F L R2 U2 L U' L
D2 L R2 D2 F U L'
D L R2 F' U F' L'
R' L U2 D' L B' U'
R2 L U2 D' L B' U'
F' L U L' D F2 L'
L R U2 D' L B' U'
F L U L' D L' F2
R L U2 D' L B' U'
F L U L2 U L' U'
F' L U F2 L' D F2
D L U F D' F L'
F' L U' R U' L U'
R' L D' U2 L B' U'
D' L U' B2 U' B U'
F' L U2 L U R U2
R2 L D' U2 L B' U'
L R D' U2 L B' U'
F2 L U2 L B U' L
F L U2 L U' L D
F L U2 L U' L D'
F L U2 L U' L D2
F L U2 L U' D L
F L U2 L U' D' L
F L U2 L U' D2 L
F L U2 L D U' L
F L U2 L D' U' L
F L U2 L D2 U' L
R L D' U2 L B' U'
D' L U2 D B' L2 U'
D' L U2 D2 B' U' F2
F L U2 D' L B2 U'
D' L U2 B' L2 U' F
D' L U2 B' U B' U2
L' R F L2 U L F
D' L D U2 B' L2 U'
R' L F U L' D F2
R' L F U2 L U' L2
F L D F2 U2 L U'
R2 L F U L' D F2
L R F U L' D F2
R2 L F U2 L U' L2
L R F U2 L U' L2
R L F U L' D F2
D2 L D' R F' U F'
R L F U2 L U' L2
D' L D' R2 U2 B' U'
F L D' U2 L B2 U'
D' L D2 U2 B' U' F2
D L F R F' U F2
D L F U D' F L'
F L F U2 L U' L
D L F D' U F L'
F2 L F' U L' D F2
F2 L F' U2 L U' L2
F L F' U2 L U' L
D L F2 R F' U F
F' L F2 U L' D F2
F' L F2 U2 L U' L2
F L F2 U2 L U' L
L R' U F L' D F2
F L B2 R' B2 U L2
L R' U2 D' L B' U'
D L' R F' L2 U F'
L R' D' U2 L B' U'
R' L' F L2 U L F
L' R' F L2 U L F
R2 L' F L2 U L F
R L' F L2 U L F
L R' F U L' D F2
L R' F U2 L U' L2
D' L' D' R2 F U B2
D' L' D' F R2 U B2
D' L' F L2 U D2 F2
D' L' F L2 U' B2 U2
D' L' F L2 D' R2 U
D' L' F L2 D2 U F2
D' L' F D' R2 U B2
L R2 U F L' D F2
F' L' F2 L2 R U L
F' L' F2 R L2 U L
F L' F2 L2 R U L2
F L' F2 R L2 U L2
L R2 U2 D' L B' U'
L R2 D' U2 L B' U'
L' R2 F L2 U L F
L R2 F U L' D F2
D2 L2 R2 D L' F U
L R2 F U2 L U' L2
U2 L2 U2 L' F U L'
U2 L2 U2 D' L' F U
U2 L2 U2 F U L' B'
U2 L2 D' U2 L' F U
L U L' F D L' F2
L U L' F' D F2 L'
B L2 F B R' U' L'
B L2 F B2 U' L' B'
B L2 B R' F U' L'
B L2 B F R' U' L'
F' R L U2 L U' L'
D2 R L D' R F' U
B L2 B2 F U' L' B'
D R L D F' R2 U
F R L U2 L U' L
D R L F' U D F'
D R L F' U D' F'
D R L F' U D2 F'
D R L F' U F' D
D R L F' U F' D'
D R L F' U F' D2
D R L F' D U F'
D R L F' D' U F'
D R L F' D2 U F'
L U F L' U L2 U'
L U F L' D F2 D
L U F L' D F2 D'
L U F L' D F2 D2
L U F L' F D F2
L U F L' F' D F2
L U F L' F2 D F2
D R L' F' L2 U F'
L U F U L U' L2
L U F D L' D F2
L U F D' L' D F2
L U F D2 L' D F2
L U F' L' D F2 L'
