U2 B' U F L'
F' L2 F U' F L'
F2 L2 F U' F2 L'
F L2 F U' L F'
F L2 F U' F' L
L U' L' F L' R
L U' L' F R L'
U2 R B' U F L'
L U' F L' R F
L U' F R L' F
U2 R' B' U F L'
U2 R2 B' U F L'
B U' F L' D' R2
B U' F D' L' R2
B U' F D' R2 L'
F U' B' U L' B
F U' B' U B L'
U2 D2 B' U F L
D2 U2 B' U F L
L2 F L2 U' F L
B2 U2 B U F L'
F' U2 B' U F2 L'
U' F U' B' U L'
L2 F U B' U2 L'
L2 F U' L2 F L
L F U' L' F R
B U2 B2 U F L'
U2 F' B' U F2 L'
U2 B' R U F L'
U2 B' R' U F L'
U2 B' R2 U F L'
U' B' U F L' B
U' B' U F B L'
U' B' U B F L'
U2 B' U F L' D
U2 B' U F L' D'
U2 B' U F L' D2
U2 B' U F D L'
U2 B' U F D' L'
U2 B' U F D2 L'
U2 B' F' U F2 L'
F' L U' F R F L'
D' L D' B' L F U'
F' L F U' F L' R
F' L F U' F R L'
F L F' U' F L2 R
F L F' U' F R L2
F2 L F2 U' F L' R
F2 L F2 U' F R L'
F L' U' L B' U B
F2 L2 D F U' F2 L'
F L2 D F U' L F'
F L2 D F U' F' L
F2 L2 D' F U' F2 L'
F L2 D' F U' L F'
F L2 D' F U' F' L
F2 L2 D2 F U' F2 L'
F L2 D2 F U' L F'
F L2 D2 F U' F' L
F2 L2 F L U' F2 L'
L U L' U2 F L' R
L U L' U2 F R L'
F2 L2 F L' U' F2 L'
F2 L2 F L2 U' F2 L'
D2 L2 F U B' U2 L
D' L2 F U B' R' U2
F' L2 F U' F L' D
F' L2 F U' F L' D'
F' L2 F U' F L' D2
F' L2 F U' F D L'
F' L2 F U' F D' L'
F' L2 F U' F D2 L'
F L2 F L' U' L2 F'
F L2 F L' U' F' L2
F2 L2 F U R U2 F2
F L2 F L2 U' L' F'
F2 L2 F U' L F2 L'
F2 L2 F U' L' F2 L'
F2 L2 F U' L2 F2 L'
F2 L2 F U' F2 L' D
F2 L2 F U' F2 L' D'
F2 L2 F U' F2 L' D2
F2 L2 F U' F2 D L'
F2 L2 F U' F2 D' L'
F2 L2 F U' F2 D2 L'
F' L2 F B U' F L'
F' L2 F B' U' F L'
F L2 F U' L D F'
F L2 F U' L D' F'
F L2 F U' L D2 F'
F L2 F U' L F' D
F L2 F U' L F' D'
F L2 F U' L F' D2
F L2 F U' L' F' L2
F' L2 F B2 U' F L'
F L2 F U' D L F'
F L2 F U' D F' L
F L2 F U' D' L F'
F L2 F U' D' F' L
F L2 F U' D2 L F'
F L2 F U' D2 F' L
F L2 F U' F L F2
F L2 F U' F' L D
F L2 F U' F' L D'
F L2 F U' F' L D2
F L2 F U' F' D L
F L2 F U' F' D' L
F L2 F U' F' D2 L
F2 L2 F B U' F2 L'
F2 L2 F B' U' F2 L'
F2 L2 F B' U' F2 L'
F L2 F D U' L F'
F L2 F D U' F' L
F2 L2 F B2 U' F2 L'
F L2 F D' U' L F'
F L2 F D' U' F' L
F L2 F D2 U' L F'
F L2 F D2 U' F' L
F' L2 B F U' F L'
F2 L2 B F U' F2 L'
F' L2 B' F U' F L'
F2 L2 B' F U' F2 L'
U L2 B' U' F U' L'
F' L2 B2 F U' F L'
F2 L2 B2 F U' F2 L'
U R U B' U F L'
U' R U' B' U F L'
B' R U2 R' U' F L'
L2 U B' U' F U' L'
U2 R D2 B' U F L
L U' L' R F L' R
L U' L' R F R L'
L U' L' R' F L' R
L U' L' R' F R L'
L U' L' R2 F L' R
L U' L' R2 F R L'
U' R F U' B' U L'
L U' L' F L' R D
L U' L' F L' R D'
L U' L' F L' R D2
L U' L' F L' D R
L U' L' F L' D' R
L U' L' F L' D2 R
L U' L' F R L' D
L U' L' F R L' D'
L U' L' F R L' D2
L U' L' F R D L'
L U' L' F R D' L'
L U' L' F R D2 L'
L U' L' F D L' R
L U' L' F D R L'
L U' L' F D' L' R
L U' L' F D' R L'
L U' L' F D2 L' R
L U' L' F D2 R L'
U2 R F' B' U F2 L'
L U' R L' F L' R
L U' R L' F R L'
L U' R F L' R F
L U' R F R L' F
L U' R' L' F L' R
L U' R' L' F R L'
L U' R' F L' R F
L U' R' F R L' F
L U' R2 L' F L' R
L U' R2 L' F R L'
U' R B' U F L' B
U' R B' U F B L'
U' R B' U B F L'
U2 R B' R U F L'
U2 R B' R' U F L'
U2 R B' R2 U F L'
U2 R B' U F L' D
U2 R B' U F L' D'
U2 R B' U F L' D2
U2 R B' U F D L'
U2 R B' U F D' L'
U2 R B' U F D2 L'
L U' R2 F L' R F
L U' R2 F R L' F
U2 R B' F' U F2 L'
L U' F L' R D F
L U' F L' R D' F
L U' F L' R D2 F
L U' F L' R F D
L U' F L' R F D'
L U' F L' R F D2
L U' F L' R' F R2
L U' F L' R2 F R'
L U' F L' D R F
L U' F L' D' R F
L U' F L' D2 R F
L U' F R L' D F
L U' F R L' D' F
L U' F R L' D2 F
L U' F R L' F D
L U' F R L' F D'
L U' F R L' F D2
L U' F R' L' F R2
L U' F R2 L' F R'
L U' F D2 L' R F'
L U' F D2 R L' F'
U R' U B' U F L'
U' R' U' B' U F L'
B' R' U2 R U' F L'
U2 R' D2 B' U F L
U' R' F U' B' U L'
B' R' F' U F2 L' B'
U2 R' F' B' U F2 L'
U' R' B' U F L' B
U' R' B' U F B L'
U' R' B' U B F L'
U2 R' B' R U F L'
U2 R' B' R' U F L'
U2 R' B' R2 U F L'
U2 R' B' U F L' D
U2 R' B' U F L' D'
U2 R' B' U F L' D2
U2 R' B' U F D L'
U2 R' B' U F D' L'
U2 R' B' U F D2 L'
U2 R' B' F' U F2 L'
L U2 F U L' F R
B' R2 U F L' D B2
B' R2 U F D L' B2
B' R2 U F D B2 L'
U' R2 U' B' U F L'
U R2 U B' U F L'
B' R2 U2 R2 U' F L'
U2 R2 D2 B' U F L
B2 R2 F L' D R2 B2
B2 R2 F L' D B2 R2
U' R2 F U' B' U L'
B2 R2 F D L' R2 B2
B2 R2 F D L' B2 R2
B2 R2 F D R2 L' B2
B2 R2 F D R2 B2 L'
B2 R2 F D B2 L' R2
B2 R2 F D B2 R2 L'
U2 R2 F' B' U F2 L'
U' R2 B' U F L' B
U' R2 B' U F B L'
U' R2 B' U B F L'
U2 R2 B' R U F L'
U2 R2 B' R' U F L'
U2 R2 B' R2 U F L'
U2 R2 B' U F L' D
U2 R2 B' U F L' D'
U2 R2 B' U F L' D2
U2 R2 B' U F D L'
U2 R2 B' U F D' L'
U2 R2 B' U F D2 L'
U2 R2 B' F' U F2 L'
F' U R U B' U F2
B' U R U2 R' F L'
B' U R U2 F L' R'
B' U R U2 F R' L'
U2 D R F' B' U F2
B' U R' U2 R F L'
U2 D R B' F' U F2
B' U R2 U2 R2 F L'
B' U R2 U2 F L' R2
B' U R2 U2 F R2 L'
B' U R2 F L' R2 B
B' U R2 F R2 L' B
B' U R2 F R2 B L'
B' U F L' R2 B R2
B' U F L' U2 F' U2
B' U F R2 L' B R2
B' U F R2 B L' R2
B' U F R2 B R2 L'
L D' L F B' L U'
L D' L B' F L U'
B U F L' D' R2 B
B' U F' L' F2 L' B'
B' U F' L2 F2 B' L'
B' U F' L2 B' F2 L'
B U F D' L' R2 B
B U F D' R2 L' B
B U F D' R2 B L'
U2 D B' R F' U F2
U2 D B' U D' F L'
U2 D B' D' U F L'
B' U F2 D2 F' L' B2
B' U F2 D2 F' B2 L'
B' U F2 D2 B2 F' L'
B' U' L F L' F R
D2 U' F U' B' U L
B U' R F L' D' R2
B U' R F D' L' R2
B U' R F D' R2 L'
B U' R' F L' D' R2
B U' R' F D' L' R2
B U' R' F D' R2 L'
B2 U' R2 F L' D R2
B2 U' R2 F D L' R2
B2 U' R2 F D R2 L'
L D' B' L F B' U'
L D' B' L B' F U'
B U' R2 F L' D' R2
B U' R2 F D' L' R2
B U' R2 F D' R2 L'
D2 U' B' U F L B
F U' D B' U L' B
F U' D B' U B L'
B U' D' R2 D F L'
U2 D' B' U D F L'
B' U' F L' U2 L U2
B' U' F L' B2 R' B2
B' U' F L2 D2 L R2
B' U' F L2 D2 R2 L
U2 D' B' D U F L'
B2 U' F L' U' B U
F U' D' B' U L' B
F U' D' B' U B L'
B2 U' F U' B U L'
B' U' F B2 L' B2 R'
B' U' F' L F2 L' R
B' U' F' L F2 R L'
B U' F L' R D' R2
B U' F L' R' D' R2
B U' F L' R2 D' R2
B U' F L' U' B2 U
B U' F L' D' R2 D
B U' F L' D' R2 D'
B U' F L' D' R2 D2
B U' F L2 D' L R2
B U' F L2 D' R2 L
B U' F R L' D' R2
B U' F R D' L' R2
B U' F R D' R2 L'
F U' D2 B' U L' B
F U' D2 B' U B L'
B U' F R' L' D' R2
B U' F R' D' L' R2
B U' F R' D' R2 L'
B U' F R2 L' D' R2
B U' F R2 D' L' R2
B U' F R2 D' R2 L'
B U' F U' B2 U L'
B U' F D' L' R2 D
B U' F D' L' R2 D'
B U' F D' L' R2 D2
B U' F D' R2 L' D
B U' F D' R2 L' D'
B U' F D' R2 L' D2
B U' F D' R2 D L'
B U' F D' R2 D' L'
B U' F D' R2 D2 L'
B U' F D2 L' D R2
F' U' F2 U' B' U L'
B' U' B U2 F B' L'
B' U' B U2 B' F L'
B2 U' B U F B' L'
B2 U' B U B' F L'
B U' F2 D' F' L' R2
B U' F2 D' F' R2 L'
F' U' B' U F2 L' B
F' U' B' U F2 B L'
F' U' B' U B F2 L'
B' U' B' U2 F L' B
B' U' B' U2 F B L'
B' U' B' U2 B F L'
D2 U2 R B' U F L
F2 U' B' U F' L' B
F2 U' B' U F' B L'
F2 U' B' U B F' L'
U2 D2 R B' U F L
F U' B' L U L2 B
F U' B' L U B L2
B' U' B2 U2 F L' B2
B' U' B2 U2 F B2 L'
B' U' B2 U2 B2 F L'
F U' B' L2 U L B
D U2 R F' B' U F2
B' U' B2 F L' B2 R'
D2 U2 R' B' U F L
F U' B' U L B L2
F U' B' U L' D B
F U' B' U L' D' B
F U' B' U L' D2 B
F U' B' U L' B D
F U' B' U L' B D'
F U' B' U L' B D2
F U' B' U D L' B
F U' B' U D B L'
F U' B' U D' L' B
F U' B' U D' B L'
F U' B' U D2 L' B
F U' B' U D2 B L'
F U' B' U B L' D
F U' B' U B L' D'
F U' B' U B L' D2
F U' B' U B D L'
F U' B' U B D' L'
F U' B' U B D2 L'
F U' B' U B' L' B2
D U2 R B' F' U F2
F U' B' D U L' B
F U' B' D U B L'
F U' B' D' U L' B
F U' B' D' U B L'
F U' B' D2 U L' B
F U' B' D2 U B L'
U2 D2 R' B' U F L
B U' B2 U F L' B2
B U' B2 U F B2 L'
B U' B2 U B2 F L'
D2 U2 R2 B' U F L
U' D2 F U' B' U L
U2 D2 R2 B' U F L
L2 D2 F U B' U2 L
D2 U2 F' B' U L F2
D2 U2 F' B' U F2 L
U2 D2 F' B' U L F2
U2 D2 F' B' U F2 L
D2 U2 F2 B' U L F'
D2 U2 F2 B' U F' L
B2 U2 R' U F L' R
B2 U2 R' U F R L'
U2 D2 F2 B' U L F'
U2 D2 F2 B' U F' L
B U2 R B2 U F L'
D2 U2 B' R U F L
U' D2 B' U F L B
D2 U2 B' R' U F L
D' U2 B' U D F L'
D2 U2 B' R2 U F L
D2 U2 B' U D F L
D2 U2 B' U D' F L
D2 U2 B' U D2 F L
D2 U2 B' U F L D
D2 U2 B' U F L D'
D2 U2 B' U F L D2
D2 U2 B' U F D L
D2 U2 B' U F D' L
D2 U2 B' U F D2 L
D2 U2 B' U F' L F2
D2 U2 B' U F2 L F'
D' U2 B' D U F L'
D2 U2 B' D U F L
D2 U2 B' D' U F L
D2 U2 B' D2 U F L
U2 D2 B' R U F L
D2 U2 B' F' U L F2
D2 U2 B' F' U F2 L
U2 D2 B' R' U F L
D2 U2 B' F2 U L F'
D2 U2 B' F2 U F' L
U2 D2 B' R2 U F L
U2 D2 B' U D F L
U2 D2 B' U D' F L
U2 D2 B' U D2 F L
U2 D2 B' U F L D
U2 D2 B' U F L D'
U2 D2 B' U F L D2
U2 D2 B' U F D L
U2 D2 B' U F D' L
U2 D2 B' U F D2 L
U2 D2 B' U F' L F2
U2 D2 B' U F2 L F'
B U2 R' B2 U F L'
U2 D2 B' D U F L
U2 D2 B' D' U F L
U2 D2 B' D2 U F L
D U2 B' R F' U F2
U2 D2 B' F' U L F2
U2 D2 B' F' U F2 L
U2 D2 B' F2 U L F'
U2 D2 B' F2 U F' L
D U2 B' U D' F L'
D U2 B' D' U F L'
B U2 R2 B2 U F L'
U' F L' D F' R F
U' F L' D' B R' B'
U' F L' F D F' R
U' F L' B' D' B R'
U2 F L' U' L B' U
U' F L2 U F U' L
L F L F U' L2 F
D' F L2 F U' F' L'
F' U2 F B' U F L'
U F L' R2 D' B R'
L2 F L2 U' D F L
L2 F L2 U' D' F L
L2 F L2 U' D2 F L
L2 F L2 U' F L D
L2 F L2 U' F L D'
L2 F L2 U' F L D2
L2 F L2 U' F D L
L2 F L2 U' F D' L
L2 F L2 U' F D2 L
L2 F L2 U' F' L F2
L2 F L2 U' F2 L F'
L2 F L2 D U' F L
U' F R U' B' U L'
U F L' D' R2 B R'
L2 F L2 D' U' F L
L2 F L2 D2 U' F L
B2 U2 F' B U F2 L'
U' F R' U' B' U L'
B U2 F' B2 U F2 L'
B2 U2 B R U F L'
B2 U2 B R' U F L'
U' F R2 U' B' U L'
B2 U2 B R2 U F L'
B2 U2 B U F L' D
B2 U2 B U F L' D'
B2 U2 B U F L' D2
B2 U2 B U F D L'
B2 U2 B U F D' L'
B2 U2 B U F D2 L'
B2 U2 B F' U F2 L'
F' U2 B' U L F2 L'
F' U2 B' U L' F2 L'
F' U2 B' U L2 F2 L'
F' U2 B' U F2 L' D
F' U2 B' U F2 L' D'
F' U2 B' U F2 L' D2
F' U2 B' U F2 D L'
F' U2 B' U F2 D' L'
F' U2 B' U F2 D2 L'
