F' L' U L R F
F' L' U R L F
U' R U D2 B R'
U' R D2 U B R'
D2 U' R U B R'
U' D2 R U B R'
R F' L' U L R
R F' L' U R L
U' L R U D2 B R'
U' L R D2 U B R'
D' L R B' U L' B'
L' R F' L' U L2 R
L' R F' L' U R L2
L2 R F' L' U L' R
L2 R F' L' U R L'
U' L D2 R U B R'
D' L B' R U L' B'
U' L' R U D2 B R'
U' L' R D2 U B R'
F' L' R' U L R2 F
F' L' R' U L F R2
F' L' R' U R2 L F
F' L' R2 U L R' F
F' L' R2 U L F R'
F' L' R2 U R' L F
F' L' U L R D F
F' L' U L R D' F
F' L' U L R D2 F
F' L' U L R F D
F' L' U L R F D'
F' L' U L R F D2
F' L' U L R' F R2
F' L' U L R2 F R'
F' L' U L D R F
F' L' U L D' R F
F' L' U L D2 R F
F' L' U R L D F
F' L' U R L D' F
F' L' U R L D2 F
F' L' U R L F D
F' L' U R L F D'
F' L' U R L F D2
F' L' U R D L F
F' L' U R D' L F
F' L' U R D2 L F
F' L' U R F L F
F' L' U R F' L F
F' L' U R F2 L F
F' L' U R' L F R2
F' L' U R2 L F R'
F' L' U D L R F
F' L' U D R L F
F' L' U D' L R F
F' L' U D' R L F
F' L' U D2 L R F
F' L' U D2 R L F
F' L' U F' L F R
R L' F' L' U L2 R
R L' F' L' U R L2
F' L' D U L R F
F' L' D U R L F
F' L' D' U L R F
F' L' D' U R L F
U' L' D2 R U B R'
F' L' D2 U L R F
F' L' D2 U R L F
U' L2 R U D2 B R'
U' L2 R D2 U B R'
R L2 F' L' U L' R
R L2 F' L' U R L'
U' L2 D2 R U B R'
U' R L U D2 B R'
U' R L D2 U B R'
D' R L B' U L' B'
U' R L' U D2 B R'
U' R L' D2 U B R'
U' R L2 U D2 B R'
U' R L2 D2 U B R'
U' R U D2 B R' D
U' R U D2 B R' D'
U' R U D2 B R' D2
U' R U D2 B D R'
U' R U D2 B D' R'
U' R U D2 B D2 R'
U' R U F' B R F
U' R U B F' R F
F' R U' L' R' U F'
F' R U' R' L' U F'
U' R U' F L' U2 B
U' R U' F' U2 B R
U' R U2 F' U' B R
U' R D' L B' U B2
U' R D2 L U B R'
U' R D2 L' U B R'
U' R D2 L2 U B R'
U' R D2 U B R' D
U' R D2 U B R' D'
U' R D2 U B R' D2
U' R D2 U B D R'
U' R D2 U B D' R'
U' R D2 U B D2 R'
U' R D2 B' U B2 R'
F' R F U' R U B
B' R F' L' U L R
B' R F' L' U R L
B2 R F' L' U L R
B2 R F' L' U R L
B R F' L' U L R
B R F' L' U R L
R2 U' R' U' F' U2 R
F' R' L' U L R2 F
F' R' L' U L F R2
F' R' L' U R2 L F
F R' D F2 R F' B2
F R' D F2 R B2 F'
F R' D F2 B2 R F'
F R' D B2 F2 R F'
