B L B' D' R2 F'
B2 U L B' L F
B2 U' B' U2 L B'
B U2 L B' D' R2
B L D B' D' R2 F'
U2 L D' R2 F' B' L'
U2 L D' R2 B' F' L'
B L D' B' D' R2 F'
B L D2 B' D' R2 F'
B L F B' D' R2 F'
B L F' B' D' R2 F'
B L F2 B' D' R2 F'
B L B' R2 D' F' R2
B L B' R2 F' D' R2
B L B' D' R2 D F'
B L B' D' R2 D' F'
B L B' D' R2 D2 F'
B L B' D' R2 F' D
B L B' D' R2 F' D'
B L B' D' R2 F' D2
B L B' D' F R2 F'
B L B' D' F' R2 F'
B L B' D' F2 R2 F'
B L B' F D' R2 F'
B L B' F' D' R2 F'
B L B' F2 D' R2 F'
B2 L' U L2 B' L F
B L' U B U L2 B'
B L' U2 L2 B' D' R2
B L' F U B U L2
B L' B U L2 F B'
B L' B U L2 B' F
B L2 U B L U L2
U2 L2 D' R2 F' L' B'
D L2 D' B U2 L B'
D L2 B U2 D' L B'
D L2 B D' U2 L B'
B2 R U L B' L F
B2 R U' B' U2 L B'
B2 R' U L B' L F
B2 R' U' B' U2 L B'
D' R' D' R' F' B L
D' R' D' R' B L F'
D' R' D' R' B F' L
L U2 D' R2 F' B' L'
L U2 D' R2 B' F' L'
B2 R2 U L B' L F
B2 R2 U' B' U2 L B'
B R2 U' F' U' L B'
D' R2 D F' B L B'
D' R2 D B L F' B'
D' R2 D B L B' F'
D' R2 D B F' L B'
L' D L2 B U2 L B2
D' R2 F' D B L B'
L2 D L2 B U2 L B'
L D L2 F B U2 L
L D L2 B F U2 L
B2 U L F B' L F
B2 U L F' B' L F
B2 U L F2 B' L F
B2 U L B' L D F
B2 U L B' L D' F
B2 U L B' L D2 F
B2 U L B' L F D
B2 U L B' L F D'
B2 U L B' L F D2
B2 U L B' D L F
B2 U L B' D' L F
B2 U L B' D2 L F
B2 U L B' F L F
B2 U L B' F' L F
B2 U L B' F2 L F
L' D F L2 B U2 L
L' D F B L2 U2 L'
B U L' B U L2 B'
B2 U L2 D2 F L' B'
B2 U L2 F L' B' L
L' D B L2 U2 B' L'
L' D B F L2 U2 L'
L D B L2 U2 L' B2
L D B L2 U2 B2 L'
L D B U2 L B2 R'
L D B' D2 R2 F2 L'
B2 U F L B' L F
B2 U F' L B' L F
B2 U F2 L B' L F
B U B L U B' L
B U B U L B' L
B U B U B' L B'
L D' R2 F' B L B2
L D' R2 B L F' B2
L D' R2 B L B2 F'
L D' R2 B F' L B2
L' D' F U2 R2 F' L'
L' D' F B U2 L R2
L' D' F B U2 R2 L
L D' U2 R2 F' B' L'
L D' U2 R2 B' F' L'
L' D' F2 R2 F' B L
L' D' F2 R2 B L F'
L' D' F2 R2 B F' L
B2 U' R B' U2 L B'
L' D' B F U2 L R2
L' D' B F U2 R2 L
B2 U' R' B' U2 L B'
B U' R' U' L B' R'
L D' B U2 L R2 B2
L D' B U2 L B2 R2
L D' B U2 R2 L B2
B2 U' R2 B' U2 L B'
B U' R2 F' U' L B'
L D' B' R2 D2 F2 L'
B2 U' F B' U2 L B'
B2 U' F' B' U2 L B'
B2 U' F2 B' U2 L B'
B2 U' B' R U2 L B'
B2 U' B' R' U2 L B'
B2 U' B' R2 U2 L B'
B2 U' B' U2 L D B'
B2 U' B' U2 L D' B'
B2 U' B' U2 L D2 B'
B2 U' B' U2 L B' D
B2 U' B' U2 L B' D'
B2 U' B' U2 L B' D2
B2 U' B' F U2 L B'
B2 U' B' F' U2 L B'
B2 U' B' F2 U2 L B'
B U2 L U' B U B2
B U2 L D B' D' R2
B U2 L D' B' D' R2
B U2 L D2 B' D' R2
B U2 L B' R D' R2
B U2 L B' R' D' R2
B U2 L B' R2 D' R2
B U2 L B' U' B2 U
B U2 L B' D' R2 D
B U2 L B' D' R2 D'
B U2 L B' D' R2 D2
L' F U2 D' R2 F' L'
L' F D L2 B U2 L
B2 D L' F L' U F
L' F D B L2 U2 L'
L' F D' U2 R2 F' L'
L' F D' B U2 L R2
L' F D' B U2 R2 L
R2 F' B L B' D' R2
L' F2 D' R2 F' B L
L' F2 D' R2 B L F'
L' F2 D' R2 B F' L
R2 B L F' B' D' R2
R2 B L B' D' F' R2
R2 B L B' F' D' R2
U' B U B U L B'
D' B U' R' U' L R'
D' B U' R' U' R' L
F' B L B' D' R2 F'
F2 B L B' D' R2 F'
B F L B' D' R2 F'
F B L B' D' R2 F'
B2 F U L B' L F
R2 B F' L B' D' R2
F' B U2 L B' D' R2
B2 F U' B' U2 L B'
F2 B U2 L B' D' R2
B F U2 L B' D' R2
F B U2 L B' D' R2
B F' L B' D' R2 F'
B2 F' U L B' L F
B2 F' U' B' U2 L B'
B F' U2 L B' D' R2
R2 B2 L U F' B' L
R2 B2 L U B' L F'
R2 B2 L U B' F' L
L' B2 L2 U F B' L
L' B2 L2 U B' F L
B F2 L B' D' R2 F'
L' B2 U L2 F B' L
L' B2 U L2 B' F L
R2 B2 U L F' B' L
R2 B2 U L B' L F'
R2 B2 U L B' F' L
L' B2 U' F B' U2 L
L' B2 U' B' F U2 L
R2 B2 U F' L B' L
R2 B2 U F' B' L B'
R2 B2 U B' L F' B'
R2 B2 U B' L B' F'
R2 B2 U B' F' L B'
F' B2 U L B' L F
B2 F2 U L B' L F
F2 B2 U L B' L F
L B2 U' B' U2 L B2
F' B2 U' B' U2 L B'
F B2 U L B' L F
B2 F2 U' B' U2 L B'
F2 B2 U' B' U2 L B'
B F2 U2 L B' D' R2
F B2 U' B' U2 L B'
