R U' F' L' B2
R U' F' B2 L'
R U' B2 F' L'
L' R B' U' F' B'
L' R B' U' B' F'
R L' B' U' F' B'
R L' B' U' B' F'
R' U B U2 L B
B' R U' F' B' L'
B' R U' B' F' L'
U R U2 F' L' B2
U R U2 F' B2 L'
U R U2 B2 F' L'
R U' L F' L' B2
R U' L F' B2 L'
R U' L B2 F' L'
U' R F' L' R' B2
R U' L' F' L' B2
R U' L' F' B2 L'
U' R F' R' L' B2
U' R F' R' B2 L'
R U' L' B2 F' L'
R U' L2 F' L' B2
R U' L2 F' B2 L'
R U' L2 B2 F' L'
R U' F' L B2 L2
R U' F' L' B2 D
R U' F' L' B2 D'
R U' F' L' B2 D2
R U' F' B L' B
R U' F' B2 L' D
R U' F' B2 L' D'
R U' F' B2 L' D2
R U' F' B2 D L'
R U' F' B2 D' L'
R U' F' B2 D2 L'
R U' B F' L' B
R U' B2 L F' L'
R U' B2 L' F' L'
R U' B2 L2 F' L'
R U' B2 D F' L'
R U' B2 D' F' L'
R U' B2 D2 F' L'
R U' B2 F' L' D
R U' B2 F' L' D'
R U' B2 F' L' D2
R U' B2 F' D L'
R U' B2 F' D' L'
R U' B2 F' D2 L'
U R' B U2 L B
R' D' R2 U' F' L'
U' F' B2 D2 L' F
R B U' F' L' B
R B U' F' B L'
R B U' B F' L'
L' B' R U' F' B'
L' B' R U' B' F'
U B' R' B U2 B2
R B' U' F' B' L'
R B' U' B' F' L'
U' B2 R F' L' R'
U' B2 R F' L' R'
U' B2 R F' R' L'
U' B2 D2 F' L' F
U' B2 F' D2 L' F
U' L R F' L' R' B2
U' L R F' R' L' B2
U' L R F' R' B2 L'
L R U' F' B2 D' L2
R L U' F' B2 D' L2
L R U' B2 F' D' L2
R L U' B2 F' D' L2
L R U2 F U F2 B2
L R U2 F U B2 F2
R L U2 F U F2 B2
R L U2 F U B2 F2
L' R B' U' D F' B'
L' R B' U' D B' F'
L' R B' U' D' F' B'
L' R B' U' D' B' F'
L' R B' U' D2 F' B'
L' R B' U' D2 B' F'
L' R B' U' F' D B'
L' R B' U' F' D' B'
L' R B' U' F' D2 B'
L' R B' U' F' B' D
L' R B' U' F' B' D'
L' R B' U' F' B' D2
L' R B' U' B' D F'
L' R B' U' B' D' F'
L' R B' U' B' D2 F'
L' R B' U' B' F' D
L' R B' U' B' F' D'
L' R B' U' B' F' D2
L' R B' D U' F' B'
L' R B' D U' B' F'
U' L F' B2 D2 L' F
L' R B' D' U' F' B'
L' R B' D' U' B' F'
L' R B' D2 U' F' B'
L' R B' D2 U' B' F'
U' L B2 R F' L' R'
U' L B2 R F' R' L'
U' L B2 D2 F' L' F
U' L B2 F' D2 L' F
U' L' R F' L' R' B2
U' L' R F' R' L' B2
U' L' R F' R' B2 L'
B2 L' R B' U' F' B
B2 L' R B' U' B F'
R' L' D' R2 B' U' F'
L' R' D' R2 B' U' F'
D' L' R2 D2 B' L U'
D2 L' D R2 B' U' F
D2 L' D B' R2 U' F
B2 L' D B' L U' B
B L' D B' L U' B2
R' L' B' U B2 U2 B
L' R' B' U B2 U2 B
R' L' B' U' D2 F2 B'
R' L' B' U' D2 B' F2
L' R' B' U' D2 F2 B'
L' R' B' U' D2 B' F2
R2 L' B' R' U' F' B'
R2 L' B' R' U' B' F'
R' L' B' D2 U' F2 B'
R' L' B' D2 U' B' F2
L' R' B' D2 U' F2 B'
L' R' B' D2 U' B' F2
R L' B' U' D F' B'
R L' B' U' D B' F'
R L' B' U' D' F' B'
R L' B' U' D' B' F'
R L' B' U' D2 F' B'
D2 L' D2 B' U' F B'
R L' B' U' D2 B' F'
D2 L' D2 B' U' B' F
R L' B' U' F' D B'
R L' B' U' F' D' B'
R L' B' U' F' D2 B'
R L' B' U' F' B' D
R L' B' U' F' B' D'
R L' B' U' F' B' D2
R L' B' U' B' D F'
R L' B' U' B' D' F'
R L' B' U' B' D2 F'
R L' B' U' B' F' D
R L' B' U' B' F' D'
R L' B' U' B' F' D2
R L' B' D U' F' B'
R L' B' D U' B' F'
R L' B' D' U' F' B'
R L' B' D' U' B' F'
R L' B' D2 U' F' B'
R L' B' D2 U' B' F'
U' L' F' B2 D2 L' F
D L' B' L U' D' B2
D L' B' L U2 L2 U
D L' B' L D' U' B2
D L' B' L D2 R2 U'
D2 L' B' U F2 U2 F'
D2 L' B' U' D2 F B2
D2 L' B' U' D2 B2 F
B L' B' R U' F' B2
B L' B' R U' B2 F'
D2 L' B' D R2 U' F
D2 L' B' D2 U' F B2
D2 L' B' D2 U' B2 F
U' L' B2 R F' L' R'
U' L' B2 R F' R' L'
U' L' B2 D2 F' L' F
U' L' B2 F' D2 L' F
U' L2 R F' L' R' B2
U' L2 R F' R' L' B2
U' L2 R F' R' B2 L'
L' R2 B' R' U' F' B'
L' R2 B' R' U' B' F'
U' L2 F' B2 D2 L' F
R' U R2 U2 F' L' B2
R' U R2 U2 F' B2 L'
R' U R2 U2 B2 F' L'
R U R2 B U2 L B
U' L2 B2 R F' L' R'
U' L2 B2 R F' R' L'
U' L2 B2 D2 F' L' F
U' L2 B2 F' D2 L' F
U' R L F' L' R' B2
U' R L F' R' L' B2
U' R L F' R' B2 L'
R' U D2 F2 B U2 L
R' U D2 B F2 U2 L
U' R L' F' L' R' B2
U' R L' F' R' L' B2
U' R L' F' R' B2 L'
R' U F B U2 L B
B2 R L' B' U' F' B
B2 R L' B' U' B F'
U' R L2 F' L' R' B2
U' R L2 F' R' L' B2
U' R L2 F' R' B2 L'
R' U F' B U2 L B
B' R U' L F' L' B'
R' U F2 B U2 L B
B' R U' D F' B' L'
B' R U' D B' F' L'
B' R U' D' F' B' L'
B' R U' D' B' F' L'
B' R U' D2 F' B' L'
B' R U' D2 B' F' L'
B' R U' F' D B' L'
B' R U' F' D' B' L'
B' R U' F' D2 B' L'
B' R U' F' B L' B2
B' R U' F' B' L' D
B' R U' F' B' L' D'
B' R U' F' B' L' D2
B' R U' F' B' D L'
B' R U' F' B' D' L'
B' R U' F' B' D2 L'
B' R U' F' B2 L' B
R' U B R2 F' U2 L
B' R U' B F' L' B2
B' R U' B' L F' L'
B' R U' B' L' F' L'
