D' L2 U F L' B
D' L2 U F B L'
D2 L2 U F B L
D' L2 U B F L'
D2 L2 U B F L
U L2 D' F L' B
U L2 D' F B L'
U L2 D' B F L'
U L2 B D' F L'
L2 U D' F L' B
L2 U D' F B L'
L2 U D' B F L'
L2 U B D' F L'
R2 U' F' B' R' U2
R2 U' B' F' R' U2
D' U L2 F L' B
D' U L2 F B L'
D' U L2 B F L'
U' D B' U2 L B2
L2 D' U F L' B
L2 D' U F B L'
L2 D' U B F L'
U D' L2 F L' B
U D' L2 F B L'
U D' L2 B F L'
D U' B' U2 L B2
U L D B' L F B2
U L D B' L B2 F
U L D' L F L' B
U L D' L F B L'
U L D' L B F L'
L2 R F' R' U F2 B
L2 R F' R' U B F2
U L D' B L F L'
U L B L D' F L'
U L B D' L F L'
U L B2 D B' L F
D' L' U L' F L' B
D' L' U L' F B L'
D' L' U L' B F L'
D' L' U F L' F B
D' L' U F L' B F
D' L' U F B L' F
D' L' U B L' F L'
D' L' U B F L' F
D2 L' F L' U F B
D2 L' F L' U B F
D' L' F U L' F B
D' L' F U L' B F
D' L' F U B L' F
U L' B L' D' F L'
D2 L2 U L' B L F
R L2 F' R' U F2 B
R L2 F' R' U B F2
D2 L2 U D F B L
D2 L2 U D B F L
D2 L2 U D' F B L
D2 L2 U D' B F L
D2 L2 U D2 F B L
F' L2 U D' F L' B
F' L2 U D' F B L'
D2 L2 U D2 B F L
F' L2 U D' B F L'
D2 L2 U F L B L
D2 L2 U F L' B L
D2 L2 U F L2 B L
D' L2 U F L B L2
D' L2 U F L' D B
D' L2 U F L' D' B
D' L2 U F L' D2 B
D' L2 U F L' B D
D' L2 U F L' B D'
D' L2 U F L' B D2
D2 L2 U F D B L
D2 L2 U F D' B L
D2 L2 U F D2 B L
D2 L2 U F B L D
D2 L2 U F B L D'
D2 L2 U F B L D2
D2 L2 U F B D L
D2 L2 U F B D' L
D2 L2 U F B D2 L
D' L2 U F D L' B
D' L2 U F D B L'
D' L2 U F D' L' B
D' L2 U F D' B L'
D' L2 U F D2 L' B
D' L2 U F D2 B L'
D' L2 U F B L' D
D' L2 U F B L' D'
D' L2 U F B L' D2
D' L2 U F B D L'
D' L2 U F B D' L'
D' L2 U F B D2 L'
D' L2 U F B' L' B2
F2 L2 U D' F L' B
F2 L2 U D' F B L'
D2 L2 U F' B L F2
F2 L2 U D' B F L'
D2 L2 U F2 B L F'
D2 L2 U B D F L
D2 L2 U B D' F L
D2 L2 U B D2 F L
D2 L2 U B F L D
D2 L2 U B F L D'
D2 L2 U B F L D2
D2 L2 U B F D L
D2 L2 U B F D' L
D2 L2 U B F D2 L
D2 L2 U B F' L F2
D2 L2 U B F2 L F'
D' L2 U B F L' D
D' L2 U B F L' D'
D' L2 U B F L' D2
D' L2 U B F D L'
D' L2 U B F D' L'
D' L2 U B F D2 L'
F' L2 U B D' F L'
D' L2 U B' F L' B2
D L2 U D2 F L' B
D L2 U D2 F B L'
D L2 U D2 B F L'
F L2 U D' F L' B
F L2 U D' F B L'
D L2 U F B' L B2
F L2 U D' B F L'
F2 L2 U B D' F L'
D L2 U B' F L B2
F L2 U B D' F L'
U2 L2 U' D' F L' B
U2 L2 U' D' F B L'
U2 L2 U' D' B F L'
U2 L2 U' B D' F L'
D2 L2 D U F B L
D2 L2 D U B F L
U L2 D F B' L B2
D2 L2 D' U F B L
D2 L2 D' U B F L
F' L2 D' U F L' B
F' L2 D' U F B L'
F' L2 D' U B F L'
U L2 D B' F L B2
F2 L2 D' U F L' B
F2 L2 D' U F B L'
F2 L2 D' U B F L'
U2 L2 D' U' F L' B
U2 L2 D' U' F B L'
U2 L2 D' U' B F L'
F L2 D' U F L' B
F L2 D' U F B L'
F L2 D' U B F L'
U L2 D' F L B L2
U L2 D' F L' D B
U L2 D' F L' D' B
U L2 D' F L' D2 B
U L2 D' F L' B D
U L2 D' F L' B D'
U L2 D' F L' B D2
U L2 D' F D L' B
U L2 D' F D B L'
U L2 D' F D' L' B
U L2 D' F D' B L'
U L2 D' F D2 L' B
U L2 D' F D2 B L'
U L2 D' F B L' D
U L2 D' F B L' D'
U L2 D' F B L' D2
U L2 D' F B D L'
U L2 D' F B D' L'
U L2 D' F B D2 L'
U L2 D' F B' L' B2
D2 L2 D2 U F B L
D2 L2 D2 U B F L
U L2 D' B F L' D
U L2 D' B F L' D'
U L2 D' B F L' D2
U L2 D' B F D L'
U L2 D' B F D' L'
U L2 D' B F D2 L'
U L2 D' B' F L' B2
D L2 D2 U F L' B
D L2 D2 U F B L'
D L2 D2 U B F L'
L' U L' D' F L' B
L' U L' D' F B L'
L' U L' D' B F L'
L' U L' B D' F L'
U L2 D2 B D F L'
U L2 F D B' L B2
D2 L2 F' U F2 B L
D2 L2 F' U B L F2
D2 L2 F' U B F2 L
D' L2 F' U F2 L' B
D' L2 F' U F2 B L'
D' L2 F' U B F2 L'
U L2 F B2 D B' L
D2 L2 F2 U F' B L
D2 L2 F2 U B L F'
D2 L2 F2 U B F' L
U L2 B D' F L' D
U L2 B D' F L' D'
U L2 B D' F L' D2
U L2 B D' F D L'
U L2 B D' F D' L'
U L2 B D' F D2 L'
L2 U D F B' L B2
L2 U D B' F L B2
L2 U D' F L B L2
L2 U D' F L' D B
L2 U D' F L' D' B
L2 U D' F L' D2 B
L2 U D' F L' B D
L2 U D' F L' B D'
L2 U D' F L' B D2
L2 U D' F D L' B
L2 U D' F D B L'
L2 U D' F D' L' B
L2 U D' F D' B L'
L2 U D' F D2 L' B
L2 U D' F D2 B L'
L2 U D' F B L' D
L2 U D' F B L' D'
L2 U D' F B L' D2
L2 U D' F B D L'
L2 U D' F B D' L'
L2 U D' F B D2 L'
L2 U D' F B' L' B2
L2 U D' B F L' D
L2 U D' B F L' D'
L2 U D' B F L' D2
L2 U D' B F D L'
L2 U D' B F D' L'
L2 U D' B F D2 L'
L2 U D' B' F L' B2
U L2 B2 D F B' L
U L2 B2 D B' F L
U L2 B2 D' F B' L'
U L2 B2 D' B' F L'
U L2 B2 F D B' L
L2 U D2 B D F L'
L2 U F D B' L B2
L2 U F B2 D B' L
R2 U F2 L2 F B' L'
R2 U F2 L2 B' F L'
L' U B L' D' F L'
L2 U B D' F L' D
L2 U B D' F L' D'
L2 U B D' F L' D2
L2 U B D' F D L'
L2 U B D' F D' L'
L2 U B D' F D2 L'
L2 U B2 D F B' L
L2 U B2 D B' F L
L2 U B2 D' F B' L'
L2 U B2 D' B' F L'
L2 U B2 F D B' L
R2 U' R B' R' F' U2
R2 U' R' B' R' U2 B
R2 U' R2 B' R' U2 B2
R2 U' R2 B' U2 B2 L
R2 U' D F' B' R' U2
R2 U' D B' F' R' U2
R2 U' D' F' B' R' U2
R2 U' D' B' F' R' U2
R2 U' D2 F' B' R' U2
R2 U' D2 B' F' R' U2
R2 U' F B' R' F2 U2
R2 U' F' R B' R' U2
R2 U' F' R' B' R' U2
R2 U' F' R2 B' R' U2
R2 U' F' D B' R' U2
R2 U' F' D' B' R' U2
R2 U' F' D2 B' R' U2
R2 U' F' B' R' U2 D
R2 U' F' B' R' U2 D'
R2 U' F' B' R' U2 D2
R2 U' F' B' R' D U2
R2 U' F' B' R' D' U2
R2 U' F' B' R' D2 U2
R2 U' F' B' D R' U2
R2 U' F' B' D' R' U2
R2 U' F' B' D2 R' U2
R2 U' F2 B' R' F U2
R' U' B' U' R' B2 U'
R2 U' B' D F' R' U2
R2 U' B' D' F' R' U2
R2 U' B' D2 F' R' U2
R2 U' B' F R' F2 U2
R2 U' B' F' R' U2 D
R2 U' B' F' R' U2 D'
R2 U' B' F' R' U2 D2
R2 U' B' F' R' D U2
R2 U' B' F' R' D' U2
R2 U' B' F' R' D2 U2
R2 U' B' F' D R' U2
R2 U' B' F' D' R' U2
R2 U' B' F' D2 R' U2
R2 U' B' F2 R' F U2
U2 R2 U F' B' U2 L'
U2 R2 U B' F' U2 L'
D' R2 U' F' R B' U2
D' R2 U' F' B' R U2
F' R2 U' F' B' R' U2
D' R2 U' B' F' R U2
F' R2 U' B' F' R' U2
F2 R2 U' F' B' R' U2
F2 R2 U' B' F' R' U2
D R2 U' F' B' U2 L
D R2 U' B' F' U2 L
F R2 U' F' B' R' U2
F R2 U' B' F' R' U2
L2 D U F B' L B2
B2 R2 B2 U F' L' B
B2 R2 B2 U F' B L'
B2 R2 B2 U B F' L'
L2 D U B' F L B2
R2 D U' F' B' R' U2
D' U L B L F L'
R2 D U' B' F' R' U2
D' U L' F L' F B
D' U L' F L' B F
D' U L' F B L' F
D' U L' B L' F L'
D U L B' L F B2
D U L B' L B2 F
D' U L' B F L' F
U D L B' L F B2
U D L B' L B2 F
D' U L2 F L B L2
D' U L2 F L' D B
D' U L2 F L' D' B
D' U L2 F L' D2 B
D' U L2 F L' B D
D' U L2 F L' B D'
D' U L2 F L' B D2
F' U L2 D' F L' B
F' U L2 D' F B L'
F' U L2 D' B F L'
D' U L2 F D L' B
D' U L2 F D B L'
D' U L2 F D' L' B
D' U L2 F D' B L'
D' U L2 F D2 L' B
D' U L2 F D2 B L'
D' U L2 F B L' D
D' U L2 F B L' D'
D' U L2 F B L' D2
D' U L2 F B D L'
D' U L2 F B D' L'
D' U L2 F B D2 L'
D' U L2 F B' L' B2
D' U L2 B F L' D
D' U L2 B F L' D'
D' U L2 B F L' D2
D' U L2 B F D L'
D' U L2 B F D' L'
D' U L2 B F D2 L'
F2 U L2 D' F L' B
D' U L2 B' F L' B2
F2 U L2 D' F B L'
F2 U L2 D' B F L'
F' U L2 B D' F L'
F2 U L2 B D' F L'
D U L2 D2 F L' B
D U L2 D2 F B L'
D U L2 D2 B F L'
D U L2 F B' L B2
F U L2 D' F L' B
F U L2 D' F B L'
F U L2 D' B F L'
D U L2 B' F L B2
U D L2 D2 F L' B
U D L2 D2 F B L'
U D L2 D2 B F L'
U D L2 F B' L B2
F U L2 B D' F L'
U D L2 B' F L B2
U' D R2 F' B' U2 L
U' D R2 B' F' U2 L
D' U F L2 F L B
D' U F B L' D2 F2
D' U F B D2 L' F2
U' D F B' U2 L B2
F' U D' L2 F L' B
F' U D' L2 F B L'
F' U D' L2 B F L'
F2 U D' L2 F L' B
F2 U D' L2 F B L'
F2 U D' L2 B F L'
D' U F' B D2 F2 L'
U' D F' B' U2 L B2
F U D' L2 F L' B
F U D' L2 F B L'
F U D' L2 B F L'
L D' L U F L' B
L D' L U F B L'
L D' L U B F L'
U' D F2 B' U2 L B2
U' D B R' B2 U2 B2
D' U B F L' D2 F2
D' U B F D2 L' F2
D' U B F' D2 F2 L'
U' D B' R U2 L B2
U' D B' R' U2 L B2
U' D B' R2 U2 L B2
U' D B' U2 L B2 D
U' D B' U2 L B2 D'
U' D B' U2 L B2 D2
U' D B' U2 L' B2 L2
U' D B' U2 L2 B2 L'
D U B U2 R' B2 U2
D U B U2 B2 U2 L
U' D B' D2 F2 U2 L
U' D B' F U2 L B2
U' D B' F' U2 L B2
U' D B' F2 U2 L B2
U D B U2 R' B2 U2
U D B U2 B2 U2 L
D U B' L B2 D2 F2
U D B' L B2 D2 F2
L2 D' U F L B L2
L2 D' U F L' D B
L2 D' U F L' D' B
L2 D' U F L' D2 B
L2 D' U F L' B D
L2 D' U F L' B D'
L2 D' U F L' B D2
L2 D' U F D L' B
L2 D' U F D B L'
L2 D' U F D' L' B
L2 D' U F D' B L'
L2 D' U F D2 L' B
L2 D' U F D2 B L'
L2 D' U F B L' D
L2 D' U F B L' D'
L2 D' U F B L' D2
L2 D' U F B D L'
L2 D' U F B D' L'
L2 D' U F B D2 L'
L2 D' U F B' L' B2
U D' L B L F L'
L2 D' U B F L' D
L2 D' U B F L' D'
L2 D' U B F L' D2
L2 D' U B F D L'
L2 D' U B F D' L'
L2 D' U B F D2 L'
L2 D' U B' F L' B2
U2 D' L2 U' F L' B
U2 D' L2 U' F B L'
U2 D' L2 U' B F L'
U D' L' F L' F B
U D' L' F L' B F
U D' L' F B L' F
R2 D' U' F' B' R' U2
U D' L' B L' F L'
U D' L' B F L' F
R2 D' U' B' F' R' U2
U D' L2 F L B L2
U D' L2 F L' D B
U D' L2 F L' D' B
U D' L2 F L' D2 B
U D' L2 F L' B D
U D' L2 F L' B D'
U D' L2 F L' B D2
U D' L2 F D L' B
U D' L2 F D B L'
U D' L2 F D' L' B
U D' L2 F D' B L'
U D' L2 F D2 L' B
U D' L2 F D2 B L'
U D' L2 F B L' D
U D' L2 F B L' D'
U D' L2 F B L' D2
U D' L2 F B D L'
U D' L2 F B D' L'
U D' L2 F B D2 L'
U D' L2 F B' L' B2
U D' L2 B F L' D
U D' L2 B F L' D'
U D' L2 B F L' D2
U D' L2 B F D L'
U D' L2 B F D' L'
U D' L2 B F D2 L'
U D' L2 B' F L' B2
D' U' R2 F' R B' U2
U' D' R2 F' R B' U2
D' U' R2 F' B' R U2
U' D' R2 F' B' R U2
L2 D' F' U F2 L' B
L2 D' F' U F2 B L'
L2 D' F' U B F2 L'
U' D' R2 B' F' R U2
D' U' R2 B' F' R U2
D' U' F B' U2 L' B2
U' D' F B' U2 L' B2
D' U' F B' U2 B2 L'
U' D' F B' U2 B2 L'
D U' R2 F' B' U2 L
D U' R2 B' F' U2 L
U D' F L2 F L B
U' D' F' B' R U2 B2
D' U' F' B' R U2 B2
D U' F B' U2 L B2
U D' F B L' D2 F2
U D' F B D2 L' F2
D U' F' B' U2 L B2
U D' F' B D2 F2 L'
F' U' D B' U2 L B2
F2 U' D B' U2 L B2
D U' F2 B' U2 L B2
D U' B R' B2 U2 B2
U' D' B' F U2 L' B2
U' D' B' F U2 B2 L'
D' U' B' F U2 L' B2
D' U' B' F U2 B2 L'
U' D' B' F' R U2 B2
D' U' B' F' R U2 B2
F U' D B' U2 L B2
U D' B F L' D2 F2
D U' B' R U2 L B2
U D' B F D2 L' F2
D U' B' R' U2 L B2
U D' B F' D2 F2 L'
D U' B' R2 U2 L B2
D U' B' U2 L B2 D
D U' B' U2 L B2 D'
D U' B' U2 L B2 D2
D U' B' U2 L' B2 L2
D U' B' U2 L2 B2 L'
D U' B' D2 F2 U2 L
D U' B' F U2 L B2
D U' B' F' U2 L B2
D U' B' F2 U2 L B2
D' U2 L2 U' F L' B
D' U2 L2 U' F B L'
D' U2 L2 U' B F L'
L2 D2 U B D F L'
R2 D2 U' F' B' R' U2
R2 D2 U' B' F' R' U2
D' F L2 U F L B
D2 F L2 U F B L
D2 F L2 U B F L
U F L2 D' F L' B
U F L2 D' F B L'
U F L2 D' B F L'
U F L2 B D' F L'
D' F U L2 F L B
D' F U B L' D2 F2
D' F U B D2 L' F2
D' F U' B' U2 L' B2
D' F U' B' U2 B2 L'
R2 F U' F2 B' R' U2
R2 F U' B' R' F2 U2
R2 F U' B' F2 R' U2
D F U' B' U2 L B2
U' F D B' U2 L B2
B2 D L2 F B R' U2
B2 D L2 B R' F U2
B2 D L2 B F R' U2
U F D' L2 F L' B
U F D' L2 F B L'
U F D' L2 B F L'
F' D U' B' U2 L B2
F2 D U' B' U2 L B2
D2 F' L2 U F B L
D2 F' L2 U B F L
F D U' B' U2 L B2
R F' L2 R' U F B
R F' L2 R' U B F
U F' L2 D' F L' B
U F' L2 D' F B L'
U F' L2 D' B F L'
U F' L2 B D' F L'
B2 D B L2 R' U2 B2
B2 D B L2 U2 B2 L
B2 D B R' L2 U2 B2
R F' R U' F' B' U2
R F' R U' B' F' U2
R F' R' L2 U F B
R F' R' L2 U B F
R F' R' U B D2 F2
R F' R' U' B' U2 B2
B2 D B' D2 L R2 F2
B2 D B' D2 L F2 R2
B2 D B' D2 R2 L F2
B2 D B' D2 R2 F2 L
B2 D B' D2 F2 L R2
B2 D B' D2 F2 R2 L
D' F' U B D2 F2 L'
D' F' U' B' R U2 B2
D F' U' B' U2 L B2
U' F' D B' U2 L B2
F' D' L2 U F L' B
F' D' L2 U F B L'
F' D' L2 U B F L'
F2 D' L2 U F L' B
F2 D' L2 U F B L'
F2 D' L2 U B F L'
F D' L2 U F L' B
F D' L2 U F B L'
F D' L2 U B F L'
U F' D' L2 F L' B
U F' D' L2 F B L'
U F' D' L2 B F L'
B2 D' R2 D2 F' B' L
B2 D' R2 D2 B' L F'
B2 D' R2 D2 B' F' L
B2 D' R2 F B' L' F2
B2 D' R2 B' F L' F2
F' D' U L2 F L' B
F' D' U L2 F B L'
F' D' U L2 B F L'
F2 D' U L2 F L' B
F2 D' U L2 F B L'
F2 D' U L2 B F L'
F D' U L2 F L' B
F D' U L2 F B L'
F D' U L2 B F L'
D2 F2 L2 U F B L
D2 F2 L2 U B F L
B2 D' F R2 B' L' F'
B2 D' F2 R2 F' B' L'
B2 D' F2 R2 B' F' L'
U F2 L2 D' F L' B
U F2 L2 D' F B L'
U F2 L2 D' B F L'
U F2 L2 B D' F L'
R2 F2 U' F B' R' U2
R2 F2 U' B' R' F U2
R2 F2 U' B' F R' U2
D F2 U' B' U2 L B2
U' F2 D B' U2 L B2
F' D2 L2 U F B L
F' D2 L2 U B F L
F2 D2 L2 U F B L
F2 D2 L2 U B F L
F D2 L2 U F B L
F D2 L2 U B F L
U F2 D' L2 F L' B
U F2 D' L2 F B L'
U F2 D' L2 B F L'
U B D' F L' D' F2
U B D' F D' L' F2
U B D' F' D' F2 L'
U B D2 F D F L'
U' B' R U F' U B2
U' B' R' U' B U' B
U' B' U' R' B U' B
U' B' U2 B' D B' L
U' B2 D B R' U2 B2
U' B2 D B U2 B2 L
D2 B2 D' R2 F' B' L
D2 B2 D' R2 B' L F'
D2 B2 D' R2 B' F' L
L2 B2 D' R2 F B' L'
L2 B2 D' R2 B' F L'
L2 B2 D' F R2 B' L'
L2 B2 D' F B' L' R2
L2 B2 D' F B' R2 L'
L2 B2 D' B' R2 F L'
L2 B2 D' B' F L' R2
L2 B2 D' B' F R2 L'
U B2 D B' L D2 F2
U B2 D B' D2 L F2
U B2 D B' D2 F2 L
