L2 R U2 B' U' R
R L2 U2 B' U' R
R2 U' R' F L2 U
R2 U' F L2 R' U
R2 U' F R' L2 U
R' F L2 R2 U R
R2 F L2 R' U R
R' F R2 L2 U R
R2 F R' L2 U R
L2 R U R U B' U'
L2 R U2 D B' U' R
L2 R U2 D' B' U' R
L2 R U2 D2 B' U' R
L2 R U2 B' U' R D
L2 R U2 B' U' R D'
L2 R U2 B' U' R D2
L2 R U2 B' U' D R
L2 R U2 B' U' D' R
L2 R U2 B' U' D2 R
L2 R U2 B' D U' R
L2 R U2 B' D' U' R
L2 R U2 B' D2 U' R
L2 R D U2 B' U' R
L2 R D' U2 B' U' R
L2 R D2 U2 B' U' R
L2 R F' U2 B' U' R'
L2 R B U R D L2
L2 R B U D L2 R
L2 R B U D R L2
L2 R B U2 B2 U' R
L2 R B D U L2 R
L2 R B D U R L2
L2 R B2 U2 B U' R
F2 L' U2 L' F' U R2
R L2 U R U B' U'
D' L' F2 L' B' U' B'
R L2 U2 D B' U' R
R L2 U2 D' B' U' R
R L2 U2 D2 B' U' R
R L2 U2 B' U' R D
R L2 U2 B' U' R D'
R L2 U2 B' U' R D2
R L2 U2 B' U' D R
R L2 U2 B' U' D' R
R L2 U2 B' U' D2 R
R L2 U2 B' D U' R
R L2 U2 B' D' U' R
R L2 U2 B' D2 U' R
R L2 D U2 B' U' R
R L2 D' U2 B' U' R
B' L2 R U2 B' U' R
U' L2 R U2 B' U' R
B2 L2 R U2 B' U' R
U2 L2 R U2 B' U' R
F L2 R U D R F'
B L2 R U2 B' U' R
F L2 R D U R F'
U L2 R U2 B' U' R
R L2 D2 U2 B' U' R
R L2 F' U2 B' U' R'
F L2 U R D R F'
R L2 B U R D L2
R L2 B U D L2 R
R L2 B U D R L2
R L2 B U2 B2 U' R
R L2 B D U L2 R
R L2 B D U R L2
F L2 U2 F L' U' R2
F L2 D R B2 U F'
F2 L2 D F' B2 R' U
F2 L2 D B2 F' R' U
F L2 D B2 R U F'
R L2 B2 U2 B U' R
F2 L2 F' U2 L U' R2
F2 L2 F' D B2 R' U
F2 L2 F' B2 R' U R'
R U R U' F L2 U
F2 L2 B2 F' R' U R'
R' U F L2 R2 U R
R' U F R2 L2 U R
B' R L2 U2 B' U' R
R U F L2 U F' R
U' R L2 U2 B' U' R
B2 R L2 U2 B' U' R
U2 R L2 U2 B' U' R
F R L2 U D R F'
B R L2 U2 B' U' R
F R L2 D U R F'
U R L2 U2 B' U' R
D' R D F L2 U R2
D R D' F L2 U R2
D' R F L2 B' U B'
D' R F U2 F U' B2
D' R F D L2 B' U
D R F L2 B2 U B
R2 U' L2 R' U2 B' U'
D R F B2 L2 U B'
D R F B2 U' F U2
R2 U' R F L2 R2 U
R2 U' R F R2 L2 U
R2 U' R' L2 U2 B' U'
R2 U' R' D' F U B2
R2 U' R' F L2 U D
R2 U' R' F L2 U D'
R2 U' R' F L2 U D2
R2 U' R' F L2 D U
R2 U' R' F L2 D' U
R2 U' R' F L2 D2 U
R2 U' R' F U D' B2
R2 U' R' F D' U B2
R2 U' R' F' L2 F2 U
R2 U' R' F2 L2 F' U
R2 U' D' R' F U B2
D R B2 D' F L2 U
R2 U' D' F R' U B2
D R B2 D2 F U B2
D R B2 F L2 U B'
D R B2 F U' F U2
R' U' F L2 R2 U R
R' U' F R2 L2 U R
R2 U' F L2 R' U D
R2 U' F L2 R' U D'
R2 U' F L2 R' U D2
R2 U' F L2 R' D U
R2 U' F L2 R' D' U
R2 U' F L2 R' D2 U
R2 U' F L2 D R' U
R2 U' F L2 D' R' U
R2 U' F L2 D2 R' U
R2 U' F R' L2 U D
R2 U' F R' L2 U D'
R2 U' F R' L2 U D2
R2 U' F R' L2 D U
R2 U' F R' L2 D' U
R2 U' F R' L2 D2 U
R2 U' F R' U D' B2
R2 U' F R' D' U B2
R2 U' F D' R' U B2
R2 U' F' L2 R' F2 U
R2 U' F' L2 F2 R' U
R2 U' F' R' L2 F2 U
R2 U' F' R' F2 L2 U
R2 U' F2 L2 F' R' U
B' R' F L2 R2 U R
U' R' F L2 R2 U R
B' R' F R2 L2 U R
U' R' F R2 L2 U R
B2 R' F L2 R2 U R
U2 R' F L2 R2 U R
B2 R' F R2 L2 U R
U2 R' F R2 L2 U R
B R' F L2 R2 U R
B R' F R2 L2 U R
U R' F L2 R2 U R
U R' F R2 L2 U R
L2 U2 D' F2 B' L' U'
L2 U2 D' B' F2 L' U'
R' U2 F L2 R2 U R
R' U2 F R2 L2 U R
U' R2 U' R' F L2 U
B' R2 U' R' F L2 U
B2 R2 U' R' F L2 U
B' R2 U' F L2 R' U
U' R2 U' F L2 R' U
B' R2 U' F R' L2 U
U' R2 U' F R' L2 U
U2 R2 U' R' F L2 U
L2 U2 F2 B' L' U' R2
B2 R2 U' F L2 R' U
B2 R2 U' F R' L2 U
U2 R2 U' F L2 R' U
U2 R2 U' F R' L2 U
B R2 U' R' F L2 U
B R2 U' F L2 R' U
B R2 U' F R' L2 U
U R2 U' R' F L2 U
U R2 U' F L2 R' U
U R2 U' F R' L2 U
L2 U2 B' U2 R U R
L2 U2 B' D' F2 L' U'
L2 U2 B' F2 L' U' R2
U' R2 F L2 R' U R
B' R2 F L2 R' U R
U' R2 F R' L2 U R
B' R2 F R' L2 U R
B2 R2 F L2 R' U R
B2 R2 F R' L2 U R
U2 R2 F L2 R' U R
U2 R2 F R' L2 U R
B R2 F L2 R' U R
B R2 F R' L2 U R
U R2 F L2 R' U R
U R2 F R' L2 U R
L2 D R B2 U2 B U'
L2 D R' B2 R2 F' U
R D F U' F L' U2
L2 D B2 R2 F' R' U
L2 D' R U2 F2 B' U'
L2 D' R U2 B' F2 U'
R2 D' U' R' F U B2
R2 D' U' F R' U B2
R' D' F U R' F B2
R' D' F U R' B2 F
R' D' F U F R' B2
L2 D' U2 F2 B' L' U'
L2 D' U2 B' F2 L' U'
R2 D' F R' U R B2
R2 D' F R' U B2 R
L' D' F2 L' R B' U'
L' D' F2 L' B' R U'
L' D' F2 R L' B' U'
R' D2 L2 R2 B' U' R
R' D2 R2 L2 B' U' R
R' F L2 R2 U R D
R' F L2 R2 U R D'
R' F L2 R2 U R D2
R' F L2 R2 U D R
R' F L2 R2 U D' R
R' F L2 R2 U D2 R
R' F L2 R2 D U R
R' F L2 R2 D' U R
R' F L2 R2 D2 U R
R' F L2 R2 B U R
R' F L2 R2 B' U R
R' F L2 R2 B2 U R
R' F L2 U D' R' F2
R' F L2 U D' F2 R'
R' F L2 D' U R' F2
R' F L2 D' U F2 R'
R F L D' L B' U
R2 F L2 R' U R D
R2 F L2 R' U R D'
R2 F L2 R' U R D2
R2 F L2 R' U D R
R2 F L2 R' U D' R
R2 F L2 R' U D2 R
R2 F L2 R' D U R
R2 F L2 R' D' U R
R2 F L2 R' D2 U R
R2 F L2 R' B U R
R2 F L2 R' B' U R
R2 F L2 R' B2 U R
R2 F L2 D R' U R
R2 F L2 D' R' U R
R2 F L2 D2 R' U R
R F L2 U F' R F
R F L2 U2 F' U' R
R F L2 D2 B U R'
R' F R2 L2 U R D
R' F R2 L2 U R D'
R' F R2 L2 U R D2
R' F R2 L2 U D R
R' F R2 L2 U D' R
R' F R2 L2 U D2 R
R' F R2 L2 D U R
R' F R2 L2 D' U R
R' F R2 L2 D2 U R
R' F R2 L2 B U R
R' F R2 L2 B' U R
R' F R2 L2 B2 U R
R' F R2 U R D' B2
R' F R2 U D' R B2
R' F R2 U D' B2 R
R2 F R' L2 U R D
R2 F R' L2 U R D'
R2 F R' L2 U R D2
R2 F R' L2 U D R
R2 F R' L2 U D' R
R2 F R' L2 U D2 R
R2 F R' L2 D U R
R2 F R' L2 D' U R
R2 F R' L2 D2 U R
R2 F R' L2 B U R
R2 F R' L2 B' U R
R2 F R' L2 B2 U R
R2 F R' U R D' B2
R2 F R' U D' R B2
R2 F R' U D' B2 R
R' F R2 D' U R B2
R' F R2 D' U B2 R
R2 F R' D' U R B2
R2 F R' D' U B2 R
R' F R2 B L2 U R
R' F R2 B' L2 U R
R' F R2 B2 L2 U R
R2 F R' B L2 U R
R2 F R' B' L2 U R
R2 F R' B2 L2 U R
R' F U D' R' F2 B2
R' F U D' R' B2 F2
R' F U D' F2 R' B2
D' F U2 F L' U' B2
R' F D' U R' F2 B2
R' F D' U R' B2 F2
R' F D' U F2 R' B2
R2 F D' R' U R B2
R2 F D' R' U B2 R
R F D' L B' U B'
R' F' L2 F2 R2 U R
R2 F' L2 F2 R' U R
R2 F' U' L2 R' F2 U
R2 F' U' L2 F2 R' U
R2 F' U' R' L2 F2 U
R2 F' U' R' F2 L2 U
R2 F' U' F2 L2 R' U
R2 F' U' F2 R' L2 U
R' F' D' L2 R' F2 B2
R' F' D' L2 R' B2 F2
R' F' D' L2 F2 R' B2
R' F' D' R' L2 F2 B2
R' F' D' R' L2 B2 F2
R' F' D' R' F2 L2 B2
R' F' D' R' F2 B2 L2
R' F' D' R' B2 L2 F2
R' F' D' R' B2 F2 L2
R' F' D' F2 L2 R' B2
R' F' D' F2 R' L2 B2
R' F' D' F2 R' B2 L2
R' F' D' B2 L2 F2 R
D' F2 L' R2 B U' B
L' F2 L' R B' U' R
D' F2 L' U2 F' U B2
D' F2 L' D' R2 B U'
L' F2 L' B' R U' R
R' F2 L2 F' R2 U R
L' F2 R L' B' U' R
R2 F2 L2 F' R' U R
R F2 L2 F' U' L U2
R F2 L2 F' B2 U R'
D' F2 R2 L' B U' B
R F2 L2 B2 F' U R'
D' F2 R2 B L' U' B
R2 F2 U' L2 F' R' U
R2 F2 U' F' L2 R' U
R2 F2 U' F' R' L2 U
L2 F2 U2 B' L' U' R2
D' F2 D' L' R2 B U'
D' F2 D' R2 L' B U'
D' F2 D' R2 B L' U'
L2 B R U R D L2
L2 B R U D L2 R
L2 B R U D R L2
L2 B R U2 B2 U' R
L2 B R D U L2 R
L2 B R D U R L2
R B L2 U2 B' U' R
L2 B D R B2 U L2
L2 B D B2 R U L2
R B' L2 U2 B' U' R
D B2 R D' F L2 U
D B2 R D2 F U B2
R B2 L2 U2 B' U' R
D B2 R F L2 U B'
D B2 R F U' F U2
L2 B2 R2 F' R' U R
D B2 D' R F L2 U
D B2 D2 R F U B2
