F R2 D' B R'
D' F R2 B R'
F D' R2 B R'
D' L2 B' L U2 L
L U B' U L' F
F R D' R B R'
D' R F R2 B R'
D2 R F D R2 B
D' R' F R2 B R'
F R2 D' B R' D
F R2 D' B R' D'
F R2 D' B R' D2
F R2 D' B D R'
F R2 D' B D' R'
F R2 D' B D2 R'
D' R2 F R2 B R'
R' D' F R2 B R'
R2 D' F R2 B R'
R D' F R2 B R'
F U2 D F' U2 R
R' F R2 D' B R'
D' F R' B R' B
R2 F R2 D' B R'
D' F R2 B R' D
D' F R2 B R' D'
D' F R2 B R' D2
D' F R2 B D R'
D' F R2 B D' R'
D' F R2 B D2 R'
R F R2 D' B R'
R' F D' R2 B R'
D F U2 L' F' U2
D2 F D R2 B R'
R2 F D' R2 B R'
D' F B R2 B R
R F D' R2 B R'
F D R2 D2 B R'
F D U2 F' U2 R
F2 D F' D R B2
F2 D F' D B2 R
D F' R' F2 R2 B
F D' R' B R' B
F D' R2 B R' D
F D' R2 B R' D'
F D' R2 B R' D2
F D' R2 B D R'
F D' R2 B D' R'
F D' R2 B D2 R'
B2 D' F R2 B R'
B' D' F R2 B R'
B D' F R2 B R'
F D' B R2 B R
D' F2 D2 F' R B2
D' F2 D2 F' B2 R
D' F2 D2 B2 F' R
D' B R F R2 B
F2 D2 B2 D' F' R
D' B F R2 B R
B' F R2 D' B R'
B2 F R2 D' B R'
B F R2 D' B R'
F B R2 D' B R'
D' B' L U2 L' F
B' F D' R2 B R'
B2 F D' R2 B R'
B F D' R2 B R'
F B D' R2 B R'
F B' R2 D' B R'
F B' D' R2 B R'
F B2 R2 D' B R'
F B2 D' R2 B R'
R' L U B' U L' F
R2 L U B' U L' F
L R U B' U L' F
R L U B' U L' F
F L R2 B L' D' R2
F L R2 B D' L' R2
F L R2 B D' R2 L'
B' L U B' U L' F
B2 L U B' U L' F
B L U B' U L' F
D L U2 L' F' R F2
U L U2 B' L' U F
F L B L' D' R2 B
D' L B U2 L' R' F
D' L B U2 L' F R'
D' L B U2 R' L' F
F L B D' L' R2 B
F L B D' R2 L' B
F L B D' R2 B L'
D' L B' L U2 L2 F
D' L B' L B' U2 L2
L R' U B' U L' F
D' L B2 U2 L' F R
D L' U2 L R' F' R
D L' U2 R' L F' R
D L' U2 R' F' L R
D L' U2 R' F' R L
F2 L' F' L D R2 B
F2 L' F' D L R2 B
F2 L' F' D R2 L B
L R2 U B' U L' F
D' L2 R B' L U2 L
D' L2 R' B' L U2 L
D' L2 R2 B' L U2 L
F' L2 U F2 B' L2 R'
F' L2 U F2 B' R' L2
F' L2 U B' L2 R' F2
F' L2 U B' L2 F2 R'
F' L2 U B' R' L2 F2
F' L2 U B' R' F2 L2
F' L2 U B' F2 L2 R'
F' L2 U B' F2 R' L2
D L2 U2 L2 F' R F2
U L2 U2 L2 U F R
D L2 U2 F' L2 R F
D L2 U2 F' R L2 F
D L2 U2 F2 L2 F R
D L2 D2 R2 B' L U2
D L2 D2 B' L R2 U2
D L2 D2 B' R2 L U2
D L2 F' L2 R F B'
D L2 F' L2 R B' F
D L2 F' L2 B' R F
D L2 F' R L2 F B'
D L2 F' R L2 B' F
L U R B' U L' F
L U R' B' U L' F
D' L2 B' L R U2 L
D' L2 B' L R' U2 L
D' L2 B' L R2 U2 L
