B R F' U2 L2
B R' U2 L2 B
B R' U2 B L2
B R D2 R2 U2 B
B R D2 F' R2 U2
B' R F' B2 U2 L2
B R F' R U2 L2
B R F' R' U2 L2
B2 R F' U2 L2 F
B R F' R2 U2 L2
B R F' U2 L2 D
B R F' U2 L2 D'
B R F' U2 L2 D2
B2 R F' B' U2 L2
B R F' D2 R2 U2
B R F2 U2 L2 B'
B2 R B' F' U2 L2
B' R B2 F' U2 L2
B2 R' U2 L2 F B
B2 R' U2 L2 B F
B R' U2 L' B L'
B R' U2 L2 D B
B R' U2 L2 D' B
B R' U2 L2 D2 B
B R' U2 L2 B D
B R' U2 L2 B D'
B R' U2 L2 B D2
B R' U2 B L2 D
B R' U2 B L2 D'
B R' U2 B L2 D2
B R' U2 B' L2 B2
R' U2 L F L B
B R' D2 R2 F' U2
R2 U2 L' B' L' F'
B R' F U2 L2 B
B R' F U2 B L2
B R' F' U2 L2 B
B R' F' U2 B L2
B R' F2 U2 L2 B
B R' F2 U2 B L2
B2 R' B' U2 L2 B2
B2 R' B' U2 B2 L2
B' R' B2 U2 B' L2
R2 U2 F' L' B' L'
R' U2 B L F L
B R2 U2 L' B' L'
B U' R' U' L2 B
B U' R' U' B L2
B U2 L D2 L B'
B U2 L2 R' B R
B U2 R' L2 B R
B U2 R' B L2 R
B U2 R' B R L2
R F' R U2 L2 F'
R F' R U2 F' L2
R F' R' B U2 L2
F' B R F' U2 L2
F' B R' U2 L2 B
F' B R' U2 B L2
F2 B R F' U2 L2
F2 B R' U2 L2 B
F2 B R' U2 B L2
B F R F' U2 L2
F B R F' U2 L2
B F R' U2 L2 B
B F R' U2 B L2
F B R' U2 L2 B
F B R' U2 B L2
B F' R F' U2 L2
B F' R' U2 L2 B
B F' R' U2 B L2
B F2 R F' U2 L2
B F2 R' U2 L2 B
B F2 R' U2 B L2
U2 L D2 L B' D2 F2
B L D2 L' U2 L2 B'
B L D2 L' F U2 L2
B' L D2 F2 L R B'
B' L D2 F2 L B' R
B' L D2 F2 R L B'
R2 L F2 R F L B
D2 L B L' R2 U2 B2
D2 L B R2 L' U2 B2
D2 L B' D2 F2 L2 R
D2 L B' D2 F2 R L2
B' L B2 L' R' U2 B
B' L B2 R' L' U2 B
D2 L' R2 F L U2 F2
L2 R' D2 B R' F' R'
B L' U2 B2 L' R' B
B L' U2 B2 R' L' B
B L' U2 B2 R' B L'
L2 R' B R D2 R2 F'
L2 R' B R' D2 F' R2
L2 R' B R' F' D2 R2
L2 R' B D2 R' F' R'
B L' D2 L U2 B' L2
D2 L' F L R2 U2 F'
D2 L' F L B R2 U2
R' L' B2 R' B' L' F'
L' R' B2 R' B' L' F'
D2 L' F R2 L U2 F'
B L' F2 L R F' U2
B L' F2 R L F' U2
B L' F2 R F' L U2
B2 L' B2 L' R' F B
B2 L' B2 L' R' B F
B2 L' B2 L' F R' B
B2 L' B2 R' L' F B
B2 L' B2 R' L' B F
B2 L' B2 R' B L' F
B' L' B2 U2 L' R' B
B' L' B2 U2 R' L' B
B' L' B2 U2 R' B L'
B' L2 R D2 R2 F2 B
B' L2 R D2 R2 B F2
B2 L2 R D2 R2 F B
B2 L2 R D2 R2 B F
R' L2 D2 B R' F' R'
B2 L2 R F D2 R2 B2
B2 L2 R F D2 B2 R2
B L2 R F' L2 U2 L2
L2 R2 D2 F' R B R
R2 L2 D2 F' R B R
B' L2 R' D2 F2 B R2
B' L2 R' D2 B R2 F2
B' L2 R' D2 B F2 R2
B2 L2 R' D2 F B R2
B2 L2 R' D2 B R2 F
B2 L2 R' D2 B F R2
B' L2 R' B D2 R2 F'
B2 L2 R' F D2 B R2
B2 L2 R' F B D2 R2
U2 L2 R' B R' F' R2
B2 L2 R' B D2 R2 F
B2 L2 R' B D2 F R2
B2 L2 R' B F D2 R2
U2 L2 R2 F' R B R
L2 R2 F' R D2 B R2
L2 R2 F' R B D2 R2
R2 L2 F' R D2 B R2
L2 R2 F' R' D2 R2 B
R2 L2 F' R B D2 R2
R2 L2 F' R' D2 R2 B
L2 R2 F' D2 R B R
R2 L2 F' D2 R B R
L R2 F2 R F L B
R' L2 B R D2 R2 F'
R' L2 B R' D2 F' R2
R' L2 B R' F' D2 R2
R' L2 B D2 R' F' R'
R' U L U L F B
R' U L U L B F
R2 U L' U L' F' B'
R2 U L' U L' B' F'
B2 L2 F R D2 R2 B
B2 L2 F R' D2 B R2
B2 L2 F R' B D2 R2
B' R L2 D2 R2 F2 B
B' R L2 D2 R2 B F2
B2 R L2 D2 R2 F B
B2 R L2 D2 R2 B F
B2 R L2 F D2 R2 B2
B2 R L2 F D2 B2 R2
B R L2 F' L2 U2 L2
B R U F2 U L2 B'
B R U' R2 U' L2 B
B R U' R2 U' B L2
B2 R U2 L2 F D2 B2
B R U2 L2 R2 B R2
B R U2 L2 U2 F' U2
B R U2 R2 L2 B R2
B R U2 R2 B L2 R2
B R U2 R2 B R2 L2
B2 R U2 F2 L2 F B'
B2 R U2 F2 L2 B' F
B R U2 F2 L2 F2 B'
B R U2 F2 L2 B' F2
B R D F' U F' U
R' U' L U' L F B
R' U' L U' L B F
B R D' F' U' B2 U'
B R D' F' U2 D L2
B R D' F' D U2 L2
B R D' F' D' R2 U2
B' R D2 R2 U2 F2 B
B' R D2 R2 U2 B F2
B2 R D2 R2 B' U2 B2
B' R D2 F' R2 B U2
B R D2 R2 U2 D B
B R D2 R2 U2 D' B
B R D2 R2 U2 D2 B
B R D2 R2 U2 B D
B R D2 R2 U2 B D'
B R D2 R2 U2 B D2
B2 R D2 F' R2 B' U2
B R D2 R2 D U2 B
B R D2 R2 D' U2 B
B R D2 R2 D2 U2 B
B R D2 R2 F U2 B
B R D2 R2 F' U2 B
B R D2 R2 F2 U2 B
B2 R D2 F' B' R2 U2
B2 R D2 B' R2 U2 B
B2 R D2 B' F' R2 U2
B R D2 F R2 F2 U2
B R D2 F' R2 U2 D
B R D2 F' R2 U2 D'
B R D2 F' R2 U2 D2
B R D2 F' R2 D U2
B R D2 F' R2 D' U2
B R D2 F' R2 D2 U2
B R D2 F' U2 D2 L2
B R D2 F' D2 U2 L2
B R D2 F2 R2 F U2
R2 U' L' U' L' F' B'
R2 U' L' U' L' B' F'
B R F R F2 U2 L2
B R F R' F2 U2 L2
B R F R2 F2 U2 L2
B R F U2 L2 D2 B2
B' R F' R B2 U2 L2
F' R F' R U2 L2 F'
F' R F' R U2 F' L2
B R F D2 R2 U2 B2
B' R F' R' B2 U2 L2
F' R F' R' B U2 L2
B' R F' R2 B2 U2 L2
B2 R F' R U2 L2 F
B2 R F' R B' U2 L2
B2 R F' R' U2 L2 F
F2 R F' R U2 L2 F'
F2 R F' R U2 F' L2
B2 R F' R' B' U2 L2
B' R F' U2 L2 D2 F2
B2 R F' R2 U2 L2 F
B2 R F' R2 B' U2 L2
F2 R F' R' B U2 L2
B R F' R U2 L2 D
B R F' R U2 L2 D'
B R F' R U2 L2 D2
B R F' R D2 R2 U2
B2 R F' U2 L2 D F
B2 R F' U2 L2 D' F
B2 R F' U2 L2 D2 F
