L2 R B U L' F'
R L2 B U L' F'
L2 U L' F R F'
L2 U D2 L' F R
L2 U F R F' L'
L2 D2 U L' F R
L R U' L B U F'
R L U' L B U F'
L2 R D B U L' F'
L2 R D' B U L' F'
L2 R D2 B U L' F'
L R F' U' L B U
R L F' U' L B U
L' R B L' U L' F'
L2 R B U L F' L2
L2 R B U L' D F'
L2 R B U L' D' F'
L2 R B U L' D2 F'
L2 R B U L' F' D
L2 R B U L' F' D'
L2 R B U L' F' D2
L2 R B U L2 F' L
L2 R B U D L' F'
L2 R B U D' L' F'
L2 R B U D2 L' F'
L2 R B D U L' F'
L2 R B D' U L' F'
L2 R B D2 U L' F'
R L' B L' U L' F'
R L2 D B U L' F'
R L2 D' B U L' F'
B' L2 R B U L F'
F' L2 R B U L' F'
B' L2 R B U F' L
F2 L2 R B U L' F'
F L2 R B U L' F'
R L2 D2 B U L' F'
F' L2 U L' F R F'
F2 L2 U L' F R F'
F' L2 U D2 L' F R
F L2 U L' F R F'
F' L2 U F R F' L'
F2 L2 U D2 L' F R
F2 L2 U F R F' L'
F L2 U D2 L' F R
F L2 U F R F' L'
B2 L2 U' R' B L U2
R L2 B U L F' L2
R L2 B U L' D F'
R L2 B U L' D' F'
R L2 B U L' D2 F'
R L2 B U L' F' D
R L2 B U L' F' D'
R L2 B U L' F' D2
R L2 B U L2 F' L
R L2 B U D L' F'
R L2 B U D' L' F'
R L2 B U D2 L' F'
R L2 B D U L' F'
R L2 B D' U L' F'
R L2 B D2 U L' F'
L2 U L F L2 R F'
L2 U L F R L2 F'
L2 U L F R F' L2
F' L2 D2 U L' F R
F2 L2 D2 U L' F R
L2 U L' R F R F2
F L2 D2 U L' F R
L2 U L' F R D F'
L2 U L' F R D' F'
L2 U L' F R D2 F'
L2 U L' F R F' D
L2 U L' F R F' D'
L2 U L' F R F' D2
L2 U L' F2 R F' R
L2 U L2 F L R F'
L2 U L2 F R L F'
L2 U L2 F R F' L
L2 U R L' F R F2
R U L2 B U L' F'
L2 U D2 L' R F R
L2 U D2 L' R' F R
L2 U D2 L' R2 F R
L2 U D2 L' D F R
L2 U D2 L' D' F R
L2 U D2 L' D2 F R
L2 U D2 L' F R D
L2 U D2 L' F R D'
L2 U D2 L' F R D2
L2 U D2 L' F D R
L2 U D2 L' F D' R
L2 U D2 L' F D2 R
L2 U D2 R L' F R
L2 U D2 R' L' F R
L2 U D2 R2 L' F R
L2 U F L R F' L'
L2 U F L' R F' L'
L2 U F L2 R F' L'
L2 U F R L F' L'
L2 U F R L' F' L'
L2 U F R L2 F' L'
L2 U F R D F' L'
L2 U F R D' F' L'
L2 U F R D2 F' L'
L2 U F R F' L' D
L2 U F R F' L' D'
L2 U F R F' L' D2
L2 U F R F' D L'
L2 U F R F' D' L'
L2 U F R F' D2 L'
F' R L2 B U L' F'
B' R L2 B U L F'
B' R L2 B U F' L
F2 R L2 B U L' F'
F R L2 B U L' F'
R U' L2 B U L' F'
B' R B L2 U L' F'
L2 U' R' B L U2 L2
R U2 L2 B U L' F'
L2 D R B R' U L'
R2 D' L R' F' R B2
R2 D' L R' F' B2 R
R2 D' L R' B2 F' R
R2 D' L B2 R' F' R
R2 D' R' L F' R B2
R2 D' R' L F' B2 R
R2 D' R' L B2 F' R
R2 D' R' F' L R B2
R2 D' R' F' L B2 R
R2 D' R' F' R L B2
L2 D2 R B U L' F
L2 D2 U L' R F R
L2 D2 U L' R' F R
L2 D2 U L' R2 F R
L2 D2 U L' D F R
L2 D2 U L' D' F R
L2 D2 U L' D2 F R
L2 D2 U L' F R D
L2 D2 U L' F R D'
L2 D2 U L' F R D2
L2 D2 U L' F D R
L2 D2 U L' F D' R
L2 D2 U L' F D2 R
L2 D2 U R L' F R
L2 D2 U R' L' F R
L2 D2 U R2 L' F R
R' D2 F' R2 U' L F'
R' D2 F' R2 U' F' L
L2 D2 B U L' F R
L2 D2 B' U L' F R
L2 D2 B2 U L' F R
U F L2 U L' R F'
U F L2 U R L' F'
R F L2 B U L' F2
U F R D' L F' B2
U F R D' L B2 F'
U F R D' F' L B2
U F R F' D' L B2
R F' L U' L B U
L2 F' U F L' R F'
L2 F' U F R L' F'
R F' U' L2 B U L'
R' F' D2 R2 U' L F'
R' F' D2 R2 U' F' L
D' F2 U L F R B2
D' F2 U L F B2 R
D' F2 U L B2 F R
L2 B R B U L' F'
L2 B U L' F R F'
L2 B U D2 L' F R
L2 B U F R F' L'
L2 B D2 U L' F R
L2 B' R B U L' F'
L2 B' U L' F R F'
L2 B' U D2 L' F R
L2 B' U F R F' L'
L2 B' D2 U L' F R
L2 B2 R B U L' F'
L2 B2 U L' F R F'
L2 B2 U D2 L' F R
L2 B2 U F R F' L'
L2 B2 D2 U L' F R
