R' U2 B R' U'
D L R' U B' L
R' L U2 B R' U'
R' L' U2 B R' U'
L' R' U2 B R' U'
L R' U2 B R' U'
L2 R' U2 B R' U'
D2 L' R' F L' U
D2 L' F L' R' U
D2 L' F R' L' U
R' L2 U2 B R' U'
D R' L U B' L
D2 R' L' F L' U
D R' U L B' L
D R' U B' L B'
F' R' U2 B R' U'
F2 R' U2 B R' U'
F R' U2 B R' U'
D2 R' F L' F U
D' R' F U L' B
D' R' F U B L'
D' R' F U B L'
R' U2 B R' U' D
R' U2 B R' U' D'
R' U2 B R' U' D2
R' U2 B R' D U'
R' U2 B R' D' U'
R' U2 B R' D2 U'
R' U2 B D R' U'
R' U2 B D' R' U'
R' U2 B D2 R' U'
D2 F L' R' F U
D2 F L' F R' U
D2 F R' L' F U
D' F R' U L' B
D' F R' U B L'
R' F U2 B R' U'
R' F' U2 B R' U'
R' F2 U2 B R' U'
U2 B R' B L U'
F' L R' U2 B R' U'
D L R' U B' L D
D L R' U B' L D'
D L R' U B' L D2
D L R' U B' D L
D L R' U B' D' L
D L R' U B' D2 L
F2 L R' U2 B R' U'
F L R' U2 B R' U'
D' L R' F U L' B
D' L R' F U B L'
D L R' F U B' L
D L R' F' U B' L
D L R' F2 U B' L
B L R' B L F U'
R' L U2 B R' U' D
R' L U2 B R' U' D'
R' L U2 B R' U' D2
R' L U2 B R' D U'
R' L U2 B R' D' U'
R' L U2 B R' D2 U'
R' L U2 B D R' U'
R' L U2 B D' R' U'
R' L U2 B D2 R' U'
R' L F U2 B R' U'
R' L F' U2 B R' U'
R' L F2 U2 B R' U'
D' L F R' U L' B
D' L F R' U B L'
D L F R' U B' L
D L F' R' U B' L
D L F2 R' U B' L
B' L B R F' R2 U
B' L B R' U2 B U'
U2 L B R' B L U'
R' L' U2 B R' U' D
R' L' U2 B R' U' D'
R' L' U2 B R' U' D2
R' L' U2 B R' D U'
R' L' U2 B R' D' U'
R' L' U2 B R' D2 U'
L' R' U2 B R' U' D
L' R' U2 B R' U' D'
L' R' U2 B R' U' D2
L' R' U2 B R' D U'
L' R' U2 B R' D' U'
L' R' U2 B R' D2 U'
R' L' U2 B D R' U'
R' L' U2 B D' R' U'
L' R' U2 B D R' U'
R' L' U2 B D2 R' U'
L' R' U2 B D' R' U'
L' R' U2 B D2 R' U'
