R2 L U2 F2 B2
R2 L U2 B2 F2
L R2 U2 F2 B2
L R2 U2 B2 F2
B2 R F2 L' R2
B2 R F2 R2 L'
F2 R' B2 L R'
F2 R' B2 R' L
R2 U2 F2 B2 R'
R2 U2 B2 R' F2
R2 U2 B2 F2 R'
R' F2 B2 L R'
R' F2 B2 R' L
R F2 B2 L' R'
R F2 B2 R' L'
R' B2 L R' F2
R' B2 L F2 R'
R' B2 R' L F2
R' B2 R' F2 L
R2 B2 R' F2 L'
R' B2 F2 L R'
R' B2 F2 R' L
F2 B2 D2 L2 R'
F2 B2 D2 R' L2
B2 F2 D2 L2 R'
B2 F2 D2 R' L2
R B2 F2 L' R'
R B2 F2 R' L'
B2 L R F2 L' R2
B2 L R F2 R2 L'
U L R2 U2 F2 B2
U L R2 U2 B2 F2
U2 L R2 U2 F2 B2
U2 L R2 U2 B2 F2
U' L R2 U2 F2 B2
U' L R2 U2 B2 F2
R' L U2 F2 B2 L
F' L R2 B U2 B
R' L U2 B2 L F2
R' L U2 B2 F2 L
R2 L U2 F2 B2 D
R2 L U2 F2 B2 D'
R2 L U2 F2 B2 D2
L R U2 F2 L' B2
L R U2 F2 B2 L'
R2 L U2 B2 F2 D
R2 L U2 B2 F2 D'
R2 L U2 B2 F2 D2
L R U2 B2 F2 L'
R L U2 F2 L' B2
R L U2 F2 B2 L'
R L U2 B2 F2 L'
R2 L D2 F2 B2 U2
R2 L D2 B2 F2 U2
R2 L F U2 F B2
R2 L F U2 B2 F
R2 L F' U2 F' B2
R2 L F' U2 B2 F'
L R F2 L' B2 R'
L2 R F2 L' R B2
L2 R F2 L' B2 R
L2 R F2 R L' B2
L2 R F2 R B2 L'
R L F2 L' B2 R'
L2 R F2 B2 L' R
L2 R F2 B2 R L'
R2 L B U2 F2 B
R2 L B U2 B F2
R2 L B' U2 F2 B'
R2 L B' U2 B' F2
R' L B2 L F2 R
B2 L F2 D2 L2 R'
B2 L F2 D2 R' L2
D2 L F2 B2 R' U2
L2 R B2 F2 L' R
L2 R B2 F2 R L'
D2 L B2 R' F2 U2
D2 L B2 F2 R' U2
L R' U2 F2 B2 L
L R' U2 B2 L F2
L R' U2 B2 F2 L
B2 L' R F2 L' R2
B2 L' R F2 R2 L'
L2 R' F2 B2 L R
L2 R' F2 B2 R L
L R' B2 L F2 R
L2 R' B2 F2 L R
L2 R' B2 F2 R L
B2 L' F2 D2 L2 R'
B2 L' F2 D2 R' L2
L2 R2 U2 F2 R B2
L2 R2 U2 F2 B2 R
R2 L2 U2 F2 R B2
R2 L2 U2 F2 B2 R
L2 R2 U2 B2 F2 R
L R2 U2 F2 B2 D
L R2 U2 F2 B2 D'
L R2 U2 F2 B2 D2
R2 L2 U2 B2 F2 R
L R2 U2 B2 F2 D
L R2 U2 B2 F2 D'
L R2 U2 B2 F2 D2
F2 L' B2 D2 L2 R2
F2 L' B2 D2 R2 L2
B2 L2 R F2 L' R2
B2 L2 R F2 R2 L'
L R2 D2 F2 B2 U2
L R2 D2 B2 F2 U2
L R2 F U2 F B2
L R2 F U2 B2 F
L R2 F' U2 F' B2
L R2 F' U2 B2 F'
L2 R2 F2 R B2 L
R' L2 F2 B2 L R
R' L2 F2 B2 R L
R2 L2 F2 R B2 L
R L2 F2 L' R B2
R L2 F2 L' B2 R
R L2 F2 R L' B2
R L2 F2 R B2 L'
R L2 F2 B2 L' R
R L2 F2 B2 R L'
L R2 B U2 F2 B
L R2 B U2 B F2
