D R F' U' F B
D R F' U' B F
F' R' U' R2 F B
F' R' U' R2 B F
F' R2 U' R' F B
F' R2 U' R' B F
F' R2 U' F R' B
R F' U' B R F
D L R F' U' F B
D L R F' U' B F
L' R F' U' B R F
L R F' U' B R F
L2 R F' U' B R F
R L F' U' B R F
U2 L F L' U F' U
D' L' R F U' F' B
D' L' R F U' B F'
D L' R F' U' F B
D L' R F' U' B F
R L' F' U' B R F
U' L' F' U L R B
U' L' F' U R L B
D L2 R F' U' F B
D L2 R F' U' B F
R L2 F' U' B R F
U' L2 F' U L2 R B
U' L2 F' U R L2 B
U' L2 F' U R B L2
D R L F' U' F B
D R L F' U' B F
D' R L' F U' F' B
D' R L' F U' B F'
D R L' F' U' F B
D R L' F' U' B F
D R L2 F' U' F B
D R L2 F' U' B F
B2 R D L2 D B R'
D R D F' U' F B
D R D F' U' B F
D R D' F' U' F B
D R D' F' U' B F
B2 R D2 B R' D' L2
B2 R D2 B D' L2 R'
B2 R D2 B D' R' L2
D R D2 F' U' F B
D R D2 F' U' B F
B R D2 B R' D L2
B R D2 B D L2 R'
B R D2 B D R' L2
D2 R F U' F' B R'
D2 R F U' B F' R'
F2 R F U' B R F
F' R F B U B' U'
F' R F B2 D B' L2
D2 R F' U' F B R'
D2 R F' U' B R' F
D2 R F' U' B F R'
D R F' U' D F B
D R F' U' D B F
D R F' U' D' F B
D R F' U' D' B F
D R F' U' D2 F B
D R F' U' D2 B F
D R F' U' F D B
D R F' U' F D' B
D R F' U' F D2 B
D R F' U' F B D
D R F' U' F B D'
D R F' U' F B D2
D R F' U' B D F
D R F' U' B D' F
D R F' U' B D2 F
D R F' U' B F D
D R F' U' B F D'
D R F' U' B F D2
D R F' D U' F B
D R F' D U' B F
D R F' D' U' F B
D R F' D' U' B F
D R F' D2 U' F B
D R F' D2 U' B F
D2 R F2 U' F2 B R'
D2 R F2 U' B R' F2
D2 R F2 U' B F2 R'
D2 R B R' U B' U'
F' R B U B' U' F
D R B U F' B' U'
D R B U B' F' U'
F' R B F U B' U'
D2 R B2 D B' L2 R'
D2 R B2 D B' R' L2
F' R B2 D F B' L2
F' R B2 D B' F L2
F' R B2 F D B' L2
F' R' U F' U2 R2 F2
F' R' U F' U2 F2 R2
F' R' U' R' F R' B
F' R' U' R2 D F B
F' R' U' R2 D B F
F' R' U' R2 D' F B
F' R' U' R2 D' B F
F' R' U' R2 D2 F B
F' R' U' R2 D2 B F
F' R' U' R2 F D B
F' R' U' R2 F D' B
F' R' U' R2 F D2 B
F' R' U' R2 F B D
F' R' U' R2 F B D'
F' R' U' R2 F B D2
F' R' U' R2 B D F
F' R' U' R2 B D' F
F' R' U' R2 B D2 F
F' R' U' R2 B F D
F' R' U' R2 B F D'
F' R' U' R2 B F D2
F' R' U' F R2 D2 B2
F' R' U' B R2 F B
F' R' U' B R2 B F
F' R' U' B' R2 F B
F' R' U' B' R2 B F
F' R' U' B2 R2 F B
F' R' U' B2 R2 B F
F' R2 U' R' D F B
F' R2 U' R' D B F
F' R2 U' R' D' F B
F' R2 U' R' D' B F
F' R2 U' R' D2 F B
F' R2 U' R' D2 B F
F' R2 U' R' F D B
F' R2 U' R' F D' B
F' R2 U' R' F D2 B
F' R2 U' R' F B D
F' R2 U' R' F B D'
F' R2 U' R' F B D2
F' R2 U' R' B D F
F' R2 U' R' B D' F
F' R2 U' R' B D2 F
F' R2 U' R' B F D
F' R2 U' R' B F D'
F' R2 U' R' B F D2
F' R2 U' F R' D B
F' R2 U' F R' D' B
F' R2 U' F R' D2 B
F' R2 U' F R' B D
F' R2 U' F R' B D'
F' R2 U' F R' B D2
F' R2 U' F' R' F2 B
F' R2 U' F' R' B F2
F' R2 F' U' R' F2 B
F' R2 F' U' R' B F2
F' R2 F' U' F2 R' B
L' D R F' U' F B
L' D R F' U' B F
F' R2 F2 U' F' R' B
L2 D R F' U' F B
L2 D R F' U' B F
D2 R2 B R' B D L2
L D R F' U' F B
L D R F' U' B F
R D' L' F U' F' B
R D' L' F U' B F'
U' D' B L B' U L'
D' U' B L B' U L'
D2 U' B L U L' R'
D2 U' B L U R' L'
F' U' B' R D F B2
F' U' B' R D B2 F
F' U' B' R F D B2
R D2 F U' F' B R'
R D2 F U' B F' R'
U' D2 B L U L' R'
U' D2 B L U R' L'
R D2 F' U' F B R'
R D2 F' U' B R' F
R D2 F' U' B F R'
R D2 F2 U' F2 B R'
R D2 F2 U' B R' F2
R D2 F2 U' B F2 R'
R D2 B R' U B' U'
R D2 B2 D B' L2 R'
R D2 B2 D B' R' L2
U2 F L' U F' U B'
U F L' U' L R U'
U F L' U' R L U'
U F R U L' R' U2
U F R U R' L' U2
R' F U L' F2 U2 F
R' F U F2 U2 R F
R F U L' U2 F' B
R F U L' U2 B F'
R F U' F' D2 B R'
R F U' F2 B R F
R F U' B F2 R F
B2 D L2 D R B R'
F' D R' U' R2 F B
F' D R' U' R2 B F
F' D R2 U' R' F B
F' D R2 U' R' B F
F' D R2 U' F R' B
U' F' L U L' R B
U' F' L U R L' B
U' F' L U R B L'
U' F' L' U L R B
U' F' L' U R L B
U' F' L2 U L2 R B
U' F' L2 U R L2 B
U' F' L2 U R B L2
D2 F' R U' F B R'
D2 F' R U' B R' F
D2 F' R U' B F R'
L' F' R' U' R2 F B
L' F' R' U' R2 B F
L2 F' R' U' R2 F B
L2 F' R' U' R2 B F
D F' R F' U' F2 B
D F' R F' U' B F2
R2 F' R' U' F B R2
R2 F' R' U' B R2 F
R2 F' R' U' B F R2
L' F' R2 U' R' F B
L' F' R2 U' R' B F
L' F' R2 U' F R' B
