D L' F2 R B2
D L' F2 B2 R
D L' B2 F2 R
D B2 L' F2 R
D L F2 B2 L2 R'
D L F2 B2 R' L2
D L B2 L2 R' F2
D L B2 L2 F2 R'
D L B2 R' L2 F2
D L B2 R' F2 L2
D L B2 F2 L2 R'
D L B2 F2 R' L2
D L' R F2 R B2
D L' R F2 B2 R
D L' R B2 F2 R
D L' R' F2 R B2
D L' R' F2 B2 R
D L' R' B2 F2 R
D' L' R2 D2 F2 B2
D' L' R2 D2 B2 F2
D L' R2 F2 R B2
D L' R2 F2 B2 R
D L' R2 B2 F2 R
L2 R2 U' L D' R2
R2 L2 U' L D' R2
D L' F2 R B2 D
D L' F2 R B2 D'
D L' F2 R B2 D2
L2 R2 U' D' L R2
L2 R2 U' D' R2 L
D L' F2 R' B2 R2
R2 L2 U' D' L R2
R2 L2 U' D' R2 L
D L' F2 B' R B'
D L' F2 B2 R D
D L' F2 B2 R D'
D L' F2 B2 R D2
D L' F2 B2 D R
D L' F2 B2 D' R
D L' F2 B2 D2 R
D L' B' F2 R B'
D L' B2 R F2 R
L2 R2 D' U' L R2
L2 R2 D' U' R2 L
D L' B2 R' F2 R
R2 L2 D' U' L R2
R2 L2 D' U' R2 L
D L' B2 R2 F2 R
D L' B2 F2 R D
D L' B2 F2 R D'
D L' B2 F2 R D2
D L' B2 F2 D R
D L' B2 F2 D' R
D L' B2 F2 D2 R
L2 R2 D2 F2 U' L
R2 L2 D2 F2 U' L
B' L2 R2 F U' L
B L2 R2 F' U' L
D L2 U2 L F2 B2
D L2 U2 L B2 F2
D L2 U2 F2 L B2
B' L2 F R2 U' L
D R L' F2 R B2
D R L' F2 B2 R
D R L' B2 F2 R
L2 U' D L B2 R'
R2 U' D L' F2 R
D R B2 L' F2 R
D R' L' F2 R B2
D R' L' F2 B2 R
D R' L' B2 F2 R
D R' B2 L' F2 R
D' R2 L' D2 F2 B2
D' R2 L' D2 B2 F2
B' R2 L2 F U' L
D R2 L' F2 R B2
D R2 L' F2 B2 R
D R2 L' B2 F2 R
B R2 L2 F' U' L
D' R2 D2 L' F2 B2
D' R2 D2 L' B2 F2
D' R2 D2 B2 L' F2
R2 D U' L' F2 R
D R2 B2 L' F2 R
L2 D U' L B2 R'
