L' R' F2 B' D' R2
R' L' F2 B' D' R2
L' R' B' F2 D' R2
R' L' B' F2 D' R2
L' F' D' F' R B'
L' F' D' F' B' R
L' F' D' B' F' R
L' F' B' D' F' R
L' F2 R' B' D' R2
L' F2 D B R' B2
L' F2 B2 D B R'
L' B' F' D' F' R
L' B2 F2 D B R'
L' R U F' U' F' B'
L' R U F' U' B' F'
R2 L U' L2 F2 B' R'
R2 L U' L2 B' R' F2
R2 L U' L2 B' F2 R'
L' R F D R2 F B'
L' R F D R2 B' F
L' R F D F R2 B'
L' R F D F B' R2
L' R F D B' R2 F
L' R F D B' F R2
L' R F B' D R2 F
L' R F B' D F R2
L2 R F' U' L F' B'
L2 R F' U' L B' F'
L2 R F' U' F' L B'
L' R F2 U F U' B'
L' R F2 B' U F U'
R' L B U L2 F2 B'
R' L B U L2 B' F2
L' R B' U F' U' F'
L' R B' F D R2 F
L' R B' F D F R2
L' R B' F2 U F U'
R L' U F' U' F' B'
R L' U F' U' B' F'
D2 L B' U L2 F B'
D2 L B' U L2 B' F
R' L' U' B U F2 B2
R' L' U' B U B2 F2
L' R' U' B U F2 B2
L' R' U' B U B2 F2
R' L' D B' D' R2 F2
R' L' D B' D' F2 R2
L' R' D B' D' R2 F2
L' R' D B' D' F2 R2
B' L' R' F2 B' D' R2
B2 L' R' F2 B' D' R2
B' L' R' B' F2 D' R2
B L' R' F2 B' D' R2
B2 L' R' B' F2 D' R2
B L' R' B' F2 D' R2
R' L' F B' D' R2 F
R' L' F B' D' F R2
L' R' F B' D' R2 F
L' R' F B' D' F R2
R L' F D R2 F B'
R L' F D R2 B' F
R L' F D F R2 B'
R L' F D F B' R2
R L' F D B' R2 F
R L' F D B' F R2
R L' F B' D R2 F
R L' F B' D F R2
R' L' F' B' D' F' R2
L' R' F' B' D' F' R2
L2 R' F2 L B' D' R2
R' L' F2 U' B U B2
L' R' F2 U' B U B2
R2 L' F2 R B' D' R2
R' L' F2 D B' D' R2
L' R' F2 D B' D' R2
R' L' F2 D' B' D' R2
L' R' F2 D' B' D' R2
R' L' F2 D2 B' D' R2
L' R' F2 D2 B' D' R2
R' L' F2 B' R D' R2
R L' F2 U F U' B'
R' L' F2 B' R' D' R2
