B2 R U2 B R'
B2 L R U2 B R'
B L B R U2 B
B2 L' R U2 B R'
B2 L2 R U2 B R'
B2 R L U2 B R'
B2 R L' U2 B R'
B2 R L2 U2 B R'
B2 R U2 B R' D
B2 R U2 B R' D'
B2 R U2 B R' D2
B2 R U2 B D R'
B2 R U2 B D' R'
B2 R U2 B D2 R'
B2 R F U2 B R'
B2 R F' U2 B R'
B2 R F2 U2 B R'
B' R B' U2 R2 B2
B' R B' U2 B2 R2
R' D2 F2 L2 B' R'
R B L B U2 B'
L' B2 R U2 B R'
L2 B2 R U2 B R'
L B2 R U2 B R'
R' B2 R2 U2 B R'
R' B2 R2 U2 B R'
R B2 U2 B R' B2
B2 L R U2 B R' D
B2 L R U2 B R' D'
B2 L R U2 B R' D2
B2 L R U2 B D R'
B2 L R U2 B D' R'
B2 L R U2 B D2 R'
U2 L R F B2 U2 R
B2 L R F U2 B R'
B2 L R F' U2 B R'
B2 L R F2 U2 B R'
U2 L R B2 F U2 R
R' L D2 F2 L2 B' R'
B L D B R U2 B
B L D' B R U2 B
B L D2 B R U2 B
L' R B L B U2 B'
L R B L B U2 B'
L2 R B L B U2 B'
R L B L B U2 B'
R' L B2 R2 U2 B R'
L' R B2 U2 B R' B2
B L F2 B U2 L' B'
L R B2 U2 B R' B2
L2 R B2 U2 B R' B2
R L B2 U2 B R' B2
B L B R U2 D B
B L B R U2 D' B
B L B R U2 D2 B
B L B R U2 B D
B L B R U2 B D'
B L B R U2 B D2
B L B R D U2 B
B L B R D' U2 B
B L B R D2 U2 B
B L B R F U2 B
B L B R F' U2 B
B L B R F2 U2 B
B L B R' F' R2 U2
B L B D R U2 B
B L B D' R U2 B
B L B D2 R U2 B
B L B F2 U2 L' B'
B L B' R B2 U2 B'
U2 L B2 R F U2 R
B L B2 R B' U2 B2
B2 L' R U2 B R' D
B2 L' R U2 B R' D'
B2 L' R U2 B R' D2
B2 L' R U2 B D R'
B2 L' R U2 B D' R'
B2 L' R U2 B D2 R'
B2 L' R F U2 B R'
B2 L' R F' U2 B R'
B2 L' R F2 U2 B R'
R' L' D2 F2 L2 B' R'
L' R' D2 F2 L2 B' R'
L R' D2 F2 L2 B' R'
L2 R' D2 F2 L2 B' R'
R L' B L B U2 B'
R' L' B2 R2 U2 B R'
L' R' B2 R2 U2 B R'
L2 R' B2 R2 U2 B R'
L R' B2 R2 U2 B R'
R L' B2 U2 B R' B2
B L' B L2 R U2 B
B L' B R L2 U2 B
B' L2 R U2 F B R2
B' L2 R U2 B R2 F
B' L2 R U2 B F R2
B2 L2 R U2 B R' D
B2 L2 R U2 B R' D'
B2 L2 R U2 B R' D2
B2 L2 R U2 B D R'
B2 L2 R U2 B D' R'
B2 L2 R U2 B D2 R'
R' L2 D2 F2 L2 B' R'
B2 L2 R F U2 B R'
B2 L2 R F' U2 B R'
B2 L2 R F2 U2 B R'
B' L2 R' F D2 L2 B2
B' L2 R' F D2 B2 L2
R L2 B L B U2 B'
R' L2 B2 R2 U2 B R'
R L2 B2 U2 B R' B2
B L2 B L' R U2 B
B L2 B R L' U2 B
B2 R L U2 B R' D
B2 R L U2 B R' D'
B2 R L U2 B R' D2
B2 R L U2 B D R'
B2 R L U2 B D' R'
B2 R L U2 B D2 R'
B2 R L F U2 B R'
B2 R L F' U2 B R'
U2 R L F B2 U2 R
B2 R L F2 U2 B R'
U2 R L B2 F U2 R
B2 R L' U2 B R' D
B2 R L' U2 B R' D'
B2 R L' U2 B R' D2
B2 R L' U2 B D R'
B2 R L' U2 B D' R'
B2 R L' U2 B D2 R'
B2 R L' F U2 B R'
B2 R L' F' U2 B R'
B2 R L' F2 U2 B R'
B' R L2 U2 F B R2
B' R L2 U2 B R2 F
B' R L2 U2 B F R2
B2 R L2 U2 B R' D
B2 R L2 U2 B R' D'
B2 R L2 U2 B R' D2
B2 R L2 U2 B D R'
B2 R L2 U2 B D' R'
B2 R L2 U2 B D2 R'
B2 R L2 F U2 B R'
B2 R L2 F' U2 B R'
B2 R L2 F2 U2 B R'
B2 R U L U B R'
B2 R U L' U B R'
B2 R U L2 U B R'
B2 R U B' U B2 R'
B2 R U' F U' B R'
B2 R U' F' U' B R'
B2 R U' F2 U' B R'
B2 R U2 L B L' R'
B2 R U2 L B R' L'
B2 R U2 L2 B L2 R'
B2 R U2 L2 B R' L2
B2 R U2 R B R' B
D2 R U2 F B R F
D2 R U2 F2 D2 B R'
D2 R U2 B F R F
B' R U2 B R2 D2 F2
B2 R U2 F' B R' F
B2 R U2 F2 B R' F2
B' R U2 B2 R2 F' B'
B' R U2 B2 R2 B' F'
B2 R U2 B R2 D R
B2 R U2 B R2 D' R
B2 R U2 B R2 D2 R
B2 R U2 B D R' D
B2 R U2 B D R' D'
B2 R U2 B D R' D2
B2 R U2 B D' R' D
B2 R U2 B D' R' D'
B2 R U2 B D' R' D2
B2 R U2 B D2 R' D
B2 R U2 B D2 R' D'
B2 R U2 B D2 R' D2
B2 R U2 B F' R' F
B2 R U2 B F2 R' F2
B2 R U2 B' R B2 R'
B2 R U2 B' R' B2 R'
B2 R U2 B' R2 B2 R'
B2 R U2 B2 R B' R'
B2 R U2 B2 R' B' R'
B2 R U2 B2 R2 B' R'
B2 R U2 B2 D B' R'
B2 R U2 B2 D' B' R'
B2 R U2 B2 D2 B' R'
B' R D2 L2 U2 F B
B' R D2 L2 U2 B F
B R D2 L B' U2 B2
B2 R D2 F L' U2 B
B' R D2 B' L2 U2 B2
B2 R D2 F' U2 B R
B2 R F L U2 B R'
B2 R F L' U2 B R'
B2 R F L2 U2 B R'
D2 R F U2 F B R
